U' L R2 D2 B' L
U L' F U2 L' R2
U L' F U2 R2 L'
U' R2 L D2 B' L
F U' L R2 B' L2
F U' L B' L2 R2
F U' L B' R2 L2
F' U' R2 B2 L B'
F U' R2 L B' L2
U' L2 R2 D2 L' B' L
U' L2 R2 F L' F' B'
U' L2 R2 F L' B' F'
L2 R2 F' D F2 L' B'
R2 L2 F' D F2 L' B'
R' U L' F U2 L' R'
R' U L' F U2 R' L'
U' L2 F L' F' R2 B'
U' L2 F L' F' B' R2
U' L2 F L' B' F' R2
U L2 F L' B' R2 F'
U L2 F' R U2 R B
U' R L D2 R B' L
U' R L D2 B' L R
U' R L D2 B' R L
R U F2 L' F R U2
F R U' L R B' L2
F R U' L B' L2 R
F R U' L B' R L2
F R U' R L B' L2
R' U' L R' D2 B' L
R' U' L D2 R' B' L
R U' L R D2 B' L
R U' L D2 R B' L
R U' L D2 B' L R
R U' L D2 B' R L
R U' R L D2 B' L
R' U' R' L D2 B' L
U R F2 L' F R U2
R' U' D2 R' B' L B2
U' R' L D2 R' B' L
U R' L' F U2 L' R'
U R' L' F U2 R' L'
F' R' U' R' B2 L B'
F' R' U' D2 L2 R' B
F' R' U' D2 R' L2 B
F' R' U' D2 R' B L2
D2 R' U' B' L B2 R'
F R' U' L R' B' L2
F R' U' R' L B' L2
F R' U' D2 L' R' B
F R' U' D2 R' L' B
F R' U' D2 R' B L'
U' R' D2 R' B' L B2
F' R' D2 U' L2 R' B
F' R' D2 U' R' L2 B
F' R' D2 U' R' B L2
D R' D2 F2 B R' U'
F R' D2 U' L' R' B
F R' D2 U' R' L' B
F R' D2 U' R' B L'
D R' D2 B R' F2 U'
D R' D2 B F2 R' U'
D R' B R2 F' R U'
D2 R' B' U' L B2 R'
U' R2 L D2 B' L D
U' R2 L D2 B' L D'
U' R2 L D2 B' L D2
U' R2 L D2 B' D L
U' R2 L D2 B' D' L
U' R2 L D2 B' D2 L
U' R2 L F B' L' F'
U' R2 L B' F L' F'
U' R2 L' U2 F U2 L'
U' R2 L' D2 L2 B' L
U' R2 L2 D2 L' B' L
U' R2 L2 F L' F' B'
U' R2 L2 F L' B' F'
U' R2 D2 B' D2 L B'
U' R2 F L F' B' L2
U' R2 F L B' L2 F'
U' R2 F L B' F' L2
U' R2 F L' F' D2 B2
U' R2 B L D2 B' L
U' R2 B' L D2 B' L
U R2 B L2 F L' B'
U' R2 B2 L D2 B' L
F' U L R U2 R B'
F' U L R U2 B' R
F U L U2 R2 B' L2
F U L U2 B' L2 R2
F U L U2 B' R2 L2
B' U L' F U2 L' R2
B' U L' F U2 R2 L'
B2 U L' F U2 L' R2
B2 U L' F U2 R2 L'
F U L B' L2 R2 F'
F U L B' R2 L2 F'
F' U L2 R U2 R B
F U L B' R2 F' L2
B U L' F U2 L' R2
B U L' F U2 R2 L'
F' U R L U2 R B'
F' U R L U2 B' R
F' U R L2 U2 R B
F' U R F2 L' F U2
F' U D2 L2 R F' U2
F' U D2 R L2 F' U2
F' U D2 R F' L2 U2
D2 U' L B2 R' B L
B' U' L R2 D2 B' L
F' U' L R2 B2 L B
B2 U' L R2 D2 B' L
F2 U' L R2 D B' L
F' U' L B R2 B2 L
B U' L R2 D2 B' L
F U' L R B' L2 R
F U' L R B' R L2
F U' L R2 B L2 B2
F U' L R2 B' L2 D
F U' L R2 B' L2 D'
F U' L R2 B' L2 D2
F U' L R2 B2 L2 B
F U' L B L2 R2 B2
F U' L B L2 B2 R2
F U' L B R2 L2 B2
F U' L B R2 B2 L2
D2 U' R' B' L B2 R'
F U' L B' L2 R2 D
F U' L B' L2 R2 D'
F U' L B' L2 R2 D2
F U' L B' R2 L2 D
F U' L B' R2 L2 D'
F U' L B' R2 L2 D2
F U' L B2 L2 B R2
F U' L' R2 U2 F U2
F U' L' U2 F U2 R2
F U' L' F2 R2 F2 B
F U' L' F2 R2 B F2
F U' R L B' L2 R
F U' R L B' R L2
F' U' R' D2 L2 R' B
F' U' R' D2 R' L2 B
F' U' R' D2 R' B L2
B' U' R2 L D2 B' L
F' U' R2 L B2 L B
B2 U' R2 L D2 B' L
F2 U' R2 L D B' L
F' U' R2 B' L B' L
F' U' R2 B2 L D B'
F' U' R2 B2 L D' B'
F' U' R2 B2 L D2 B'
F' U' R2 B2 L B' D
F' U' R2 B2 L B' D'
F' U' R2 B2 L B' D2
F U' R' D2 L' R' B
F U' R' D2 R' L' B
F U' R' D2 R' B L'
B U' R2 L D2 B' L
F U' R2 L B L2 B2
F U' R2 L B' L2 D
F U' R2 L B' L2 D'
F U' R2 L B' L2 D2
F U' R2 L B2 L2 B
F U' R2 L' U2 F U2
F U' R2 B L B' L2
F U' R2 B' L B' L2
F U' R2 B2 L B' L2
D2 U' B' L B2 R' B
D2 U' B' D2 L R2 B'
D2 U' B' D2 L B' R2
D2 U' B' D2 R2 L B'
U' D2 L B2 R' B L
F' U' F2 L' F2 R2 B
F' U' B R2 B2 L B'
F' U' B' R2 B2 L B'
F U' B L R2 B' L2
F U' B L B' L2 R2
F U' B L B' R2 L2
F U' B R2 L B' L2
R' D2 U' R' B' L B2
F' U' B2 R2 B2 L B'
F U' B' L R2 B' L2
F U' B' L B' L2 R2
F U' B' L B' R2 L2
U' D2 R' B' L B2 R'
F U' B' R2 L B' L2
F U' B2 L R2 B' L2
F U' B2 L B' L2 R2
F U' B2 L B' R2 L2
F U' B2 R2 L B' L2
F U2 L U R2 B' L2
F U2 L U B' L2 R2
F U2 L U B' R2 L2
U' D2 B' L B2 R' B
U' D2 B' D2 L R2 B'
U' D2 B' D2 L B' R2
U' D2 B' D2 R2 L B'
U' F L F' R2 B' L2
U' F L F' B' L2 R2
U' F L F' B' R2 L2
U' F L B' L2 F' R2
U' F L B' F' L2 R2
U' F L B' F' R2 L2
U2 F L U R2 B' L2
U2 F L U B' L2 R2
U2 F L U B' R2 L2
U' F L' F' R2 D2 B2
U' F L' F2 R2 F B
U' F L' F2 R2 B F
U F L U2 R2 B' L2
U F L U2 B' L2 R2
U F L U2 B' R2 L2
U F L B' L2 R2 F'
U F L B' R2 L2 F'
U F L B' R2 F' L2
L2 F L2 U' L R2 B'
L2 F L2 U' L B' R2
L2 F L2 U' R2 L B'
F2 U2 B U L R2 B'
F2 U2 B U L B' R2
F2 U2 B U R2 L B'
L2 F R2 D L' F2 B'
L2 F R2 D L' B' F2
U2 F U L R2 B' L2
U2 F U L B' L2 R2
U2 F U L B' R2 L2
R' F U' L R' B' L2
U2 F U R2 L B' L2
R' F U' R' L B' L2
L' F U' L U' L2 R2
L' F U' L U' R2 L2
R' F U' D2 L' R' B
R' F U' D2 R' L' B
R' F U' D2 R' B L'
L' F U2 L' R2 D F2
L' F U2 R2 L' D F2
U F U2 L R2 B' L2
U F U2 L B' L2 R2
U F U2 L B' R2 L2
U F U2 R2 L B' L2
R' F D2 U' L' R' B
R' F D2 U' R' L' B
R' F D2 U' R' B L'
U F' L R U2 R B'
U F' L R U2 B' R
R2 F' L2 D F2 L' B'
U F' L2 R U2 R B
D F' R U2 F' B2 U
D F' R U2 B2 F' U
U F' R L U2 R B'
U F' R L U2 B' R
U F' R L2 U2 R B
U' F' R2 F B2 L B'
U F' R F2 L' F U2
U' F' R2 B2 F L B'
D F' R' B R2 F' U'
U2 F' U R2 B2 L B'
U F' U2 R2 B2 L B'
U F' D2 L2 R F' U2
U F' D2 R L2 F' U2
U F' D2 R F' L2 U2
U F2 L B' R2 F' L'
U F2 L' F R U2 R
F' D' F2 B R' U' L'
F' D' F2 B2 U' L' B'
F' D' B F2 R' U' L'
F' D' B2 F2 U' L' B'
U F2 U2 R2 B L B'
U F2 U2 B L R2 B'
U F2 U2 B L B' R2
U F2 U2 B R2 L B'
D' F2 B D2 R' B U'
F' D2 U L2 R F' U2
F' D2 U R L2 F' U2
F' D2 U R F' L2 U2
U' B L R2 D2 B' L
U B L2 R2 F L' B'
U B L2 F L' R2 B'
U B L2 F L' B' R2
U B L2 F R2 L' B'
U' B R2 L D2 B' L
D2 B U L2 R' U2 B
D2 B U R' L2 U2 B
D B R2 F' R B U'
U B R2 L2 F L' B'
U' B' L R2 D2 B' L
B' F U' L R2 B' L2
B' F U' L B' L2 R2
B' F U' L B' R2 L2
D' B F2 D2 R' B U'
B' F U' R2 L B' L2
B2 F U' L R2 B' L2
B2 F U' L B' L2 R2
B2 F U' L B' R2 L2
F' B U' R2 B2 L B'
B2 F U' R2 L B' L2
B F U' L R2 B' L2
B F U' L B' L2 R2
B F U' L B' R2 L2
B F U' R2 L B' L2
F B U' L R2 B' L2
F B U' L B' L2 R2
F B U' L B' R2 L2
F B U' R2 L B' L2
U' B' R2 L D2 B' L
D2 B' U' L B2 R' B
D2 B' U' D2 L R2 B'
D2 B' U' D2 L B' R2
D2 B' U' D2 R2 L B'
D2 B' D2 U' L R2 B'
D2 B' D2 U' L B' R2
D2 B' D2 U' R2 L B'
B' F' U' R2 B2 L B'
F' B' U' R2 B2 L B'
B2 F' U' R2 B2 L B'
B F' U' R2 B2 L B'
F B' U' L R2 B' L2
F B' U' L B' L2 R2
F B' U' L B' R2 L2
U' B2 L R2 D2 B' L
F B' U' R2 L B' L2
U' B2 R2 L D2 B' L
F' B2 U' R2 B2 L B'
F B2 U' L R2 B' L2
F B2 U' L B' L2 R2
F B2 U' L B' R2 L2
F B2 U' R2 L B' L2
