B R U B2 L
U B R U B2
B L R U B2 L
B L' R U B2 L
B L2 R U B2 L
B R L U B2 L
B R L' U B2 L
B R L2 U B2 L
B R U L B2 L
B R U L' B2 L
B R U L2 B2 L
B R U B2 L D
B R U B2 L D'
B R U B2 L D2
B R U B2 D L
B R U B2 D' L
B R U B2 D2 L
L U B L R U
B R U' R' U2 B2
L U B R L U
B R F U B2 L
B R F' U B2 L
B R F2 U B2 L
B' R B2 U L B2
B' R' D' F2 L' R2
B' R' D' F2 R2 L'
B' U R B2 L U
B U R U R' B2
D2 U B R U B2
D' U B R U B2
D U B R U B2
U D B R U B2
B2 U B' R U B2
U D' B R U B2
U D2 B R U B2
U B L R U B2
U B L' R U B2
D2 B R U B2 L
D' B R U B2 L
U B L2 R U B2
D B R U B2 L
U B R L U B2
U B R L' U B2
U B R L2 U B2
U B R U B2 D
U B R U B2 D'
U B R U B2 D2
U B R D L2 U
U B D L2 R U
U B D R L2 U
U2 B' R' D' R2 F2
U2 B' R' D' F2 R2
U B' R B2 U B2
U2 B' U' R B2 U
U2 B' U' B2 R U
B R L U B2 L D
B R L U B2 L D'
B R L U B2 L D2
B R L U B2 D L
B R L U B2 D' L
B R L U B2 D2 L
B R L U' R' U2 B2
L U D' B L R U
L U D' B R L U
B' R L B2 U L B2
B R L F U B2 L
B R L F' U B2 L
B R L F2 U B2 L
B R L' U L B2 L
B R L' U L' B2 L
B R L' U L2 B2 L
B R L' U B2 L D
B R L' U B2 L D'
B R L' U B2 L D2
B R L' U B2 D L
B R L' U B2 D' L
B R L' U B2 D2 L
B R L' U' R' U2 B2
L U D2 B L R U
L U D2 B R L U
B' R L' B2 U L B2
B R L' F U B2 L
B R L' F' U B2 L
B R L' F2 U B2 L
B R L2 U L B2 L
B R L2 U L' B2 L
B R L2 U L2 B2 L
B R L2 U B2 L D
B R L2 U B2 L D'
B R L2 U B2 L D2
B R L2 U B2 D L
B R L2 U B2 D' L
B R L2 U B2 D2 L
B R L2 U' R' U2 B2
B' R L2 B2 U L B2
B R L2 F U B2 L
B R L2 F' U B2 L
B R L2 F2 U B2 L
B R U L B2 L D
B R U L B2 L D'
B R U L B2 L D2
B R U L B2 D L
B R U L B2 D' L
B R U L B2 D2 L
B R U L' B2 L D
B R U L' B2 L D'
B R U L' B2 L D2
B R U L' B2 D L
B R U L' B2 D' L
B R U L' B2 D2 L
B R U L2 B2 L D
B R U L2 B2 L D'
B R U L2 B2 L D2
B R U L2 B2 D L
B R U L2 B2 D' L
B R U L2 B2 D2 L
B R U F B2 L F'
U R U R' B' D' R2
U R U D B R' B2
B R U F2 B2 L F2
B R U B L B L
B R U B L' B L
B R U B L2 B L
B R U B D B L
B R U B D' B L
B R U B D2 B L
B R U B2 L2 D L'
B R U B2 L2 D' L'
B R U B2 L2 D2 L'
B R U B2 D L D
B R U B2 D L D'
B R U B2 D L D2
B R U B2 D' L D
B R U B2 D' L D'
B R U B2 D' L D2
B R U B2 D2 L D
B R U B2 D2 L D'
B R U B2 D2 L D2
B R U B2 F L F'
B R U B2 F2 L F2
L' U B L R U B'
L' U B R L U B'
U R U B2 D B R'
B R U' R' U2 B2 D
B R U' R' U2 B2 D'
B R U' R' U2 B2 D2
B R U' R' D2 F2 U2
B R U' R' F U2 B2
B R U' R' F' U2 B2
B R U' R' F2 U2 B2
L2 U B L2 R U B'
B R U' D2 R' F2 U2
B R U' D2 F2 R' U2
L2 U B R L2 U B'
B R U' F R' U2 B2
L2 U B R U' F U2
B R U' F U2 B2 L
B R U' F' R' U2 B2
B R U' F' U2 B2 L
L U B L R U D
L U B L R U D'
L U B L R U D2
L U B L R D U
L U B L R D' U
L U B L R D2 U
L U B L D R U
L U B L D' R U
B R U' F2 R' U2 B2
L U B L D2 R U
B R U' F2 U2 B2 L
L U B R L U D
L U B R L U D'
L U B R L U D2
L U B R L D U
L U B R L D' U
L U B R L D2 U
L U B R D L U
L U B R D' L U
L U B R D2 L U
L U B D L R U
L U B D R L U
L U B D' L R U
L U B D' R L U
L U B D2 L R U
L U B D2 R L U
U R U2 R F' U' B'
U R U2 R2 U' B' R'
B R U2 B' U' B' L
B R D L2 U' R' U2
U R D U B R' B2
R U B2 L D B R'
B' R D' R2 D' F2 L'
L U B2 R B' L U
U R D B U R' B2
R U B2 D L B R'
B R D2 U' R' F2 U2
B R D2 U' F2 R' U2
B R F L U B2 L
B R F L' U B2 L
B R F L2 U B2 L
B R F U L B2 L
B R F U L' B2 L
B R F U L2 B2 L
B' R F B2 U L B2
B R F U B2 L D
B R F U B2 L D'
B R F U B2 L D2
B R F U B2 D L
B R F U B2 D' L
B R F U B2 D2 L
B R F U' R' U2 B2
B R F' L U B2 L
B R F' L' U B2 L
B R F' L2 U B2 L
B R F' U L B2 L
B R F' U L' B2 L
B R F' U L2 B2 L
B' R F' B2 U L B2
B R F' U B2 L D
B R F' U B2 L D'
B R F' U B2 L D2
B R F' U B2 D L
B R F' U B2 D' L
B R F' U B2 D2 L
B R F' U' R' U2 B2
B R F2 L U B2 L
B R F2 L' U B2 L
B R F2 L2 U B2 L
B R F2 U L B2 L
B R F2 U L' B2 L
B R F2 U L2 B2 L
B' R F2 B2 U L B2
B R F2 U B2 L D
B R F2 U B2 L D'
B R F2 U B2 L D2
B R F2 U B2 D L
B R F2 U B2 D' L
B R F2 U B2 D2 L
B R F2 U' R' U2 B2
R U' R' U B U B2
R U' R' U2 B' D' R2
B' R B2 L' U L2 B2
B' R B2 L' U B2 L2
B' R B2 L2 U L' B2
B' R B2 L2 U B2 L'
B' R B2 U L B2 D
B' R B2 U L B2 D'
B' R B2 U L B2 D2
B' R B2 U L' B2 L2
B' R B2 U L2 B2 L'
B' R B2 D L2 U L'
R' U' D' F2 B' L' R'
R' U' D' F2 B' R' L'
B' R B2 F U L B2
R' U' D' B' F2 L' R'
R' U' D' B' F2 R' L'
B' R B2 F' U L B2
B' R B2 F2 U L B2
U R B2 U D B R'
B' R' L D' F2 L' R2
B' R' L D' F2 R2 L'
U R B2 D U B R'
B' R' L' D' F2 L' R2
B' R' L' D' F2 R2 L'
B' R' L2 D' F2 L' R2
B' R' L2 D' F2 R2 L'
B' R' U' R2 B2 U L
U' R' U' D' F2 B' R'
U' R' U' D' B' R' F2
U' R' U' D' B' F2 R'
B R' U B2 D' F2 L'
U' R' U' B' D' R' F2
U' R' U' B' D' F2 R'
U' R' U2 R2 U B' R'
R' U' B' D' F2 L' R'
R' U' B' D' F2 R' L'
B' R' D' L F2 L' R2
B' R' D' L F2 R2 L'
B' R' D' L' F2 L' R2
B' R' D' L' F2 R2 L'
B' R' D' L2 F2 L' R2
B' R' D' L2 F2 R2 L'
U' R' D' U' F2 B' R'
U' R' D' U' B' R' F2
U' R' D' U' B' F2 R'
B' R' D' F R2 F L'
B' R' D' F2 L' R2 D
B' R' D' F2 L' R2 D'
B' R' D' F2 L' R2 D2
B' R' D' F2 R2 L' D
B' R' D' F2 R2 L' D'
B' R' D' F2 R2 L' D2
B' R' D' F2 R2 D L'
B' R' D' F2 R2 D' L'
B' R' D' F2 R2 D2 L'
B' R' F2 L' D' R2 F2
B' R' F2 L' D' F2 R2
B' R' F2 D' L' R2 F2
B' R' F2 D' L' F2 R2
B' R' F2 D' R2 L' F2
B R' F2 R2 U L' B2
B R' F2 R2 U B2 L'
B' R' B2 R2 U B2 L
B R' B2 D' F2 L' R2
B R' B2 D' F2 R2 L'
B' R2 U' R' B2 U L
B R2 F R' U B2 L
U' R2 F' U2 R' U B'
B R2 F' R' U B2 L
B R2 F2 R' U B2 L
B' U L R B2 L U
L D U B L R U
L D U B R L U
B U L R U R' B2
B' U L' R B2 L U
B U L' R U R' B2
B' U L2 R B2 L U
B U L2 R U R' B2
B' U R L B2 L U
B' U R L' B2 L U
B' U R L2 B2 L U
R2 D F' B2 L U' B
B2 U R D B' L U
B U R L U R' B2
B U R L' U R' B2
B' U R B2 L U D
B' U R B2 L U D'
B' U R B2 L U D2
B' U R B2 L D U
B' U R B2 L D' U
B' U R B2 L D2 U
B U R L2 U R' B2
B' U R B2 D L U
B' U R B2 D' L U
B' U R B2 D2 L U
B U R U R B2 R2
B U R U R' B2 D
B U R U R' B2 D'
B U R U R' B2 D2
B U R U R2 B2 R
B U R D L2 U R'
R2 D B2 L F' U' B
B2 U D B' R U B2
B U D L2 R U R'
B U D R L2 U R'
R2 D B2 F' L U' B
B2 U D' B' R U B2
B2 U D2 B' R U B2
D' U B L R U B2
D' U B L' R U B2
D2 U B L R U B2
D' U B L2 R U B2
D2 U B L' R U B2
D' U B R L U B2
D' U B R L' U B2
D' U B R L2 U B2
D' U B R U B2 D
D' U B R U B2 D'
D' U B R U B2 D2
D2 U B L2 R U B2
D' U B R D L2 U
D2 U B R L U B2
D2 U B R L' U B2
D2 U B R L2 U B2
D2 U B R U B2 D
D2 U B R U B2 D'
D2 U B R U B2 D2
D2 U B R D L2 U
D' U B D L2 R U
D' U B D R L2 U
F U D2 B R' U B2
D2 U B D L2 R U
D2 U B D R L2 U
D U B L R U B2
D U B L' R U B2
D U B L2 R U B2
D U B R L U B2
D U B R L' U B2
D U B R L2 U B2
D U B R U B2 D
D U B R U B2 D'
D U B R U B2 D2
D U B R D L2 U
D' U B' R B2 U B2
D2 U B' R B2 U B2
U D B L R U B2
U D B L' R U B2
U D B L2 R U B2
U D B R L U B2
D U B D L2 R U
U D B R L' U B2
U D B R L2 U B2
D U B D R L2 U
U D B R U B2 D
U D B R U B2 D'
U D B R U B2 D2
U D B R D L2 U
U2 D B' R' D' R2 F2
U2 D B' R' D' F2 R2
U D B D L2 R U
U D B D R L2 U
U2 D B' U' R B2 U
U2 D B' U' B2 R U
D U B' R B2 U B2
F' U B L U F B2
F' U B L U B2 F
U D B' R B2 U B2
B2 U B R B2 U B2
F2 U B U2 L' U' B2
B U B R U R' B
B2 U B' L R U B2
B2 U B' L' R U B2
B2 U B' L2 R U B2
B2 U B' R L U B2
B2 U B' R L' U B2
B2 U B' R L2 U B2
B2 U B' R U B2 D
B2 U B' R U B2 D'
B2 U B' R U B2 D2
B2 U B' R D L2 U
B2 U B' D L2 R U
B2 U B' D R L2 U
B' U B2 R U2 R' U'
B U B' R U R' B'
R' D' U' F2 B' L' R'
R' D' U' F2 B' R' L'
R' D' U' B' F2 L' R'
R' D' U' B' F2 R' L'
L D' U B L R U
L D' U B R L U
B' U' R B2 U D L2
B' U' R B2 U2 B2 U'
B' U' R B2 D U L2
B' U' R B2 D2 F2 U
F' U' R' U' F' B' R'
F' U' R' U' B' F' R'
U D' B L R U B2
U D' B L' R U B2
U D' B L2 R U B2
U D' B R L U B2
U D' B R L' U B2
U D' B R L2 U B2
U D' B R U B2 D
U D' B R U B2 D'
U D' B R U B2 D2
U D' B R D L2 U
U2 D' B' R' D' R2 F2
U2 D' B' R' D' F2 R2
U D' B D L2 R U
U D' B D R L2 U
U2 D' B' U' R B2 U
U2 D' B' U' B2 R U
U D' B' R B2 U B2
B U' F2 L' U' B2 R'
B' U' B2 R U D L2
B' U' B2 R U2 B2 U'
B' U' B2 R D U L2
B' U' B2 R D2 F2 U
B' U' B2 D R U L2
B' U' B2 D2 R F2 U
L D2 U B L R U
L D2 U B R L U
D' U2 B' R' D' R2 F2
D' U2 B' R' D' F2 R2
D2 U2 B' R' D' R2 F2
D2 U2 B' R' D' F2 R2
D' U2 B' U' R B2 U
D' U2 B' U' B2 R U
D2 U2 B' U' R B2 U
D2 U2 B' U' B2 R U
U D2 B L R U B2
U D2 B L' R U B2
U D2 B L2 R U B2
U D2 B R L U B2
U D2 B R L' U B2
U D2 B R L2 U B2
U D2 B R U B2 D
U D2 B R U B2 D'
U D2 B R U B2 D2
U D2 B R D L2 U
U2 D2 B' R' D' R2 F2
U2 D2 B' R' D' F2 R2
U2 D2 B' U' R B2 U
U2 D2 B' U' B2 R U
U D2 B D L2 R U
U D2 B D R L2 U
D U2 B' R' D' R2 F2
D U2 B' R' D' F2 R2
D U2 B' U' R B2 U
D U2 B' U' B2 R U
U D2 B' R B2 U B2
B2 U2 B R' D' R2 F2
B2 U2 B R' D' F2 R2
B2 U2 B U' R B2 U
B2 U2 B U' B2 R U
F' U2 B' R D' R2 F2
F' U2 B' R D' F2 R2
F' U2 B' U' R' B2 U
L2 F U D2 B R' U
B U2 B2 U' R U R'
B D L2 R U' R' U2
B D R L2 U' R' U2
B D R U D' B2 L
L2 F D2 U B R' U
B D R D' U B2 L
B2 D U B' R U B2
B D U L2 R U R'
B D U R L2 U R'
U' F' R' U' B' R' F'
B2 D B' R U B2 L
L F' U B L U F
R2 F' D B2 L U' B
B' D' R' D' F2 L' R'
B' D' R' D' F2 R' L'
B2 D' U B' R U B2
B2 D' B' R U B2 L
B D2 R U D2 B2 L
B D2 R U' R' F2 U2
B D2 R U' F2 R' U2
B D2 R D2 U B2 L
D2 B L R U B2 L
D' B L R U B2 L
B2 D2 U B' R U B2
U2 B L R U L' B2
U2 B L R U B2 L'
D2 B L' R U B2 L
D' B L' R U B2 L
D B L R U B2 L
F D2 U B R' U B2
U' B L2 R F U B2
U2 B L' R U L B2
D2 B L2 R U B2 L
D' B L2 R U B2 L
U B L R U B2 D
U B L R U B2 D'
U B L R U B2 D2
U B L R D L2 U
U B L D L2 R U
U B L D R L2 U
D B L' R U B2 L
U2 B L2 R U L2 B2
U2 B L2 R U B2 L2
U' B R L2 F U B2
D2 B R L U B2 L
D2 B R L' U B2 L
D' B R L U B2 L
U' B R U2 B' U' B'
U' B R D L2 F U
D2 B R L2 U B2 L
U B L' R U B2 D
U B L' R U B2 D'
U B L' R U B2 D2
D' B R L' U B2 L
U B L' R D L2 U
D2 B R U L B2 L
D2 B R U L' B2 L
D2 B R U L2 B2 L
D' B R L2 U B2 L
D2 B R U B2 L D
D2 B R U B2 L D'
D2 B R U B2 L D2
D2 B R U B2 D L
D2 B R U B2 D' L
D2 B R U B2 D2 L
D' B R U L B2 L
D' B R U L' B2 L
D' B R U L2 B2 L
D2 B R U' R' U2 B2
D' B R U B2 L D
D' B R U B2 L D'
D' B R U B2 L D2
D' B R U B2 D L
D' B R U B2 D' L
D' B R U B2 D2 L
D' B R U' R' U2 B2
L' B R U B2 L B'
D B L2 R U B2 L
U B L' D L2 R U
U B L' D R L2 U
D2 B R F U B2 L
D2 B R F' U B2 L
D' B R F U B2 L
D2 B R F2 U B2 L
D' B R F' U B2 L
U2 B R L U L' B2
D' B R F2 U B2 L
U2 B R L U B2 L'
U2 B R L' U L B2
U2 B R L2 U L2 B2
U2 B R L2 U B2 L2
U2 B R U B2 D L2
L2 B R U' R' F U2
U B L2 R U B2 D
U B L2 R U B2 D'
U B L2 R U B2 D2
L2 B R U' F R' U2
U B L2 R D L2 U
U2 B R D L2 U L2
U B L2 D L2 R U
D B R L U B2 L
U B L2 D R L2 U
D B R L' U B2 L
D B R L2 U B2 L
D B R U L B2 L
D B R U L' B2 L
D B R U L2 B2 L
D B R U B2 L D
D B R U B2 L D'
D B R U B2 L D2
D B R U B2 D L
D B R U B2 D' L
D B R U B2 D2 L
D B R U' R' U2 B2
U B R L U B2 D
U B R L U B2 D'
U B R L U B2 D2
D B R F U B2 L
U B R L D L2 U
U B R L' U B2 D
U B R L' U B2 D'
U B R L' U B2 D2
U B R L' D L2 U
D B R F' U B2 L
U B R L2 U B2 D
U B R L2 U B2 D'
U B R L2 U B2 D2
U B R L2 D L2 U
D B R F2 U B2 L
U B R U L B2 L'
U B R U L2 B2 L2
U B R U R' B2 R
U B R U R2 B2 R2
U B R U B D B
U B R U B D' B
U B R U B D2 B
U B R U B' D B'
U B R U B' D' B'
U B R U B' D2 B'
U B R U' D2 F2 U2
U B R U' F U2 B2
U B R U' F' U2 B2
U B R U' F2 U2 B2
U B R U2 R U' B2
U B R U2 R' U' B2
U B R U2 R2 U' B2
U B R U2 D' R2 U'
U B R D L2 U D
U B R D L2 U D'
U B R D L2 U D2
U B R D L2 D U
U B R D L2 D' U
U B R D L2 D2 U
U B R D' U2 R2 U'
U B R D2 U' F2 U2
U2 B R' B2 D' R2 F2
U2 B R' B2 D' F2 R2
B2 D2 B' R U B2 L
D2 B U R U R' B2
D' B U R U R' B2
U B R' U B2 D' F2
U B R2 D L2 R' U
U B R2 D R' L2 U
D B U R U R' B2
U' B D L2 R F U
U' B D R L2 F U
U B U B2 U' R U
U2 B D L2 R U L2
U2 B D R L2 U L2
F' B R U B2 L F
U B D L2 R U D
U B D L2 R U D'
U B D L2 R U D2
U B D L2 R D U
U B D L2 R D' U
U B D L2 R D2 U
U B D L2 D R U
U B D L2 D' R U
U B D L2 D2 R U
U B D R L2 U D
U B D R L2 U D'
U B D R L2 U D2
U B D R L2 D U
U B D R L2 D' U
U B D R L2 D2 U
U B D R U D' B2
U B D R D' U B2
U B D' R U2 R U'
U B D2 R U D2 B2
U B D2 R U' F2 U2
U B D2 R D' L2 U
U B D2 R D2 U B2
F2 B U' L' U' B2 R'
F2 B U2 L' U' L B2
U B' L R B2 U B2
U B' L B2 R U B2
U B' L' R B2 U B2
D2 B' R B2 U L B2
D' B' R B2 U L B2
U B' L' B2 R U B2
L' B' R B2 U L B'
U B' L2 R B2 U B2
U2 B' R D' R2 D' F2
D2 B' R' D' F2 L' R2
D2 B' R' D' F2 R2 L'
D' B' R' D' F2 L' R2
D' B' R' D' F2 R2 L'
U B' L2 B2 R U B2
U2 B' R' U' R2 B2 U
U2 B' R' U' B2 R2 U
U B' R L B2 U B2
U B' R L' B2 U B2
U2 B' R' D' R' F2 R'
U2 B' R' D' R2 F2 D
U2 B' R' D' R2 F2 D'
U2 B' R' D' R2 F2 D2
U2 B' R' D' F R2 F
U B' R L2 B2 U B2
U2 B' R' D' F2 R2 D
U2 B' R' D' F2 R2 D'
U2 B' R' D' F2 R2 D2
D B' R B2 U L B2
U2 B' R' F D' R2 F2
U2 B' R' F D' F2 R2
U2 B' R' F' D' R2 F2
U2 B' R' F' D' F2 R2
U2 B' R' F2 D' R2 F2
U2 B' R' F2 D' F2 R2
D B' R' D' F2 L' R2
D B' R' D' F2 R2 L'
U2 B' R2 U' R' B2 U
U B' R B2 L U B2
U B' R B2 L' U B2
U B' R B2 L2 U B2
U B' R B2 U B2 D
U B' R B2 U B2 D'
U B' R B2 U B2 D2
U B' R B2 D L2 U
D2 B' U R B2 L U
D' B' U R B2 L U
U B' R' B2 R2 U B2
U2 B' U D2 F2 L' U'
D B' U R B2 L U
U2 B' U' R U D' R2
U2 B' U' R D' U R2
U2 B' U' R B2 U D
U2 B' U' R B2 U D'
U2 B' U' R B2 U D2
U2 B' U' R B2 D U
U2 B' U' R B2 D' U
U2 B' U' R B2 D2 U
U2 B' U' R' B2 R2 U
U2 B' U' D' R U R
U2 B' U' B' R B' U
U2 B' U' B2 R U D
U2 B' U' B2 R U D'
U2 B' U' B2 R U D2
U2 B' U' B2 R D U
U2 B' U' B2 R D' U
U2 B' U' B2 R D2 U
U2 B' U' B2 D R U
U2 B' U' B2 D' R U
U2 B' U' B2 D2 R U
U B' U' R B2 U L
B F' R U B2 L F
U2 B' D' R' D' R' F2
U2 B' D' R' D' F2 R'
U2 B' D' R2 U' R' U
U2 B' D' U' R U R
U2 B' D2 U F2 L' U'
U B2 R D B' L U
D2 B2 U B' R U B2
D' B2 U B' R U B2
D B2 U B' R U B2
U2 B2 U' B' R U B2
R B2 U L D B R'
R B2 U D L B R'
B F2 U' L' U' B2 R'
B F2 U2 L' U' L B2
U B2 D B' R U B2
R B2 D U L B R'
U B2 D' B' R U B2
U B2 D2 B' R U B2
