B2 L D' B' R' B'
B2 L B D' B2 R'
B2 L B' R' D' B2
B2 L B' D' R' B2
B R' B L D' B2
B2 U' L' B' U L2
L2 B D' R' B L
B2 D' L B' D' R' B2
B D' R' B L D' B2
B2 D' U' L' B' U L2
B2 D2 L D' B' R' B'
B2 D2 L B D' B2 R'
B2 D2 L B' R' D' B2
B2 D2 L B' D' R' B2
B D2 R' B L D' B2
B2 D2 U' L' B' U L2
L2 B L D' R' B L
L2 B L' D' R' B L
R B L R' D' B2 L
L2 B L2 D' R' B L
L2 B R' D B L B'
R B R' L D' B2 L
L B R' D' B L B
L B R' B D' L B2
L B R' B' D' B2 L
R B R' B2 L D' B2
L2 B D R' B L B'
L2 B D B L B' R'
L2 B D' L R' B L
L2 B D' L' R' B L
L2 B D' L2 R' B L
L2 B D' R' L B L
L2 B D' R' L' B L
L2 B D' R' L2 B L
L2 B D' R' D B L
L2 B D' R' D' B L
L2 B D' R' D2 B L
L2 B D' R' B L D
L2 B D' R' B L D'
L2 B D' R' B L D2
L2 B D' R' B D L
L2 B D' R' B D' L
L2 B D' R' B D2 L
L B D' R' B L B
R' B' L D F2 U2 F2
F' B D R' F B L
F' B D R' B F L
F' B D F R' B L
L' B2 L U' L' B' U
L2 B2 L U R' F' U'
B F' D R' F B L
B F' D R' B F L
U' B2 L' B' U L2 R'
U' B2 L' B' U R' L2
B2 F' D' F L B' R'
B F' D F R' B L
L2 B2 L B' D' R' B
D B2 L U' B' L2 U
D B2 L B D' R2 B2
D B2 L B D' B2 R2
L2 B2 U R' F' U' L
L B2 D' L B' R' B'
F' B2 D' F L B' R'
