D L' R B R F'
U2 L' D R2 F' B'
U2 L' D R2 B' F'
D R L' B R F'
D R B L' R F'
D R B R L' F'
L' D R B R F'
U2 D L' R2 F' B'
U2 D L' R2 B' F'
U2 D R2 L' F' B'
U2 D R2 L' B' F'
D U2 L' R2 F' B'
D U2 L' R2 B' F'
D U2 R2 L' F' B'
D U2 R2 L' B' F'
B U2 L' D R2 B'
B U2 L' D B' R2
B U2 L' B' D R2
B U2 D L' R2 B'
B U2 D L' B' R2
B U2 D R2 L' B'
B D U2 L' R2 B'
B D U2 L' B' R2
B D U2 R2 L' B'
D B U2 L' R2 B'
D B U2 L' B' R2
D B U2 R2 L' B'
D R B R L' D F'
D R B R L' D' F'
D R B R L' D2 F'
D R B R L' F' D
D R B R L' F' D'
D R B R L' F' D2
D R B R L2 F' L
D R B R D L' F'
D R B R D' L' F'
D R B R D2 L' F'
D' R B D2 L' R2 F
D' R B D2 L' F R2
D' R B D2 R2 L' F
D R B D2 L' R F
D R B D2 R L' F
D R B' L' R F' B2
D R B' L' R B2 F'
D R B' L' B2 R F'
D R B' R L' F' B2
D R B' R L' B2 F'
D R B' R B2 L' F'
D R B2 R B' L' F'
D' R' L2 F' U2 L F
B R' U2 L' D R2 B
B R' U2 D L' R2 B
B R' U2 D R2 L' B
B R' U2 D R2 B L'
B R' D U2 L' R2 B
B R' D U2 R2 L' B
B R' D U2 R2 B L'
B R' D' L2 F' U2 L
U2 R2 L' D F' R2 B'
U2 R2 L' D F' B' R2
U2 R2 L' D B' F' R2
U2 R2 L' B' D F' R2
D R2 L' F' R' B R
D R2 L2 D2 L F' B'
D R2 L2 D2 L B' F'
D R2 L2 D2 F' L B'
D R2 L2 F' D2 L B'
U2 R2 D L' F' R2 B'
U2 R2 D L' F' B' R2
U2 R2 D L' B' F' R2
L2 D L R B R F'
R' D L' R' F' R' B
D R2 D2 L F' B' L2
D R2 D2 L B' L2 F'
D R2 D2 L B' F' L2
D R2 D2 L' F' D2 B2
L2 D R L B R F'
L' D R B R D F'
L' D R B R D' F'
L' D R B R D2 F'
L' D R B R F' D
L' D R B R F' D'
L' D R B R F' D2
R' D R' L' F' R' B
L' D R B' R F' B2
L' D R B' R B2 F'
L' D R B2 R F' B'
L' D R B2 R B' F'
D R2 F' D2 L B' L
D R2 F' D2 B' L B'
R' D R2 D2 L' F B
R' D R2 D2 L' B F
R' D R2 D2 B L' F
R' D R2 B D2 L' F
L' D R2 F' R' B R
L2 D R2 D2 L F' B'
L2 D R2 D2 L B' F'
L2 D R2 D2 F' L B'
L2 D R2 F' D2 L B'
L' D F R B R F'
U2 D L' R B' R F'
U2 D L' R2 D F' B'
U2 D L' R2 D B' F'
U2 D L' R2 D' F' B'
U2 D L' R2 D' B' F'
U2 D L' R2 D2 F' B'
U2 D L' R2 D2 B' F'
U2 D L' R2 F' D B'
U2 D L' R2 F' D' B'
U2 D L' R2 F' D2 B'
U2 D L' R2 F' B' D
U2 D L' R2 F' B' D'
U2 D L' R2 F' B' D2
U2 D L' R2 B' D F'
U2 D L' R2 B' D' F'
U2 D L' R2 B' D2 F'
U2 D L' R2 B' F' D
U2 D L' R2 B' F' D'
U2 D L' R2 B' F' D2
U2 D L' F R2 F' B'
U2 D L' F R2 B' F'
U2 D L' F' R2 F' B'
U2 D L' F' R2 B' F'
U2 D L' F2 R2 F' B'
U2 D L' F2 R2 B' F'
L' D F' R B R F'
U2 D L' B' R2 D2 F2
U2 D L2 R2 F' L B'
L' D F2 R B R F'
U2 D R L' B' R F'
U2 D R2 L' D F' B'
U2 D R2 L' D B' F'
U2 D R2 L' D' F' B'
U2 D R2 L' D' B' F'
U2 D R2 L' D2 F' B'
U2 D R2 L' D2 B' F'
U2 D R2 L' F' D B'
U2 D R2 L' F' D' B'
U2 D R2 L' F' D2 B'
U2 D R2 L' F' B' D
U2 D R2 L' F' B' D'
U2 D R2 L' F' B' D2
U2 D R2 L' B' D F'
U2 D R2 L' B' D' F'
U2 D R2 L' B' D2 F'
U2 D R2 L' B' F' D
U2 D R2 L' B' F' D'
U2 D R2 L' B' F' D2
U2 D R2 L2 F' L B'
U2 D R2 D L' F' B'
U2 D R2 D L' B' F'
U2 D R2 D' L' F' B'
U2 D R2 D' L' B' F'
U2 D R2 D2 L' F' B'
U2 D R2 D2 L' B' F'
U2 D R2 B L' F' B'
U2 D R2 B L' B' F'
U2 D R2 B' L' F' B'
U2 D R2 B' L' B' F'
U2 D R2 B2 L' F' B'
U2 D R2 B2 L' B' F'
U2 D F R2 F' L' B'
B U D2 B2 U L' B'
R' D' L2 F' U2 L F
U2 D B L' B' R2 F'
L2 D' L2 B U2 L' B'
U2 D' L' B' D2 F2 R
U2 D' B L2 U2 L B'
R D2 L' D' F B R2
R D2 L' D' B R2 F
R D2 L' D' B F R2
R D2 L' F D' B R2
D2 U2 L' D' R2 F' B'
D2 U2 L' D' R2 B' F'
D' U2 L' B' D2 F2 R
U2 D2 L' D' R2 F' B'
U2 D2 L' D' R2 B' F'
D U2 L' R B' R F'
D U2 L' R2 D F' B'
D U2 L' R2 D B' F'
D U2 L' R2 D' F' B'
D U2 L' R2 D' B' F'
D U2 L' R2 D2 F' B'
D U2 L' R2 D2 B' F'
D U2 L' R2 F' D B'
D U2 L' R2 F' D' B'
D U2 L' R2 F' D2 B'
D U2 L' R2 F' B' D
D U2 L' R2 F' B' D'
D U2 L' R2 F' B' D2
D U2 L' R2 B' D F'
D U2 L' R2 B' D' F'
D U2 L' R2 B' D2 F'
D U2 L' R2 B' F' D
D U2 L' R2 B' F' D'
D U2 L' R2 B' F' D2
B U' F2 U R U2 B
D U2 L' F R2 F' B'
D U2 L' F R2 B' F'
D U2 L' F' R2 F' B'
D U2 L' F' R2 B' F'
D U2 L' F2 R2 F' B'
D U2 L' F2 R2 B' F'
D U2 L' B' R2 D2 F2
D U2 L2 R2 F' L B'
D U2 R L' B' R F'
D U2 R2 L' D F' B'
D U2 R2 L' D B' F'
D U2 R2 L' D' F' B'
D U2 R2 L' D' B' F'
D U2 R2 L' D2 F' B'
D U2 R2 L' D2 B' F'
D U2 R2 L' F' D B'
D U2 R2 L' F' D' B'
D U2 R2 L' F' D2 B'
D U2 R2 L' F' B' D
D U2 R2 L' F' B' D'
D U2 R2 L' F' B' D2
D U2 R2 L' B' D F'
D U2 R2 L' B' D' F'
D U2 R2 L' B' D2 F'
D U2 R2 L' B' F' D
D U2 R2 L' B' F' D'
D U2 R2 L' B' F' D2
D U2 R2 L2 F' L B'
D U2 R2 D L' F' B'
D U2 R2 D L' B' F'
D U2 R2 D' L' F' B'
D U2 R2 D' L' B' F'
D U2 R2 D2 L' F' B'
D U2 R2 D2 L' B' F'
D U2 R2 B L' F' B'
D U2 R2 B L' B' F'
D U2 R2 B' L' F' B'
D U2 R2 B' L' B' F'
D U2 R2 B2 L' F' B'
D U2 R2 B2 L' B' F'
B U2 L' R D R2 B'
B U2 L' R D B' R2
B U2 L' R B' D R2
B U2 L' R' D R2 B'
B U2 L' R' D B' R2
B U2 L' R' B' D R2
B U2 L' R2 D R2 B'
B U2 L' R2 D B' R2
B U2 L' R2 B' D R2
B U2 L' U F2 U' B'
D U2 F R2 F' L' B'
B U2 L' D R B' R
B U2 L' D R2 D B'
B U2 L' D R2 D' B'
B U2 L' D R2 D2 B'
B U2 L' D R2 B' D
B U2 L' D R2 B' D'
B U2 L' D R2 B' D2
B U2 L' D B R2 B2
B U2 L' D B' R2 D
B U2 L' D B' R2 D'
B U2 L' D B' R2 D2
B U2 L' D' B' D2 R2
B U2 L' B' R D R2
B U2 L' B' R' D R2
B U2 L' B' R2 D R2
B U2 L' B' U F2 U'
B U2 L' B' D R2 D
B U2 L' B' D R2 D'
B U2 L' B' D R2 D2
B U2 L' B2 D B R2
D' U2 B L2 U2 L B'
B U2 R L' D R2 B'
B U2 R L' D B' R2
B U2 R L' B' D R2
B U2 R D L' R2 B'
B U2 R D L' B' R2
B U2 R D R2 L' B'
D U2 B L' B' R2 F'
B U2 R' L' D R2 B'
B U2 R' L' D B' R2
B U2 R' L' B' D R2
B U2 R' D L' R2 B'
B U2 R' D L' B' R2
B U2 R' D R2 L' B'
B U2 R2 L' D R2 B'
B U2 R2 L' D B' R2
B U2 R2 L' B' D R2
B U2 R2 D L' R2 B'
B U2 R2 D L' B' R2
B U2 R2 D R2 L' B'
B U2 D L' R B' R
B U2 D L' R2 D B'
B U2 D L' R2 D' B'
B U2 D L' R2 D2 B'
B U2 D L' R2 B' D
B U2 D L' R2 B' D'
B U2 D L' R2 B' D2
B U2 D L' B R2 B2
B U2 D L' B' R2 D
B U2 D L' B' R2 D'
B U2 D L' B' R2 D2
B U2 D R L' B' R
B U2 D R2 L' D B'
B U2 D R2 L' D' B'
B U2 D R2 L' D2 B'
B U2 D R2 L' B' D
B U2 D R2 L' B' D'
B U2 D R2 L' B' D2
B U2 D R2 D L' B'
B U2 D R2 D' L' B'
B U2 D R2 D2 L' B'
B U2 D R2 B L' B'
B U2 D R2 B' L' B'
B U2 D R2 B2 L' B'
B U2 D B L' R2 B'
B U2 D B L' B' R2
B U2 D B R2 L' B'
B U2 D B' L' R2 B'
B U2 D B' L' B' R2
B U2 D B' R2 L' B'
B U2 D B2 L' R2 B'
B U2 D B2 L' B' R2
B U2 D B2 R2 L' B'
R D2 B2 U B' L' F
B U2 D2 L' D' R2 B'
B U2 D2 L' D' B' R2
D F R B R F' L'
B U2 B L' D R2 B'
B U2 B L' D B' R2
B U2 B L' B' D R2
B U2 B D L' R2 B'
B U2 B D L' B' R2
B U2 B D R2 L' B'
B U2 B' L' D R2 B'
B U2 B' L' D B' R2
B U2 B' L' B' D R2
B U2 B' D L' R2 B'
B U2 B' D L' B' R2
B U2 B' D R2 L' B'
B U2 B2 L' D R2 B'
B U2 B2 L' D B' R2
B U2 B2 L' B' D R2
B U2 B2 D L' R2 B'
B U2 B2 D L' B' R2
B U2 B2 D R2 L' B'
B D R U2 L' B R
B D R U2 B L' R
B D R U2 B R L'
B D U2 L' R B' R
B D U2 L' R2 D B'
B D U2 L' R2 D' B'
B D U2 L' R2 D2 B'
B D U2 L' R2 B' D
B D U2 L' R2 B' D'
B D U2 L' R2 B' D2
B D U2 L' B R2 B2
B D U2 L' B' R2 D
B D U2 L' B' R2 D'
B D U2 L' B' R2 D2
B D U2 R L' B' R
B D U2 R2 L' D B'
B D U2 R2 L' D' B'
B D U2 R2 L' D2 B'
B D U2 R2 L' B' D
B D U2 R2 L' B' D'
B D U2 R2 L' B' D2
B D U2 R2 D L' B'
B D U2 R2 D' L' B'
B D U2 R2 D2 L' B'
B D U2 R2 B L' B'
B D U2 R2 B' L' B'
B D U2 R2 B2 L' B'
B D U2 B L' R2 B'
B D U2 B L' B' R2
B D U2 B R2 L' B'
B D U2 B' L' R2 B'
B D U2 B' L' B' R2
B D U2 B' R2 L' B'
B D U2 B2 L' R2 B'
B D U2 B2 L' B' R2
B D U2 B2 R2 L' B'
B D F2 R U2 B R
B2 D B' U2 L' R2 B'
B2 D B' U2 L' B' R2
B2 D B' U2 R2 L' B'
B' D' L' D' F2 R B
B D' L2 R U2 L B
B D' L2 R' F' U2 L
B D' L2 U2 L' B' L2
B D' R L2 U2 L B
B D' R' L2 F' U2 L
D' F2 L2 B R U2 B
D F2 R U2 B R F'
B D' F2 L2 R U2 B
B D' F2 R L2 U2 B
U' F2 U B R U2 B
R2 F2 U R F' U2 F2
D' F2 B L2 R U2 B
D' F2 B R L2 U2 B
D F2 B R U2 B R
B D2 U B2 U L' B'
D' B L2 R U2 L B
D' B L2 R' F' U2 L
B D2 U2 L' D' R2 B'
B D2 U2 L' D' B' R2
U2 B L' D B' R2 F'
D' B L2 U2 L' B' L2
U2 B L' B' D R2 F'
D' B R L2 U2 L B
R B L' R D F' R2
R B L' R' D R2 F'
D' B R' L2 F' U2 L
D B R U2 L' B R
D B R U2 B L' R
D B R U2 B R L'
R B R L' D F' R2
R B R D L' F' R2
R B R' L' D R2 F'
D2 B U B U L' B'
R B R' D L' R2 F'
R B R' D R2 L' F'
D2 B U2 L' B' D' R2
D' B U2 D2 L' R2 B'
D' B U2 D2 L' B' R2
D' B U2 D2 R2 L' B'
D B U2 L' R B' R
D B U2 L' R2 D B'
D B U2 L' R2 D' B'
D B U2 L' R2 D2 B'
D B U2 L' R2 B' D
D B U2 L' R2 B' D'
D B U2 L' R2 B' D2
D B U2 L' B R2 B2
D B U2 L' B' R2 D
D B U2 L' B' R2 D'
D B U2 L' B' R2 D2
D B U2 R L' B' R
D B U2 R2 L' D B'
D B U2 R2 L' D' B'
D B U2 R2 L' D2 B'
D B U2 R2 L' B' D
D B U2 R2 L' B' D'
D B U2 R2 L' B' D2
D B U2 R2 D L' B'
D B U2 R2 D' L' B'
D B U2 R2 D2 L' B'
D B U2 R2 B L' B'
D B U2 R2 B' L' B'
D B U2 R2 B2 L' B'
U2 B D L' B' R2 F'
D B U2 B L' R2 B'
D B U2 B L' B' R2
D B U2 B R2 L' B'
D B U2 B' L' R2 B'
D B U2 B' L' B' R2
D B U2 B' R2 L' B'
D B U2 B2 L' R2 B'
D B U2 B2 L' B' R2
D B U2 B2 R2 L' B'
U2 B D' L2 U2 L B'
D' B D2 U2 L' R2 B'
D' B D2 U2 L' B' R2
D' B D2 U2 R2 L' B'
R B D R2 D L' F
R B D2 L' D' R2 F
R B D2 L' D' F R2
R B D2 L' F D' R2
D' B F2 L2 R U2 B
D' B F2 R L2 U2 B
D B F2 R U2 B R
D' B' L' D2 F2 R B
D' B' L2 B2 R' F' U2
L' B' R B D R2 F'
D B' D2 L' F2 R B
