U L U' D2 R' B
U L D2 U' R' B
L U' L R' B' L2
L U' R' L B' L2
L U' D2 L' R' B
L U' D2 R' L' B
L U' D2 R' B L'
R' U2 F U' L U'
F2 R2 B D' R F'
L D2 U' L' R' B
L D2 U' R' L' B
L D2 U' R' B L'
U2 F U' L U' R'
L' D L' R' B' F2 L2
F' R2 D2 B2 R D' F2
F2 R2 D2 B D' R F'
L' D L' F2 R' B' L2
L' D R L F2 R2 B
L' D R' L' F2 B' L2
L' D R' L' B' L2 F2
L' D R' L' B' F2 L2
L' D R' F2 L' B' L2
F2 R2 B D' R D F'
F2 R2 B D' R D' F'
F2 R2 B D' R D2 F'
F2 R2 B D' R F' D
F2 R2 B D' R F' D'
F2 R2 B D' R F' D2
F2 R2 B2 R D' F2 B'
F2 R2 B2 R D' B' F2
F2 R2 B2 R B' D' F2
D' U L U' D2 R' B
D2 U L U' D2 R' B
F' U L U F2 U2 R'
F' U L U' R' D2 B2
F' U L U' D2 R' B2
R' D U2 F U' L U'
F' U L D R2 U' R
D' U L D2 U' R' B
F2 U L R2 U' B R
D2 U L D2 U' R' B
F2 U L U F' U2 R'
F' U L D2 U' R' B2
F2 U L U' R2 B R
L D U' L' D R' B
D U L U' D2 R' B
D U L D2 U' R' B
F U L U2 L' U R'
U D L U' D2 R' B
U D L D2 U' R' B
F U L F2 R U' R2
L' D F2 L' R' B' L2
L' D F2 R' L' B' L2
L2 D F2 R U R2 B'
L2 D F2 R U B' R2
F2 U R2 L U' B R
F' U D L R2 U' R
F' U D R2 L U' R
U2 D F U' L U' R'
F' U D2 L U' R' B2
L' D' L' R' B' L2 F
L' D' R' L' B' L2 F
U D' L U' D2 R' B
U D' L D2 U' R' B
R' D' U2 F U' L U'
L D' U' L' D' R' B
U2 D' F U' L U' R'
B2 U' R' U' F L U2
L' D' B2 L R' F U2
L' D' B2 L F R' U2
L' D' B2 R' L F U2
U D2 L U' D2 R' B
U D2 L D2 U' R' B
L D2 R U' L' R2 B
L D2 R U' R2 L' B
L D2 R U' R2 B L'
R' D2 U2 F U' L U'
L D2 U' L R' B L2
L D2 U' L' R' D B
L D2 U' L' R' D' B
L D2 U' L' R' D2 B
L D2 U' L' R' B D
L D2 U' L' R' B D'
L D2 U' L' R' B D2
D' U2 F U' L U' R'
L D2 U' R' L B L2
L D2 U' R' L' D B
L D2 U' R' L' D' B
L D2 U' R' L' D2 B
L D2 U' R' L' B D
L D2 U' R' L' B D'
L D2 U' R' L' B D2
L D2 U' R' D L' B
L D2 U' R' D B L'
L D2 U' R' D' L' B
L D2 U' R' D' B L'
L D2 U' R' D2 L' B
L D2 U' R' D2 B L'
L D2 U' R' B L' D
L D2 U' R' B L' D'
L D2 U' R' B L' D2
L D2 U' R' B D L'
L D2 U' R' B D' L'
L D2 U' R' B D2 L'
L D2 U' R' B' L' B2
D2 U2 F U' L U' R'
U2 D2 F U' L U' R'
D U2 F U' L U' R'
F U2 L' R' D F2 L'
F U2 L' D R' F2 L'
F U2 R' L' D F2 L'
F U2 R' F2 L' D F2
B U2 D' F U2 R F'
B2 U2 F L U R' U
U2 F L' U' L2 U' R'
U2 F L' U2 R' D F2
U2 F L' U2 D R' F2
U2 F L' U2 D F2 R'
U2 F L' D U2 R' F2
U2 F L' D U2 F2 R'
U2 F L' D' B2 L U2
U2 F L2 U' L' U' R'
B U2 F U2 D' R F'
F2 U2 F' U' L U' R'
B U2 F D' U2 R F'
F' U2 F2 U' L U' R'
R' F U L U2 L' U
U2 F U' L U' R' D
U2 F U' L U' R' D'
U2 F U' L U' R' D2
U2 F U' L U' D R'
U2 F U' L U' D' R'
U2 F U' L U' D2 R'
U2 F U' L D U' R'
U2 F U' L D' U' R'
U2 F U' L D2 U' R'
U2 F U' L F U' R'
U2 F U' L F' U' R'
U2 F U' L F2 U' R'
F' D L R2 U' L' R
F' D L R2 U' R L'
L2 F U' R' F' B' L2
L2 F U' R' B' L2 F'
L2 F U' R' B' F' L2
U2 F U' D L U' R'
U2 F U' D' L U' R'
U2 F U' D2 L U' R'
U2 F U' F L U' R'
U2 F U' F' L U' R'
U2 F U' F2 L U' R'
U F U' L U' L' R'
U F U' L U' R' L'
U2 F U2 R' U L U'
U2 F D U' L U' R'
U2 F D' U' L U' R'
F' D R' U L R' U'
F' D R' U R' L U'
U2 F D2 U' L U' R'
F' D R2 L U' L' R
F' D R2 L U' R L'
F' D U L R2 U' R
F2 D R2 B D' R F'
F' D U R2 L U' R
U2 F B2 L U R' U
U F' L U F2 U2 R'
U F' L U' R' D2 B2
U F' L U' D2 R' B2
U F' L D R2 U' R
U F' L D2 U' R' B2
R' F' U L U F2 U2
R' F' U L U' D2 B2
R' F' U L D R2 U'
R' F' U L D2 U' B2
R' F' U D L R2 U'
R' F' U D R2 L U'
R' F' U D2 L U' B2
R' F' U2 F2 U' L U'
R' F' D U L R2 U'
R' F' D U R2 L U'
U F' D L R2 U' R
U F' D R2 L U' R
R' F' D2 U L U' B2
R' F' D2 B2 U' R' U
U F' D2 L U' R' B2
F2 D' R2 B D' R F'
U F2 L R2 U' B R
U F2 L U F' U2 R'
U F2 L U' R2 B R
B D' U2 F U2 R F'
R F2 L U' L' R2 B
R F2 L U' R2 L' B
R F2 L U' R2 B L'
L2 F2 R U R2 B' L2
L2 F2 R U B' L2 R2
L2 F2 R U B' R2 L2
L2 F2 R' B' L2 D' F2
D2 F2 R2 B D' R F'
D' F2 R2 B D' R F'
R' F2 U L R2 U' B
R' F2 U L U F' U2
R' F2 U R2 L U' B
U F2 R2 L U' B R
D F2 R2 B D' R F'
R F2 R2 U L U' B
F' D2 L U' L' R' B2
F' D2 L U' R' L' B2
F' D2 L U' R' B2 L'
R F2 U L U' R2 B
R' F2 U2 F' U' L U'
F' D2 R' U L U' B2
F' D2 R' B2 U' R' U
F' D2 R2 B2 R D' F2
F' D2 U L U' R' B2
F2 D2 R2 B D' R F'
B2 F L U R' U L'
R2 B D' R F' D2 B2
R' B' U2 F U R U
U' B2 R' U' F L U2
F B2 L U R' U L'
R' B2 U' L2 R' U B'
R' B2 U' R' L2 U B'
R' B2 U' R' U' F U2
L B2 U L U2 B' L2
R' B2 U2 F U R' U
U2 B2 F L U R' U
