B' R2 U' B R' U2
F R2 B' U F2 L'
B' U D2 F L' F2
B' U F' B' L B
B' U F2 D2 F L'
B' U B' L F' B
B' U B' L B F'
B' U B' F' L B
B' U' R2 B R' U2
B' U' B' U2 L F'
B' U' B' U2 F' L
B' U' B2 U2 F' L'
B' U2 B' U' L F'
B' U2 B' U' F' L
B' D2 U F L' F2
B' D2 F U L' F2
R2 B' U D2 F2 L'
R2 B' U' R B2 U2
R2 B' U' B2 R U2
R2 B' D2 U F2 L'
F2 B' U D2 F L'
F2 B' D2 U F L'
B' F2 U D2 F L'
B' F2 D2 U F L'
B' U F' B' L D' B
B' U F' B' L D2 B
B' U F' B' L B D
B' U F' B' L B D'
B' U F' B' L B D2
B' U F' B' L' B L2
B' U F' B' L2 B L'
B' U F' B' D L B
B' U F' B' D' L B
B' U F' B' D2 L B
B' U F2 D2 F L' D
B' U F2 D2 F L' D'
B' U F2 D2 F L' D2
B' U F2 D2 F D L'
B' U F2 D2 F D' L'
B' U F2 D2 F D2 L'
B2 U B U F' B' L
B2 U B U B' L F'
B2 U B U B' F' L
B' U B' L D F' B
B' U B' L D B F'
B' U B' L D' F' B
B' U B' L D' B F'
B' U B' L D2 F' B
B' U B' L D2 B F'
B' U B' L F' D B
B' U B' L F' D' B
B' U B' L F' D2 B
B' U B' L F' B D
B' U B' L F' B D'
B' U B' L F' B D2
B' U B' L B D F'
B' U B' L B D' F'
B' U B' L B D2 F'
B' U B' L B F' D
B' U B' L B F' D'
B' U B' L B F' D2
B' U B' L' F' L2 B
B' U B' L' F' B L2
B' U B' L' B L2 F'
B' U B' L' B F' L2
B' U B' L2 B L' F'
B' U B' D L F' B
B' U B' D L B F'
B' U B' D F' L B
B' U B' D' L F' B
B' U B' D' L B F'
B' U B' D' F' L B
B' U B' D2 L F' B
B' U B' D2 L B F'
B' U B' D2 F' L B
B' U B' F L F2 B
B' U B' F L B F2
R D' R' F2 B' U F
B' U B' F' L D B
B' U B' F' L D' B
B' U B' F' L D2 B
B' U B' F' L B D
B' U B' F' L B D'
B' U B' F' L B D2
B' U B' F' L' B L2
B' U B' F' L2 B L'
B' U B' F' D L B
B' U B' F' D' L B
B' U B' F' D2 L B
R D' R' B' F2 U F
B U B2 U F' L' B2
B U B2 U F' B2 L'
B U B2 U B2 F' L'
L2 D' F U' F2 B2 L
L2 D' F U' B2 L F2
L2 D' F U' B2 F2 L
L2 D' F' B2 L D R2
L2 D' F' B2 D L R2
L2 D' F' B2 D R2 L
B' U' R B R' U2 F'
B' U' R B' U2 L F
F' U' R' U R B' U
F' U' R' U B' R U
F2 U' R' U B' U F
B' U' R' B R' B U2
R D' F2 R' B' U F'
R D' F2 B' R' U F'
F U' R' U B' U F2
B' U' R2 B R' U2 D
B' U' R2 B R' U2 D'
B' U' R2 B R' U2 D2
B' U' R2 B R' D U2
B' U' R2 B R' D' U2
B' U' R2 B R' D2 U2
B' U' R2 B D R' U2
B' U' R2 B D' R' U2
B' U' R2 B D2 R' U2
R2 D' B' U D2 F2 L'
R2 D' B' U' R B2 U2
R2 D' B' U' B2 R U2
L2 D' B2 L D F' R
R2 D' B' D2 U F2 L'
R D' B' R' F2 U F
L2 D' B2 F' L D R2
L2 D' B2 F' D L R2
L2 D' B2 F' D R2 L
R D' B' F2 R' U F'
B' U' B R2 B R U2
B' U' B' R U2 L F
B' U' B' U2 L D F'
B' U' B' U2 L D' F'
B' U' B' U2 L D2 F'
B' U' B' U2 L F' D
B' U' B' U2 L F' D'
B' U' B' U2 L F' D2
B' U' B' U2 L' F' L2
B' U' B' U2 D L F'
B' U' B' U2 D F' L
B' U' B' U2 D' L F'
B' U' B' U2 D' F' L
B' U' B' U2 D2 L F'
B' U' B' U2 D2 F' L
B' U' B' U2 F L F2
B' U' B' U2 F' L D
B' U' B' U2 F' L D'
B' U' B' U2 F' L D2
B' U' B' U2 F' D L
B' U' B' U2 F' D' L
B' U' B' U2 F' D2 L
B' U' B' D U2 L F'
B' U' B' D U2 F' L
B' U' B' D' U2 L F'
B' U' B' D' U2 F' L
B' U' B' D2 U2 L F'
B' U' B' D2 U2 F' L
R D2 R' B' U L2 F'
R D2 R' B' U F' L2
B' U' B2 R2 B U2 L
B' U' B2 U2 L F' L'
B' U' B2 U2 L' F' L'
B' U' B2 U2 L2 F' L'
B' U' B2 U2 D F' L'
B' U' B2 U2 D' F' L'
B' U' B2 U2 D2 F' L'
B' U' B2 U2 F' L' D
B' U' B2 U2 F' L' D'
B' U' B2 U2 F' L' D2
B' U' B2 U2 F' D L'
B' U' B2 U2 F' D' L'
B' U' B2 U2 F' D2 L'
B' U' B2 D U2 F' L'
B' U' B2 D' U2 F' L'
B' U' B2 D2 U2 F' L'
B' U2 L B' U' L F'
B' U2 L B' U' F' L
B' U2 L' B' U' L F'
B' U2 L' B' U' F' L
L2 D2 F R2 U' F2 L'
B' U2 L2 B' U' L F'
B' U2 L2 B' U' F' L
L2 D2 F' D B2 L R2
L2 D2 F' D B2 R2 L
B' U2 D L B' U' F'
B' U2 D L2 U' F' L'
R2 D2 B' U D2 F2 L'
R2 D2 B' U' R B2 U2
R2 D2 B' U' B2 R U2
R2 D2 B' D2 U F2 L'
R D2 B' R' U L2 F'
R D2 B' R' U F' L2
B U2 D2 F2 U' F L'
B' U2 B' L' U' L2 F'
B' U2 B' L' U' F' L2
B' U2 B' L2 U' L' F'
D' F R2 B' U F2 L'
D2 F R2 B' U F2 L'
B' U2 B' U' L D F'
B' U2 B' U' L D' F'
B' U2 B' U' L D2 F'
B' U2 B' U' L F' D
B' U2 B' U' L F' D'
B' U2 B' U' L F' D2
B' U2 B' U' L' F' L2
B' U2 B' U' D L F'
B' U2 B' U' D F' L
B' U2 B' U' D' L F'
B' U2 B' U' D' F' L
B' U2 B' U' D2 L F'
B' U2 B' U' D2 F' L
B' U2 B' U' F L F2
B' U2 B' U' F' L D
B' U2 B' U' F' L D'
B' U2 B' U' F' L D2
B' U2 B' U' F' D L
B' U2 B' U' F' D' L
B' U2 B' U' F' D2 L
B' U2 B' D U' L F'
B' U2 B' D U' F' L
B' U2 B' D' U' L F'
B' U2 B' D' U' F' L
B' U2 B' D2 U' L F'
B' U2 B' D2 U' F' L
D F R2 B' U F2 L'
L2 F U' F2 D' B2 L
B' D L' F L U F2
L2 F D' L2 U' B2 L
B' D U L' F' D' L2
B' D U F2 D F L'
F D R2 F2 B' U L'
F D R2 B' U' R U2
F D R2 B' F2 U L'
B' D U2 L B' U' F'
B' D U2 L2 U' F' L'
B' D F2 U D F L'
B' D F2 D U F L'
F2 D B' U D2 F L'
F2 D B' D2 U F L'
U F' U2 R' U B' U
L2 F' D' L B2 L R'
L2 F' D' L B2 R' L
B' D' R F' R' U F'
L2 F' D' B2 D2 L R2
L2 F' D' B2 D2 R2 L
B' D' R2 U' B U2 L
B' D' U F2 D' F L'
L2 F' B2 D' L B2 R'
B' D' F R F' U F'
B' D' F' R F' U F
B' D' F2 R F' U F2
B' D' F2 U D' F L'
B' D' F2 D' U F L'
B D' B U L F' R2
B D' B U F' L R2
B D' B U F' R2 L
F2 D' B' U D2 F L'
F2 D' B' D2 U F L'
R2 F2 R2 B' U L' F'
D2 F2 B' U D2 F L'
D' F2 B' U D2 F L'
B' D2 U L F L' F2
B' D2 U L' F L' F2
B' D2 U L2 F L' F2
D2 F2 B' D2 U F L'
D' F2 B' D2 U F L'
B' D2 U F L F2 L2
B' D2 U F L' F2 D
B' D2 U F L' F2 D'
B' D2 U F L' F2 D2
B' D2 U F L2 F2 L
B' D2 U F' U2 R U2
R2 F2 B' U L' D2 F2
R2 F2 B' U D2 L' F2
R2 F2 B' U' B2 U2 L'
D F2 B' U D2 F L'
R2 F2 B' D' R2 U L'
R2 F2 B' D2 U L' F2
D F2 B' D2 U F L'
B' D2 F R U L' F2
B' D2 F R' U L' F2
B' D2 F R2 U L' F2
B' D2 F U L F2 L2
B' D2 F U L' F2 D
B' D2 F U L' F2 D'
B' D2 F U L' F2 D2
B' D2 F U L2 F2 L
B' D2 F D R2 U L'
B D2 U2 F2 U' F L'
R' B R B2 U L F'
R' B R B2 U F' L
R2 B R U B2 U B2
F2 D2 B' U D2 F L'
U' B U B2 U F' L'
F2 D2 B' D2 U F L'
R B R' B2 U L F'
R B R' B2 U F' L
F D2 B' U' B' U2 L
U' B U2 D' F' L' R2
U' B U2 D' F' R2 L'
U' B U2 F' L' D' R2
U' B U2 F' D' L' R2
U' B U2 F' D' R2 L'
U' B D L2 U2 F' L'
U' B D' U2 F' L' R2
U' B D' U2 F' R2 L'
B' F U F D2 F L'
B' F U F2 B' L B
B' F U B' L F2 B
B' F U B' L B F2
B' F U B' F2 L B
B' F U' B R' U2 F2
B' F U' B' U2 L F2
B' F U' B' U2 F2 L
B' F U2 B' U' L F2
B' F U2 B' U' F2 L
L2 B' L2 B' U L F'
L2 B' L2 B' U F' L
L B' L' B' U L F'
L B' L' B' U F' L
R' B' R' U' B R U2
D2 B' R2 U' B R' U2
D' B' R2 U' B R' U2
R2 B' R' U D2 L2 F2
R2 B' R' U D2 F2 L2
R2 B' R' U' R2 B2 U2
R2 B' R' U' B2 R2 U2
B2 F' L U' L' B U
B2 F' L U' B L' U
R2 B' R' D' R2 F2 U
R2 B' R' D' F2 R2 U
R2 B' R' D2 U L2 F2
R2 B' R' D2 U F2 L2
R B' R U' B R U2
D2 B' U D2 F L' F2
R2 B' R2 U' R' B2 U2
D' B' U D2 F L' F2
D2 B' U F' B' L B
R2 B' R2 U' B2 U2 L
D2 B' U F2 D2 F L'
D' B' U F' B' L B
D2 B' U B' L F' B
D2 B' U B' L B F'
D B' R2 U' B R' U2
D' B' U F2 D2 F L'
D2 B' U B' F' L B
D' B' U B' L F' B
D' B' U B' L B F'
D' B' U B' F' L B
D2 B' U' R2 B R' U2
R2 B' U L D2 F2 L'
R2 B' U L' D2 F2 L'
D' B' U' R2 B R' U2
U2 B' U F' L2 B' L
R2 B' U L2 D2 F2 L'
D2 B' U' B' U2 L F'
D2 B' U' B' U2 F' L
D2 B' U' B2 U2 F' L'
R2 B' U D2 L F2 L'
R2 B' U D2 L' F2 L'
R2 B' U D2 L2 F2 L'
R2 B' U D2 F2 L' D
R2 B' U D2 F2 L' D'
R2 B' U D2 F2 L' D2
R2 B' U D2 F2 D L'
R2 B' U D2 F2 D' L'
R2 B' U D2 F2 D2 L'
D' B' U' B' U2 L F'
D' B' U' B' U2 F' L
D' B' U' B2 U2 F' L'
D B' U D2 F L' F2
R2 B' U F2 L' D2 F2
R2 B' U F2 D2 L' F2
D B' U F' B' L B
D B' U F2 D2 F L'
D B' U B' L F' B
D B' U B' L B F'
D B' U B' F' L B
R2 B' U' R U2 D2 F2
R2 B' U' R D2 U2 F2
R2 B' U' R B2 U2 D
R2 B' U' R B2 U2 D'
R2 B' U' R B2 U2 D2
R2 B' U' R B2 D U2
R2 B' U' R B2 D' U2
R2 B' U' R B2 D2 U2
R2 B' U' R' B2 R2 U2
R2 B' U' R2 B2 U2 L
F2 B' R U D2 F L'
D2 B' U2 B' U' L F'
D2 B' U2 B' U' F' L
R2 B' U' D2 R U2 F2
D B' U' R2 B R' U2
U B' U F' B' L B2
D' B' U2 B' U' L F'
D' B' U2 B' U' F' L
U B' U B' L F' B2
U B' U B' L B2 F'
F2 B' R D2 U F L'
U B' U B' F' L B2
R2 B' U' B' R B' U2
R2 B' U' B2 R U2 D
R2 B' U' B2 R U2 D'
R2 B' U' B2 R U2 D2
R2 B' U' B2 R D U2
R2 B' U' B2 R D' U2
R2 B' U' B2 R D2 U2
R2 B' U' B2 D R U2
R2 B' U' B2 D' R U2
R2 B' U' B2 D2 R U2
D B' U' B' U2 L F'
D B' U' B' U2 F' L
D B' U' B2 U2 F' L'
F2 B' R' U D2 F L'
F2 B' R' D2 U F L'
D B' U2 B' U' L F'
D B' U2 B' U' F' L
F2 B' R2 U D2 F L'
F2 B' R2 D2 U F L'
D2 B' D2 U F L' F2
D' B' D2 U F L' F2
D2 B' D2 F U L' F2
D' B' D2 F U L' F2
R2 B' D' R2 U' R' U2
R2 B' D' F2 R2 U L'
F2 B' U D2 F L' D
F2 B' U D2 F L' D'
F2 B' U D2 F L' D2
F2 B' U D2 F D L'
F2 B' U D2 F D' L'
F2 B' U D2 F D2 L'
F2 B' U F B' L B
F2 B' U B' F L B
R2 B' D2 U L F2 L'
R2 B' D2 U L' F2 L'
R2 B' D2 U L2 F2 L'
R2 B' D2 U F2 L' D
R2 B' D2 U F2 L' D'
R2 B' D2 U F2 L' D2
R2 B' D2 U F2 D L'
R2 B' D2 U F2 D' L'
R2 B' D2 U F2 D2 L'
R2 B' D2 U' R U2 F2
D B' D2 U F L' F2
R2 B' D2 F U F L'
R B' D' R' F2 U F
D B' D2 F U L' F2
F2 B' U' B R' U2 F
R B' D' F2 R' U F'
F2 B' U' B' U2 F L
F B' U F D2 F L'
F B' U F2 B' L B
F B' U B' L F2 B
F B' U B' L B F2
F B' U B' F2 L B
D2 B' F2 U D2 F L'
R B' D2 R' U L2 F'
R B' D2 R' U F' L2
D' B' F2 U D2 F L'
D2 B' F2 D2 U F L'
F2 B' U2 B' U' F L
D' B' F2 D2 U F L'
F B' U' B R' U2 F2
F B' U' B' U2 L F2
F B' U' B' U2 F2 L
B' F' D' R F' U F
R2 B' F2 U L' D2 F2
R2 B' F2 U D2 L' F2
F' B' D' R F' U F
R2 B' F2 U' B2 U2 L'
D B' F2 U D2 F L'
R2 B' F2 D' R2 U L'
R2 B' F2 D2 U L' F2
F2 B' D' R F' U F2
F B' U2 B' U' L F2
F B' U2 B' U' F2 L
D B' F2 D2 U F L'
B' F' D2 F U L' F'
F2 B' D2 R U F L'
F' B' D2 F U L' F'
F2 B' D2 R' U F L'
F2 B' D2 R2 U F L'
F2 B' D2 U F L' D
F2 B' D2 U F L' D'
F2 B' D2 U F L' D2
F2 B' D2 U F D L'
F2 B' D2 U F D' L'
F2 B' D2 U F D2 L'
F2 B' D2 F' U F2 L'
F' B2 L U' L' B U
F' B2 L U' B L' U
L2 B2 L2 B' U L' F'
L B2 L' B' U L2 F'
L B2 L' B' U F' L2
B' F2 R U D2 F L'
B' F2 R D2 U F L'
B' F2 R' U D2 F L'
B' F2 R' D2 U F L'
B2 F2 R' U F L R
B2 F2 R' U F R L
F2 B2 R' U F L R
F2 B2 R' U F R L
B' F2 R2 U D2 F L'
B' F2 R2 D2 U F L'
B' F2 U D2 F L' D
B' F2 U D2 F L' D'
B' F2 U D2 F L' D2
B' F2 U D2 F D L'
B' F2 U D2 F D' L'
B' F2 U D2 F D2 L'
B' F2 U F B' L B
B' F2 U B' F L B
B' F2 U' B R' U2 F
B' F2 U' B' U2 F L
B' F2 U2 B' U' F L
B' F2 D' R F' U F2
B' F2 D2 R U F L'
B' F2 D2 R' U F L'
B' F2 D2 R2 U F L'
B' F2 D2 U F L' D
B' F2 D2 U F L' D'
B' F2 D2 U F L' D2
B' F2 D2 U F D L'
B' F2 D2 U F D' L'
B' F2 D2 U F D2 L'
B' F2 D2 F' U F2 L'
L2 B2 F' D' L B2 R'
