F' L R U L' B
F' L R U B L'
F' L' R U L B
F' L2 R U L2 B
F' L2 R U B L2
F' R L U L' B
F' R L U B L'
F' R L' U L B
F' R L2 U L2 B
F' R L2 U B L2
U F L' R U' R'
U F R L' U' R'
L' F' R U L B
L2 F' R U L2 B
L2 F' R U B L2
F' R L2 F2 U L2 B
F' R L2 F2 U B L2
F' R U B U B' U'
F' R U B2 D B' L2
F' R D L U L' B
F' R D L U B L'
F' R D L' U L B
F' R D L2 U L2 B
F' R D L2 U B L2
B' R D B R F' R2
F' R D' L U L' B
F' R D' L U B L'
F' R D' L' U L B
F' R D' L2 U L2 B
F' R D' L2 U B L2
F' R D2 L U L' B
F' R D2 L U B L'
F' R D2 L' U L B
F' R D2 L2 U L2 B
F' R D2 L2 U B L2
F' R F L U L' B
F' R F L U B L'
F' R F L' U L B
F' R F L2 U L2 B
F' R F L2 U B L2
U R F L' R U' R2
U R F R L' U' R2
F' R F' L U L' B
F' R F' L U B L'
F' R F' L' U L B
F' R F' L2 U L2 B
F' R F' L2 U B L2
F' R F2 L U L' B
F' R F2 L U B L'
F' R F2 L' U L B
F' R F2 L2 U L2 B
F' R F2 L2 U B L2
D R F' B U' B' U
D R F' B2 D' R2 B'
D R F' B2 D' B' R2
D2 R B U' R' B' U
D R B U' B' U F'
D R B F' U' B' U
D R B2 D' F' R2 B'
D R B2 D' F' B' R2
D R B2 D' B' F' R2
D R B2 F' D' R2 B'
D R B2 F' D' B' R2
R' U' F' U R F U
U R' U' D R F' B
U R' U' D R B F'
U R' D U' R F' B
U R' D U' R B F'
F' R' B2 D' R2 F2 B
F' R' B2 D' R2 B F2
U R2 F L' R U' R
U R2 F R L' U' R
L' D R U L F' B
L' D R U L B F'
L' D R U F' L B
L2 D R F2 U F B
L2 D R F2 U B F
L D R U L' F' B
L D R U L' B F'
L D R U B L' F'
F U L' R' U' R B
F U L' F R U' R'
B U L2 F L' R U'
B U L2 F R L' U'
L2 D F2 R U F' B
L2 D F2 R U B F'
F U R' L' U' R B
D U F R U' F' R'
U D F R U' F' R'
R D' L' U F L B
F U F R U' R' F'
L D' R U L' F B
L D' R U L' B F
L D' R U B L' F
R2 D' F L' U F L
B' U' D2 B L R' U
B' U' D2 B R' L U
R D2 B U' R' B' U
U F L' R U' R' D
U F L' R U' R' D'
U F L' R U' R' D2
U F L' R U' D R'
U F L' R U' D' R'
U F L' R U' D2 R'
U F L' R D U' R'
U F L' R D' U' R'
U F L' R D2 U' R'
U F L' R F U' R'
U F L' R F' U' R'
U F L' R F2 U' R'
U F L' D R U' R'
U F L' D' R U' R'
U F L' D2 R U' R'
U F R L' U' R' D
U F R L' U' R' D'
U F R L' U' R' D2
U F R L' U' D R'
U F R L' U' D' R'
U F R L' U' D2 R'
U F R L' D U' R'
U F R L' D' U' R'
U F R L' D2 U' R'
U F R L' F U' R'
U F R L' F' U' R'
U F R L' F2 U' R'
U F R D L' U' R'
U F R D' L' U' R'
U F R D2 L' U' R'
U F R F U' R' F'
F' D L R U L' B
F' D L R U B L'
L' F U2 L' U' B' L2
F' D L' R U L B
L2 F U2 L' U' B' L'
F' D L2 R U L2 B
F' D L2 R U B L2
L2 F D F2 R U B
F' D R L U L' B
F' D R L U B L'
F' D R L' U L B
F' D R L2 U L2 B
F' D R L2 U B L2
U F D L' R U' R'
B' D R D F' B R'
B' D R D B F' R'
B' D R D' F' B R
B' D R D' B F' R
U F D R L' U' R'
B' D R F' D B R'
B' D R B D' F' R
B2 D R D2 F' B R2
B2 D R D2 B F' R2
B2 D R F' D2 B R2
B2 D R F' B D2 R2
B2 D R B D2 F' R2
B2 D R B F' D2 R2
U F D' L' R U' R'
U F D' R L' U' R'
B2 D R' D2 R2 F' B
B2 D R' D2 R2 B F'
B D R F' B D' R2
B D R B D' F' R2
B D R B F' D' R2
U F D2 L' R U' R'
U F D2 R L' U' R'
L2 F' L R U L B
L' F' L' R U L2 B
L' F' L' R U B L2
L2 F' L' R U L' B
L2 F' L' R U B L'
L' F' L2 R U L' B
L' F' L2 R U B L'
L' F' R L' U L2 B
L' F' R L' U B L2
L' F' R L2 U L' B
L' F' R L2 U B L'
L' F' R U L D B
L' F' R U L D' B
L' F' R U L D2 B
L' F' R U L B D
L' F' R U L B D'
L' F' R U L B D2
L' F' R U L' B L2
L' F' R U L2 B L'
L' F' R U D L B
L' F' R U D' L B
L' F' R U D2 L B
L' F' R D U L B
L' F' R D' U L B
L' F' R D2 U L B
L2 F' R L U L B
L2 F' R L' U L' B
L' F' R F U L B
L2 F' R L' U B L'
L' F' R F' U L B
L2 F' R U L' B L'
L2 F' R U L2 D B
L2 F' R U L2 D' B
L2 F' R U L2 D2 B
L2 F' R U L2 B D
L2 F' R U L2 B D'
L2 F' R U L2 B D2
L' F' R F2 U L B
L2 F' R U B L2 D
L2 F' R U B L2 D'
L2 F' R U B L2 D2
L2 F' R U B' L2 B2
L2 F' R D F2 U B
L2 F' R F U L2 B
L2 F' R F U B L2
L2 F' R F' U L2 B
L2 F' R F' U B L2
L2 F' R F2 U L2 B
L2 F' R F2 U B L2
L F' R F U L' B
L F' R F U B L'
U' F' U R F U B
F' D' L R U L' B
F' D' L R U B L'
F' D' L' R U L B
U F' U' L' R U L
U F' U' R L' U L
L' F' D R U L B
F' D' L2 R U L2 B
F' D' L2 R U B L2
L2 F' D R F2 U B
L' F' D' R U L B
F' D' R L U L' B
F' D' R L U B L'
F' D' R L' U L B
F' D' R L2 U L2 B
F' D' R L2 U B L2
L F' D R F' U B
L' F' D2 R U L B
B2 D' R D2 B R F'
B2 D' R B D2 R F'
R F' B U' R B' U
R F' B U' B' R U
L' F2 R U L F B
L' F2 R U L B F
R F2 L' U L F B
R F2 L' U L B F
F' D2 L R U L' B
F' D2 L R U B L'
F' D2 L' R U L B
F' D2 L2 R U L2 B
F' D2 L2 R U B L2
F' D2 R L U L' B
F' D2 R L U B L'
F' D2 R L' U L B
F' D2 R L2 U L2 B
F' D2 R L2 U B L2
B' D2 U' B L R' U
B' D2 U' B R' L U
D2 B R B D' R2 F2
D2 B R B D' F2 R2
D B R F' B D' R2
D B R B D' F' R2
D B R B F' D' R2
R B U L2 F L' U'
R B F' U' R B' U
R B F' U' B' R U
D B' R D F' B R'
D B' R D B F' R'
D B' R D' F' B R
D B' R D' B F' R
D B' R F' D B R'
D B' R B D' F' R
B2 F' R' D' R2 F2 B
B2 F' R' D' R2 B F2
B' F' U' B L R U
B' F' U' B R L U
F' B' U' B L R U
F' B' U' B R L U
D B2 R D' F' B R2
D B2 R D' B F' R2
D B2 R F' D' B R2
D B2 R' D' R2 F' B
D B2 R' D' R2 B F'
F' B2 R' D' R2 F2 B
F' B2 R' D' R2 B F2
