R2 L D' B R F'
R2 L B R D' F2
L R2 D' B R F'
L R2 B R D' F2
R2 D' L B R F'
D2 F' U R U L R2
D2 F' U R U R2 L
F' D B2 L R' B' U2
F' D B2 R' L B' U2
D2 F' U2 L R' D' F2
D' F' U2 L R F' R2
D' F' U2 R L F' R2
D' F' U2 R F' L R2
D' F' U2 R F' R2 L
D2 F' U2 R' L D' F2
D2 F' U2 R' D' L F2
D2 F' U2 R' D' F2 L
D F' U2 L' R' F L2
D F' U2 L' F L2 R'
D F' U2 L' F R' L2
D F' U2 R' L' F L2
F' D' R U2 L F' R2
F' D' R U2 F' L R2
F' D' R U2 F' R2 L
F' D' R2 U2 L R F
F' D' R2 U2 R L F
D' F' B2 L R' B U2
D' F' B2 R' L B U2
D F' B2 L R' B' U2
D F' B2 R' L B' U2
F' D' U2 L R F' R2
F' D' U2 R L F' R2
F' D' U2 R F' L R2
F' D' U2 R F' R2 L
F' D' B2 L R' B U2
F' D' B2 R' L B U2
D' B' R2 B L R' F'
D' B' R2 B R' L F'
D' B' R2 B R' F' L
D' B2 L F' R' B U2
D B2 L F' R' B' U2
D' B2 F' L R' B U2
D' B2 F' R' L B U2
D B2 F' L R' B' U2
D B2 F' R' L B' U2
