F' L' U2 F' B' U
F' L' U2 B' F' U
L' U2 F2 B' R' U
L' U2 B' R' F2 U
L' U2 B' F2 R' U
F U2 R F B U
F U2 R B F U
L F U2 R F U
F D U2 R B F U
L F' L F2 L2 B' U'
L F' L' F2 U2 F U
F' D' L' U2 F' B' U
F' D' L' U2 B' F' U
D2 F' B2 L F L2 U'
D2 F' B2 L' U2 B' U
D2 F2 L F L' B2 U'
D' F2 L F L' U' L2
D2 F2 L F B2 L' U'
D2 F2 L B2 F L' U'
F D' U2 R F B U
F D' U2 R B F U
U2 F2 R B U2 L U'
U2 F2 R B' R' B2 U
U2 F2 R' U2 F' L' U'
U2 F2 R2 B' R' B U
U2 F2 U R' F R F2
U2 F2 U R2 F R F'
U2 F2 U F R' F' R2
U2 F2 U F2 R' F' R
U2 F2 U' L U2 F R
U2 F2 U' L' B' U2 R'
U2 F2 U' B L U2 F
U2 F2 U' B' U2 R' F'
F' D2 L' U2 F' B' U
F' D2 L' U2 B' F' U
R' F2 D' L' B' U F
U2 F2 B U2 L F U'
D2 F2 B2 L F L' U'
U2 F2 B' R B R2 U
U2 F2 B' R' U2 F' U'
U2 F2 B2 R B R' U
U B L U F2 U F'
U B L U2 D' F L2
U B L D R2 U2 F
U B L D' U2 F L2
F D2 U2 R F B U
F D2 U2 R B F U
F' B L' U2 F' B' U
F' B L' U2 B' F' U
U B D L R2 U2 F
U B D R2 L U2 F
U B D' L U2 F L
L B F U2 R F U
U2 B F2 U2 L F U'
B' F U2 R F B U
B' F U2 R B F U
B2 F U2 R F B U
B2 F U2 R B F U
B F U2 R F B U
B F U2 R B F U
F B U2 R F B U
F B U2 R B F U
U2 B' R F2 B R2 U
U2 B' R B R2 F2 U
U2 B' R B F2 R2 U
U2 B' R' F2 U2 F U'
B' F' L' U2 F' B' U
B' F' L' U2 B' F' U
F' B' L' U2 F' B' U
F' B' L' U2 B' F' U
B2 F' L' U2 F' B' U
B2 F' L' U2 B' F' U
B F' L' U2 F' B' U
B F' L' U2 B' F' U
U B' U F2 U R' F'
U B' U2 R' D' L2 F'
U B' U2 R' D' F' L2
U B' U2 D' L2 R' F'
U B' U2 D' R' L2 F'
U B' U2 D' R' F' L2
U B' D' U2 L2 R' F'
U B' D' U2 R' L2 F'
U B' D' U2 R' F' L2
U2 B' F2 R B R2 U
L B' F U2 R F U
U2 B' F2 R' U2 F' U'
D2 B2 L F U2 R U
D2 B2 L F' L' F2 U'
F B' U2 R F B U
F B' U2 R B F U
D2 B2 L' U2 B' R' U
D2 B2 L2 F' L' F U'
F' B2 L' U2 F' B' U
F' B2 L' U2 B' F' U
U2 B2 R F2 B R' U
U2 B2 R B R' F2 U
U2 B2 R B F2 R' U
D2 B2 U L U2 F R
D2 B2 U L' B' U2 R'
D2 B2 U B L U2 F
D2 B2 U B' U2 R' F'
D2 B2 U' R' F R F2
D2 B2 U' R2 F R F'
D2 B2 U' F R' F' R2
D2 B2 U' F2 R' F' R
D2 B2 F U2 R B U
D2 B2 F' L F L2 U'
D2 B2 F' L' U2 B' U
F B2 U2 R F B U
F B2 U2 R B F U
D2 B2 F2 L F L' U'
U2 B2 F2 R B R' U
L B2 F U2 R F U
