F2 L R' B2 U' R2
R' L D F2 U' L2
R' L B2 U L2 U2
R' L B2 U' D2 R2
R' L B2 D F2 U'
R' L B2 D2 U' R2
L R' D F2 U' L2
L2 R' B2 L' U' R'
L R' B2 U L2 U2
L R' B2 U' D2 R2
L R' B2 D F2 U'
L R' B2 D2 U' R2
R' L2 B2 L' U' R'
L' U' L2 R' B2 U'
L' U' R' L2 B2 U'
L' U' R' B2 L2 U'
F2 R' L B2 U' R2
L D R' F2 U' L2
L D F2 R' U' L2
R' F2 L B2 U' R
R' L B' D2 B' U' R2
L2 R B2 L' R2 U' R
R2 L B2 R U L2 U2
R2 L B2 R U' D2 R2
R' L B2 U L2 U2 D
R' L B2 U L2 U2 D'
R' L B2 U L2 U2 D2
R' L B2 U L2 D U2
R' L B2 U L2 D' U2
R' L B2 U L2 D2 U2
R2 L B2 R D F2 U'
R2 L B2 R D2 U' R2
R' L B2 U' R D2 R2
R' L B2 U' R' D2 R2
R' L B2 U' R2 D2 R2
R' L B2 U' D2 R2 D
R' L B2 U' D2 R2 D'
R' L B2 U' D2 R2 D2
L2 R B2 R2 L' U' R
L R B2 R2 U L2 U2
L R B2 R2 U' D2 R2
L R B2 R2 D F2 U'
L R B2 R2 D2 U' R2
R' L B2 U2 D' B2 U
R L B2 R2 U L2 U2
R L B2 R2 U' D2 R2
R L B2 R2 D F2 U'
R L B2 R2 D2 U' R2
R' L B2 D F2 U' D
R' L B2 D F2 U' D'
R' L B2 D F2 U' D2
R' L B2 D F2 D U'
R' L B2 D F2 D' U'
R' L B2 D F2 D2 U'
R' L B2 D' U2 B2 U
R' L B2 D2 U' R2 D
R' L B2 D2 U' R2 D'
R' L B2 D2 U' R2 D2
R' L B2 D2 F U' R2
R' L B2 D2 F' U' R2
R' L B2 D2 F2 U' R2
R2 L B2 D R F2 U'
R' L B2 F U L2 U2
R' L B2 F U' D2 R2
R' L B2 F D F2 U'
L R B2 D F2 U' B2
R' L B2 F D2 U' R2
R' L B2 F' U L2 U2
R' L B2 F' U' D2 R2
R' L B2 F' D F2 U'
R' L B2 F' D2 U' R2
R L B2 D F2 U' B2
R' L B2 F2 U L2 U2
R' L B2 F2 U' D2 R2
R2 L B2 D2 R U' R
R' L B2 F2 D F2 U'
R' L B2 F2 D2 U' R2
L R' U L2 U' B2 U'
L R' U L2 U2 D L2
L R' U L2 D U2 L2
L R' U L2 D' R2 U2
R' L' U' L2 B2 U' B2
L' R' U' L2 B2 U' B2
R2 L' U' L2 R B2 U'
R2 L' U' L2 B2 R U'
R2 L' U' R L2 B2 U'
R L' U' L2 R2 B2 U'
R2 L' U' R B2 L2 U'
R L' U' L2 B2 R2 U'
L R' U' D L2 D R2
R L' U' R2 L2 B2 U'
R L' U' R2 B2 L2 U'
L R' U' D2 R2 D' L2
R' L' U' B2 L2 U' B2
L' R' U' B2 L2 U' B2
R2 L' U' B2 L2 R U'
R2 L' U' B2 R L2 U'
R L' U' B2 L2 R2 U'
R L' U' B2 R2 L2 U'
F2 L B2 U2 L U R
R L' U2 D L2 F2 B2
R L' U2 D L2 B2 F2
R L' U2 D F2 L2 B2
L R' U2 D2 F2 U R2
R L' U2 D F2 B2 L2
R L' U2 D B2 L2 F2
R L' U2 D B2 F2 L2
F2 L' R D L2 F2 B2
F2 L' R D L2 B2 F2
F2 L' R D F2 L2 B2
F2 L' R D F2 B2 L2
F2 L' R D B2 L2 F2
F2 L' R D B2 F2 L2
L R' D U' L2 D R2
R L' D U2 L2 F2 B2
R L' D U2 L2 B2 F2
R L' D U2 F2 L2 B2
R L' D U2 F2 B2 L2
R L' D U2 B2 L2 F2
R L' D U2 B2 F2 L2
L R' D F2 U' L2 D
L R' D F2 U' L2 D'
L R' D F2 U' L2 D2
L R' D F2 D' B2 U'
L R' D F2 B U' L2
L R' D F2 B' U' L2
L R' D F2 B2 U' L2
L R' D B F2 U' L2
L R' D B' F2 U' L2
L R' D B2 F2 U' L2
F2 L' R' B2 L2 U' R2
D' L' R2 U' L2 R U'
D' L' R2 U' R L2 U'
R L' D' R2 F2 B2 U2
R L' D' R2 B2 F2 U2
R L' D' F2 R2 B2 U2
R L' D' F2 B2 R2 U2
R L' D' B2 R2 F2 U2
R L' D' B2 F2 R2 U2
L R' D2 U' R2 D' L2
L R' D2 U2 F2 U R2
U' L' U' L2 R' B2 U'
U2 L' U' L2 R' B2 U'
D L' U' L2 R' U' L
U' L' U' R' L2 B2 U'
U' L' U' R' B2 L2 U'
U2 L' U' R' L2 B2 U'
D L' U' R' L2 U' L
U2 L' U' R' B2 L2 U'
U L' U' L2 R' B2 U'
U L' U' R' L2 B2 U'
U L' U' R' B2 L2 U'
L R' F D F2 U' L2
L2 R' F B2 U' R' F'
L R' F B2 U L2 U2
L R' F B2 U' D2 R2
L R' F B2 D F2 U'
L R' F B2 D2 U' R2
B2 L' U2 L2 R' U R
B2 L' U2 R' L2 U R
L R' F' D F2 U' L2
L R' F' B2 U L2 U2
L R' F' B2 U' D2 R2
L R' F' B2 D F2 U'
L R' F' B2 D2 U' R2
L R' F2 D F2 U' L2
L R' F2 B2 U L2 U2
L R' F2 B2 U' D2 R2
L R' F2 B2 D F2 U'
L R' F2 B2 D2 U' R2
L2 R' B L' B U' R'
L R' B D F2 B U'
L R' B D B F2 U'
L R' B D2 B U' R2
L R' B' D F2 B' U'
L R' B' D B' F2 U'
R' L' B2 L2 U L2 U2
R' L' B2 L2 U' D2 R2
L R' B' D2 B' U' R2
R' L' B2 L2 D F2 U'
L' R' B2 L2 U L2 U2
L' R' B2 L2 U' D2 R2
R' L' B2 L2 D2 U' R2
L' R' B2 L2 D F2 U'
L' R' B2 L2 D2 U' R2
L2 R' B2 L' U' R' D
L2 R' B2 L' U' R' D'
L2 R' B2 L' U' R' D2
L2 R' B2 L' U' D R'
L2 R' B2 L' U' D' R'
L2 R' B2 L' U' D2 R'
L2 R' B2 L' D U' R'
L2 R' B2 L' D' U' R'
L2 R' B2 L' D2 U' R'
L2 R' B2 L' F U' R'
L2 R' B2 L' F' U' R'
L2 R' B2 L' F2 U' R'
L R' B2 U L2 U2 D
L R' B2 U L2 U2 D'
L R' B2 U L2 U2 D2
L R' B2 U L2 D U2
L R' B2 U L2 D' U2
L R' B2 U L2 D2 U2
L R' B2 U' R D2 R2
L R' B2 U' R' D2 R2
L R' B2 U' R2 D2 R2
L R' B2 U' D2 R2 D
L R' B2 U' D2 R2 D'
L R' B2 U' D2 R2 D2
L R' B2 U2 D' B2 U
L2 R' B2 D L' U' R'
L R' B2 D F2 U' D
L R' B2 D F2 U' D'
L R' B2 D F2 U' D2
L R' B2 D F2 D U'
L R' B2 D F2 D' U'
L R' B2 D F2 D2 U'
L2 R' B2 D' L' U' R'
L R' B2 D' U2 B2 U
L2 R' B2 D2 L' U' R'
L R' B2 D2 U' R2 D
L R' B2 D2 U' R2 D'
L R' B2 D2 U' R2 D2
L R' B2 D2 F U' R2
L R' B2 D2 F' U' R2
L R' B2 D2 F2 U' R2
L2 R' B2 F U' R' F'
L R' B2 F U L2 U2
L R' B2 F U' D2 R2
L R' B2 F D F2 U'
L R' B2 F D2 U' R2
L R' B2 F' U L2 U2
L R' B2 F' U' D2 R2
L R' B2 F' D F2 U'
L R' B2 F' D2 U' R2
L R' B2 F2 U L2 U2
L R' B2 F2 U' D2 R2
L R' B2 F2 D F2 U'
L R' B2 F2 D2 U' R2
L' R2 U' L2 R B2 U'
L' R2 U' L2 B2 R U'
L' R2 U' R L2 B2 U'
L' R2 U' R B2 L2 U'
L' R2 U' B2 L2 R U'
L' R2 U' B2 R L2 U'
L R2 D R F2 U' L2
U' L2 R' B2 L' U' R'
F2 L2 R' B2 L' U' R2
R' L2 F B2 U' R' F'
U2 L2 R' B2 L' U' R'
U L2 R' B2 L' U' R'
R' L2 B L' B U' R'
R' L2 B2 L' U' R' D
R' L2 B2 L' U' R' D'
R' L2 B2 L' U' R' D2
R' L2 B2 L' U' D R'
R' L2 B2 L' U' D' R'
R' L2 B2 L' U' D2 R'
R' L2 B2 L' D U' R'
R' L2 B2 L' D' U' R'
R' L2 B2 L' D2 U' R'
R' L2 B2 L' F U' R'
R' L2 B2 L' F' U' R'
R' L2 B2 L' F2 U' R'
L2 R2 B2 L' R U' R2
R2 L2 B2 L' R U' R2
R' L2 B2 D L' U' R'
L2 R2 B2 R L' U' R2
R' L2 B2 D' L' U' R'
R2 L2 B2 R L' U' R2
R' L2 B2 D2 L' U' R'
L R2 B2 R U L2 U2
L R2 B2 R U' D2 R2
L R2 B2 R D F2 U'
L R2 B2 R D2 U' R2
R L2 B2 L' R2 U' R
R' L2 B2 F U' R' F'
R L2 B2 R2 L' U' R
L R2 B2 D R F2 U'
L R2 B2 D2 R U' R
R' U L' U' L2 B2 U'
R' U L' U' B2 L2 U'
R' U L' U2 D L2 F2
R' U L' U2 D F2 L2
R' U L' D U2 L2 F2
R' U L' D U2 F2 L2
R' U L' D' R2 B2 U2
R' U L' D' B2 R2 U2
L U L2 U' R' B2 U'
L2 U R' B2 L' U' R'
L' U D2 R2 F2 L' U
F2 R L B2 R2 U' R2
F2 R L' D L2 F2 B2
F2 R L' D L2 B2 F2
F2 R L' D F2 L2 B2
F2 R L' D F2 B2 L2
F2 R L' D B2 L2 F2
F2 R L' D B2 F2 L2
F2 R U L R2 B2 U'
F2 R U L B2 R2 U'
F2 R U R2 L B2 U'
L' U' L' R' B2 L' U'
L' U' L2 R B2 R2 U'
L' U' L2 R' U' D L2
L' U' L2 R' D U' L2
L' U' L2 R' B2 U' D
L' U' L2 R' B2 U' D'
L' U' L2 R' B2 U' D2
L' U' L2 R' B2 D U'
L' U' L2 R' B2 D' U'
L' U' L2 R' B2 D2 U'
L' U' L2 R2 B2 R U'
L' U' L2 D R' U' L2
L' U' L2 B2 U2 L U
L' U' R L2 B2 R2 U'
L' U' R B2 L2 R2 U'
L' U' R B2 R2 L2 U'
L' U' R' L' B2 L' U'
L' U' R' L2 U' D L2
L' U' R' L2 D U' L2
L' U' R' L2 B2 U' D
L' U' R' L2 B2 U' D'
L' U' R' L2 B2 U' D2
L' U' R' L2 B2 D U'
L' U' R' L2 B2 D' U'
L' U' R' L2 B2 D2 U'
L' U' R' U' D L2 F2
L' U' R' U' D F2 L2
L' U' R' D U' L2 F2
L' U' R' D U' F2 L2
L' U' R' B L2 B U'
L' U' R' B2 L2 U' D
L' U' R' B2 L2 U' D'
L' U' R' B2 L2 U' D2
L' U' R' B2 L2 D U'
L' U' R' B2 L2 D' U'
L' U' R' B2 L2 D2 U'
L' U' R' B2 U' D F2
L' U' R' B2 D U' F2
L' U' R2 L2 B2 R U'
L2 U' R' B2 L' U' R'
L' U' R2 B2 L2 R U'
L' U' R2 B2 R L2 U'
L' U' D R' U' L2 F2
L' U' D R' U' F2 L2
D' R' L U L2 R' U2
D' R' L U R' L2 U2
B2 R' L U' L2 U2 L2
U' R' L D F2 U' L2
D2 R' L D2 B2 U' R2
F2 R' L U' R2 D L2
D R' L U L2 U2 L'
D R' L U' D2 L R2
D R' L U' D2 R2 L
U2 R' L D F2 U' L2
F' R' L F' B2 U' R
D R' L D F2 U' L
F2 R' L F B2 U' R2
U' R' L B2 U L2 U2
U' R' L B2 U' D2 R2
U' R' L B2 D F2 U'
U' R' L B2 D2 U' R2
F2 R' L F' B2 U' R2
D R' L D2 U' L R2
D R' L D2 U' R2 L
F' R' L B2 F' U' R
F2 R' L F2 B2 U' R2
F2 R' L B2 U' R2 D
F2 R' L B2 U' R2 D'
F2 R' L B2 U' R2 D2
F2 R' L B2 D' F2 U'
F2 R' L B2 F U' R2
F2 R' L B2 F' U' R2
F2 R' L B2 F2 U' R2
U2 R' L B2 U L2 U2
U2 R' L B2 U' D2 R2
U R' L D F2 U' L2
U2 R' L B2 D F2 U'
U2 R' L B2 D2 U' R2
F R' L F B2 U' R
F R' L B2 F U' R
U R' L B2 U L2 U2
U R' L B2 U' D2 R2
U R' L B2 D F2 U'
U R' L B2 D2 U' R2
F2 R' L' B2 L2 U' R2
U' R' L2 B2 L' U' R'
F2 R' L2 B2 L' U' R2
U2 R' L2 B2 L' U' R'
U R' L2 B2 L' U' R'
L' U' B2 L2 U2 L' U
F2 R' F L B2 U' R2
L' U2 L2 R' B2 U' R
F R' F L B2 U' R
F' R' F' L B2 U' R
F2 R' F' L B2 U' R2
U' R' F2 L B2 U' R
F2 R' F2 L B2 U' R2
U2 R' F2 L B2 U' R
D R' F2 L U' L R
D R' F2 L U' R L
L' U2 R' L2 B2 U' R
U R' F2 L B2 U' R
L' U2 R' B2 L2 U' R
L2 U2 R' B2 L' U' R'
F2 R' B2 U2 R' U R'
D' R2 L' U' L2 R U'
D' R2 L' U' R L2 U'
R' D L U L2 U2 L'
R' D L U' D2 L R2
R' D L U' D2 R2 L
R' D L D F2 U' L
R' D L D2 U' L R2
R' D L D2 U' R2 L
R D L U' L B2 R'
L D R F2 R2 U' L2
L D R' U' L2 D R2
L D R' F2 U' L2 D
L D R' F2 U' L2 D'
L D R' F2 U' L2 D2
L D R' F2 D' B2 U'
L D R' F2 B U' L2
L D R' F2 B' U' L2
L D R' F2 B2 U' L2
L D R' B F2 U' L2
L D R' B' F2 U' L2
L D R' B2 F2 U' L2
L' D U' R' U' L2 F2
L' D U' R' U' F2 L2
F2 U L R' B2 U' R2
F U L R' F B2 U'
F U L R' B2 F U'
B2 U L' U L2 R' U
B2 U L' U R' L2 U
F U L F R' B2 U'
L D F R' F U' L2
R' D F2 L U' L R
R' D F2 L U' R L
F2 U R' L B2 U' R2
L D F2 R' U' L2 D
L D F2 R' U' L2 D'
L D F2 R' U' L2 D2
L D F2 R' D' B2 U'
L D F2 R' B U' L2
L D F2 R' B' U' L2
L D F2 R' B2 U' L2
L D F2 D' R' B2 U'
F U R' L F B2 U'
F U R' L B2 F U'
R' D' L U L2 R2 U2
R' D' L U R2 L2 U2
R' D' L U' D2 L2 R2
R' D' L U' D2 R2 L2
R' D' L D F2 B2 U'
R' D' L D B2 F2 U'
R' D' L D2 U' L2 R2
R' D' L D2 U' R2 L2
L D' R' U2 B2 U L
L' D' R2 B2 U' R U'
F2 U' L R' B2 U' R2
F U' L R' F' B2 U'
F U' L R' B2 F' U'
F2 U' R' L B2 U' R2
F U' R' L F' B2 U'
F U' R' L B2 F' U'
F U' R' F' L B2 U'
L' D' B2 R2 U L U
R' D2 L D2 B2 U' R2
L D2 R' U' R' D' L2
L D2 R' U' D' L2 R'
L D2 R' U' D' R' L2
L D2 R' U2 F2 U R'
L D2 R' D' U' L2 R'
L D2 R' D' U' R' L2
L' D2 U R2 F2 L' U
B2 U2 L R' U D2 R2
B2 U2 L R' U' L2 U2
B2 U2 L R' D' B2 U
B2 U2 L R' D2 U R2
F2 U2 L R' B2 U' R2
B2 U2 L D' R' B2 U
B2 U2 L D2 R' U R'
B2 U2 R' L U D2 R2
B2 U2 R' L U' L2 U2
B2 U2 R' L D' B2 U
B2 U2 R' L D2 U R2
F2 U2 R' L B2 U' R2
R' F L F B2 U' R
R' F L B2 F U' R
L2 F R' B2 U' R' F'
L F R' D F2 U' L2
L F R' B2 U L2 U2
L F R' B2 U' D2 R2
L F R' B2 D F2 U'
L F R' B2 D2 U' R2
L' F U' L2 R' B2 U'
L' F U' R' L2 B2 U'
L' F U' R' B2 L2 U'
F2 D L R' U' L R2
F2 D L R' U' R2 L
L F D R' F2 U' L2
L F D F2 R' U' L2
F2 D R' L U' L R2
F2 D R' L U' R2 L
R' F' L F' B2 U' R
R' F' L B2 F' U' R
L F' R' D F2 U' L2
L F' R' B2 U L2 U2
L F' R' B2 U' D2 R2
L F' R' B2 D F2 U'
L F' R' B2 D2 U' R2
L' F' U' L2 R' B2 U'
L' F' U' R' L2 B2 U'
L' F' U' R' B2 L2 U'
L F' D R' F2 U' L2
L F' D F2 R' U' L2
U' F2 L R' B2 U' R2
R' F2 L U' R D L2
R' F2 L U' D L2 R
R' F2 L U' D R L2
R' F2 L D U' L2 R
R' F2 L D U' R L2
U2 F2 L R' B2 U' R2
R' F2 L B2 U' R D
R' F2 L B2 U' R D'
R' F2 L B2 U' R D2
R' F2 L B2 U' D R
R' F2 L B2 U' D' R
R' F2 L B2 U' D2 R
R' F2 L B2 D U' R
R' F2 L B2 D' U' R
R' F2 L B2 D2 U' R
D F2 L R' U' L R2
D F2 L R' U' R2 L
R' F2 L' B2 L2 U' R
U F2 L R' B2 U' R2
R' F2 L2 B2 L' U' R
R F2 L B2 R2 U' R'
U' F2 R' L B2 U' R2
U2 F2 R' L B2 U' R2
D F2 R' L U' L R2
D F2 R' L U' R2 L
U F2 R' L B2 U' R2
L F2 R' D F2 U' L2
L F2 R' B2 U L2 U2
L F2 R' B2 U' D2 R2
L F2 R' B2 D F2 U'
L F2 R' B2 D2 U' R2
L' F2 U' L2 R' B2 U'
L' F2 U' R' L2 B2 U'
L' F2 U' R' B2 L2 U'
D2 F2 U2 L R' U' R2
D2 F2 U2 R' L U' R2
R' F2 D L U' L R
R' F2 D L U' R L
L F2 D R' F2 U' L2
L F2 D F2 R' U' L2
D2 F2 B2 L R' U R2
D2 F2 B2 R' L U R2
R' F2 B2 U' R D' F2
R' F2 B2 U2 R' U R2
R' B2 L' U2 R' U R
L2 B2 L' U' R' D' B2
L2 B2 L' U' D' R' B2
L2 B2 L' U2 L2 U R'
L2 B2 L' D' U' R' B2
L2 B2 L' D2 R2 U' R
L' B2 L2 D F2 R U'
D2 B2 R' F2 L U R
R2 B2 R U' D' F2 R
R2 B2 R D' U' F2 R
R' B2 U L' U R' U
R' B2 U' R D' F2 R
R' B2 U' F2 R D' F2
R' B2 U2 R' U' L' U2
L B2 U L2 U L' U
R B2 R2 F2 L' U' R
L B2 U2 L U' L U2
L B2 U2 L B2 U R'
L B2 U2 D' L B2 U
L B2 U2 D2 L U R2
B2 F2 U2 L R' U R2
F2 B2 U2 L R' U R2
B2 F2 U2 R' L U R2
F2 B2 U2 R' L U R2
L B2 D F2 U2 L U
L B2 D' U2 L B2 U
D2 B2 F2 L R' U R2
D2 B2 F2 R' L U R2
L B2 D2 U2 L U R2
R' B2 F2 U' R D' F2
R' B2 F2 U2 R' U R2
