U' L R U' R2
U' R L U' R2
U' L R U' R2 D
U' L R U' R2 D'
U' L R U' R2 D2
U2 L R U' L' R2
L R U R' U2 R'
U2 L R U' R2 L'
U' L R D' F2 U'
U' L R F U' R2
R L U R' U2 R'
U' L R F' U' R2
U' L R F2 U' R2
U' L U' R' D B2
U' L D R U' R2
U' L D R U' R2
U' L D' R U' R2
U' L D2 R U' R2
L R B2 U' L R2
L R B2 U' R2 L
R L B2 U' L R2
R L B2 U' R2 L
R' L' D F2 L' B2
L' R' D F2 L' B2
R' L' D F2 B2 L'
L' R' D F2 B2 L'
L' R' D B2 F2 L'
R' L' D B2 F2 L'
U' R L U' R2 D
U' R L U' R2 D'
U' R L U' R2 D2
U' R L D' F2 U'
U' R L F U' R2
U' R L F' U' R2
U' R L F2 U' R2
U2 R L U' L' R2
U2 R L U' R2 L'
U' R D' L F2 U'
U' R D' F2 L U'
L' U' L2 R U' R2
L2 U' L' R U' R2
U' R F L U' R2
L' U' R L2 U' R2
U' R F' L U' R2
L2 U' R L' U' R2
U' R F2 L U' R2
U2 R' U L R2 U'
U2 R' U R2 L U'
L' U2 R' D F2 B2
L' U2 R' D B2 F2
U' D L R U' R2
U' D R L U' R2
U' D R L U' R2
U' D' L R U' R2
D2 U' L R U' R2
D' U' L R U' R2
D U' L R U' R2
U' D' R L U' R2
D2 U' R L U' R2
D' U' R L U' R2
D U' R L U' R2
U' D2 L R U' R2
U' D2 R L U' R2
R' F2 L' D F2 B2
R' F2 L' D B2 F2
L R B2 D' F2 U' L
U' L B R B' U' R'
R L B2 D' F2 U' L
L R B2 F U' L R2
L R B2 F U' R2 L
L R B2 F' U' L R2
L R B2 F' U' R2 L
R L B2 F U' L R2
R L B2 F U' R2 L
L R B2 F2 U' L R2
L R B2 F2 U' R2 L
R L B2 F' U' L R2
R L B2 F' U' R2 L
R L B2 F2 U' L R2
R L B2 F2 U' R2 L
R L' U' R2 D F2 L'
U' L B2 R B2 U' R'
B2 L B2 U' L R U'
B2 L B2 U' R L U'
U' L' R U' R2 D F2
R' L' D L F2 L' B2
R' L' D L F2 B2 L'
L' R' D L F2 L' B2
L' R' D L F2 B2 L'
R' L' D L B2 F2 L'
L' R' D L B2 F2 L'
R' L' D L' F2 L' B2
R' L' D L' F2 B2 L'
L' R' D L' F2 L' B2
L' R' D L' F2 B2 L'
R' L' D L' B2 F2 L'
L' R' D L' B2 F2 L'
U' L' R F L2 U' R2
R' L' D L2 F2 L' B2
R' L' D L2 F2 B2 L'
L' R' D L2 F2 L' B2
R' L' D L2 B2 F2 L'
L' R' D L2 F2 B2 L'
L' R' D L2 B2 F2 L'
U' L' R F' L2 U' R2
U' L' R F2 L2 U' R2
D2 L' R' D F2 L' B2
D2 L' R' D F2 B2 L'
D2 L' R' D B2 F2 L'
R' L' D F2 L B2 L2
R' L' D F2 L' B2 D
R' L' D F2 L' B2 D'
R' L' D F2 L' B2 D2
D' L' R' D F2 L' B2
D' L' R' D F2 B2 L'
D' L' R' D B2 F2 L'
L' R' D F2 L B2 L2
L' R' D F2 L' B2 D
L' R' D F2 L' B2 D'
L' R' D F2 L' B2 D2
R' L' D F2 B L' B
R' L' D F2 B2 L' D
R' L' D F2 B2 L' D'
R' L' D F2 B2 L' D2
R' L' D F2 B2 D L'
R' L' D F2 B2 D' L'
R' L' D F2 B2 D2 L'
L' R' D F2 B L' B
L' R' D F2 B2 L' D
L' R' D F2 B2 L' D'
L' R' D F2 B2 L' D2
L' R' D F2 B2 D L'
L' R' D F2 B2 D' L'
L' R' D F2 B2 D2 L'
U2 L' R' D L F2 B2
U2 L' R' D L B2 F2
R' L' D B F2 L' B
L' R' D B F2 L' B
U2 L' R' D F2 L B2
D L' R' D F2 L' B2
D L' R' D F2 B2 L'
R' L' D B2 L F2 L'
D L' R' D B2 F2 L'
R' L' D B2 L' F2 L'
R' L' D B2 L2 F2 L'
L' R' D B2 L F2 L'
L' R' D B2 L' F2 L'
L' R' D B2 L2 F2 L'
R' L' D B2 F2 L' D
R' L' D B2 F2 L' D'
R' L' D B2 F2 L' D2
R' L' D B2 F2 D L'
R' L' D B2 F2 D' L'
R' L' D B2 F2 D2 L'
L' R' D B2 F2 L' D
L' R' D B2 F2 L' D'
L' R' D B2 F2 L' D2
L' R' D B2 F2 D L'
L' R' D B2 F2 D' L'
L' R' D B2 F2 D2 L'
U L' U R' D F2 B2
U L' U R' D B2 F2
D2 L' U' L2 R U' R2
D' L' U' L2 R U' R2
D2 L' U' R L2 U' R2
D' L' U' R L2 U' R2
D L' U' L2 R U' R2
U' L' U' R' D F2 B2
U' L' U' R' D B2 F2
D L' U' R L2 U' R2
D2 L' U2 R' D F2 B2
D2 L' U2 R' D B2 F2
F2 L' U2 L2 U' L2 R'
F2 L' U2 L2 U' R' L2
D' L' U2 R' D F2 B2
D' L' U2 R' D B2 F2
D L' U2 R' D F2 B2
D L' U2 R' D B2 F2
U L' U2 L2 R U' R2
U L' U2 R L2 U' R2
F L' U2 D R' F2 B
F L' U2 D R' B F2
F L' U2 D F2 R' B
U' L' D R U' R2 F2
U' L' D R U' F2 R2
R' L' F2 D L' F2 B2
R' L' F2 D L' B2 F2
L' R' F2 D L' F2 B2
L' R' F2 D L' B2 F2
R' L' F2 D B2 L' F2
L R' F2 R2 U' L' R2
L R' F2 R2 U' R2 L'
L' R' F2 D B2 L' F2
F L' D R' F2 L' B
F L' D R' F2 B L'
F L' D R' B F2 L'
F L' D U2 R' F2 B
F L' D U2 R' B F2
F L' D U2 F2 R' B
R' L' B D F2 L' B2
R' L' B D F2 B2 L'
R' L' B D B2 F2 L'
L' R' B D F2 L' B2
L' R' B D F2 B2 L'
L' R' B D B2 F2 L'
F L' D' B2 L U2 B'
R' L' B' D F2 L' B2
R' L' B' D F2 B2 L'
R' L' B' D B2 F2 L'
L' R' B' D F2 L' B2
L' R' B' D F2 B2 L'
L' R' B' D B2 F2 L'
R L' B2 L2 U' L' R2
R L' B2 L2 U' R2 L'
R' L' B2 D F2 L' B2
R' L' B2 D F2 B2 L'
L' R' B2 D F2 L' B2
L' R' B2 D F2 B2 L'
R' L' B2 D B2 F2 L'
L' R' B2 D B2 F2 L'
L R2 D R' B2 U' R2
U' L2 R D' L' F2 U'
L R2 D2 R' U' L2 R2
L R2 D2 R' U' R2 L2
D2 L2 U' L' R U' R2
D' L2 U' L' R U' R2
D2 L2 U' R L' U' R2
D' L2 U' R L' U' R2
D L2 U' L' R U' R2
D L2 U' R L' U' R2
U L2 U2 L' R U' R2
U L2 U2 R L' U' R2
U' L2 D L' R U' R2
U' L2 D R L' U' R2
U' L2 D' L' R U' R2
R L2 B2 L' U' L2 R2
R L2 B2 L' U' R2 L2
U' L2 D' R L' U' R2
R' U L R2 U R' U2
R' U L R2 B2 U' L
U' L2 D2 L' R U' R2
U' L2 D2 R L' U' R2
R' U R2 L U R' U2
R' U R2 L B2 U' L
R U R' U' L U' R'
D2 R L U R' U2 R'
D' R L U R' U2 R'
U' R L U L U2 R2
U' R L U L' U2 R2
U' R L U L2 U2 R2
U' R L U D2 L2 U2
U' R L U' R D R
U' R L U' R D' R
U' R L U' R D2 R
U' R L U' R' D R'
U' R L U' R' D' R'
U' R L U' R' D2 R'
U' R L U' F' R2 F
U' R L U' F2 R2 F2
U' R L U' B R2 B'
U' R L U' B2 R2 B2
U' R L U2 D B2 U
U' R L U2 B U R2
U' R L U2 B' U R2
U' R L U2 B2 U R2
U' R L D U2 B2 U
U2 R L U' L' R2 D
U2 R L U' L' R2 D'
U2 R L U' L' R2 D2
U2 R L U' R2 L' D
U2 R L U' R2 L' D'
U2 R L U' R2 L' D2
U2 R L U' R2 D L'
U2 R L U' R2 D' L'
U2 R L U' R2 D2 L'
U' R L D' F2 U' D
U' R L D' F2 U' D'
U' R L D' F2 U' D2
U' R L D' F2 D U'
U' R L D' F2 D' U'
U' R L D' F2 D2 U'
U' R L D2 U L2 U2
D R L U R' U2 R'
U' R L F U' R2 D
U' R L F U' R2 D'
U' R L F U' R2 D2
U' R L F D' F2 U'
U' R L F' U' R2 D
U' R L F' U' R2 D'
U' R L F' U' R2 D2
U' R L F' D' F2 U'
U' R L F2 U' R2 D
U' R L F2 U' R2 D'
U' R L F2 U' R2 D2
U' R L F2 D' F2 U'
D2 R L B2 U' L R2
D2 R L B2 U' R2 L
D' R L B2 U' L R2
D' R L B2 U' R2 L
U R L U' R2 D2 L2
U2 R L B U' L' R2
U2 R L B U' R2 L'
U' R L' U' R2 D F2
U2 R L B' U' L' R2
U2 R L B' U' R2 L'
U2 R L B2 U' L' R2
U2 R L B2 U' R2 L'
D R L B2 U' L R2
D R L B2 U' R2 L
U' R L' F L2 U' R2
U' R L' F' L2 U' R2
U' R L' F2 L2 U' R2
U' R L2 D' L' F2 U'
U' R U' R2 U L U'
U' R U2 D B2 R' U
U' R U2 B2 R' U R'
U' R D L U' D' R2
U' R D L U2 B2 U
U' R D L D' U' R2
U' R D L D2 F2 U'
U' R D U2 B2 R' U
U' R D' L U' D R2
U' R D' L D U' R2
U' R D' L F2 U' D
U' R D' L F2 U' D'
U' R D' L F2 U' D2
U' R D' L F2 D U'
U' R D' L F2 D' U'
U' R D' L F2 D2 U'
U' R D' L' F2 L2 U'
U' R D' F' L F' U'
U' R D' F2 L U' D
U' R D' F2 L U' D'
U' R D' F2 L U' D2
U' R D' F2 L D U'
U' R D' F2 L D' U'
U' R D' F2 L D2 U'
U' R D' F2 D L U'
U' R D' F2 D' L U'
U' R D' F2 D2 L U'
U2 R D' F2 L U' L'
U' R D2 L U L U2
L2 U' L' R U' R2 D
L2 U' L' R U' R2 D'
L2 U' L' R U' R2 D2
L2 U' L' R D' F2 U'
L2 U' L' R F U' R2
L2 U' L' R F' U' R2
L2 U' L' R F2 U' R2
U' R F L U' R2 D
U' R F L U' R2 D'
U' R F L U' R2 D2
U' R F L D' F2 U'
U' R F L F U' R2
U' R F L F' U' R2
U' R F L F2 U' R2
L2 U' L' U' R' D B2
L2 U' L' D R U' R2
L2 U' L' D' R U' R2
U2 R F L U' L' R2
U2 R F L U' R2 L'
L2 U' L' D2 R U' R2
R U' L' R2 D F2 L'
L' U' L2 R U' R2 D
L' U' L2 R U' R2 D'
L' U' L2 R U' R2 D2
L' U' L2 R D' F2 U'
L' U' L2 R F U' R2
L' U' L2 R F' U' R2
L' U' L2 R F2 U' R2
U' R F D' L F2 U'
L' U' L2 U' R' D B2
U' R F D' F2 L U'
L' U' L2 D R U' R2
L' U' L2 D' R U' R2
L' U' L2 D2 R U' R2
U' R F' L U' R2 D
U' R F' L U' R2 D'
U' R F' L U' R2 D2
U' R F' L D' F2 U'
U' R F' L F U' R2
U' R F' L F' U' R2
U' R F' L F2 U' R2
U2 R F' L U' L' R2
U2 R F' L U' R2 L'
L' U' R L2 U' R2 D
L' U' R L2 U' R2 D'
L' U' R L2 U' R2 D2
L' U' R L2 D' F2 U'
L' U' R L2 F U' R2
L' U' R L2 F' U' R2
L' U' R L2 F2 U' R2
U' R F' D' L F2 U'
L' U' R U' R2 D F2
U' R F' D' F2 L U'
L2 U' R L' U' R2 D
L2 U' R L' U' R2 D'
L2 U' R L' U' R2 D2
L2 U' R L' D' F2 U'
L2 U' R L' F U' R2
L2 U' R L' F' U' R2
L2 U' R L' F2 U' R2
U' R F2 L U' R2 D
U' R F2 L U' R2 D'
U' R F2 L U' R2 D2
U' R F2 L D' F2 U'
U' R F2 L F U' R2
L' U' R F L2 U' R2
U' R F2 L F' U' R2
U' R F2 L F2 U' R2
L' U' R F' L2 U' R2
L' U' R F2 L2 U' R2
L2 U' R D' L' F2 U'
U2 R F2 L U' L' R2
U2 R F2 L U' R2 L'
L U' R U' R2 D' F2
L U' R D' F2 U' F2
U' R F2 D' L F2 U'
U' R F2 D' F2 L U'
L U' R F U' F' R2
L U' R F' U' R2 F
L U' R F' U' F R2
L U' R F2 U' R2 F2
L U' R F2 U' F2 R2
L U' R' D B2 D L2
L U' R' B2 D L2 B2
L U' R' B2 D B2 L2
R U' R2 L' D F2 L'
L' U' D R U' R2 F2
L' U' D R U' F2 R2
L2 U' D L' R U' R2
L2 U' D R L' U' R2
R U' R2 F2 L' D F2
L2 U' D' L' R U' R2
L2 U' D' R L' U' R2
U' R' L F R2 U' R2
L2 U' D2 L' R U' R2
U' R' L F' R2 U' R2
U' R' L F2 R2 U' R2
L2 U' D2 R L' U' R2
D2 R' L' D F2 L' B2
D2 R' L' D F2 B2 L'
D2 R' L' D B2 F2 L'
D' R' L' D F2 L' B2
D' R' L' D F2 B2 L'
D' R' L' D B2 F2 L'
U2 R' L' D L F2 B2
U2 R' L' D L B2 F2
U2 R' L' D F2 L B2
D R' L' D F2 L' B2
D R' L' D F2 B2 L'
D R' L' D B2 F2 L'
U2 R' U L R2 U' D
U2 R' U L R2 U' D'
U2 R' U L R2 U' D2
U2 R' U L R2 D U'
U2 R' U L R2 D' U'
U2 R' U L R2 D2 U'
U2 R' U L U' D B2
U2 R' U L D U' B2
U2 R' U R2 L U' D
U2 R' U R2 L U' D'
U2 R' U R2 L U' D2
U2 R' U R2 L D U'
U2 R' U R2 L D' U'
U2 R' U R2 L D2 U'
U2 R' U R2 D L U'
U2 R' U R2 D' L U'
U2 R' U R2 D2 L U'
U2 R' U D L U' B2
U R' U L R2 U' L'
U R' U R2 L U' L'
U2 R' D U L U' B2
U2 R' D B2 U' R' U
L2 U2 L' R U' L R2
L2 U2 L' R U' R2 L
U' R' F L R2 U' R2
U' R' F R2 L U' R2
L' U2 L2 R U' L2 R2
L' U2 L2 R U' R2 L2
U2 R' F U L R2 U'
U2 R' F U R2 L U'
U' R' F' L R2 U' R2
U' R' F' R2 L U' R2
R' U2 R U' L R U'
R' U2 R U' R L U'
L' U2 R L2 U' L2 R2
L' U2 R L2 U' R2 L2
U2 R' F' U L R2 U'
U2 R' F' U R2 L U'
L2 U2 R L' U' L R2
L2 U2 R L' U' R2 L
D2 R' F2 L' D F2 B2
D2 R' F2 L' D B2 F2
D' R' F2 L' D F2 B2
D' R' F2 L' D B2 F2
U' R' F2 L R2 U' R2
U' R' F2 R2 L U' R2
L' U2 R' U L2 R2 U'
D R' F2 L' D F2 B2
D R' F2 L' D B2 F2
L' U2 R' U R2 L2 U'
U2 R' F2 U L R2 U'
U2 R' F2 U R2 L U'
L' U2 R' D F2 B2 D
L' U2 R' D F2 B2 D'
L' U2 R' D F2 B2 D2
L' U2 R' D B2 F2 D
L' U2 R' D B2 F2 D'
L' U2 R' D B2 F2 D2
L2 U2 R' U L' R2 U'
L2 U2 R' U R2 L' U'
L' U2 R' F D F2 B2
L' U2 R' F D B2 F2
L' U2 R' F' D F2 B2
L' U2 R' F' D B2 F2
L' U2 R' F2 D F2 B2
L' U2 R' F2 D B2 F2
L' U2 R' B D F2 B2
L' U2 R' B D B2 F2
L' U2 R' B' D F2 B2
L' U2 R' B' D B2 F2
L' U2 R' B2 D F2 B2
L' U2 R' B2 D B2 F2
L' U2 D R' F2 D B2
U' R2 L U' R D B2
U' R2 L D R' U' R2
U' R2 L D' R' U' R2
R U2 D B2 R' U L
U' R2 L D2 R' U' R2
L' U2 F D R' F2 B
L' U2 F D R' B F2
L' U2 F D F2 R' B
U2 R2 U L R' U' R2
U2 R2 U R' L U' R2
L U2 F2 L' U L R'
L U2 F2 L' U R' L
U' R2 D L R' U' R2
U R2 U2 L R' U' R2
U' R2 D R' L U' R2
U R2 U2 R' L U' R2
U' R2 D' L R' U' R2
U' R2 D' R' L U' R2
R U2 B2 R' U L R'
R U2 B2 R' U R' L
U' R2 D2 L R' U' R2
R2 D L R' B2 U' R2
U' R2 D2 R' L U' R2
R D L U2 B2 U L
R' D L' B2 D F2 L'
L' D R U' R2 F2 L'
L D R U R' U2 R'
R2 D R' L B2 U' R2
L' D R' F2 L' D B2
L' D R' F2 D L' B2
L' D R' F2 D B2 L'
L D R B2 U' L R2
L D R B2 U' R2 L
L' D U' R U' R2 F2
L' D U' R U' F2 R2
L2 D U' L' R U' R2
U' D L R U' R2 D
U' D L R U' R2 D'
U' D L R U' R2 D2
U' D L R D' F2 U'
U' D L R F U' R2
U' D L R F' U' R2
U' D L R F2 U' R2
L2 D U' R L' U' R2
U' D L U' R' D B2
U R2 B2 L R' U R2
U' D L D R U' R2
U' D L D' R U' R2
U2 D L R U' L' R2
U2 D L R U' R2 L'
U' D L D2 R U' R2
U R2 B2 R' L U R2
L' D U2 R' F2 D B2
F2 U L' U R' D F2
F2 U L' U D R' F2
F2 U L' U D F2 R'
F2 U L' U2 L2 U' R'
F2 U L' D U R' F2
F2 U L' D U F2 R'
F2 U L' D2 R2 U R
R D U2 B2 R' U L
R' D F2 L' B2 D F2
U' D R L U' R2 D
U' D R L U' R2 D'
U' D R L U' R2 D2
U' D R L D' F2 U'
U' D R L F U' R2
U' D R L F' U' R2
U' D R L F2 U' R2
U' D R D' L F2 U'
U2 D R L U' L' R2
U2 D R L U' R2 L'
U' D R D' F2 L U'
U' D R F L U' R2
U' D R F' L U' R2
U' D R F2 L U' R2
B2 U R' U D B2 R'
U2 D R' U L R2 U'
U2 D R' U R2 L U'
B2 U R' D U B2 R'
R D' L F2 U R' U2
R D' L F2 B2 U' L
R D' L B2 F2 U' L
L D' R U R' U2 R'
D' U' L R U' R2 D
D' U' L R U' R2 D'
D' U' L R U' R2 D2
D' U' L R D' F2 U'
D' U' L R F U' R2
U' D' L R U' R2 D
U' D' L R U' R2 D'
U' D' L R U' R2 D2
D' U' L R F' U' R2
D' U' L R F2 U' R2
U' D' L R D' F2 U'
U' D' L R F U' R2
U' D' L R F' U' R2
U' D' L R F2 U' R2
D2 U' L R U' R2 D
D2 U' L R U' R2 D'
D2 U' L R U' R2 D2
D2 U' L R D' F2 U'
D2 U' L R F U' R2
D2 U' L R F' U' R2
D2 U' L R F2 U' R2
D' U' L U' R' D B2
U' D' L U' R' D B2
D2 U' L U' R' D B2
D' U' L D R U' R2
U' D' L D R U' R2
D' U' L D' R U' R2
L D' R B2 U' L R2
L D' R B2 U' R2 L
D2 U' L D R U' R2
U' D' L D' R U' R2
D' U' L D2 R U' R2
D2 U' L D' R U' R2
U' D' L D2 R U' R2
D2 U' L D2 R U' R2
U2 D' L R U' L' R2
U2 D' L R U' R2 L'
D U' L R U' R2 D
D U' L R U' R2 D'
D U' L R U' R2 D2
D U' L R D' F2 U'
D U' L R F U' R2
D U' L R F' U' R2
D U' L R F2 U' R2
D U' L U' R' D B2
D U' L D R U' R2
D U' L D' R U' R2
D U' L D2 R U' R2
L2 D' U' L' R U' R2
F' U' L R U' B R2
L2 D' U' R L' U' R2
U' D' R L U' R2 D
U' D' R L U' R2 D'
U' D' R L U' R2 D2
D' U' R L U' R2 D
D' U' R L U' R2 D'
D' U' R L U' R2 D2
U' D' R L D' F2 U'
D' U' R L D' F2 U'
U' D' R L F U' R2
U' D' R L F' U' R2
D' U' R L F U' R2
U' D' R L F2 U' R2
D' U' R L F' U' R2
D' U' R L F2 U' R2
D2 U' R L U' R2 D
D2 U' R L U' R2 D'
D2 U' R L U' R2 D2
D2 U' R L D' F2 U'
D2 U' R L F U' R2
D2 U' R L F' U' R2
D2 U' R L F2 U' R2
F2 U' L U' R' D' B2
F2 U' L U' D' R' B2
F2 U' L U2 L2 U R'
D' U' R D' L F2 U'
U' D' R D' L F2 U'
D' U' R D' F2 L U'
U' D' R D' F2 L U'
F2 U' L D' U' R' B2
D2 U' R D' L F2 U'
D' U' R F L U' R2
F2 U' L D2 R2 U' R
U' D' R F L U' R2
D2 U' R D' F2 L U'
