D' L' F B2 L R
D' L' F B2 R L
D' L' B2 F L R
D' L' B2 F R L
D' L2 B2 L F R
D' B2 L' F L2 R
D' B2 L' F R L2
D U2 R' F2 B L U2
D U2 R' B L F2 U2
D U2 R' B F2 L U2
D U2 F2 R' B L U2
D' F L' B2 R F L
D' F L2 B2 L R F
D' F L2 B2 R L F
D F R D2 L2 F' B'
D F R D2 L2 B' F'
D F R F' D2 L2 B2
D F R F' D2 B2 L2
D F R' F U2 R2 F'
D F R' F B U2 R2
D F R' B F U2 R2
D' F B2 L' R F L2
D' F B2 R L' F L2
D' F B2 D2 L R F'
D' F B2 D2 R L F'
D' F B2 D2 R F' L
D' F' L' R' U2 F B2
D' F' L' R' U2 B2 F
R' F' L' U L' R U
R' F' L' U R L' U
D' F' L' U2 F B2 L
D' F' L' U2 B2 F L
D' F' L2 B2 L R' F
D' F' L2 B2 L F R'
D' F' L2 B2 R' L F
D F' L' F' R' B U2
L2 F' R U' L' R2 U2
L2 F' R U' R2 L' U2
D' F' R' L' U2 F B2
D' F' R' L' U2 B2 F
L2 F' R D' F2 U R
B2 D' L' F L2 R B2
B2 D' L' F L2 B2 R
B2 D' L' F R L2 B2
B2 D' L' F R B2 L2
B2 D' L' F B2 L2 R
B2 D' L' F B2 R L2
B2 D' L' B2 F L2 R
B2 D' L' B2 F R L2
F D' L' U' B2 L R
F D' L' U' B2 R L
D F2 R' U2 R2 F' R
D F2 R' D2 B U2 R'
L2 F2 U' R' U2 F' R
F D' B2 L R D F2
F D' B2 L D R F2
F D' B2 R L D F2
D' B L' F B L R
D' B L' F B R L
D' B L' B F L R
D' B L' B F R L
D' B L2 B L F R
D' B2 L U2 B' U2 R'
D' B2 L' R F L2 R
D' B2 L' R F R L2
D' B2 L' R' F L2 R
D' B2 L' R' F R L2
D' B2 L' R2 F L2 R
D' B2 L' R2 F R L2
D' B2 L' F L2 R D
D' B2 L' F L2 R D'
D' B2 L' F L2 R D2
D' B2 L' F L2 D R
D' B2 L' F L2 D' R
D' B2 L' F L2 D2 R
D' B2 L' F R L2 D
D' B2 L' F R L2 D'
D' B2 L' F R L2 D2
D' B2 L' F2 L2 F' R
D' B2 R L' F L2 R
D' B2 R L' F R L2
D' B2 R' L' F L2 R
D' B2 R' L' F R L2
D' B2 R2 L' F L2 R
D' B2 R2 L' F R L2
D' B2 D2 L F R F'
D' B2 D2 F L R F'
D' B2 D2 F R L F'
D' B2 D2 F R F' L
D' B2 F L' R F L2
D' B2 F R L' F L2
D' B2 F D2 L R F'
D' B2 F D2 R L F'
D' B2 F D2 R F' L
