D' L U' R B' U'
D' L U' B' R U'
F D' L U2 B' L2
L' F L2 U2 D' L B'
L' F L2 D' U2 L B'
F U2 B2 L' D R' B
R' F U2 D B2 L' R'
R' F U2 D B2 R' L'
F U2 B2 D L' R' B
F U2 B2 D R' L' B
F U2 B2 D R' B L'
R' F D L U2 L2 B2
R' F D L U2 B2 L2
F D L R F' U2 L2
F D L R' U2 L2 B
F D L R' U2 B L2
R' F D U2 B2 L' R'
R' F D U2 B2 R' L'
R' F D' L F2 U2 L2
D' F D' L U2 B' L
L F U2 L2 D' L B'
L F U2 D' L B' L2
R' F D' F2 L R U2
R' F D' F2 R L U2
L F D R' U2 L' B
L F D R' U2 B L'
L F D R2 U2 L' B'
L F D F2 R F' U2
F D R L F' U2 L2
L F D' U2 L B' L2
F D R' L U2 L2 B
F D R' L U2 B L2
R' F' L R U' R U'
R' F' L D R U2 B2
R' F' L D' R F2 U2
R' F' L D' F2 U2 L'
R2 F' L R U' R2 U'
R2 F' L R U2 D B2
R2 F' L R D U2 B2
R2 F' L R D' F2 U2
R F' L R U' R' U'
R' F' R L U' R U'
F D U2 B2 L' R' B
F D U2 B2 R' L' B
F D U2 B2 R' B L'
R2 F' R L U' R2 U'
R2 F' R L U2 D B2
R2 F' R L D U2 B2
R2 F' R L D' F2 U2
R2 F' R U2 D B2 R'
R2 F' R D L U2 B2
R2 F' R D U2 B2 R'
R2 F' R D' L F2 U2
R2 F' R D' F2 L U2
L F' R U L' U B'
R F' R L U' R' U'
L F' R U' R U' B
F D F2 L R F' U2
F D F2 R L F' U2
F D F2 R F' L U2
L F' R F U' R U'
L F' R F' U L' U
U' F' U L R F U2
U' F' U R L F U2
R' F' D L R U2 B2
U F' U' L R U2 B
R' F' D R L U2 B2
U F' U' R L U2 B
R' F' D R U2 B2 R'
F D' L R U2 B' L2
F D' L R' U2 B' L2
F D' L R2 U2 B' L2
F D' L U2 B L2 B2
F D' L U2 B' L2 D
F D' L U2 B' L2 D'
F D' L U2 B' L2 D2
F D' L U2 B2 L2 B
F D' L D2 R2 U2 B'
R' F' D' L R F2 U2
F D' L F U2 B' L2
R' F' D' L F2 U2 L'
F D' L F' U2 B' L2
F D' L F2 U2 B' L2
R' F' D' R L F2 U2
R' F' D' R F2 L U2
R' F' D' F2 L U2 L2
F D' L' F L2 U2 L2
F D' R L U2 B' L2
F D' R' L U2 B' L2
F D' R2 L U2 B' L2
D' F2 L U L2 F U
L' F2 L2 U L F U
F D' F2 L R U2 B'
F D' F2 R L U2 B'
L F2 U L F L2 U
L F2 U L' U2 B' U'
L F2 U2 B L D' B2
U' B2 R F U' L' R2
U' B2 R F U' R2 L'
