B L U' R' F B'
B L U' R' B' F
B L U' F R' B'
U B L U' R' B'
L B U' R' F B2
L B U' R' B2 F
L B U' F R' B2
L B U' R B2 R2 F
L B U' R B2 F R2
L B U' R' F B2 D
L B U' R' F B2 D'
L B U' R' F B2 D2
L B U' R' B2 D F
L B U' R' B2 D' F
L B U' R' B2 D2 F
L B U' R' B2 F D
L B U' R' B2 F D'
L B U' R' B2 F D2
L B U' R2 B2 R F
F B L U' R' F B'
F B L U' R' B' F
F B L U' F R' B'
L B U' F R B2 R2
L B U' F R' B2 D
L B U' F R' B2 D'
L B U' F R' B2 D2
L B U' F R2 B2 R
L B U' F' R' F2 B2
L B U' F' R' B2 F2
U' B D2 U' R' F' B
U' B D2 U' R' B F'
L B D' R2 U' R F
U B D2 L U' R' B
U B F L U' R' B'
L B F R' B2 D L2
U B F' L U' R' B'
L B F' U' R' F2 B2
L B F' U' R' B2 F2
L B F' U' F2 R' B2
U B F2 L U' R' B'
L B F2 U' F' R' B2
B F' L U' R' F B'
B F' L U' R' B' F
B F' L U' F R' B'
L B' U B2 U' R' F
L B' U B2 U' F R'
L' B' D L U2 L B'
L' B' D F L U2 L
L' B' D' R2 F L U2
L' B' D' F L R2 U2
L' B' D' F R2 L U2
L B' D F' L2 F2 R
L' B' F L U' B2 U'
L' B' F L U2 D L2
L' B' F L D U2 L2
L' B' F L D' R2 U2
L' B' F U' B2 U' R'
L' B' F D L U2 L
L' B' F D' L R2 U2
L' B' F D' R2 L U2
L B' F U B2 U' R'
B F2 L U' R' F B'
B F2 L U' R' B' F
B F2 L U' F R' B'
