D' L' R2 F U R
D' L' F R2 U R'
D' R2 L' F U R
L' F U R D2 L' F2
L' F U D2 L' R F2
L' F U D2 R L' F2
L' F U' B2 U2 L' R
L' F U' B2 U2 R L'
F2 D L2 R F' U' L'
L' F D' R2 U L' R'
L' F D' R2 U R' L'
F2 D R L2 F' U' L'
F D L2 U' L R B
F D L2 U' R L B
L' F D2 U L' R F2
L' F D2 U R L' F2
F2 D R F' L2 U' L
L' F' U D2 F2 L' R
L' F' U D2 F2 R L'
L' F' U' L' R B2 U2
L' F' U' L' B2 R U2
L' F' U' R L' B2 U2
L' F' U' R B2 L' U2
L' F' U' B2 L' R U2
L' F' U' B2 R L' U2
L' F' D2 U F2 L' R
L' F' D2 U F2 R L'
B2 D' U L' F B' U
B2 D' U L' B' F U
F D' R2 U L' R' B'
F D' R2 U R' L' B'
B2 D2 U L' B' U L
F D2 U L' R F2 B'
F D2 U L' R B' F2
F D2 U L' B' R F2
F D2 U R L' F2 B'
F D2 U R L' B' F2
D' B L' R2 F U R
D' B L' F R2 U R'
F D2 U' L' R F2 B
F D2 U' L' R B F2
F D2 U' R L' F2 B
F D2 U' R L' B F2
F D2 U' R B L' F2
D' B R2 L' F U R
D' B' L' R2 F U R
D' B' L' F R2 U R'
D' B' R2 L' F U R
B2 F' L' D R F' U2
B2 F' R D' L' F U2
B2 F' D L' R F' U2
B2 F' D R L' F' U2
B2 F' D' L' R F U2
B2 F' D' R L' F U2
D' B2 L' R2 F U R
D' B2 L' F R2 U R'
F' B2 L' D R F' U2
D' B2 R2 L' F U R
F' B2 R D' L' F U2
F' B2 D L' R F' U2
F' B2 D R L' F' U2
F' B2 D' L' R F U2
F' B2 D' R L' F U2
