F2 L' R2 U' L R'
F2 L' R2 U' R' L
F2 R U L' R U'
F2 R U R L' U'
D2 R' D' F2 R B2
D2 R' D' F2 B2 R
D2 R' D' B2 F2 R
D R' B2 D' F2 R
F2 R2 L' U' L R'
F2 R2 L' U' R' L
F2 U L' R2 U' R'
F2 U R2 L' U' R'
R' D' F2 R D B2
F D F R F' B2
F D F R B2 F'
F D F B2 R F'
F D B2 F R F'
U F2 L' R2 U' R'
R F2 L' U L R
R F2 L' U R L
U F2 R2 L' U' R'
D B2 R' D' F2 R
D2 R' D' B2 R' F2 R
D2 R' D' B2 R2 F2 R
D2 R' D' B2 F2 R D
D2 R' D' B2 F2 R D'
D2 R' D' B2 F2 R D2
D2 R' D' B2 F2 D R
D2 R' D' B2 F2 D' R
D2 R' D' B2 F2 D2 R
B2 R' D' F2 R D B2
U R' D' R' U' F2 R
D R' D' F2 D R B2
D R' D' F2 D B2 R
B R' D' F2 R D B2
D' R' D2 B2 D F2 R
R2 U2 L' U L R' U
R2 U2 L' U R' L U
R U2 L' U' L R U'
R U2 L' U' R L U'
D2 R' F2 D' R F2 B2
D2 R' F2 D' R B2 F2
R U2 R U L' R' U2
D2 R' F2 D' B2 R F2
R U2 R U R' L' U2
R2 U2 R' U' L' R U2
R2 U2 R' U' R L' U2
D R' F2 B2 D' R F2
D2 R' B D' F2 R B2
D2 R' B D' F2 B2 R
D2 R' B D' B2 F2 R
R2 U2 R' F2 U L' R
R2 U2 R' F2 U R L'
D R' B D' F2 B R
D R' B D' B F2 R
D2 R' B' D' F2 R B2
D2 R' B' D' F2 B2 R
D2 R' B' D' B2 F2 R
D R' B' D' F2 R B'
D R' B' D' F2 B' R
D R' B' D' B' F2 R
D2 R' B2 D' F2 R B2
D2 R' B2 D' F2 B2 R
D2 R' B2 D' B2 F2 R
D R' B2 D' R F2 R
D R' B2 D' R' F2 R
D R' B2 D' R2 F2 R
D R' B2 D' F2 R D
D R' B2 D' F2 R D'
D R' B2 D' F2 R D2
D R' B2 D' F2 D R
D R' B2 D' F2 D' R
D R' B2 D' F2 D2 R
D R' B2 F2 D' R F2
F2 R2 L' U' L R' D
F2 R2 L' U' L R' D'
F2 R2 L' U' L R' D2
F2 R2 L' U' L D R'
F2 R2 L' U' L D' R'
F2 R2 L' U' L D2 R'
F2 R2 L' U' R' L D
F2 R2 L' U' R' L D'
F2 R2 L' U' R' L D2
F2 R2 L' U' R' D L
F2 R2 L' U' R' D' L
F2 R2 L' U' R' D2 L
F2 R2 L' U' D L R'
F2 R2 L' U' D R' L
F2 R2 L' U' D' L R'
F2 R2 L' U' D' R' L
F2 R2 L' U' D2 L R'
F2 R2 L' U' D2 R' L
F2 R2 L' D U' L R'
F2 R2 L' D U' R' L
F2 R2 L' D' U' L R'
F2 R2 L' D' U' R' L
F2 R2 L' D2 U' L R'
F2 R2 L' D2 U' R' L
F2 R2 L' F U' L R'
F2 R2 L' F U' R' L
F2 R2 L' F' U' L R'
F2 R2 L' F' U' R' L
F2 R2 L' F2 U' L R'
F2 R2 L' F2 U' R' L
U R2 L' U2 R' U R
L' U2 F2 L D F2 B2
L' U2 F2 L D B2 F2
U R2 U L' U R' U
U R2 U' R D' F2 R
U R2 U' F2 R D' F2
F2 R2 D L' U' L R'
F2 R2 D L' U' R' L
U R2 U2 R' U' L' U2
F2 R2 D' L' U' L R'
F2 R2 D' L' U' R' L
F2 R2 D2 L' U' L R'
F2 R2 D2 L' U' R' L
F R2 F L' U' L R
F R2 F L' U' R L
F' R2 F' L' U' L R
F' R2 F' L' U' R L
D2 R2 F2 R D' F2 B2
D2 R2 F2 R D' B2 F2
L2 D R F2 U B2 R'
D R2 F2 R B2 D' F2
U R2 F2 U' R D' F2
U R2 F2 U2 R' U R2
L' D U R U L B2
F U L R2 F L' U'
F2 U L' R2 U' R' D
F2 U L' R2 U' R' D'
F2 U L' R2 U' R' D2
F2 U L' R2 U' D R'
F2 U L' R2 U' D' R'
F2 U L' R2 U' D2 R'
F2 U L' R2 D U' R'
F2 U L' R2 D' U' R'
F2 U L' R2 D2 U' R'
F2 U L' R2 F U' R'
F2 U L' R2 F' U' R'
F2 U L' R2 F2 U' R'
F2 U L' U' D R B2
F2 U L' U' D B2 R
U2 D L' U R U B2
F U L F L' R2 U'
F U L F R2 L' U'
F2 U L' D U' R B2
F2 U L' D U' B2 R
U' D L2 R U B2 R'
U' D R L2 U B2 R'
U' D R U' L' U2 B2
R D F2 L' U L R
R D F2 L' U R L
F2 U R2 L' U' R' D
F2 U R2 L' U' R' D'
F2 U R2 L' U' R' D2
F2 U R2 L' U' D R'
F2 U R2 L' U' D' R'
F2 U R2 L' U' D2 R'
F2 U R2 L' D U' R'
F2 U R2 L' D' U' R'
F2 U R2 L' D2 U' R'
F2 U R2 L' F U' R'
F2 U R2 L' F' U' R'
F2 U R2 L' F2 U' R'
F2 U R2 D L' U' R'
F2 U R2 D' L' U' R'
F2 U R2 D2 L' U' R'
F2 U R2 F U' R' F'
F U R2 L F L' U'
F2 U D L' U' R B2
F2 U D L' U' B2 R
L2 D B2 R' D' L2 F2
L2 D B2 R' D' F2 L2
D U F2 L' U' R B2
D U F2 L' U' B2 R
U D F2 L' U' R B2
U D F2 L' U' B2 R
R' D' R F2 D R B2
R' D' R F2 D B2 R
B' U F2 L' R2 U' R'
B2 U F2 L' R2 U' R'
B' U F2 R2 L' U' R'
B2 U F2 R2 L' U' R'
B U F2 L' R2 U' R'
B U F2 R2 L' U' R'
R' D' U R' U' F2 R
D2 U' L2 R U' L U2
D2 U' L2 R B2 U R'
U2 D' L' F2 U' L' U'
D2 U' L2 B2 R U R2
D U' L2 R U B2 R'
D2 U' R L2 U' L U2
U' D' R U' L' F2 U2
D' U' R U' L' F2 U2
D2 U' R L2 B2 U R'
U' D' R U' F2 U2 R
D' U' R U' F2 U2 R
D U' R L2 U B2 R'
D U' R U' L' U2 B2
R' D' F2 R U R2 U'
R' D' F2 R D B2 D
R' D' F2 R D B2 D'
R' D' F2 R D B2 D2
R' D' F2 R B D B2
R' D' F2 R B' D B2
R' D' F2 R B2 D B2
R' D' F2 U R' U' R2
R' D' F2 D R D B2
R' D' F2 D' R D B2
L' D' F2 U' L' U' L2
R' D' F2 D2 R D B2
L' D' F2 U2 L D F2
R D' F2 L' U L R
R D' F2 L' U R L
U2 D' F2 U' L' U' R
R' D2 R D F2 R B2
R' D2 R D F2 B2 R
R' D2 R D B2 F2 R
L D2 L2 R U L R
L D2 L2 R U R L
D2 U2 L' U L' R U
D2 U2 L' U R L' U
D' U2 L' F2 U' L' U'
U' D2 L2 R U' L U2
U2 D2 L' U L' R U
U2 D2 L' U R L' U
U' D2 L2 R B2 U R'
L D2 R L2 U L R
L D2 R L2 U R L
D U2 L' U R U B2
U' D2 L2 B2 R U R2
U' D2 R L2 U' L U2
U' D2 R L2 B2 U R'
L' D2 U L2 R U L'
L' D2 U R L2 U L'
R' D2 F2 R D F2 B2
R' D2 F2 R D B2 F2
D' U2 F2 U' L' U' R
R D2 F2 L' U L R
R D2 F2 L' U R L
U F R2 F L' U' R
F2 D L' U' L R B2
F2 D L' U' L B2 R
F2 D L' U' R L B2
F2 D R U L' U' B2
F2 D R B2 U L' U'
B' D R' B2 D' F2 R
F D R F R F2 B2
F D R F R B2 F2
F D R F B2 R F2
B2 D R' B2 D' F2 R
F D R B2 F R F2
B D R' B2 D' F2 R
F2 D U L' U' R B2
F2 D U L' U' B2 R
D F B2 D F R F'
F D F R F' B2 D
F D F R F' B2 D'
F D F R F' B2 D2
F D F R B2 D F'
F D F R B2 D' F'
F D F R B2 D2 F'
F D F R B2 F' D
F D F R B2 F' D'
F D F R B2 F' D2
F D F B' R F' B'
F D F B' R B' F'
F D F B2 R D F'
F D F B2 R D' F'
F D F B2 R D2 F'
F D F B2 R F' D
F D F B2 R F' D'
F D F B2 R F' D2
F D F2 R F' R B2
F D F2 R F' B2 R
F D F2 R B2 F' R
F D F2 B2 R F' R
B' D B2 R' D' F2 R
U F' R2 U' R' F' R
B2 D B2 R' D' F2 R
F2 D B2 R U L' U'
F2 D B2 U L' U' R
U F' R2 F' L' U' R
F D B' F R F' B'
F D B' F R B' F'
B D B2 R' D' F2 R
F D B2 R F R F2
F D B2 F R D F'
F D B2 F R D' F'
F D B2 F R D2 F'
F D B2 F R F' D
F D B2 F R F' D'
F D B2 F R F' D2
F D B2 F2 R F' R
L' F2 L D F2 R B2
L' F2 L D F2 B2 R
L' F2 L D B2 F2 R
D F2 L' U' L R B2
D F2 L' U' L B2 R
D F2 L' U' R L B2
U F2 L' R2 U' R' D
U F2 L' R2 U' R' D'
U F2 L' R2 U' R' D2
U F2 L' R2 U' D R'
U F2 L' R2 U' D' R'
U F2 L' R2 U' D2 R'
U F2 L' R2 D U' R'
U F2 L' R2 D' U' R'
U F2 L' R2 D2 U' R'
U F2 L' R2 F U' R'
U F2 L' R2 F' U' R'
U F2 L' R2 F2 U' R'
U F2 L' U' D R B2
U F2 L' U' D B2 R
U F2 L' D U' R B2
U F2 L' D U' B2 R
R F2 L' U L R D
R F2 L' U L R D'
R F2 L' U L R D2
R F2 L' U L D R
R F2 L' U L D' R
R F2 L' U L D2 R
R F2 L' U R L D
R F2 L' U R L D'
R F2 L' U R L D2
R F2 L' U R D L
R F2 L' U R D' L
R F2 L' U R D2 L
R F2 L' U D L R
R F2 L' U D R L
R F2 L' U D' L R
R F2 L' U D' R L
R F2 L' U D2 L R
R F2 L' U D2 R L
R F2 L' D U L R
R F2 L' D U R L
R F2 L' D' U L R
R F2 L' D' U R L
R F2 L' D2 U L R
R F2 L' D2 U R L
D F2 R U L' U' B2
D F2 R B2 U L' U'
R F2 R U' L' R' U
R F2 R U' R' L' U
U F2 R2 L' U' R' D
U F2 R2 L' U' R' D'
U F2 R2 L' U' R' D2
U F2 R2 L' U' D R'
U F2 R2 L' U' D' R'
U F2 R2 L' U' D2 R'
U F2 R2 L' D U' R'
U F2 R2 L' D' U' R'
U F2 R2 L' D2 U' R'
U F2 R2 L' F U' R'
U F2 R2 L' F' U' R'
U F2 R2 L' F2 U' R'
L' F2 U' L' R2 U' L2
U F2 R2 D L' U' R'
U F2 R2 D' L' U' R'
L' F2 U' R2 L' U' L2
U F2 R2 D2 L' U' R'
D F2 U L' U' R B2
D F2 U L' U' B2 R
U F2 R2 F U' R' F'
U2 F2 U' L' R2 U' R'
U2 F2 U' R2 L' U' R'
L' F2 U2 L D F2 B2
L' F2 U2 L D B2 F2
R' F2 D' R F2 D B2
U F2 D L' U' R B2
U F2 D L' U' B2 R
R' F2 D2 R D F2 B2
R' F2 D2 R D B2 F2
R F2 D L' U L R
R F2 D L' U R L
B' D2 R' D' F2 R B2
B' D2 R' D' F2 B2 R
B' D2 R' D' B2 F2 R
B2 D2 R' D' F2 R B2
B2 D2 R' D' F2 B2 R
B2 D2 R' D' B2 F2 R
R F2 D' L' U L R
R F2 D' L' U R L
B D2 R' D' F2 R B2
B D2 R' D' F2 B2 R
B D2 R' D' B2 F2 R
R F2 D2 L' U L R
R F2 D2 L' U R L
R F2 B L' U L R
R F2 B L' U R L
R2 F2 B2 L U' L' R
R2 F2 B2 L U' R L'
D F2 B2 R U L' U'
R F2 B' L' U L R
R F2 B' L' U R L
D F2 B2 U L' U' R
R F2 B2 L' U L R
R F2 B2 L' U R L
F D2 F D' R F' B2
F D2 F D' R B2 F'
F D2 F D' B2 R F'
D2 B R' D' F2 R B2
D2 B R' D' F2 B2 R
D2 B R' D' B2 F2 R
D B R' D' F2 R B
F2 B L' R2 U' L R'
F2 B L' R2 U' R' L
F2 B R U L' R U'
F2 B R U R L' U'
F2 B R2 L' U' L R'
F2 B R2 L' U' R' L
F2 B U L' R2 U' R'
F2 B U R2 L' U' R'
R B F2 L' U L R
R B F2 L' U R L
B' F D F R F' B2
B' F D F R B2 F'
B' F D F B2 R F'
B' F D B2 F R F'
B2 F D F R F' B2
B2 F D F R B2 F'
B2 F D F B2 R F'
B2 F D B2 F R F'
B F D F R F' B2
B F D F R B2 F'
B F D F B2 R F'
B F D B2 F R F'
D2 B' R' D' F2 R B2
D2 B' R' D' F2 B2 R
D2 B' R' D' B2 F2 R
F B D F R F' B2
F B D F R B2 F'
F B D F B2 R F'
F B D B2 F R F'
D B' R' D' F2 R B'
D B' R' D' F2 B' R
D B' R' D' B' F2 R
D B' R' B' D' F2 R
F2 B' L' R2 U' L R'
F2 B' L' R2 U' R' L
F2 B' R U L' R U'
F2 B' R U R L' U'
R' B' D' R' F2 B R
R' B' D' R' B F2 R
R' B' D' R2 F2 R B
R' B' D' F2 R' B R2
F2 B' R2 L' U' L R'
F2 B' R2 L' U' R' L
F2 B' U L' R2 U' R'
F2 B' U R2 L' U' R'
R2 B2 L U L2 U2 L
R2 B2 L U' D2 L' R2
R2 B2 L U' D2 R2 L'
R2 B2 L D2 U' L' R2
R2 B2 L D2 U' R2 L'
R B' F2 L' U L R
R B' F2 L' U R L
F B' D F R F' B2
F B' D F R B2 F'
F B' D F B2 R F'
F B' D B2 F R F'
B' F2 L' R2 U' L R'
B' F2 L' R2 U' R' L
B2 F2 L' R2 U' L R'
B2 F2 L' R2 U' R' L
F2 B2 L' R2 U' L R'
F2 B2 L' R2 U' R' L
D2 B2 R' D' F2 R B2
D2 B2 R' D' F2 B2 R
D2 B2 R' D' B2 F2 R
B F2 L' R2 U' L R'
B F2 L' R2 U' R' L
B' F2 R U L' R U'
B' F2 R U R L' U'
D B2 R' D' R F2 R
D B2 R' D' R' F2 R
D B2 R' D' R2 F2 R
D B2 R' D' F2 R D
D B2 R' D' F2 R D'
D B2 R' D' F2 R D2
D B2 R' D' F2 D R
D B2 R' D' F2 D' R
D B2 R' D' F2 D2 R
B2 F2 R U L' R U'
B2 F2 R U R L' U'
F2 B2 R U L' R U'
F2 B2 R U R L' U'
D B2 R' F2 D' R F2
B F2 R U L' R U'
B F2 R U R L' U'
B' F2 R2 L' U' L R'
B' F2 R2 L' U' R' L
D B2 R2 F2 R D' F2
B2 F2 R2 L' U' L R'
B2 F2 R2 L' U' R' L
F2 B2 R2 L' U' L R'
F2 B2 R2 L' U' R' L
B' F2 U L' R2 U' R'
D B2 U F2 L' U' R
B' F2 U R2 L' U' R'
D B2 U' R U' L' U2
B F2 R2 L' U' L R'
B F2 R2 L' U' R' L
B2 F2 U L' R2 U' R'
F2 B2 U L' R2 U' R'
B2 F2 U R2 L' U' R'
F2 B2 U R2 L' U' R'
D B2 U2 L' U R U
B F2 U L' R2 U' R'
B F2 U R2 L' U' R'
D B2 D R' D' F2 R
D B2 D' R' D' F2 R
D B2 D2 R' D' F2 R
F B2 D F R F' B2
F B2 D F R B2 F'
D B2 F D F R F'
F B2 D F B2 R F'
F B2 D B2 F R F'
R2 B2 F2 L U' L' R
R2 B2 F2 L U' R L'
D B2 F2 R U L' U'
D B2 F2 U L' U' R
R B2 F2 L' U L R
R B2 F2 L' U R L
