B U' F' B' R'
B U' B' F' R'
F' R' U F' U' L'
F' U F B U' R
F' U B F U' R
B U' R B' R' F'
B U' D F' B' R'
B U' D B' F' R'
B U' D' F' B' R'
B U' D' B' F' R'
B U' D2 F' B' R'
B U' D2 B' F' R'
B U' F B' R' F2
B U' F' R B' R'
B U' F' R' B' R'
B U' F' R2 B' R'
B U' F' D B' R'
B U' F' D' B' R'
B U' F' D2 B' R'
B U' F' B' R' D
B U' F' B' R' D'
B U' F' B' R' D2
B U' F' B' D R'
B U' F' B' D' R'
B U' F' B' D2 R'
B U' F2 B' R' F
B U' B' D F' R'
B U' B' D' F' R'
B U' B' D2 F' R'
B U' B' F R' F2
B U' B' F' R' D
B U' B' F' R' D'
B U' B' F' R' D2
B U' B' F' D R'
B U' B' F' D' R'
B U' B' F' D2 R'
B U' B' F2 R' F
U F B U' R F2
B D U' F' B' R'
B D U' B' F' R'
B D' U' F' B' R'
B D' U' B' F' R'
B D2 U' F' B' R'
B D2 U' B' F' R'
L' B U' F' B' R'
L' B U' B' F' R'
D2 B U' F' B' R'
L2 B U' F' B' R'
D2 B U' B' F' R'
D' B U' F' B' R'
D' B U' B' F' R'
L2 B U' B' F' R'
L B U' F' B' R'
L B U' B' F' R'
D B U' F' B' R'
D B U' B' F' R'
U B F U' R F2
F2 B U' F B' R'
F2 B U' F B' R'
F2 B U' B' R' F
F2 B U' B' F R'
B F U' F2 B' R'
B F U' B' R' F2
B F U' B' F2 R'
F B U' F2 B' R'
F B U' B' R' F2
F B U' B' F2 R'
B F2 U' F B' R'
B F2 U' B' R' F
B F2 U' B' F R'
B U' D' F' R2 B' R'
B U' D' F' D B' R'
B U' D' F' D' B' R'
B U' D' F' D2 B' R'
B U' D' F' B' R' D
B U' D' F' B' R' D'
B U' D' F' B' R' D2
B U' D' F' B' D R'
B U' D' F' B' D' R'
B U' D' F' B' D2 R'
B U' D' F2 B' R' F
B U' D' B' D F' R'
B U' D' B' D' F' R'
B U' D' B' D2 F' R'
B U' D' B' F R' F2
B U' D' B' F' R' D
B U' D' B' F' R' D'
B U' D' B' F' R' D2
B U' D' B' F' D R'
B U' D' B' F' D' R'
B U' D' B' F' D2 R'
B U' D' B' F2 R' F
U D' B F U' R F2
B U' D2 R B' R' F'
B U' D2 F B' R' F2
B U' D2 F' R B' R'
B U' D2 F' R' B' R'
B U' D2 F' R2 B' R'
B U' D2 F' D B' R'
B U' D2 F' D' B' R'
B U' D2 F' D2 B' R'
B U' D2 F' B' R' D
B U' D2 F' B' R' D'
B U' D2 F' B' R' D2
B U' D2 F' B' D R'
B U' D2 F' B' D' R'
B U' D2 F' B' D2 R'
B U' D2 F2 B' R' F
B U' D2 B' D F' R'
B U' D2 B' D' F' R'
B U' D2 B' D2 F' R'
B U' D2 B' F R' F2
B U' D2 B' F' R' D
B U' D2 B' F' R' D'
B U' D2 B' F' R' D2
B U' D2 B' F' D R'
B U' D2 B' F' D' R'
B U' D2 B' F' D2 R'
B U' D2 B' F2 R' F
B U' F R F2 B' R'
B U' F R B' R' F2
B U' F R B' F2 R'
B U' F R' F2 B' R'
B U' F R' B' R' F2
B U' F R' B' F2 R'
B U' F R2 F2 B' R'
B U' F R2 B' R' F2
B U' F R2 B' F2 R'
B U' F B' R F2 R2
B U' F B' R' F2 D
B U' F B' R' F2 D'
B U' F B' R' F2 D2
B U' F' R D B' R'
B U' F' R D' B' R'
B U' F' R D2 B' R'
B U' F' R B' R' D
B U' F' R B' R' D'
B U' F' R B' R' D2
B U' F' R B' D R'
B U' F' R B' D' R'
B U' F' R B' D2 R'
B U' F' R' D B' R'
B U' F' R' D' B' R'
B U' F' R' D2 B' R'
B U' F' R' B' R' D
B U' F' R' B' R' D'
B U' F' R' B' R' D2
B U' F' R' B' D R'
B U' F' R' B' D' R'
B U' F' R' B' D2 R'
B U' F' R2 D B' R'
B U' F' R2 D' B' R'
B U' F' R2 D2 B' R'
B U' F' R2 B' R' D
B U' F' R2 B' R' D'
B U' F' R2 B' R' D2
B U' F' R2 B' D R'
B U' F' R2 B' D' R'
B U' F' R2 B' D2 R'
B U' F' D R B' R'
B U' F' D R' B' R'
B U' F' D R2 B' R'
B U' F' D B' R' D
B U' F' D B' R' D'
B U' F' D B' R' D2
B U' F' D B' D R'
B U' F' D B' D' R'
B U' F' D B' D2 R'
B U' F' D' R B' R'
B U' F' D' R' B' R'
B U' F' D' R2 B' R'
B U' F' D' B' R' D
B U' F' D' B' R' D'
B U' F' D' B' R' D2
B U' F' D' B' D R'
B U' F' D' B' D' R'
B U' F' D' B' D2 R'
B U' F' D2 R B' R'
B U' F' D2 R' B' R'
B U' F' D2 R2 B' R'
B U' F' D2 B' R' D
B U' F' D2 B' R' D'
B U' F' D2 B' R' D2
B U' F' D2 B' D R'
B U' F' D2 B' D' R'
B U' F' D2 B' D2 R'
B U' F' B R B2 R'
B U' F' B R' B2 R'
B U' F' B R2 B2 R'
B U' F' B' R2 D R
B U' F' B' R2 D' R
B U' F' B' R2 D2 R
B U' F' B' D R' D
B U' F' B' D R' D'
B U' F' B' D R' D2
B U' F' B' D' R' D
B U' F' B' D' R' D'
B U' F' B' D' R' D2
B U' F' B' D2 R' D
B U' F' B' D2 R' D'
B U' F' B' D2 R' D2
B U' F2 R F B' R'
B U' F2 R B' R' F
B U' F2 R B' F R'
B U' F2 R' F B' R'
B U' F2 R' B' R' F
B U' F2 R' B' F R'
B U' F2 R2 F B' R'
B U' F2 R2 B' R' F
B U' F2 R2 B' F R'
F' U' B U' L U2 L'
B U' F2 D F B' R'
B U' F2 D B' R' F
B U' F2 D B' F R'
B U' F2 D' F B' R'
B U' F2 D' B' R' F
B U' F2 D' B' F R'
B U' F2 D2 F B' R'
B U' F2 D2 B' R' F
B U' F2 D2 B' F R'
B U' F2 B' R F R2
B U' F2 B' R' D F
B U' F2 B' R' D' F
B U' F2 B' R' D2 F
B U' F2 B' R' F D
B U' F2 B' R' F D'
B U' F2 B' R' F D2
B U' F2 B' D R' F
B U' F2 B' D F R'
B U' F2 B' D' R' F
B U' F2 B' D' F R'
B U' F2 B' D2 R' F
B U' F2 B' D2 F R'
B U' B R B2 R' F'
F' U' B' U R' D L2
F' U' B' U D L2 R'
F' U' B' U D R' L2
F' U' B' D U L2 R'
F' U' B' D U R' L2
B2 U' B' U' F' R' B'
R' D2 U F' U' L' F
F' U' B' D2 F2 U R'
B U' B F' R B2 R'
B U' B F' R' B2 R'
B U' B F' R2 B2 R'
B U' B' L' F' L R'
B U' B' L' F' R' L
B U' B' L2 F' L2 R'
B U' B' L2 F' R' L2
B U' B' D F R' F2
B U' B' D F' R' D
B U' B' D F' R' D'
B U' B' D F' R' D2
B U' B' D F' D R'
B U' B' D F' D' R'
B U' B' D F' D2 R'
B U' B' D F2 R' F
B U' B' D' F R' F2
B U' B' D' F' R' D
B U' B' D' F' R' D'
B U' B' D' F' R' D2
B U' B' D' F' D R'
B U' B' D' F' D' R'
B U' B' D' F' D2 R'
B U' B' D' F2 R' F
B U' B' D2 F R' F2
B U' B' D2 F' R' D
B U' B' D2 F' R' D'
B U' B' D2 F' R' D2
B U' B' D2 F' D R'
B U' B' D2 F' D' R'
B U' B' D2 F' D2 R'
B U' B' D2 F2 R' F
B U' B' F R F2 R2
B U' B' F R' F2 D
B U' B' F R' F2 D'
B U' B' F R' F2 D2
B U' B' F' R2 D R
B U' B' F' R2 D' R
B U' B' F' R2 D2 R
B U' B' F' D R' D
B U' B' F' D R' D'
B U' B' F' D R' D2
B U' B' F' D' R' D
B U' B' F' D' R' D'
B U' B' F' D' R' D2
B U' B' F' D2 R' D
B U' B' F' D2 R' D'
B U' B' F' D2 R' D2
B U' B' F2 R F R2
B U' B' F2 R' D F
B U' B' F2 R' D' F
B U' B' F2 R' D2 F
B U' B' F2 R' F D
B U' B' F2 R' F D'
B U' B' F2 R' F D2
B U' B' F2 D R' F
B U' B' F2 D F R'
B U' B' F2 D' R' F
B U' B' F2 D' F R'
B U' B' F2 D2 R' F
B U' B' F2 D2 F R'
F' U2 L U' F B U'
F' U2 L U' B F U'
B U' B2 D2 F' B R
B U' B2 D2 B F' R
U D2 F B U' R F2
L' D2 B U' F' B' R'
L' D2 B U' B' F' R'
L2 D2 B U' F' B' R'
L2 D2 B U' B' F' R'
L D2 B U' F' B' R'
L D2 B U' B' F' R'
U D2 B F U' R F2
U F L B U' R F2
U F L' B U' R F2
U F L2 B U' R F2
R2 F D' L2 R2 F' R
R2 F D' R2 L2 F' R
R2 F D' R2 F' L2 R
R2 F D' R2 F' R L2
F' D R' U F' U' L'
U F D' L2 B U' R
D' F B U' F2 B' R'
D' F B U' B' R' F2
D' F B U' B' F2 R'
D2 F B U' F2 B' R'
D2 F B U' B' R' F2
D2 F B U' B' F2 R'
U F D' B L2 U' R
L' F B U' F2 B' R'
L' F B U' B' R' F2
L' F B U' B' F2 R'
L2 F B U' F2 B' R'
L2 F B U' B' R' F2
L2 F B U' B' F2 R'
U F B L U' R F2
U F B L' U' R F2
D F B U' F2 B' R'
D F B U' B' R' F2
D F B U' B' F2 R'
U F B L2 U' R F2
F' D U F B U' R
U F B U' R F2 D
U F B U' R F2 D'
U F B U' R F2 D2
U F B U' R' F2 R2
U F B U' R2 F2 R'
F' D U B F U' R
L F B U' F2 B' R'
L F B U' B' R' F2
L F B U' B' F2 R'
U F B D' L2 U' R
B D U' R B' R' F'
B D U' F B' R' F2
B D U' F' R B' R'
B D U' F' R' B' R'
B D U' F' R2 B' R'
B D U' F' D B' R'
B D U' F' D' B' R'
B D U' F' D2 B' R'
B D U' F' B' R' D
B D U' F' B' R' D'
B D U' F' B' R' D2
B D U' F' B' D R'
B D U' F' B' D' R'
B D U' F' B' D2 R'
B D U' F2 B' R' F
B D U' B' D F' R'
B D U' B' D' F' R'
B D U' B' D2 F' R'
B D U' B' F R' F2
B D U' B' F' R' D
B D U' B' F' R' D'
B D U' B' F' R' D2
B D U' B' F' D R'
B D U' B' F' D' R'
B D U' B' F' D2 R'
B D U' B' F2 R' F
B D F U' F2 B' R'
B D F U' B' R' F2
B D F U' B' F2 R'
R' F' R B U' F' B'
R' F' R B U' B' F'
D2 F' R' U F' U' L'
D' F' R' U F' U' L'
L' F' R' U F' U' L'
L2 F' R' U F' U' L'
B D F2 U' F B' R'
B D F2 U' B' R' F
B D F2 U' B' F R'
F2 D B U' F B' R'
F2 D B U' B' R' F
F2 D B U' B' F R'
D F' R' U F' U' L'
L F' R' U F' U' L'
U' F' U B U' B' R'
D2 F' U F B U' R
D' F' U F B U' R
L' F' U F B U' R
D2 F' U B F U' R
D' F' U B F U' R
L' F' U B F U' R
L2 F' U F B U' R
L2 F' U B F U' R
D F' U F B U' R
D F' U B F U' R
L F' U F B U' R
L F' U B F U' R
F' D' R' U F' U' L'
F D' L2 B U' B' R'
F' D' U F B U' R
F' D' U B F U' R
B D' U' R B' R' F'
B D' U' F B' R' F2
B D' U' F' R B' R'
B D' U' F' R' B' R'
B D' U' F' R2 B' R'
B D' U' F' D B' R'
B D' U' F' D' B' R'
B D' U' F' D2 B' R'
B D' U' F' B' R' D
B D' U' F' B' R' D'
B D' U' F' B' R' D2
B D' U' F' B' D R'
B D' U' F' B' D' R'
B D' U' F' B' D2 R'
B D' U' F2 B' R' F
B D' U' B' D F' R'
B D' U' B' D' F' R'
B D' U' B' D2 F' R'
B D' U' B' F R' F2
B D' U' B' F' R' D
B D' U' B' F' R' D'
B D' U' B' F' R' D2
B D' U' B' F' D R'
B D' U' B' F' D' R'
B D' U' B' F' D2 R'
B D' U' B' F2 R' F
B D' F U' F2 B' R'
B D' F U' B' R' F2
B D' F U' B' F2 R'
B D' F2 U' F B' R'
B D' F2 U' B' R' F
B D' F2 U' B' F R'
F2 D' B U' F B' R'
F2 D' B U' B' R' F
F2 D' B U' B' F R'
F' D2 R' U F' U' L'
F' D2 R' U F' U' L'
D2 F2 B U' F B' R'
D2 F2 B U' B' R' F
D2 F2 B U' B' F R'
D' F2 B U' F B' R'
D' F2 B U' B' R' F
D' F2 B U' B' F R'
L' F2 B U' F B' R'
L' F2 B U' B' R' F
L' F2 B U' B' F R'
L2 F2 B U' F B' R'
L2 F2 B U' B' R' F
L2 F2 B U' B' F R'
U F2 D2 B U' R' F
U F2 D2 B U' F R'
D F2 B U' F B' R'
D F2 B U' B' R' F
D F2 B U' B' F R'
F' D2 U F B U' R
F' D2 U B F U' R
L F2 B U' F B' R'
U F2 B U' F' R F2
L F2 B U' B' R' F
L F2 B U' B' F R'
B D2 U' R B' R' F'
B D2 U' F B' R' F2
B D2 U' F' R B' R'
B D2 U' F' R' B' R'
B D2 U' F' R2 B' R'
B D2 U' F' D B' R'
B D2 U' F' D' B' R'
B D2 U' F' D2 B' R'
B D2 U' F' B' R' D
B D2 U' F' B' R' D'
B D2 U' F' B' R' D2
B D2 U' F' B' D R'
B D2 U' F' B' D' R'
B D2 U' F' B' D2 R'
B D2 U' F2 B' R' F
B D2 U' B' D F' R'
B D2 U' B' D' F' R'
B D2 U' B' D2 F' R'
B D2 U' B' F R' F2
B D2 U' B' F' R' D
B D2 U' B' F' R' D'
B D2 U' B' F' R' D2
B D2 U' B' F' D R'
B D2 U' B' F' D' R'
B D2 U' B' F' D2 R'
B D2 U' B' F2 R' F
U B L F U' R F2
B D2 F U' F2 B' R'
B D2 F U' B' R' F2
B D2 F U' B' F2 R'
U B L' F U' R F2
B' D2 F2 U F B R
B' D2 F2 U B F R
U B L2 F U' R F2
B D2 F2 U' F B' R'
B D2 F2 U' B' R' F
B D2 F2 U' B' F R'
F2 D2 B U' F B' R'
F2 D2 B U' B' R' F
F2 D2 B U' B' F R'
U' B U' L U2 L' F'
D2 B U' R B' R' F'
D' B U' R B' R' F'
D2 B U' D F' B' R'
L' B U' R B' R' F'
D2 B U' D B' F' R'
D2 B U' D' F' B' R'
D' B U' D F' B' R'
D2 B U' D' B' F' R'
D' B U' D B' F' R'
D2 B U' D2 F' B' R'
D' B U' D' F' B' R'
D2 B U' D2 B' F' R'
D' B U' D' B' F' R'
D' B U' D2 F' B' R'
D' B U' D2 B' F' R'
L' B U' D F' B' R'
D2 B U' F B' R' F2
L' B U' D B' F' R'
D2 B U' F' R B' R'
D2 B U' F' R' B' R'
D2 B U' F' R2 B' R'
L' B U' D' F' B' R'
D2 B U' F' D B' R'
D2 B U' F' D' B' R'
D' B U' F B' R' F2
D2 B U' F' D2 B' R'
L' B U' D' B' F' R'
D2 B U' F' B' R' D
D2 B U' F' B' R' D'
D2 B U' F' B' R' D2
D2 B U' F' B' D R'
D2 B U' F' B' D' R'
D2 B U' F' B' D2 R'
D' B U' F' R B' R'
D' B U' F' R' B' R'
D' B U' F' R2 B' R'
L' B U' D2 F' B' R'
D' B U' F' D B' R'
D' B U' F' D' B' R'
D' B U' F' D2 B' R'
L' B U' D2 B' F' R'
D' B U' F' B' R' D
D' B U' F' B' R' D'
D' B U' F' B' R' D2
D' B U' F' B' D R'
D' B U' F' B' D' R'
D' B U' F' B' D2 R'
D2 B U' F2 B' R' F
L' B U' F B' R' F2
D' B U' F2 B' R' F
L' B U' F' R B' R'
L' B U' F' R' B' R'
L' B U' F' R2 B' R'
L' B U' F' D B' R'
L' B U' F' D' B' R'
L' B U' F' D2 B' R'
L' B U' F' B' R' D
L' B U' F' B' R' D'
L' B U' F' B' R' D2
L' B U' F' B' D R'
L' B U' F' B' D' R'
L' B U' F' B' D2 R'
D2 B U' B' D F' R'
D2 B U' B' D' F' R'
D2 B U' B' D2 F' R'
D2 B U' B' F R' F2
D2 B U' B' F' R' D
D2 B U' B' F' R' D'
D2 B U' B' F' R' D2
D2 B U' B' F' D R'
D2 B U' B' F' D' R'
D2 B U' B' F' D2 R'
D2 B U' B' F2 R' F
D' B U' B' D F' R'
D' B U' B' D' F' R'
D' B U' B' D2 F' R'
L' B U' F2 B' R' F
D' B U' B' F R' F2
D' B U' B' F' R' D
D' B U' B' F' R' D'
D' B U' B' F' R' D2
D' B U' B' F' D R'
D' B U' B' F' D' R'
D' B U' B' F' D2 R'
D' B U' B' F2 R' F
L' B U' B' D F' R'
L' B U' B' D' F' R'
L' B U' B' D2 F' R'
L' B U' B' F R' F2
L' B U' B' F' R' D
L' B U' B' F' R' D'
L' B U' B' F' R' D2
L' B U' B' F' D R'
L' B U' B' F' D' R'
L' B U' B' F' D2 R'
L' B U' B' F2 R' F
L2 B U' R B' R' F'
L2 B U' D F' B' R'
L2 B U' D B' F' R'
L2 B U' D' F' B' R'
L2 B U' D' B' F' R'
L2 B U' D2 F' B' R'
L2 B U' D2 B' F' R'
L2 B U' F B' R' F2
L2 B U' F' R B' R'
L2 B U' F' R' B' R'
L2 B U' F' R2 B' R'
L2 B U' F' D B' R'
L2 B U' F' D' B' R'
L2 B U' F' D2 B' R'
L2 B U' F' B' R' D
L2 B U' F' B' R' D'
L2 B U' F' B' R' D2
L2 B U' F' B' D R'
L2 B U' F' B' D' R'
L2 B U' F' B' D2 R'
L2 B U' F2 B' R' F
D B U' R B' R' F'
L2 B U' B' D F' R'
L2 B U' B' D' F' R'
L2 B U' B' D2 F' R'
L2 B U' B' F R' F2
L2 B U' B' F' R' D
L2 B U' B' F' R' D'
L2 B U' B' F' R' D2
L2 B U' B' F' D R'
L2 B U' B' F' D' R'
L2 B U' B' F' D2 R'
L2 B U' B' F2 R' F
D B U' D F' B' R'
D B U' D B' F' R'
D B U' D' F' B' R'
D B U' D' B' F' R'
D B U' D2 F' B' R'
D B U' D2 B' F' R'
D B U' F B' R' F2
D B U' F' R B' R'
D B U' F' R' B' R'
D B U' F' R2 B' R'
D B U' F' D B' R'
D B U' F' D' B' R'
D B U' F' D2 B' R'
D B U' F' B' R' D
D B U' F' B' R' D'
D B U' F' B' R' D2
D B U' F' B' D R'
D B U' F' B' D' R'
D B U' F' B' D2 R'
D B U' F2 B' R' F
L B U' R B' R' F'
D B U' B' D F' R'
D B U' B' D' F' R'
D B U' B' D2 F' R'
D B U' B' F R' F2
D B U' B' F' R' D
D B U' B' F' R' D'
D B U' B' F' R' D2
D B U' B' F' D R'
D B U' B' F' D' R'
D B U' B' F' D2 R'
D B U' B' F2 R' F
D2 B D U' F' B' R'
D2 B D U' B' F' R'
D' B D U' F' B' R'
D' B D U' B' F' R'
L B U' D F' B' R'
L B U' D B' F' R'
L B U' D' F' B' R'
L B U' D' B' F' R'
L B U' D2 F' B' R'
L' B D U' F' B' R'
L B U' D2 B' F' R'
L' B D U' B' F' R'
L B U' F B' R' F2
L B U' F' R B' R'
L B U' F' R' B' R'
L B U' F' R2 B' R'
L B U' F' D B' R'
L B U' F' D' B' R'
L B U' F' D2 B' R'
L B U' F' B' R' D
L B U' F' B' R' D'
L B U' F' B' R' D2
L B U' F' B' D R'
L B U' F' B' D' R'
L B U' F' B' D2 R'
L B U' F2 B' R' F
L B U' B' D F' R'
L B U' B' D' F' R'
L B U' B' D2 F' R'
L B U' B' F R' F2
L B U' B' F' R' D
L B U' B' F' R' D'
L B U' B' F' R' D2
L B U' B' F' D R'
L B U' B' F' D' R'
L B U' B' F' D2 R'
L B U' B' F2 R' F
L2 B D U' F' B' R'
L2 B D U' B' F' R'
D2 B D' U' F' B' R'
D2 B D' U' B' F' R'
D' B D' U' F' B' R'
D' B D' U' B' F' R'
L' B D' U' F' B' R'
L' B D' U' B' F' R'
D B D U' F' B' R'
D B D U' B' F' R'
U B U2 B' U F' R'
L2 B D' U' F' B' R'
L2 B D' U' B' F' R'
D2 B D2 U' F' B' R'
D2 B D2 U' B' F' R'
D' B D2 U' F' B' R'
D' B D2 U' B' F' R'
L B D U' F' B' R'
L B D U' B' F' R'
L' B D2 U' F' B' R'
L' B D2 U' B' F' R'
U B D F U' R F2
D B D' U' F' B' R'
D B D' U' B' F' R'
L2 B D2 U' F' B' R'
L2 B D2 U' B' F' R'
F' B R' F' U' F B'
F' B R' F' U' B' F
D2 B F U' F2 B' R'
D2 B F U' B' R' F2
D2 B F U' B' F2 R'
D' B F U' F2 B' R'
D' B F U' B' R' F2
D' B F U' B' F2 R'
L B D' U' F' B' R'
L B D' U' B' F' R'
L' B F U' F2 B' R'
L' B F U' B' R' F2
L' B F U' B' F2 R'
F2 B R' F' U' F2 B'
F2 B R' F' U' B' F2
U B D' F U' R F2
D B D2 U' F' B' R'
D B D2 U' B' F' R'
L2 B F U' F2 B' R'
L2 B F U' B' R' F2
L2 B F U' B' F2 R'
B F R' F' U' F' B'
B F R' F' U' B' F'
L B D2 U' F' B' R'
L B D2 U' B' F' R'
U B D2 F U' R F2
D B F U' F2 B' R'
D B F U' B' R' F2
D B F U' B' F2 R'
F B R' F' U' F' B'
F B R' F' U' B' F'
D2 B F2 U' F B' R'
U B F L U' R F2
D2 B F2 U' B' R' F
