D' R' F' U B2 R'
R' D' F' U B2 R'
R' F L2 F2 U R
R' F' L2 U' L' U2
R' F' U D' B2 R'
L2 F' R' F' U R
R' F' D' U B2 R'
R' F' B2 L2 U R'
L2 F2 R' F' U R2
R' B2 L2 F' U R'
R' B2 F' L2 U R'
L2 F' R' F' U D' R
L2 F' R' F' U D2 R
L2 F' R' F' D U R
L2 F' R' F' D' U R
L2 F' R' F' D2 U R
L2 F' R' F' B U R
L2 F' R' F' B' U R
L2 F' R' F' B2 U R
L2 F' R' B F' U R
L2 F' R' B' F' U R
L2 F' R' B2 F' U R
R' F' U R D' B2 R'
R' F' U R' D' B2 R'
R' F' U R2 D' B2 R'
R' F' U D' R B2 R'
R' F' U D' R' B2 R'
R' F' U D' R2 B2 R'
R' F' U D' B2 R' D
R' F' U D' B2 R' D'
R' F' U D' B2 R' D2
R' F' U D' B2 D R'
R' F' U D' B2 D' R'
R' F' U D' B2 D2 R'
R' F' U B2 R' D' B2
R' F' U B2 D' R' B2
R' F' U' L U L U
R' F' U' D L F2 U2
R' F' U' D F2 L U2
R' F' U' D' L U2 B2
R' F' D U' L F2 U2
R' F' D U' F2 L U2
L2 F' D R' F' B U
L2 F' D R' B F' U
R' F' D' U R B2 R'
R' F' D' U R' B2 R'
R' F' D' U R2 B2 R'
R' F' D' U B2 R' D
R' F' D' U B2 R' D'
R' F' D' U B2 R' D2
R' F' D' U B2 D R'
R' F' D' U B2 D' R'
R' F' D' U B2 D2 R'
R' F' D' U' L U2 B2
R' F' D' B U B R'
R' F' B L2 B U R'
F' D' R' F' U B2 R'
F2 D' R' F' U B2 R'
R' F' B' L2 B' U R'
R' F' B2 L2 U R' D
R' F' B2 L2 U R' D'
R' F' B2 L2 U R' D2
R' F' B2 L2 U D R'
R' F' B2 L2 U D' R'
R' F' B2 L2 U D2 R'
R' F' B2 L2 D U R'
R' F' B2 L2 D' U R'
R' F' B2 L2 D2 U R'
R' F' B2 U R' D' B2
R' F' B2 U D' R' B2
F D' R' F' U B2 R'
R' F' B2 D' U R' B2
D' F2 R' F' U B2 R'
L2 F2 R' D F' B2 U
L2 F2 R' D B2 F' U
L2 F2 R' F' U R2 D
L2 F2 R' F' U R2 D'
L2 F2 R' F' U R2 D2
L2 F2 R' F' D B2 U
L2 F2 R' F' B U R2
L2 F2 R' F' B' U R2
L2 F2 R' F' B2 U R2
L2 F2 R' B F' U R2
L2 F2 R' B' F' U R2
L2 F2 R' B2 F' U R2
L2 F2 D R' F' U R2
R' F2 D' F U B2 R'
L2 F2 D' R' F' U R2
L2 F2 D2 R' F' U R2
R' B L2 D2 F' U R
R' B L2 F' B U R'
R' B L2 B F' U R'
D' B U B R' F' L'
D' B U' B L R' F
D' B U' B L F R'
D' B U' B R' L F
L2 B U' L' B' R' U2
R' B F' L2 B U R'
R' B' L2 F' B' U R'
R' B' L2 B' F' U R'
R' B' F' L2 B' U R'
R' B2 L F' L U R'
R' B2 L2 D F' U R'
R' B2 L2 D' F' U R'
R' B2 L2 D2 F' U R'
R' B2 L2 F' U R' D
R' B2 L2 F' U R' D'
R' B2 L2 F' U R' D2
R' B2 L2 F' U D R'
R' B2 L2 F' U D' R'
R' B2 L2 F' U D2 R'
R' B2 L2 F' D U R'
R' B2 L2 F' D' U R'
R' B2 L2 F' D2 U R'
R2 B2 L2 R F' U R2
R2 B2 R L2 F' U R2
R2 B2 R F' L2 U R2
R B2 L2 F R2 U R
R' B2 D' F' U R' B2
R' B2 F L2 F2 U R'
R' B2 F' L2 U R' D
R' B2 F' L2 U R' D'
R' B2 F' L2 U R' D2
R' B2 F' L2 U D R'
R' B2 F' L2 U D' R'
R' B2 F' L2 U D2 R'
R' B2 F' L2 D U R'
R' B2 F' L2 D' U R'
R' B2 F' L2 D2 U R'
R' B2 F' U R' D' B2
R' B2 F' U D' R' B2
R' B2 F' D' U R' B2
