L' D' L' F B R2
L' D' L' B R2 F
L' D' L' B F R2
L' D' B L' R2 F
L' D' B L' F R2
L' D' B R2 L' F
B2 F' R U B' L2
F' B2 R U B' L2
L' D' L' F B R2 D
L' D' L' F B R2 D'
L' D' L' F B R2 D2
L' D' L' F B' R2 B2
L' D' L' F B2 R2 B'
L' D' L' F' B R2 F2
L' D' L' B R' F R'
L' D' L' B R2 D F
L' D' L' B R2 D' F
L' D' L' B R2 D2 F
L' D' L' B R2 F D
L' D' L' B R2 F D'
L' D' L' B R2 F D2
L' D' L' B F R2 D
L' D' L' B F R2 D'
L' D' L' B F R2 D2
L' D' L' B F' R2 F2
L' D' L' B' R2 F B2
L' D' L' B' R2 B2 F
L' D' L' B' F R2 B2
L' D' L' B2 R2 F B'
L' D' L' B2 R2 B' F
L' D' L' B2 F R2 B'
L2 D' L' F L B R2
L D' L B R2 D2 F2
L D' L B2 R2 F' B'
L D' L B2 R2 B' F'
L D' L' F L2 B R2
L D' L' F B L2 R2
L D' L' F B R2 L2
L D' L' B R2 F L2
L D' L' B F L2 R2
L D' L' B F R2 L2
L' D' R2 L' F D2 B2
B2 U B' L' D' L' F
L' D' U L' F B R2
L' D' U L' B R2 F
L' D' U L' B F R2
L' D' U B L' R2 F
L' D' U B L' F R2
L' D' U B R2 L' F
F' U B2 R U B' L2
L' D' U' L' F B R2
L' D' U' L' B R2 F
L' D' U' L' B F R2
L' D' U' B L' R2 F
L' D' U' B L' F R2
L' D' U' B R2 L' F
L' D' U2 L' F B R2
L' D' U2 L' B R2 F
L' D' U2 L' B F R2
L' D' U2 B L' R2 F
L' D' U2 B L' F R2
L' D' U2 B R2 L' F
L' D' B L' R' F R'
L' D' B L' R2 D F
L' D' B L' R2 D' F
L' D' B L' R2 D2 F
L' D' B L' R2 F D
L' D' B L' R2 F D'
L' D' B L' R2 F D2
L' D' B L' F R2 D
L' D' B L' F R2 D'
L' D' B L' F R2 D2
L' D' B L' F' R2 F2
L' D' B R' L' F R'
L' D' B R2 L' D F
L' D' B R2 L' D' F
L' D' B R2 L' D2 F
L' D' B R2 L' F D
L' D' B R2 L' F D'
L' D' B R2 L' F D2
L2 D' B L' R2 F L
L2 D' B L' F L R2
L2 D' B L' F R2 L
L2 D' B R D2 R F'
L2 D' B R2 L' F L
L' D' B' L' R2 F B2
L' D' B' L' R2 B2 F
L' D' B' L' F R2 B2
L' D' B' L' F B2 R2
L' D' B' L' B2 R2 F
L' D' B' L' B2 F R2
L' D' B' R2 L' F B2
L' D' B' R2 L' B2 F
L' D' B' R2 B2 L' F
L' D' B2 R2 B' L' F
B U' F' B R U L2
B U' B F' R U L2
F' U' B2 R U B' L2
L F L D' B R2 F'
F' U2 B2 R U B' L2
B2 D R F2 U F B'
B2 D R F2 U B' F
B D R D' L2 F' R
B D R D' F' L2 R
B D R D' F' R L2
R' F' R B2 U B' L2
B2 D F2 R U F' B'
B2 D F2 R U B' F'
R2 F' U R B2 U L2
R2 F' U B2 R U L2
L2 F' U' B2 R U B'
F D' L' B2 U' R2 B'
F D' L' B2 U' B' R2
L2 F' B U' B R U
U' F' B2 R U B' L2
R' F' B2 R U L2 B
R' F' B2 R U B L2
U2 F' B2 R U B' L2
U F' B2 R U B' L2
D' B L' R2 F D' L2
D' B R2 L' F D' L2
L2 B U' D2 B R' U
F' B L2 U' B R U
L2 B D R D' F' R
L2 B D2 U' B R' U
L2 B F' U' B R U
F' B U' B R U L2
B2 F D F2 R U B'
B2 F' R U B L2 B2
B2 F' R U B' L2 D
B2 F' R U B' L2 D'
B2 F' R U B' L2 D2
B2 F' R U B2 L2 B
B' F' R B' U B' L2
B F' L2 U' B R U
B2 F' R D F2 U B'
B2 F' R F U B' L2
B2 F' R F' U B' L2
F' B' R B' U B' L2
B2 F' R F2 U B' L2
B F' U' B R U L2
B2 F' D R F2 U B'
F' B2 R U B L2 B2
F' B2 R U B' L2 D
F' B2 R U B' L2 D'
F' B2 R U B' L2 D2
F' B2 R U B2 L2 B
F' B2 R D F2 U B'
F' B2 R F U B' L2
F' B2 R F' U B' L2
F' B2 R F2 U B' L2
L' B2 U D' B' L' F
L' B2 U B' D' L' F
B2 F2 U B' L F L
F2 B2 U B' L F L
L' B2 D' U B' L' F
F' B2 D R F2 U B'
U' B2 F' R U B' L2
R' B2 F' R U L2 B
R' B2 F' R U B L2
U2 B2 F' R U B' L2
F B2 D F2 R U B'
U B2 F' R U B' L2
