L U' R' B L
F L U' R' B L
F' L U' R' B L
F2 L U' R' B L
L R B U' R2 B
R L B U' R2 B
L U' L R' B L
L U' L' R' B L
L U' L2 R' B L
L U' R' L B L
L U' R' L' B L
L U' R' L2 B L
L U' R' D B L
L U' R' D' B L
L U' R' D2 B L
L U' R' B L D
L U' R' B L D'
L U' R' B L D2
L U' R' B D L
L U' R' B D' L
L U' R' B D2 L
L F U' R' B L
L F' U' R' B L
L F2 U' R' B L
U' L' R' B D F2 L
U2 L' R' B D L2 F2
U2 L' R' B D F2 L2
R L' B L2 U' R2 B
L R' B U' F' U F
U' L2 R' B L D F2
R L2 B L' U' R2 B
R' U L U2 F' U B
L U L U2 R' B L
R U L B U' R2 B
L U L' U2 R' B L
L U L2 U2 R' B L
L U R U2 R2 B L
L U R F' U2 L' R2
L U R F' U2 R2 L'
D2 R L B U' R2 B2
D2 R L B U' B2 R2
F' R L B U' R2 B
F2 R L B U' R2 B
D R L B R' U' R'
F R L B U' R2 B
L U F R U2 R2 B
L U F R F' U2 R2
L U F' U2 L' R' B
L U F' U2 R' L' B
L U F' U2 R' B L'
L U' L R' D B L
L U' L R' D' B L
L U' L R' D2 B L
L U' L R' B L D
L U' L R' B L D'
L U' L R' B L D2
L U' L R' B D L
L U' L R' B D' L
L U' L R' B D2 L
R U' L B U' R2 B
L U' L' R' D B L
L U' L' R' D' B L
L U' L' R' D2 B L
L U' L' R' B L D
L U' L' R' B L D'
L U' L' R' B L D2
L U' L' R' B D L
L U' L' R' B D' L
L U' L' R' B D2 L
L U' L2 R' D B L
L U' L2 R' D' B L
L U' L2 R' D2 B L
L U' L2 R' B L D
L U' L2 R' B L D'
L U' L2 R' B L D2
L U' L2 R' B D L
L U' L2 R' B D' L
L U' L2 R' B D2 L
L' U' R' D F2 B L
L' U' R' D B L F2
L' U' R' D B F2 L
L U' R B L R2 B
L U' R B R2 L B
L U' R' L D B L
L U' R' L D' B L
L U' R' L D2 B L
L U' R' L B L D
L U' R' L B L D'
L U' R' L B L D2
L U' R' L B D L
L U' R' L B D' L
L U' R' L B D2 L
L U' R' L' D B L
L U' R' L' D' B L
L U' R' L' D2 B L
L U' R' L' B L D
L U' R' L' B L D'
L U' R' L' B L D2
L U' R' L' B D L
L U' R' L' B D' L
L U' R' L' B D2 L
L' U' R' B D L F2
L' U' R' B D F2 L
L U' R' L2 D B L
L U' R' L2 D' B L
L U' R' L2 D2 B L
L U' R' L2 B L D
L U' R' L2 B L D'
L U' R' L2 B L D2
L U' R' L2 B D L
L U' R' L2 B D' L
L U' R' L2 B D2 L
L U' R' D L B L
L U' R' D L' B L
L U' R' D L2 B L
L2 U' R' B L D F2
L U' R' D B L D
L U' R' D B L D'
L U' R' D B L D2
L U' R' D B D L
L U' R' D B D' L
L U' R' D B D2 L
L U' R' D' L B L
L U' R' D' L' B L
L U' R' D' L2 B L
L U' R' D' B L D
L U' R' D' B L D'
L U' R' D' B L D2
L U' R' D' B D L
L U' R' D' B D' L
L U' R' D' B D2 L
L U' R' D2 L B L
L U' R' D2 L' B L
L U' R' D2 L2 B L
L U' R' D2 B L D
L U' R' D2 B L D'
L U' R' D2 B L D2
L U' R' D2 B D L
L U' R' D2 B D' L
L U' R' D2 B D2 L
L U' R' F B L F'
L U' R' F2 B L F2
L U' R' B L2 D L'
L U' R' B L2 D' L'
L U' R' B L2 D2 L'
L U' R' B D L D
L U' R' B D L D'
L U' R' B D L D2
L U' R' B D' L D
L U' R' B D' L D'
L U' R' B D' L D2
L U' R' B D2 L D
L U' R' B D2 L D'
L U' R' B D2 L D2
L U' R' B F L F'
L U' R' B F2 L F2
L U' R' B' L B2 L
L U' R' B' L' B2 L
L U' R' B' L2 B2 L
L U' R2 D R B L
L U' R2 D' R B L
L U' R2 D2 R B L
L U' R2 B L R B
L U' R2 B R L B
U' R' L' D F2 B L
U' R' L' D B L F2
U' R' L' D B F2 L
L U' D2 R' B L B'
L U' D2 B L B' R'
U' R' L' B D L F2
U' R' L' B D F2 L
U2 R' L' B D L2 F2
U2 R' L' B D F2 L2
U' R' L2 B L D F2
R' U' F' U2 L U' B
U' R' U L U' B L
L U' F' R' F B L
L U' F' R' B F L
L U' F2 R' F2 B L
L U' F2 R' B L F2
L U' F2 R' B F2 L
L U' B L B' R' B
L U' B D2 L B' R'
L U2 L F U R' B
R U2 L B U' R2 B
B' R' F' U B R' F'
B2 R' F' U B2 R' B'
B2 R' F' U' L U2 B
U R' F' L' D F2 B
U R' F' L' D B F2
U R' F' L' B D F2
B2 R' F' B2 U R' B'
U R' F' B D L' F
U' R' B L2 D L' F
U' R' B D L' F L2
U R' B D F' L' F
U R' B F' D L' F
B2 R' B2 F' U R' B'
L U2 F U R' B L
L U2 F' U R' B L
L U2 F2 U R' B L
L D R B R' U' R'
B' U R' F' L' B R'
B' U R' F' B L' R'
B' U R' F' B R' L'
B' U R' B F' L' R'
B' U R' B F' R' L'
B' U B R' F' L' B
B' U B R' F' B L'
B' U B R' B F' L'
L D' F' R B U' R2
B' U' R' B L R' F
B' U' R' B L F R'
B' U' R' B R' L F
B' U' B L R' F B
B' U' B L R' B F
B' U' B L F R' B
B' U' B R' L F B
B' U' B R' L B F
L D2 U' R' B L B'
L D2 U' B L B' R'
L' F L2 U' R' B L
L F R B U' R2 B
L2 F U' R' F' B L
L2 F U' R' B L F'
L2 F U' R' B F' L
L F U' L R' B L
L F U' L' R' B L
L F U' L2 R' B L
L F U' R' L B L
L F U' R' L' B L
L F U' R' L2 B L
L F U' R' D B L
L F U' R' D' B L
L F U' R' D2 B L
L F U' R' B L D
L F U' R' B L D'
L F U' R' B L D2
L F U' R' B D L
L F U' R' B D' L
L F U' R' B D2 L
D' F' L R B U' R2
U F' L U' L2 R' B
U F' L U' R' L2 B
U F' L U' R' B L2
L' F' L2 U' R' B L
U F' L' R' D F2 B
U F' L' R' D B F2
U F' L' R' B D F2
D' F' R L B U' R2
L F' R B U' R2 B
R' F' U L U' L' B
R' F' U L U' B L'
U F' R' L' D F2 B
U F' R' L' D B F2
U F' R' L' B D F2
U F' R' B D L' F
L F' U' L R' B L
L F' U' L' R' B L
L F' U' L2 R' B L
L F' U' R' L B L
L F' U' R' L' B L
L F' U' R' L2 B L
R F' U' L B U' R2
L F' U' R' D B L
L F' U' R' D' B L
L F' U' R' D2 B L
L F' U' R' B L D
L F' U' R' B L D'
L F' U' R' B L D2
L F' U' R' B D L
L F' U' R' B D' L
L F' U' R' B D2 L
R' F' B2 R' U R B'
R' F' B2 R' U B' R
L' F2 L2 U' R' B L
L F2 R B U' R2 B
L F2 U' L R' B L
L F2 U' L' R' B L
L F2 U' L2 R' B L
L F2 U' R' L B L
L F2 U' R' L' B L
L F2 U' R' L2 B L
L F2 U' R' D B L
L F2 U' R' D' B L
L F2 U' R' D2 B L
L F2 U' R' B L D
L F2 U' R' B L D'
L F2 U' R' B L D2
L F2 U' R' B D L
L F2 U' R' B D' L
L F2 U' R' B D2 L
R' B U' D2 F' R U
R' B D L' F D' L2
R' B D2 U' F' R U
L B' U' R' B L R'
L B' U' R' B R' L
L B' U' B L R' B
L B' U' B R' L B
R' B2 U' F' R' U B'
R' B2 F' R' U R B'
R' B2 F' R' U B' R
