F L' R U2 B
F R L' U2 B
F' U2 L' R B'
F' U2 L' B' R
F' U2 R L' B'
R' F' U2 L' R
R' F' U2 R L'
F' U2 R L' B' D2
F' U2 R D L' B'
R D2 U2 B L R'
R D2 U2 B R' L
F' U2 R D' L' B'
F' U2 R D2 L' B'
F' U2 R B L' B'
F' U2 R B' L' B'
F' U2 R B2 L' B'
F' U2 R' L' B' R2
L' F L' R U2 B
F' U2 D L' R B'
F' U2 D L' B' R
F' U2 D R L' B'
F' U2 D' L' R B'
F' U2 D' L' B' R
F' U2 D' R L' B'
R' F L' R F2 U2
F' U2 D2 L' R B'
F' U2 D2 L' B' R
F' U2 D2 R L' B'
L' F R L' U2 B
R' F L' F2 U2 L'
R2 F L' R F' U2
L2 F L' R U2 B
R' F R L' F2 U2
L F L' R U2 B
R' F R F2 U2 R
R2 F R L' F' U2
D2 F R U2 B R'
L2 F R L' U2 B
F' U2 B L' R B'
F' U2 B L' B' R
L F R L' U2 B
F' U2 B R L' B'
F' U2 B' L' R B'
F' U2 B' L' B' R
F' U2 B' R L' B'
F' U2 B2 L' R B'
F' U2 B2 L' B' R
F' U2 B2 R L' B'
F D L' R U2 B
F D R L' U2 B
R' F' L U2 L2 R
R' F' L U2 R L2
F' D U2 L' R B'
F' D U2 L' B' R
F' D U2 R L' B'
R' F' L2 U2 L R
R' F' L2 U2 R L
R' F' R' U2 L' R2
R' F' R' U2 R2 L'
R' F' R2 U2 L' R'
R' F' R2 U2 R' L'
L' F' U2 L' R B'
L' F' U2 L' B' R
L' F' U2 R L' B'
R' F' U2 L' R D
R' F' U2 L' R D'
R' F' U2 L' R D2
R' F' U2 L' D R
R' F' U2 L' D' R
R' F' U2 L' D2 R
R' F' U2 R L' D
R' F' U2 R L' D'
R' F' U2 R L' D2
R' F' U2 R D L'
R' F' U2 R D' L'
R' F' U2 R D2 L'
R' F' U2 D L' R
R' F' U2 D R L'
R' F' U2 D' L' R
R' F' U2 D' L' R
R' F' U2 D' R L'
R' F' U2 D2 L' R
R' F' U2 D2 R L'
R' F' D U2 L' R
R' F' D U2 R L'
L2 F' U2 L' R B'
L2 F' U2 L' B' R
L2 F' U2 R L' B'
R' F' D' U2 L' R
R' F' D' U2 R L'
L F' U2 L' R B'
L F' U2 L' B' R
L F' U2 R L' B'
R' F' D2 U2 L' R
R' F' D2 U2 R L'
F D' L' R U2 B
R F' U2 L' B R
R F' U2 B L' R
R F' U2 B R L'
F D' R L' U2 B
F' D' U2 L' R B'
F' D' U2 L' B' R
F' D' U2 R L' B'
F D2 L' R U2 B
F D2 R L' U2 B
F' D2 U2 L' R B'
F' D2 U2 L' B' R
F' D2 U2 R L' B'
D2 L R U2 B L R'
D2 L R U2 B R' L
F L R U2 D2 B R2
F L R U2 B D2 R2
F' L R F B L2 F
F' L R F' B L2 F
F L R D2 U2 B R2
F L R F L2 U2 B
F' L R F2 B L2 F
F' L R B L2 D F
F' L R B L2 D' F
F' L R B L2 D2 F
F' L R B L2 F D
F' L R B L2 F D'
F' L R B L2 F D2
F L R F' L2 U2 B
F' L R B F L2 F
F' L R B F' L2 F
F' L R B F2 L2 F
F L R F2 L2 U2 B
F' L R' U2 L2 R2 B
F' L R' U2 R2 L2 B
F' L R' U2 R2 B L2
F' L R' F' U2 L2 R2
F' L R' F' U2 R2 L2
F2 L R' F' L' R U2
F2 L R' F' R L' U2
F L R' F' L2 R2 U2
F L R' F' R2 L2 U2
F' L R2 U2 L2 R' B
F' L R2 U2 R' L2 B
F' L R2 U2 R' B L2
L' R U2 D2 B L R'
L' R U2 D2 B R' L
L2 R U2 D2 B L R'
L2 R U2 D2 B R' L
L R U2 D2 B L R'
L R U2 D2 B R' L
R L U2 D2 B L R'
R L U2 D2 B R' L
F' L U2 L' R B' L'
F' L U2 L' B' L' R
F' L U2 L' B' R L'
F' L U2 R L' B' L'
U2 L U2 F L' R U2
U2 L U2 F R L' U2
L' R D2 U2 B L R'
L' R D2 U2 B R' L
L R D2 U2 B L R'
L R D2 U2 B R' L
L2 R D2 U2 B L R'
L2 R D2 U2 B R' L
R L D2 U2 B L R'
R L D2 U2 B R' L
R' L F L' R F2 U2
R' L F L' F2 U2 L'
R' L F R L' F2 U2
R2 L F L' R F' U2
R' L F R F2 U2 R
R2 L F R L' F' U2
R' L F' L U2 L2 R
R' L F' L U2 R L2
R' L F' L2 U2 L R
R' L F' L2 U2 R L
R' L F' R' U2 L' R2
R' L F' R' U2 R2 L'
R' L F' R2 U2 L' R'
R' L F' R2 U2 R' L'
L' R F' U2 L' B R
R' L F' U2 L' R D
R' L F' U2 L' R D'
R' L F' U2 L' R D2
R' L F' U2 L' D R
R' L F' U2 L' D' R
R' L F' U2 L' D2 R
R' L F' U2 R L' D
R' L F' U2 R L' D'
R' L F' U2 R L' D2
R' L F' U2 R D L'
R' L F' U2 R D' L'
R' L F' U2 R D2 L'
R' L F' U2 D L' R
R' L F' U2 D R L'
R' L F' U2 D' L' R
R' L F' U2 D' R L'
R' L F' U2 D2 L' R
R' L F' U2 D2 R L'
L' R F' U2 B L' R
L' R F' U2 B R L'
R' L F' D U2 L' R
R' L F' D U2 R L'
R' L F' D' U2 L' R
R' L F' D' U2 R L'
L R F' U2 L' B R
L2 R F' U2 L' B R
L R F' U2 B L' R
L R F' U2 B R L'
R' L F' D2 U2 L' R
R' L F' D2 U2 R L'
L2 R F' U2 B L' R
L2 R F' U2 B R L'
R L F' U2 L' B R
R L F' U2 B L' R
R L F' U2 B R L'
F' L D2 R2 U2 R' B
F L D2 R U2 B R
U2 L F L' U2 F' L'
D2 L F R U2 B R'
F2 L F U2 L' R B'
F2 L F U2 L' B' R
F2 L F U2 R L' B'
F2 L F' L' R U2 B
F2 L F' R L' U2 B
F' L F2 L' U2 L' B'
F' L B L2 R F B
F' L B L2 R B F
F' L B R L2 F B
F' L B R L2 B F
D2 L' R U2 B L R'
D2 L' R U2 B R' L
F L' R U L U B
F L' R U L' U B
F L' R U L2 U B
R L' U2 D2 B L R'
R L' U2 D2 B R' L
F L' R U2 L B L'
F L' R U2 L2 B L2
F L' R U2 D B D
F L' R U2 D B D'
F L' R U2 D B D2
F L' R U2 D' B D
F L' R U2 D' B D'
F L' R U2 D' B D2
F L' R U2 D2 B D
F L' R U2 D2 B D'
F L' R U2 D2 B D2
F L' R U2 B2 D B'
F L' R U2 B2 D' B'
F L' R U2 B2 D2 B'
F L' R D U2 B D
F L' R D U2 B D'
F L' R D U2 B D2
F L' R D F U2 B
F L' R D F' U2 B
F L' R D F2 U2 B
F L' R D' U2 B D
F L' R D' U2 B D'
F L' R D' U2 B D2
F L' R D' F U2 B
F L' R D' F' U2 B
F L' R D' F2 U2 B
F L' R D2 U2 B D
F L' R D2 U2 B D'
F L' R D2 U2 B D2
F L' R D2 F U2 B
F L' R D2 F' U2 B
F L' R D2 F2 U2 B
F' L' R B L2 F L2
F' L' R B U2 B' U2
F L' R F U2 D B
F L' R F U2 D' B
F L' R F U2 D2 B
F L' R F U2 B D
F L' R F U2 B D'
F L' R F U2 B D2
F L' R F D U2 B
F L' R F D' U2 B
F L' R F D2 U2 B
F L' R F' U2 D B
F L' R F' U2 D' B
F L' R F' U2 D2 B
F L' R F' U2 B D
F L' R F' U2 B D'
F L' R F' U2 B D2
F L' R F' D U2 B
F L' R F' D' U2 B
F L' R F' D2 U2 B
F L' R F2 U2 D B
F L' R F2 U2 D' B
F L' R F2 U2 D2 B
F L' R F2 U2 B D
F L' R F2 U2 B D'
F L' R F2 U2 B D2
F' L' R B2 D2 F2 B'
F' L' R B2 D2 B' F2
F L' R F2 D U2 B
F L' R F2 D' U2 B
F L' R F2 D2 U2 B
F2 L' R' F' L' R U2
F2 L' R' F' R L' U2
F L' R' D2 F' U2 L2
F L' R' F R2 F2 U2
F' L' R' B' R2 F' B
F' L' R' B' R2 B F'
F L' R' F' R2 U2 D
F L' R' F' R2 U2 D'
F L' R' F' R2 U2 D2
F L' R' F' R2 D U2
F L' R' F' R2 D' U2
F L' R' F' R2 D2 U2
F L' R' F' U2 D2 L2
F L' R' F' D2 U2 L2
F L' R' F2 R2 F U2
F L' R2 F R' U2 B
F L' R2 F' R' U2 B
F L' R2 F2 R' U2 B
R L' D2 U2 B L R'
R L' D2 U2 B R' L
R' L' F L' R F2 U2
R' L' F L' F2 U2 L'
L' R' F L' R F2 U2
L' R' F L' F2 U2 L'
R' L' F R L' F2 U2
R' L' F R F2 U2 R
L' R' F R L' F2 U2
L' R' F R F2 U2 R
R2 L' F L' R F' U2
L R' F L' R F2 U2
L2 R' F L' R F2 U2
L R' F L' F2 U2 L'
L2 R' F L' F2 U2 L'
R2 L' F R L' F' U2
L R' F R L' F2 U2
L2 R' F R L' F2 U2
L2 R' F R F2 U2 R
L R' F R F2 U2 R
R' L' F' L U2 L2 R
R' L' F' L U2 R L2
L' R' F' L U2 L2 R
L' R' F' L U2 R L2
R' L' F' L2 U2 L R
R' L' F' L2 U2 R L
L' R' F' L2 U2 L R
L' R' F' L2 U2 R L
R' L' F' R' U2 L' R2
R' L' F' R' U2 R2 L'
L2 R' F' L U2 L2 R
L2 R' F' L U2 R L2
L R' F' L U2 L2 R
L R' F' L U2 R L2
L' R' F' R' U2 L' R2
L' R' F' R' U2 R2 L'
R' L' F' R2 U2 L' R'
R' L' F' R2 U2 R' L'
L' R' F' R2 U2 L' R'
L' R' F' R2 U2 R' L'
L2 R' F' L2 U2 L R
L2 R' F' L2 U2 R L
L R' F' L2 U2 L R
L R' F' L2 U2 R L
R' L' F' U2 L' R D
R' L' F' U2 L' R D'
R' L' F' U2 L' R D2
R' L' F' U2 L' D R
R' L' F' U2 L' D' R
R' L' F' U2 L' D2 R
R' L' F' U2 R L' D
R' L' F' U2 R L' D'
R' L' F' U2 R L' D2
R' L' F' U2 R D L'
R' L' F' U2 R D' L'
R' L' F' U2 R D2 L'
R' L' F' U2 D L' R
R' L' F' U2 D R L'
R' L' F' U2 D' L' R
R' L' F' U2 D' R L'
R' L' F' U2 D2 L' R
R' L' F' U2 D2 R L'
L2 R' F' R' U2 L' R2
L2 R' F' R' U2 R2 L'
L' R' F' U2 L' R D
L' R' F' U2 L' R D'
L' R' F' U2 L' R D2
L' R' F' U2 L' D R
L' R' F' U2 L' D' R
L' R' F' U2 L' D2 R
L R' F' R' U2 L' R2
L R' F' R' U2 R2 L'
L' R' F' U2 R L' D
L' R' F' U2 R L' D'
L' R' F' U2 R L' D2
L' R' F' U2 R D L'
L' R' F' U2 R D' L'
L' R' F' U2 R D2 L'
L' R' F' U2 D L' R
L' R' F' U2 D R L'
L' R' F' U2 D' L' R
L' R' F' U2 D' R L'
L' R' F' U2 D2 L' R
L' R' F' U2 D2 R L'
R' L' F' D U2 L' R
R' L' F' D U2 R L'
L2 R' F' R2 U2 L' R'
L2 R' F' R2 U2 R' L'
L R' F' R2 U2 L' R'
L R' F' R2 U2 R' L'
L' R' F' D U2 L' R
L' R' F' D U2 R L'
R' L' F' D' U2 L' R
R' L' F' D' U2 R L'
L' R' F' D' U2 L' R
L' R' F' D' U2 R L'
R' L' F' D2 U2 L' R
R' L' F' D2 U2 R L'
L' R' F' D2 U2 L' R
L' R' F' D2 U2 R L'
L2 R' F' U2 L' R D
L2 R' F' U2 L' R D'
L2 R' F' U2 L' R D2
L2 R' F' U2 L' D R
L2 R' F' U2 L' D' R
L2 R' F' U2 L' D2 R
L R' F' U2 L' R D
L R' F' U2 L' R D'
L R' F' U2 L' R D2
L R' F' U2 L' D R
L R' F' U2 L' D' R
L R' F' U2 L' D2 R
L2 R' F' U2 R L' D
L2 R' F' U2 R L' D'
L2 R' F' U2 R L' D2
L2 R' F' U2 R D L'
L2 R' F' U2 R D L'
L2 R' F' U2 R D' L'
L2 R' F' U2 R D2 L'
L R' F' U2 R L' D
L R' F' U2 R L' D'
L R' F' U2 R L' D2
L R' F' U2 R D L'
L R' F' U2 R D' L'
L R' F' U2 R D2 L'
L2 R' F' U2 D L' R
L2 R' F' U2 D R L'
L2 R' F' U2 D' L' R
L2 R' F' U2 D' R L'
L R' F' U2 D L' R
L R' F' U2 D R L'
L2 R' F' U2 D2 L' R
L2 R' F' U2 D2 R L'
L R' F' U2 D' L' R
L R' F' U2 D' R L'
L R' F' U2 D2 L' R
L R' F' U2 D2 R L'
L2 R' F' D U2 L' R
L2 R' F' D U2 R L'
L R' F' D U2 L' R
L R' F' D U2 R L'
R L' F' U2 L' B R
R L' F' U2 B L' R
R L' F' U2 B R L'
L2 R' F' D' U2 L' R
L2 R' F' D' U2 R L'
L R' F' D' U2 L' R
L R' F' D' U2 R L'
L2 R' F' D2 U2 L' R
L2 R' F' D2 U2 R L'
L R' F' D2 U2 L' R
L R' F' D2 U2 R L'
F L' U2 F2 L' F2 B'
F L' U2 F2 L' B' F2
F L' D R U2 D B
F L' D R U2 D' B
F L' D R U2 D2 B
F L' D R U2 B D
F L' D R U2 B D'
F L' D R U2 B D2
F L' D R D U2 B
F L' D R D' U2 B
F L' D R D2 U2 B
F L' D R F U2 B
F L' D R F' U2 B
F L' D R F2 U2 B
F L' D R' F' R2 U2
F L' D F2 U2 L' B'
F L' D' R U2 D B
F L' D' R U2 D' B
F L' D' R U2 D2 B
F L' D' R U2 B D
F L' D' R U2 B D'
F L' D' R U2 B D2
F L' D' R D U2 B
F L' D' R D' U2 B
F L' D' R D2 U2 B
F L' D' R F U2 B
F L' D' R F' U2 B
F L' D' R F2 U2 B
F L' D' R' F' R2 U2
F L' D' F2 U2 L' B'
F L' D2 R U2 D B
F L' D2 R U2 D' B
F L' D2 R U2 D2 B
F L' D2 R U2 B D
F L' D2 R U2 B D'
F L' D2 R U2 B D2
F L' D2 R D U2 B
F L' D2 R D' U2 B
F L' D2 R D2 U2 B
F L' D2 R F U2 B
F L' D2 R F' U2 B
F L' D2 R F2 U2 B
F L' D2 R' F' R2 U2
U2 L' D2 B L R' B2
U2 L' D2 B R' L B2
F L' D2 F2 U2 L' B'
D2 L' F R U2 B R'
F L' F R' F' R U2
F2 L' F U2 L' R B'
F2 L' F U2 L' B' R
F2 L' F U2 R L' B'
F2 L' F' L' R U2 B
F2 L' F' R L' U2 B
B L' F' L' R F B
B L' F' L' R B F
B L' F' R L' F B
B L' F' R L' B F
B L' F' R B L' F
F L' F' R U2 B L
F L' F' R' F' U2 L'
F L' F2 R U2 L' B
F L' F2 R U2 B L'
F L' F2 U2 L' D B'
F L' F2 U2 L' D' B'
F L' F2 U2 L' D2 B'
F L' F2 U2 L' B' D
F L' F2 U2 L' B' D'
F L' F2 U2 L' B' D2
F L' F2 U2 D L' B'
F L' F2 U2 D' L' B'
F L' F2 U2 D2 L' B'
F L' F2 U2 B L' B'
F L' F2 U2 B' L' B'
F L' F2 U2 B2 L' B'
F L' F2 D U2 L' B'
F L' F2 D' U2 L' B'
F L' F2 D2 U2 L' B'
F' L' B R B D2 F2
F L' B R B' U2 B2
R L2 U2 D2 B L R'
R L2 U2 D2 B R' L
F' L' B' R2 F' R' B
F' L' B2 R D2 F2 B
F' L' B2 R D2 B F2
F L' B2 R B2 U2 B'
F' L' B2 D2 R F2 B
F' L' B2 D2 R B F2
D2 L2 R U2 B L R'
D2 L2 R U2 B R' L
F L2 R U2 B2 R' B'
F L2 R D L U2 B
F L2 R D' L U2 B
F L2 R D2 L U2 B
F L2 R F L U2 B
R' L2 F L' R F2 U2
R' L2 F L' F2 U2 L'
F L2 R F' L U2 B
L' R2 F L' R F' U2
F' L2 R' U2 L R2 B
F' L2 R' U2 R2 L B
F L2 R F2 L U2 B
R' L2 F R L' F2 U2
R' L2 F R F2 U2 R
R L2 D2 U2 B L R'
R L2 D2 U2 B R' L
L' R2 F R L' F' U2
L2 R2 F L' R F' U2
R2 L2 F L' R F' U2
F' L2 R' F' U2 L R2
F' L2 R' F' U2 R2 L
L R2 F L' R F' U2
L2 R2 F R L' F' U2
F2 L2 R' F' L' R U2
F2 L2 R' F' R L' U2
R2 L2 F R L' F' U2
L R2 F R L' F' U2
F L2 R' F' L R2 U2
F L2 R' F' R2 L U2
F' L2 R2 U2 L R' B
F' L2 R2 U2 R' L B
R' L2 F' L U2 L2 R
R' L2 F' L U2 R L2
R' L2 F' L2 U2 L R
R' L2 F' L2 U2 R L
R' L2 F' R' U2 L' R2
R' L2 F' R' U2 R2 L'
R' L2 F' R2 U2 L' R'
R' L2 F' R2 U2 R' L'
R' L2 F' U2 L' R D
R' L2 F' U2 L' R D'
R' L2 F' U2 L' R D2
R' L2 F' U2 L' D R
R' L2 F' U2 L' D' R
R' L2 F' U2 L' D2 R
R' L2 F' U2 R L' D
R' L2 F' U2 R L' D'
R' L2 F' U2 R L' D2
R' L2 F' U2 R D L'
R' L2 F' U2 R D' L'
R' L2 F' U2 R D2 L'
R' L2 F' U2 D L' R
R' L2 F' U2 D R L'
R' L2 F' U2 D' L' R
R' L2 F' U2 D' R L'
R' L2 F' U2 D2 L' R
R' L2 F' U2 D2 R L'
R' L2 F' D U2 L' R
R' L2 F' D U2 R L'
R' L2 F' D' U2 L' R
R' L2 F' D' U2 R L'
R' L2 F' D2 U2 L' R
R' L2 F' D2 U2 R L'
R L2 F' U2 L' B R
R L2 F' U2 B L' R
R L2 F' U2 B R L'
F' L2 U2 L' R B' L2
F' L2 U2 L' B' L2 R
F' L2 U2 L' B' R L2
F' L2 U2 R L' B' L2
F L2 D L R U2 B
F L2 D R L U2 B
F L2 D' L R U2 B
F L2 D' R L U2 B
F L2 D2 L R U2 B
U2 L2 D2 R' B L R'
U2 L2 D2 R' B R' L
F L2 D2 R L U2 B
U2 L2 D2 B L R' B
U2 L2 D2 B R' L B
D2 L2 F R U2 B R'
F2 L2 F U2 L' R B'
F2 L2 F U2 L' B' R
F2 L2 F U2 R L' B'
F2 L2 F' L' R U2 B
F2 L2 F' R L' U2 B
B L2 F' L' R F2 B
B L2 F' L' R B F2
B L2 F' R L' F2 B
B L2 F' R L' B F2
B L2 F' R B L' F2
D2 R L U2 B L R'
D2 R L U2 B R' L
F' R L F B L2 F
F' R L F' B L2 F
F' R L F2 B L2 F
F' R L B L2 D F
F' R L B L2 D' F
F' R L B L2 D2 F
F' R L B L2 F D
F' R L B L2 F D'
F' R L B L2 F D2
F' R L B F L2 F
F' R L B F' L2 F
F' R L B F2 L2 F
F R L U2 D2 B R2
F R L U2 B D2 R2
D2 R L' U2 B L R'
D2 R L' U2 B R' L
F R L D2 U2 B R2
F R L F L2 U2 B
F R L F' L2 U2 B
F R L F2 L2 U2 B
F R L' U L U B
F R L' U L' U B
F R L' U L2 U B
F' R L' B L2 F L2
F' R L' B U2 B' U2
F R L' U2 L B L'
F R L' U2 L2 B L2
F R L' U2 D B D
F R L' U2 D B D'
F R L' U2 D B D2
F R L' U2 D' B D
F R L' U2 D' B D'
F R L' U2 D' B D2
F R L' U2 D2 B D
F R L' U2 D2 B D'
F R L' U2 D2 B D2
F R L' U2 B2 D B'
F R L' U2 B2 D' B'
F R L' U2 B2 D2 B'
F' R L' B2 D2 F2 B'
F' R L' B2 D2 B' F2
F R L' D U2 B D
F R L' D U2 B D'
F R L' D U2 B D2
F R L' D F U2 B
F R L' D F' U2 B
F R L' D F2 U2 B
F R L' D' U2 B D
F R L' D' U2 B D'
F R L' D' U2 B D2
F R L' D' F U2 B
F R L' D' F' U2 B
F R L' D' F2 U2 B
D2 R L2 U2 B L R'
D2 R L2 U2 B R' L
F R L' D2 U2 B D
F R L' D2 U2 B D'
F R L' D2 U2 B D2
F R L' D2 F U2 B
F R L' D2 F' U2 B
F R L' D2 F2 U2 B
F R L' F U2 D B
F R L' F U2 D' B
F R L' F U2 D2 B
F R L' F U2 B D
F R L' F U2 B D'
F R L' F U2 B D2
F R L' F D U2 B
F R L' F D' U2 B
F R L' F D2 U2 B
F R L' F' U2 D B
F R L' F' U2 D' B
F R L' F' U2 D2 B
F R L' F' U2 B D
F R L' F' U2 B D'
F R L' F' U2 B D2
F R L' F' D U2 B
F R L' F' D' U2 B
F R L' F' D2 U2 B
F R L' F2 U2 D B
F R L' F2 U2 D' B
F R L' F2 U2 D2 B
F R L' F2 U2 B D
F R L' F2 U2 B D'
F R L' F2 U2 B D2
F R L' F2 D U2 B
F R L' F2 D' U2 B
F R L' F2 D2 U2 B
F R L2 U2 B2 R' B'
F R L2 D L U2 B
F R L2 D' L U2 B
F R L2 D2 L U2 B
F R L2 F L U2 B
F R L2 F' L U2 B
F R L2 F2 L U2 B
R U F' U B L R
R U F' U B R L
D2 R U2 L B L R'
D2 R U2 L B R' L
D2 R U2 L' B L R'
D2 R U2 L' B R' L
D R U' F' U' B L
D2 R U2 L2 B L R'
D2 R U2 L2 B R' L
F' R U2 L' B2 R' B'
F R U' F2 U' B R
D' R U2 D' B L R'
D' R U2 D' B R' L
D2 R U2 B L R' D
D2 R U2 B L R' D'
D2 R U2 B L R' D2
D2 R U2 B L D R'
D2 R U2 B L D' R'
D2 R U2 B L D2 R'
D2 R U2 B R' L D
D2 R U2 B R' L D'
D2 R U2 B R' L D2
D2 R U2 B R' D L
D2 R U2 B R' D' L
D2 R U2 B R' D2 L
D2 R U2 B D L R'
D2 R U2 B D R' L
D2 R U2 B D' L R'
D2 R U2 B D' R' L
D2 R U2 B D2 L R'
D2 R U2 B D2 R' L
F' R U2 B' L' B2 R'
F' R D L B L2 F
F R U2 F2 B R F2
F R U2 B U2 L' U2
F R U2 B F2 R F2
F R D L' U2 D B
F R D L' U2 D' B
F R D L' U2 D2 B
F R D L' U2 B D
F R D L' U2 B D'
F R D L' U2 B D2
F R D L' D U2 B
F R D L' D' U2 B
F R D L' D2 U2 B
F R D L' F U2 B
F R D L' F' U2 B
F R D L' F2 U2 B
F' R D B L2 F L
F' R D' L B L2 F
F R D F2 U2 B R
D' R D' U2 B L R'
D' R D' U2 B R' L
F R D' L' U2 D B
F R D' L' U2 D' B
F R D' L' U2 D2 B
F R D' L' U2 B D
F R D' L' U2 B D'
F R D' L' U2 B D2
F R D' L' D U2 B
F R D' L' D' U2 B
F R D' L' D2 U2 B
F R D' L' F U2 B
F R D' L' F' U2 B
F R D' L' F2 U2 B
F' R D' B L2 F L
F' R D2 L B L2 F
F R D' F2 U2 B R
F R D2 L' U2 D B
F R D2 L' U2 D' B
F R D2 L' U2 D2 B
F R D2 L' U2 B D
F R D2 L' U2 B D'
F R D2 L' U2 B D2
F R D2 L' D U2 B
F R D2 L' D' U2 B
F R D2 L' D2 U2 B
F R D2 L' F U2 B
F R D2 L' F' U2 B
F R D2 L' F2 U2 B
F' R D2 B L2 F L
F R D2 F2 U2 B R
F2 R F U2 L' B R
F2 R F U2 B L' R
F2 R F U2 B R L'
B' R F' L' B R F'
F R F U2 B' R' B2
D2 R F' U2 L' B R'
D2 R F' U2 B L' R'
D2 R F' U2 B R' L'
B' R F' B L' R F'
B' R F' B R L' F'
F' R F' B L2 F L'
F' R F2 R U2 R' B
F R F' U2 D2 B R'
F R F' D2 U2 B R'
F R F2 L U2 B R
F R F2 L' U2 B R
F R F2 L2 U2 B R
F' R B L2 D F L
F' R B L2 D' F L
F' R B L2 D2 F L
F' R B L2 F L D
F' R B L2 F L D'
F' R B L2 F L D2
F' R B L2 F D L
F' R B L2 F D' L
F' R B L2 F D2 L
F' R B L2 F' L F2
B' R B R F' L' R
B' R B R F' R L'
F' R B L2 F2 L F'
F R F2 U2 D B R
F R F2 U2 D' B R
F R F2 U2 D2 B R
F R F2 U2 B R D
F R F2 U2 B R D'
F R F2 U2 B R D2
F R F2 U2 B D R
F R F2 U2 B D' R
F R F2 U2 B D2 R
F R F2 U2 B' R B2
F R F2 U2 B2 R B'
F R F2 D U2 B R
F2 R B L2 F L' R
F2 R B L2 F R L'
F R F2 D' U2 B R
F R F2 D2 U2 B R
B2 R B R2 F' L' R
B2 R B R2 F' R L'
F' R B U2 B' U2 L'
F' R B D L2 F L
F' R B D' L2 F L
F' R B D2 L2 F L
B' R B F' L' R F'
B' R B F' R L' F'
F' R B F' L2 F L'
F' R B' L B2 L2 F
F R B' L' B U2 B
F' R B2 D2 B' L' F2
F' R' L U2 L2 R2 B
F' R' L U2 R2 L2 B
F' R' L U2 R2 B L2
F' R' L F' U2 L2 R2
F' R' L F' U2 R2 L2
F2 R' L F' L' R U2
F2 R' L F' R L' U2
F R' L F' L2 R2 U2
F R' L F' R2 L2 U2
F' R' L' B' R2 F' B
F' R' L' B' R2 B F'
F2 R' L' F' L' R U2
F2 R' L' F' R L' U2
F' R' L2 U2 L R2 B
F' R' L2 U2 R2 L B
F R' L' D2 F' U2 L2
F R' L' F R2 F2 U2
F R' L' F' R2 U2 D
F R' L' F' R2 U2 D'
F R' L' F' R2 U2 D2
F R' L' F' R2 D U2
F R' L' F' R2 D' U2
F R' L' F' R2 D2 U2
F R' L' F' U2 D2 L2
F R' L' F' D2 U2 L2
F R' L' F2 R2 F U2
F' R' L2 F' U2 L R2
F' R' L2 F' U2 R2 L
F2 R' L2 F' L' R U2
F2 R' L2 F' R L' U2
F R' L2 F' L R2 U2
F R' L2 F' R2 L U2
R U' F' U' B L R
R U' F' U' B R L
F' R' U2 L R2 B L2
F' R' U2 L' R2 D B
F' R' U2 L' R2 D' B
F' R' U2 L' R2 D2 B
F' R' U2 L' R2 B D
F' R' U2 L' R2 B D'
F' R' U2 L' R2 B D2
F' R' U2 L' B R2 B
F' R' U2 L' B' R2 B
F' R' U2 L' B2 R2 B
D2 R' U2 R2 B L R'
D2 R' U2 R2 B R' L
F' R' U2 R2 L B L2
