L2 D R F' B
L2 D R B F'
L' R D' L' F B
L' R D' L' B F
L' R D' B L' F
L' R B D' L' F
R L' D' L' F B
R L' D' L' B F
R L' D' B L' F
R L' D' B L' F
R L' B D' L' F
B' L2 D R F' B
B' L2 D R B F'
B2 L2 D R F' B
B2 L2 D R B F'
B L2 D R F' B
B L2 D R B F'
D R D' L2 F' B
D R D' L2 B F'
D R D' F' L2 B
D R D' F' B L2
D R D' B L2 F'
D R D' B F' L2
D R B D' L2 F'
D R B D' F' L2
L' D L' R F' B
L' D L' R B F'
L D L R F' B
L D L R B F'
L' D R L' F' B
L' D R L' B F'
L' D R B L' F'
L D R L F' B
L D R L B F'
L D R F' L B
L2 D R D F' B
L2 D R D B F'
L2 D R D' F' B
L2 D R D' B F'
L2 D R D2 F' B
L2 D R D2 B F'
L2 D R F' D B
L2 D R F' D' B
L2 D R F' D2 B
L2 D R F' B D
L2 D R F' B D'
L2 D R F' B D2
L2 D R B D F'
L2 D R B D' F'
L2 D R B D2 F'
L2 D R B D2 F'
L2 D R B F' D
L2 D R B F' D'
L2 D R B F' D2
L2 D B R F' B
L2 D B R B F'
L' D' L' R F B
L' D' L' R B F
L2 D B' R F' B
L2 D B' R B F'
L2 D B2 R F' B
L2 D B2 R B F'
L' D' R L' F B
L' D' R L' B F
L' D' R B L' F
R B L' D' L' F
L2 B D R F' B
L2 B D R B F'
L2 B' D R F' B
L2 B' D R B F'
L2 B2 D R F' B
L2 B2 D R B F'
L' D R L2 F' L B
L D L2 R B L' F'
L' D R D L' F' B
L' D R D L' B F'
L' D R D B L' F'
L' D R D' L' F' B
L' D R D' L' B F'
L' D R D' B L' F'
L2 D R L B L' F'
L' D R D2 L' F' B
L' D R D2 L' B F'
L2 D R L' F' L B
L' D R D2 B L' F'
L2 D R L2 F' L2 B
L2 D R L2 F' B L2
L2 D R L2 B L2 F'
L2 D R L2 B F' L2
L' D R B L F' L2
L' D R B L' D F'
L' D R B L' D' F'
L' D R B L' D2 F'
L' D R B L' F' D
L' D R B L' F' D'
L' D R B L' F' D2
L' D R B L2 F' L
L' D R B D L' F'
L' D R B D' L' F'
L' D R B D2 L' F'
L' D R B' L' F' B2
L' D R B' L' B2 F'
L2 D R D F' D B
L2 D R D F' D' B
L2 D R D F' D2 B
L2 D R D F' B D
L2 D R D F' B D'
L2 D R D F' B D2
L2 D R D B D F'
L2 D R D B D' F'
L2 D R D B D2 F'
L2 D R D B F' D
L2 D R D B F' D'
L2 D R D B F' D2
L2 D R D' F' D B
L2 D R D' F' D' B
L2 D R D' F' D2 B
L2 D R D' F' B D
L2 D R D' F' B D'
L2 D R D' F' B D2
L2 D R D' B D F'
L2 D R D' B D' F'
L2 D R D' B D2 F'
L2 D R D' B F' D
L2 D R D' B F' D'
L2 D R D' B F' D2
L2 D R D2 F' D B
L2 D R D2 F' D' B
L2 D R D2 F' D2 B
L2 D R D2 F' B D
L2 D R D2 F' B D'
L2 D R D2 F' B D2
L2 D R D2 B D F'
L2 D R D2 B D' F'
L2 D R D2 B D2 F'
L2 D R D2 B F' D
L2 D R D2 B F' D'
L2 D R D2 B F' D2
L2 D R F' L B L'
L2 D R F' L2 B L2
L D R L D F' B
L D R L D B F'
L D R L D' F' B
L D R L D' B F'
L D R L D2 F' B
L D R L D2 B F'
L D R L F' D B
L D R L F' D' B
L D R L F' D2 B
L D R L F' B D
L D R L F' B D'
L D R L F' B D2
L D R L B D F'
L D R L B D' F'
L D R L B D2 F'
L D R L B F' D
L D R L B F' D'
L D R L B F' D2
L2 D R F' D B D
L2 D R F' D B D'
L2 D R F' D B D2
L2 D R F' D' B D
L2 D R F' D' B D'
L2 D R F' D' B D2
L2 D R F' D2 B D
L2 D R F' D2 B D'
L2 D R F' D2 B D2
L2 D R F' B2 D B'
L2 D R F' B2 D' B'
L2 D R F' B2 D2 B'
L D R L' F' L2 B
L D R L' F' B L2
L D R L' B L2 F'
L D R L' B F' L2
L2 D R F2 D F B
L2 D R F2 D B F
L2 D R F2 D' F B
L2 D R F2 D' B F
L2 D R F2 D2 F B
L2 D R F2 D2 B F
L2 D R F2 B D F
L2 D R F2 B D' F
L2 D R F2 B D2 F
L2 D R B L' F' L
L2 D R B L2 F' L2
L D R L2 B L' F'
L2 D R B D F' D
L2 D R B D F' D'
L2 D R B D F' D2
L2 D R B D' F' D
L2 D R B D' F' D'
L2 D R B D' F' D2
L2 D R B D2 F' D
L2 D R B D2 F' D'
L2 D R B D2 F' D2
L2 D R B F2 D F
L2 D R B F2 D' F
L2 D R B F2 D2 F
L2 D R B2 D F' B'
L2 D R B2 D B' F'
L2 D R B2 D' F' B'
L2 D R B2 D' B' F'
L2 D R B2 D2 F' B'
L2 D R B2 D2 B' F'
L2 D R B2 F' D B'
L2 D R B2 F' D' B'
L2 D R B2 F' D2 B'
L D R D L F' B
L D R D L B F'
L D R D F' L B
L D R D' L F' B
L D R D' L B F'
L D R D' F' L B
L D R D2 L F' B
L D R D2 L B F'
L D R D2 F' L B
L D R F L F2 B
L D R F L B F2
L D R F' L D B
L D R F' L D' B
L D R F' L D2 B
L D R F' L B D
L D R F' L B D'
L D R F' L B D2
L D R F' L' B L2
L D R F' L2 B L'
L D R F' D L B
L D R F' D' L B
L D R F' D2 L B
L2 D R2 F R' F' B
L2 D R2 F R' B F'
L2 D R2 F' R' F' B
L2 D R2 F' R' B F'
L2 D R2 F2 R' F' B
L2 D R2 F2 R' B F'
L' D U2 L' R F' B'
L' D U2 L' R B' F'
L' D U2 L' B' R F'
L' D U2 R L' F' B'
L' D U2 R L' B' F'
L2 D F R F' B R
L2 D F R B F' R
L' D B L' R F' B
L' D B L' R B F'
L' D B R L' F' B
L' D B R L' B F'
L' D B R B L' F'
L2 D B R D F' B
L2 D B R D B F'
L2 D B R D' F' B
L2 D B R D' B F'
L2 D B R D2 F' B
L2 D B R D2 B F'
L2 D B R F' D B
L2 D B R F' D' B
L2 D B R F' D2 B
L2 D B R F' B D
L2 D B R F' B D'
L2 D B R F' B D2
L2 D B R B D F'
L2 D B R B D' F'
L2 D B R B D2 F'
L2 D B R B F' D
L2 D B R B F' D'
L2 D B R B F' D2
L' D B' L' R F' B
L' D B' L' R B F'
L' D B' R L' F' B
L' D B' R L' B F'
L' D B' R B L' F'
L2 D B' R D F' B
L2 D B' R D B F'
L2 D B' R D' F' B
L2 D B' R D' B F'
L2 D B' R D2 F' B
L2 D B' R D2 B F'
L2 D B' R F' D B
L2 D B' R F' D' B
L2 D B' R F' D2 B
L2 D B' R F' B D
L2 D B' R F' B D'
L2 D B' R F' B D2
L2 D B' R B D F'
L2 D B' R B D' F'
L2 D B' R B D2 F'
L2 D B' R B F' D
L2 D B' R B F' D'
L2 D B' R B F' D2
L' D B2 L' R F' B
L' D B2 L' R B F'
L' D B2 R L' F' B
L' D B2 R L' B F'
L' D B2 R B L' F'
L D B' R F' B L
L D B' R B L F'
L D B' R B F' L
L2 D B2 R D F' B
L2 D B2 R D B F'
L2 D B2 R D' F' B
L2 D B2 R D' B F'
L2 D B2 R D2 F' B
L2 D B2 R D2 B F'
L2 D B2 R F' D B
L2 D B2 R F' D' B
L2 D B2 R F' D2 B
L2 D B2 R F' B D
L2 D B2 R F' B D'
L2 D B2 R F' B D2
L2 D B2 R B D F'
L2 D B2 R B D' F'
L2 D B2 R B D2 F'
L2 D B2 R B F' D
L2 D B2 R B F' D'
L2 D B2 R B F' D2
L' D' L' R D F B
L' D' L' R D B F
L' D' L' R D' F B
L' D' L' R D' B F
L' D' L' R D2 F B
L' D' L' R D2 B F
L' D' L' R F D B
L' D' L' R F D' B
L' D' L' R F D2 B
L' D' L' R F B D
L' D' L' R F B D'
L' D' L' R F B D2
L' D' L' R B D F
L' D' L' R B D' F
L' D' L' R B D2 F
L' D' L' R B F D
L' D' L' R B F D'
L' D' L' R B F D2
L' D' L' R2 F R' B
L' D' L' D R F B
L' D' L' D R B F
L D' L R B D2 F2
L' D' L' D' R F B
L' D' L' D' R B F
L' D' L' D2 R F B
L' D' L' D2 R B F
L2 D' L' R F L B
L' D' L' B R F B
L' D' L' B R B F
L' D' L' B' R F B
L' D' L' B' R B F
R D' L D L2 F B
R D' L D L2 B F
L' D' L' B2 R F B
L' D' L' B2 R B F
L D' L' R F L2 B
L D' L' R F B L2
L D' L' R B F L2
R D' L' D F L2 B
R D' L' D F B L2
R D' L' D B F L2
L' D' R L' D F B
L' D' R L' D B F
L' D' R L' D' F B
L' D' R L' D' B F
L' D' R L' D2 F B
L' D' R L' D2 B F
L' D' R L' F D B
L' D' R L' F D' B
L' D' R L' F D2 B
L' D' R L' F B D
L' D' R L' F B D'
L' D' R L' F B D2
L' D' R L' B D F
L' D' R L' B D' F
L' D' R L' B D2 F
L' D' R L' B F D
L' D' R L' B F D'
L' D' R L' B F D2
R D' L' F D L2 B
R D' L' F D B L2
L2 D' R L' F L B
L' D' R B L' D F
L' D' R B L' D' F
L' D' R B L' D2 F
L' D' R B L' F D
L' D' R B L' F D'
L' D' R B L' F D2
L' D' R B' L' F B2
L' D' R B' L' B2 F
L2 D' R B L' F L
L D' R L B D2 F2
L D' R L' F L2 B
L D' R L' F B L2
L D' R L' B F L2
L' D' R2 L' F R' B
L' D' U2 L' R F B'
L' D' U2 L' R B' F
L' D' U2 L' B' R F
L' D' U2 R L' F B'
L' D' U2 R L' B' F
F' U' R B L U L
L' D' B L' R F B
L' D' B L' R B F
L' D' B R L' F B
L' D' B R L' B F
L' D' B R B L' F
L' D' B' L' R F B
L' D' B' L' R B F
L' D' B' R L' F B
L' D' B' R L' B F
L' D' B' R B L' F
L2 D' B D2 R F' B
L2 D' B D2 R B F'
L' D' B2 L' R F B
L' D' B2 L' R B F
L' D' B2 R L' F B
L' D' B2 R L' B F
L' D' B2 R B L' F
L2 D' B' D2 R F' B
L2 D' B' D2 R B F'
L2 D' B2 D2 R F' B
L2 D' B2 D2 R B F'
L' D2 L' D' R F' B
L' D2 L' D' R B F'
L D2 L D' R F' B
L D2 L D' R B F'
L' D2 R D L' F B
L' D2 R D L' B F
L' D2 R D B L' F
L2 D2 R B U' R' U
L2 D2 B R D' F2 B
L2 D2 B R D' B F2
L2 D2 B R B D' F2
R2 F L' U' L' R' B
R2 F L' U' R' L' B
R2 F L' U' R' B L'
R F L D L F2 B
R F L D L B F2
R F L D F2 L B
R F L2 U L U' B
R F U L' U' L' B
R F U L' U' B L'
B' D R D' L2 F' B
B' D R D' L2 B F'
B' D R D' F' L2 B
B' D R D' F' B L2
B' D R D' B L2 F'
B' D R D' B F' L2
B' D R B D' L2 F'
B' D R B D' F' L2
B2 D R D' L2 F' B
B2 D R D' L2 B F'
B2 D R D' F' L2 B
B2 D R D' F' B L2
B2 D R D' B L2 F'
B2 D R D' B F' L2
B2 D R B D' L2 F'
B2 D R B D' F' L2
B D R D' L2 F' B
B D R D' L2 B F'
B D R D' F' L2 B
B D R D' F' B L2
B D R D' B L2 F'
B D R D' B F' L2
B D R B D' L2 F'
B D R B D' F' L2
R F B L D L F2
R F B L D F2 L
R F B L2 U L U'
R F B U L' U' L'
R2 F' L2 R' D' F2 B
R2 F' L2 R' D' B F2
R2 F' L2 R' B D' F2
R2 F' R U L2 R2 B
R2 F' R U R2 L2 B
R2 F' R U R2 B L2
R F' L2 B U' R U
R2 F' R' L2 D' F2 B
R2 F' R' L2 D' B F2
R2 F' R' L2 B D' F2
R F' R U L2 R' B
R F' R U R' L2 B
R F' R U R' B L2
R2 F' R' B L2 D' F2
R' F' U R U L2 R
R' F' U R U R L2
L2 F' U' R B L U
R F' B L2 U' R U
R F' B U' R U L2
R2 F2 U' L2 R' F' B
R2 F2 U' L2 R' B F'
R2 F2 U' R' L2 F' B
R2 F2 U' R' L2 B F'
R2 F2 U' R' F' L2 B
R2 F2 U' R' F' B L2
R2 F2 U' R' B L2 F'
R2 F2 U' R' B F' L2
L' B L' D R F' B
L' B L' D R B F'
R B L D' L' F L2
R B L F L D F2
D2 B R D' F2 L' B
D2 B R D' F2 B L'
D2 B R D' B F2 L'
L' B R D' L' F B
L' B R D' L' B F
L' B R D' B L' F
D2 B R B D' F2 L'
R B L' D' L' D F
R B L' D' L' D' F
R B L' D' L' D2 F
R B L' D' L' F D
R B L' D' L' F D'
R B L' D' L' F D2
L' B R B D' L' F
R B L2 R' D R F'
R B L2 D R F' R'
D B R D' L2 F' B
D B R D' L2 B F'
R B L2 D' L' F L
D B R D' F' L2 B
D B R D' F' B L2
D B R D' B L2 F'
D B R D' B F' L2
R B L2 F U L' U'
R B L2 F' U' R U
D B R B D' L2 F'
D B R B D' F' L2
