L2 R D F' R2 U'
L2 R D2 F' U' B2
L2 R F' R2 U' B
L2 R F' U F' U2
L2 R' D R2 F' U'
R' L2 D R2 F' U'
R L2 D F' R2 U'
F L2 R F' U' B'
R L2 D2 F' U' B2
F L2 R2 U' B' R'
R L2 F' R2 U' B
R L2 F' U F' U2
F R L2 F' U' B'
F2 R F' L2 U' B'
F2 R F' L2 U' B'
F R2 L2 U' B' R'
R' D R2 F' U' F'
L' D2 L' F U' B2
R2 F L2 U' B' R'
R F L2 F2 U' B'
R F' L2 R2 U' B
R F' L2 U F' U2
R F' R2 L2 U' B
F R2 L2 U' B' R' D
F R2 L2 U' B' R' D'
F R2 L2 U' B' R' D2
F R2 L2 U' B' D R'
F R2 L2 U' B' D' R'
F R2 L2 U' B' D2 R'
F R2 L2 D U' B' R'
F R2 L2 D' U' B' R'
F R2 L2 D2 U' B' R'
F R2 L2 F U' B' R'
F R2 L2 F' U' B' R'
F R2 L2 F2 U' B' R'
D R2 U B U2 R' F2
D R2 U B U2 F2 R'
D R2 U B' L U2 F2
R' U2 B D2 R2 U B2
D R2 U' F' D2 F' R
D R2 U' F2 B R' B'
D R2 U' B R' F2 B'
D R2 U' B R' B' F2
D R2 U' B F2 R' B'
D R2 U2 B U R' F2
D R2 U2 B U F2 R'
R' D L R2 F' U' F'
R' D L' R2 F' U' F'
R' D L2 R2 F' U' F'
F2 R2 F' L2 U' B' R'
D R2 F' U' D2 F' R
L2 D R D' R F' U'
D R2 F' D2 U' F' R
R' D R2 L F' U' F'
R' D R2 L' F' U' F'
R' D R2 L2 F' U' F'
R' D R2 D' L2 F' U'
R' D R2 D' F' L2 U'
R' D R2 F' L U' F'
R' D R2 F' L' U' F'
L' D R2 D L' F U'
R' D R2 F' L2 U' F'
R' D R2 F' U' D F'
R' D R2 F' U' D' F'
R' D R2 F' U' D2 F'
R' D R2 F' U' F' D
R' D R2 F' U' F' D'
R' D R2 F' U' F' D2
R' D R2 F' D U' F'
R' D R2 F' D' U' F'
R' D R2 F' D2 U' F'
L2 D R2 U' B R' B'
L2 D R2 U2 B U R'
L2 D R2 D2 F' U' R
R D R2 U2 B U F2
L2 D U' B D R' B2
L2 D U' B' D B2 R'
R' D F R2 F' U' F2
R D F R2 F2 U' F'
R' D F2 R2 F' U' F
R D F' R2 U B U2
R D F' U' D F' B2
R D F' U' D B2 F'
R D F' U' F' D B2
R D F' D U' F' B2
R D F' D U' B2 F'
R D F2 R2 F U' F'
L2 D B R2 B' U' R
F' U D' F' B2 U2 R
F' U D' B2 F' U2 R
F U D' F L' B2 U2
F U D' F B2 L' U2
U' D F2 B D R' B2
U' D F2 B' D B2 R'
F U D' B2 F L' U2
U' D B F2 D R' B2
U' D B' F2 D B2 R'
L2 D' F' U' R D' B2
L2 D' F' U' D' R B2
L2 D' F' U' D' B2 R
L2 D' F' U2 L2 U R
L2 D' F' D' U' R B2
L2 D' F' D' U' B2 R
L2 D' F' D2 R2 U' R'
R D' F' D2 R2 U' F2
F' U' D R2 F2 B R'
F' U' D R2 B R' F2
F' U' D R2 B F2 R'
D2 U' B D' F2 B R'
D2 U' B D' B R' F2
D2 U' B D' B F2 R'
D U' F2 B D R' B2
D U' F2 B' D B2 R'
L' D2 L' R F U' B2
F U' D F2 R2 B R'
L' D2 L' R' F U' B2
L' D2 L' R2 F U' B2
L' D2 L' D' R2 F U'
L' D2 L' D' F R2 U'
D U' B F2 D R' B2
L' D2 L' F R U' B2
L' D2 L' F R' U' B2
L' D2 L' F R2 U' B2
L' D2 L' F U' B2 D
L' D2 L' F U' B2 D'
L' D2 L' F U' B2 D2
L' D2 L' F D' R2 U'
L D2 L U2 B' U B'
L2 D2 L' F L U' B2
D U' B' F2 D B2 R'
D2 U2 L R2 B' U B'
L' D2 R L' F U' B2
L D2 L' F L2 U' B2
U2 D2 L R2 B' U B'
D2 U2 L B' R2 U B'
U2 D2 L B' R2 U B'
L' D2 R' L' F U' B2
L' D2 R2 L' F U' B2
D2 U2 R2 L B' U B'
U2 D2 R2 L B' U B'
L2 D2 U' B D' B R'
L2 D2 U2 L B' U B'
R D2 U2 R2 B U B
R D2 F' U' B2 D' F2
R D2 F' U2 R2 U B2
U' D2 B D' F2 B R'
U' D2 B D' B R' F2
U' D2 B D' B F2 R'
R D2 F' D' R2 U' F2
R' F L2 R' U' B' R'
R' F L2 R2 F' U' B'
R' F L2 U' B' D' R2
R' F L2 U2 B U B2
R F L F2 L U' B'
R2 F L2 R' F' U' B'
R2 F L2 U' R B' R'
R2 F L2 U' R' B' R'
R2 F L2 U' R2 B' R'
R2 F L2 U' D B' R'
R2 F L2 U' D' B' R'
R2 F L2 U' D2 B' R'
R2 F L2 U' B' R' D
R2 F L2 U' B' R' D'
R2 F L2 U' B' R' D2
R2 F L2 U' B' D R'
R2 F L2 U' B' D' R'
R2 F L2 U' B' D2 R'
R2 F L2 D U' B' R'
R2 F L2 D' U' B' R'
R2 F L2 D2 U' B' R'
R2 F L2 F U' B' R'
R2 F L2 F' U' B' R'
R2 F L2 F2 U' B' R'
R F L2 R F2 U' B'
R' F R' L2 U' B' R'
R F L2 R' F2 U' B'
R F L2 R2 F2 U' B'
R F L2 U' D R2 B'
R F L2 U' D B' R2
R F L2 U' B' D R2
R F L2 D U' R2 B'
R F L2 D U' B' R2
L2 F R F' U F2 U2
L2 F R F' U' D2 B2
L2 F R F' D R2 U'
L2 F R F' D2 U' B2
R F L2 F2 R U' B'
R F L2 F2 R' U' B'
R F L2 F2 R2 U' B'
R F L2 F2 U' D B'
R F L2 F2 U' D' B'
R F L2 F2 U' D2 B'
R F L2 F2 U' B' D
R F L2 F2 U' B' D'
R F L2 F2 U' B' D2
R F L2 F2 D U' B'
R F L2 F2 D' U' B'
R F L2 F2 D2 U' B'
R' F R2 L2 F' U' B'
R F R L2 F2 U' B'
R2 F R' L2 F' U' B'
L2 F R2 U F U2 R
R F R' L2 F2 U' B'
R F R2 L2 F2 U' B'
L2 F U D' F L' U2
R F U' D F2 R2 B
U' F D F2 R2 B R'
L2 F D' U F L' U2
D' F D2 R2 U' F2 R
R F D U' F2 R2 B
U F D' F L' B2 U2
U F D' F B2 L' U2
U F D' B2 F L' U2
F' D R2 U' F2 B R'
F' D R2 U' B R' F2
F' D R2 U' B F2 R'
F' D U' R2 F2 B R'
F' D U' R2 B R' F2
F' D U' R2 B F2 R'
R' F' L2 R2 F' U' B
F D U' F2 R2 B R'
R2 F' L2 U F' L' U2
R F' L2 R2 U' D B
R F' L2 R2 U' D' B
R F' L2 R2 U' D2 B
R F' L2 R2 U' B D
R F' L2 R2 U' B D'
R F' L2 R2 U' B D2
R F' L2 R2 D U' B
R F' L2 R2 D' U' B
R F' L2 R2 D2 U' B
R F' L2 U D F' U2
R F' L2 U D' F' U2
R F' L2 U D2 F' U2
R F' L2 U F' U2 D
R F' L2 U F' U2 D'
R F' L2 U F' U2 D2
R F' L2 U F' D U2
R F' L2 U F' D' U2
R F' L2 U F' D2 U2
R F' L2 U' R2 B R2
L2 F' R F' R U' B
R F' L2 D R2 U' B
R F' L2 D U F' U2
R F' L2 D' R2 U' B
R F' L2 D' U F' U2
R F' L2 D2 R2 U' B
R F' L2 D2 U F' U2
B' D B R2 U' R F2
R' F' R2 L2 F' U' B
R' F' R2 F' L2 U' B
L2 F' R2 U' B' R' B2
D F' R2 U B U2 R'
R F' R2 L2 U' D B
R F' R2 L2 U' D' B
R F' R2 L2 U' D2 B
R F' R2 L2 U' B D
R F' R2 L2 U' B D'
R F' R2 L2 U' B D2
R F' R2 L2 D U' B
L2 F' U D' F' U2 R
R F' R2 L2 D' U' B
R F' R2 L2 D2 U' B
R F' R2 U' D F2 B
R F' R2 U' D B F2
R F' R2 U' B D F2
R F' R2 D U' F2 B
R F' R2 D U' B F2
L2 F' U' D R2 B R'
R F' U D F' U2 F'
R F' U D' F' B2 U2
R F' U D' B2 F' U2
R F' U F' U' L2 U'
R F' U F' U2 D F2
R F' U F' D U2 F2
R F' U F' D' B2 U2
U' F' D R2 F2 B R'
U' F' D R2 B R' F2
U' F' D R2 B F2 R'
L2 F' D R2 U' B R'
L2 F' D U' R2 B R'
R F' U2 D2 R2 U B
L2 F' D' U F' U2 R
D' F' D2 R2 U' R' F2
D' F' D2 R2 U' F2 R'
R F' D R2 U' F2 B
R F' D R2 U' B F2
R F' D U F' U2 F'
U F' D' F' B2 U2 R
R F' D' U F' B2 U2
R F' D' U B2 F' U2
U F' D' B2 F' U2 R
R F' D2 U2 R2 U B
F' D' U F' B2 U2 R
F' D' U B2 F' U2 R
F D' U F L' B2 U2
F D' U F B2 L' U2
F D' U B2 F L' U2
R' F2 L2 U2 B U B'
L2 F2 R F' U F U2
R F2 L2 U2 B' U B
L2 F2 R' U2 B U B'
R' F2 R2 F' L2 U' B'
R2 F2 R' F' L2 U' B'
R F2 U' F L2 U' L2
U F2 D B U2 R' F2
U F2 D B U2 F2 R'
U F2 D B' L U2 F2
D B R2 B' U' R F2
L2 B' D B R2 U' R
