B' L' R U F' B'
B' L' R U B' F'
B' R L' U F' B'
B' R L' U B' F'
L U' F U2 R F'
B' U2 R U' F' B
B' U2 R U' B F'
B' D2 L' U F B'
B' D2 L' U B' F
D2 B' L' U F B'
D2 B' L' U B' F
R B' L' U F' B'
R B' L' U B' F'
D2 B' L' U B' F D
D2 B' L' U B' F D'
D2 B' L' U B' F D2
R' B' L' U' B2 U2 B
D2 B' L' D U F B'
D2 B' L' D U B' F
R' B' L' D' R2 U B'
D2 B' L' D' U F B'
D2 B' L' D' U B' F
R' B' L' D2 U F2 B'
R' B' L' D2 U B' F2
D2 B' L' D2 U F B'
D2 B' L' D2 U B' F
D B' L U' F U2 F'
R2 B' L' R' U F' B'
R2 B' L' R' U B' F'
D B' L' U D F2 B'
D B' L' U D B' F2
D B' L' U B' D F2
R B' L U F' D2 B2
D B' L' D U F2 B'
D B' L' D U B' F2
R B' L U' F U2 F2
D2 B' R L' U F B'
D2 B' R L' U B' F
D B' L' D2 R2 U B'
R B' L' U D F' B'
R B' L' U D B' F'
R B' L' U D' F' B'
R B' L' U D' B' F'
R B' L' U D2 F' B'
R B' L' U D2 B' F'
R B' L' U F' D B'
R B' L' U F' D' B'
R B' L' U F' D2 B'
R B' L' U F' B' D
R B' L' U F' B' D'
R B' L' U F' B' D2
R B' L' U B' D F'
R B' L' U B' D' F'
R B' L' U B' D2 F'
R B' L' U B' F' D
R B' L' U B' F' D'
R B' L' U B' F' D2
D2 B' R' L' U F B'
D2 B' R' L' U B' F
R B' L' D U F' B'
R B' L' D U B' F'
R B' L' D' U F' B'
R B' L' D' U B' F'
R B' L' D2 U F' B'
R B' L' D2 U B' F'
D2 B' R2 L' U F B'
D2 B' R2 L' U B' F
R2 B' R' L' U F' B'
R2 B' R' L' U B' F'
D B' U2 L R U' B
D B' U2 R L U' B
L B' U' F U2 R F'
R' B' D' L' R2 U B'
D' B' D' L' U F B'
D' B' D' L' U B' F
R' B' D' R2 L' U B'
R' B' D2 L' U F2 B'
R' B' D2 L' U B' F2
R B' D L' U F' B'
R B' D L' U B' F'
R B' D' L' U F' B'
R B' D' L' U B' F'
R B' D2 L' U F' B'
R B' D2 L' U B' F'
D2 B2 L' B U F B2
D2 B2 L' B U B2 F
R B2 L' B U F' B2
R B2 L' B U B2 F'
L B2 U' F U2 R F'
