F L D' L2 B2
F L D' B2 L2
F U' L' F2 U
F L U' L2 F2 U
F L U' F2 L2 U
F L D' L' B2 L'
F L D' L2 B2 D
F L D' L2 B2 D'
F L D' L2 B2 D2
F L D' B L2 B
F L D' B2 L2 D
F L D' B2 L2 D'
F L D' B2 L2 D2
F L B D' L2 B2
F L B D' B2 L2
F L B' D' L2 B2
F L B' D' B2 L2
F L B2 D' L2 B2
F L B2 D' B2 L2
F L' D' L2 D' B2
F L2 U' L F2 U
F L2 U' F2 L U
F' R U' R' F2 L'
F U' L F2 L2 U
F U' L' U D' L2
F U' L' D' U L2
F U' L' F2 U D
F U' L' F2 U D'
F U' L' F2 U D2
F U' L' F2 D U
F U' L' F2 D' U
F U' L' F2 D' U
F U' L' F2 D2 U
F U' L2 F2 L U
F U' D' L' U L'
F U' F2 U2 R U'
D' F L D' B' L2
D' F L B' D' L2
U' F L' F2 U F2
D' F L' D' L2 B'
U' F' U2 R U' F2
F D' L D' L B2
F D' L2 U' L U
F D' U' L' U L'
B' F L D' L2 B2
B' F L D' B2 L2
B2 F L D' L2 B2
B2 F L D' B2 L2
B F L D' L2 B2
B F L D' B2 L2
F B L D' L2 B2
F B L D' B2 L2
B' F U' L' F2 U
B2 F U' L' F2 U
B F U' L' F2 U
F B U' L' F2 U
F B' L D' L2 B2
F B' L D' B2 L2
F B' U' L' F2 U
F B2 L D' L2 B2
F B2 L D' B2 L2
F B2 U' L' F2 U
F L D' L2 R' B2 R
F L D' L2 R2 B2 R2
F L D' L2 B D B
F L D' L2 B D' B
F L D' L2 B D2 B
F L D' L2 B' D B'
F L D' L2 B' D' B'
F L D' L2 B' D2 B'
F L D' R' L2 B2 R
F L D' R' B2 L2 R
F L D' R' B2 R L2
F L D' R2 L2 B2 R2
F L D' R2 B2 L2 R2
F L D' R2 B2 R2 L2
F L D' F L2 F' B2
F L D' F L2 B2 F'
F L D' F B2 L2 F'
F L D' F2 L2 F2 B2
F L D' F2 L2 B2 F2
F L D' F2 B2 L2 F2
F L D' B L' B L'
F L D' B L2 D B
F L D' B L2 D' B
F L D' B L2 D2 B
F L D' B L2 B D
F L D' B L2 B D'
F L D' B L2 B D2
F L D' B2 L D L
F L D' B2 L D' L
F L D' B2 L D2 L
F L D' B2 L' D L'
F L D' B2 L' D' L'
F L D' B2 L' D2 L'
F L D' B2 F L2 F'
F L D' B2 F2 L2 F2
F L D2 L D L2 B2
F L D2 L D B2 L2
F L D2 L' D L2 B2
F L D2 L' D B2 L2
F L D2 L2 D L2 B2
F L D2 L2 D B2 L2
F L D2 U R2 B2 U'
F L D2 U B2 R2 U'
U' L F L' F2 U F'
F2 L F' U' L' F U
F' L F2 L D' L2 B2
F' L F2 L D' B2 L2
F' L F2 U' L' F2 U
F L B U' L2 F2 U
F L B U' F2 L2 U
F L B D' L' B2 L'
F L B D' L2 B2 D
F L B D' L2 B2 D'
F L B D' L2 B2 D2
F L B D' B L2 B
F L B D' B2 L2 D
F L B D' B2 L2 D'
F L B D' B2 L2 D2
D' L B' L' F D' L2
F L B' U' L2 F2 U
F L B' U' F2 L2 U
F L B' D' L' B2 L'
F L B' D' L2 B2 D
F L B' D' L2 B2 D'
F L B' D' L2 B2 D2
F L B' D' B L2 B
F L B' D' B2 L2 D
F L B' D' B2 L2 D'
F L B' D' B2 L2 D2
F L B2 U' L2 F2 U
F L B2 U' F2 L2 U
F L B2 D' L' B2 L'
F L B2 D' L2 B2 D
F L B2 D' L2 B2 D'
F L B2 D' L2 B2 D2
F L B2 D' B L2 B
F L B2 D' B2 L2 D
F L B2 D' B2 L2 D'
F L B2 D' B2 L2 D2
F' L' R U' R' F2 L'
F L' R F2 U R' F2
F L' R F2 U F2 R'
F L' R' F2 U F2 R
F L' R2 F2 U R2 F2
F L' R2 F2 U F2 R2
F L' U D2 B2 U' B2
F L' U' F2 U D2 B2
F L' U' F2 U' F2 U2
F L' U' F2 D' L2 U
F L' U' F2 D2 U B2
F L' D' L2 U' L2 U
F L' D' L2 D' B2 D
F L' D' L2 D' B2 D'
F L' D' L2 D' B2 D2
F L' D' L2 B D' B2
F L' D' L2 B' D' B2
F L' D' L2 B2 D' B2
F L' D' B L2 D' B2
F L' D' B' L2 D' B2
F L' D' B2 L2 D' B2
F L' D2 U B2 U' B2
F' L' F2 L D' L2 B2
F' L' F2 L D' B2 L2
F' L' F2 U' L' F2 U
F L' F2 R U R' F2
F L' F2 R U F2 R'
F L' F2 R' U R F2
F L' F2 R2 U R2 F2
F L' F2 R2 U F2 R2
F L' F2 U F2 D R2
F L' F2 D R2 U R2
F L' B L2 D' L2 B2
F L' B L2 D' B2 L2
F L' B D' L2 D' B2
F L' B' L2 D' L2 B2
F L' B' L2 D' B2 L2
F L' B' D' L2 D' B2
F L' B2 L2 D' L2 B2
F L' B2 L2 D' B2 L2
F' L2 R U' R' F2 L'
F L' B2 D' L2 D' B2
F L2 U D2 B2 R' U'
F L2 U' L U D' L2
F L2 U' L D' U L2
F L2 U' L F2 U D
F L2 U' L F2 U D'
F L2 U' L F2 U D2
F L2 U' L F2 D U
F L2 U' L F2 D' U
F L2 U' L F2 D2 U
F L2 U' L' F2 L2 U
F L2 U' D' L U L
F L2 U' F' L F' U
F L2 U' F2 L U D
F L2 U' F2 L U D'
F L2 U' F2 L U D2
F L2 U' F2 L D U
F L2 U' F2 L D' U
F L2 U' F2 L D2 U
F L2 U' F2 D L U
F L2 U' F2 D' L U
F L2 U' F2 D2 L U
F L2 D' L' D' L' B2
F L2 D' L' D' B2 L'
F L2 D' L2 U' L' U
F L2 D' U' L U L
F L2 D2 U B2 R' U'
F' L2 F2 L D' L2 B2
F' L2 F2 L D' B2 L2
F' L2 F2 U' L' F2 U
F' R L U' R' F2 L'
F R L D' L2 R' B2
F R L D' R' L2 B2
F R L D' R' B2 L2
F' R L' U' R' F2 L'
F' R L2 U' R' F2 L'
F R L' F2 U R' F2
F R L' F2 U F2 R'
F' R U R' F2 D2 B2
F' R U F2 R' D2 B2
F' R U F2 D2 R' B2
F' R U' L R' F2 L'
F' R U' L' R' F2 L'
F' R U' L2 R' F2 L'
F' R U' R' L F2 L'
F' R U' R' L' F2 L'
F' R U' R' L2 F2 L'
F' R U' R' F2 L' D
F' R U' R' F2 L' D'
F' R U' R' F2 L' D2
F' R U' R' F2 D L'
F' R U' R' F2 D' L'
F' R U' R' F2 D2 L'
F R U' L' F2 U R'
U' R F2 U F' L' B'
R U' D R' F B L
R U' D R' B F L
R U' D F R' B L
L' U' F L' R F2 U
F R' L D' L2 R B2
F R' L D' L2 B2 R
F R' L D' R L2 B2
F R' L D' R B2 L2
L' U' F R L' F2 U
F R' L D' B2 L2 R
F R' L D' B2 R L2
L U' F L' F2 U F'
F R' L' F2 U F2 R
L' U' F' U2 L' R U'
L' U' F' U2 R L' U'
F' R' U2 R2 U' R' F2
F' R' U2 R2 U' F2 R'
F' R' D R2 U R' B2
D R' D' B R F L'
D R' B R F D' L2
D R' B D' R F L'
F R2 L' F2 U R2 F2
F R2 L' F2 U F2 R2
F R2 U' L' F2 U R2
F' R2 U2 R' U' R' F2
F' R2 U2 R' U' F2 R'
F' R2 D B2 L R2 U
F' R2 D B2 R2 L U
U R2 D2 B R' U' F
D2 R2 B R' U' R' F
D2 R2 B R' U' F R'
R D R' F D' L2 B
R D R' F D' B L2
R D R' F B D' L2
R D R' B F D' L2
F' R2 B2 L U R2 F2
F' R2 B2 L U F2 R2
F' U L R U' L' F2
R D U' R' F B L
R D U' R' B F L
F' U L' R U' L F2
F' U L' R U' F2 L
R D U' F R' B L
F2 U L' U' F' B' L'
F2 U L' U' B' F' L'
F' U L2 R U' L2 F2
F' U L2 R U' F2 L2
F' U R L U' L' F2
F' U R L' U' L F2
F' U R L' U' F2 L
F' U R L2 U' L2 F2
F' U R L2 U' F2 L2
F' U R U' F2 D' L2
F' U R D' L2 U' L2
F U R U2 L' F2 U
F' U R' F2 D R2 B2
F' U R' F2 D B2 R2
F U R' U2 L' F2 U
D2 U R2 B R' U' F
F U R2 U2 L' F2 U
F' U D' L2 R U' L2
F' U D' R L2 U' L2
U' D F' R' U F2 B
U' D F' R' U B F2
L' D' L F D' B' L2
L' D' L F B' D' L2
L' D' L B' F D' L2
F U D2 B2 U2 L' U
R' D' R F L B' L2
F' U F2 U F2 R U'
F U B U2 L' F2 U
F U B' U2 L' F2 U
F U B2 U2 L' F2 U
F U' L U D' L2 B2
F U' L U D' B2 L2
F U' L D' U L2 B2
F U' L D' U B2 L2
F U' L F' L2 F' U
F U' L F2 L2 U D
F U' L F2 L2 U D'
F U' L F2 L2 U D2
F U' L F2 L2 D U
F U' L F2 L2 D' U
F U' L F2 L2 D2 U
F U' L F2 U D' B2
F U' L F2 D' U B2
F U' L' R F2 R' U
F U' L' R2 F2 R2 U
F U' L' U L D' L2
F U' L' U L' D' L2
F U' L' U L2 D' L2
F U' L' U D' L2 D
F U' L' U D' L2 D'
F U' L' U D' L2 D2
F U' L' U' D R2 U2
F U' L' U2 D2 B2 U'
F U' L' D U' R2 U2
F U' L' D' U L2 D
F U' L' D' U L2 D'
F U' L' D' U L2 D2
F U' L' D' F U L2
F U' L' D' F' U L2
F U' L' D' F2 U L2
F U' L' D2 U2 B2 U'
F U' L' F D F U
F U' L' F D' F U
F U' L' F D2 F U
F U' L' F' D F' U
F U' L' F' D' F' U
F U' L' F' D2 F' U
F U' L2 D' L U L
F U' L2 F' L F' U
F U' L2 F2 L U D
F U' L2 F2 L U D'
F U' L2 F2 L U D2
F U' L2 F2 L D U
F U' L2 F2 L D' U
F U' L2 F2 L D2 U
F U' L2 F2 D L U
F U' L2 F2 D' L U
F U' L2 F2 D2 L U
U' D' F' L U F2 B'
U' D' F' L U B' F2
D' U' F' L U F2 B'
D' U' F' L U B' F2
F U' R L' F2 R' U
D U' F' R' U F2 B
D U' F' R' U B F2
F U' R2 L' F2 R2 U
F U' D L' U D2 L2
F U' D L' U' R2 U2
F U' D L' D' F2 U
F U' D L' D2 U L2
F U' D' L' U L' D
F U' D' L' U L' D'
F U' D' L' U L' D2
F U' D' L' U D L'
F U' D' L' U D' L'
F U' D' L' U D2 L'
F U' D' L' D U L'
F U' D' L' D' U L'
F U' D' L' D2 U L'
B' U' F L' F2 U F2
B2 U' F L' F2 U F2
F2 U' F R U F2 B
F2 U' F R U B F2
F U' D2 L' U D L2
F U' D2 L' U2 B2 U'
F U' D2 L' D U L2
F U' D2 L' D2 F2 U
B U' F L' F2 U F2
B' U' F' U2 R U' F2
B2 U' F' U2 R U' F2
B U' F' U2 R U' F2
F U' F2 L U2 R U'
F U' F2 L' U2 R U'
F U' F2 L2 U2 R U'
F U' F2 U2 R U' D
F U' F2 U2 R U' D'
F U' F2 U2 R U' D2
F U' F2 U2 R D U'
F U' F2 U2 R D' U'
F U' F2 U2 R D2 U'
F U' F2 U2 D R U'
F U' F2 U2 D' R U'
F U' F2 U2 D2 R U'
F U' F2 D U2 R U'
F U' F2 D' U2 R U'
F U' F2 D2 U2 R U'
F U' B' L' F2 B U
F U' B' L' B F2 U
F' U2 L R U' F2 R
F U' B2 L' F2 B2 U
F U' B2 L' B2 F2 U
U D2 R2 B R' U' F
F' U2 R L U' F2 R
F' U2 R U' F2 D R2
F U2 R U L' F2 U
F U2 R' U L' F2 U
F U2 R2 U L' F2 U
D' F L U' F2 U B'
D' F L D B' D2 L2
D' F L D' B L2 B2
D' F L D' B' L2 D
D' F L D' B' L2 D'
D' F L D' B' L2 D2
D' F L D' B2 L2 B
U' F L F2 L2 U F2
L' F L D' F L2 B2
L' F L D' F B2 L2
L' F L D' B2 F L2
D' F L B' L D' L2
D' F L B' L' D' L2
D' F L B' L2 D' L2
D' F L B' U' F2 U
D' F L B' D' L2 D
D' F L B' D' L2 D'
D' F L B' D' L2 D2
U' F L' R F2 U F2
D' F L B2 D' L2 B
D' F L B2 D' B L2
U' F L' R' F2 U F2
U' F L' R2 F2 U F2
F U2 D R2 U L' U
U2 F L D' L2 B2 R'
D' F L' D' L2 D B'
D' F L' D' L2 D' B'
D' F L' D' L2 D2 B'
D' F L' D' L2 B' D
D' F L' D' L2 B' D'
D' F L' D' L2 B' D2
D' F L' D' B L2 B'
D' F L' D' B' L2 B'
D' F L' D' B2 L2 B'
U' F L' F2 R U F2
U' F L' F2 R' U F2
U' F L' F2 R2 U F2
U' F L' F2 U F2 D
U' F L' F2 U F2 D'
U' F L' F2 U F2 D2
U' F L' F2 D R2 U
D' F L' B D' L2 B'
D' F L' B' D' L2 B'
D' F L' B2 D' L2 B'
L F L D' L2 F B2
L F L D' L2 B2 F
D' F L2 D' L' B' L'
U' F L2 F2 L U F2
U' F R L' F2 U F2
D2 F R D' L2 R' B
D2 F R D' R' L2 B
D2 F R D' R' B L2
U' F R' L' F2 U F2
U' F R2 L' F2 U F2
D F R' D' L2 B R
D F R' D' B L2 R
D F R' D' B R L2
D F R' B R D' L2
D F R' B D' L2 R
D F R' B D' R L2
R F R' U' L' F' U
R2 F R2 U' L' F' U
D' F U' L F2 U B'
D' F U' F2 L U B'
L F U' L' F2 U F'
D2 F D L D2 B' L2
D2 F D L B' D2 L2
D2 F D L' D2 L2 B'
F D L D' B2 D' L2
F D L D2 L2 D B2
D' F D' L D L B'
D2 F D' L D2 L B'
D2 F D' L2 R' B R
D2 F D' R' L2 B R
D2 F D' R' B L2 R
D2 F D' R' B R L2
F D L' D2 L2 D' B2
D F D' L D' L B'
D' F B L D' B' L2
D' F B L B' D' L2
D' F B L' D' L2 B'
D F D2 L D B' L2
D F D2 L' D L2 B'
D' F B' L D' B' L2
D' F B' L B' D' L2
D' F B' L' D' L2 B'
D2 F B' L' D' L2 B2
D2 F B' L' D' B2 L2
F' D R2 U2 R' U' R'
F' D R2 D B2 L U
D2 F B' U' L F2 U
D2 F B' U' F2 L U
F' D R2 B2 L U R2
D' F B2 L D' B' L2
D' F B2 L B' D' L2
D' F B2 L' D' L2 B'
U' F' L U2 R U' F2
D' F' L F2 D' B' L2
D' F' L F2 B' D' L2
D' F' L B' F2 D' L2
U' F' L' U2 R U' F2
F D U' L' U D2 L2
F D U' L' U' R2 U2
F D U' L' D' F2 U
F D U' L' D2 U L2
U' F' L2 U2 R U' F2
F D U2 R2 U L' U
U' F' R U F2 D2 B2
F2 D F' L D' L2 B2
F2 D F' L D' B2 L2
F2 D F' U' L' F2 U
U' F' R' U F2 D B2
U' F' R' U2 R2 U' F2
U' F' R' D R2 U B2
U' F' R2 U2 R' U' F2
D F' R' U B R F2
R F' R B U' R2 F2
R F' R B U' F2 R2
U' F' U F2 U' L' U
U' F' U2 L R U' F2
U' F' U2 L' R U' F2
U' F' U2 L2 R U' F2
U' F' U2 R L U' F2
U' F' U2 R L' U' F2
U' F' U2 R L2 U' F2
U' F' U2 R U' F2 D
U' F' U2 R U' F2 D'
U' F' U2 R U' F2 D2
U' F' U2 R D' L2 U'
U' F' U2 D' L2 R U'
U' F' U2 D' R L2 U'
U2 F' U2 R U' R' F2
U2 F' U2 R U' F2 R'
U' F' D R2 U2 R' U'
F D' L U' L2 U L'
F D' L D L D2 B2
F D' L D' L B2 D
F D' L D' L B2 D'
F D' L D' L B2 D2
F D' L D' L' B2 L2
F D' L D' L2 B2 L'
F D' L D2 L D B2
U F' U2 R F U' F
U' F' D' U2 L2 R U'
U' F' D' U2 R L2 U'
F D' L B2 D' B2 L
F D' L2 U' L U D
F D' L2 U' L U D'
F D' L2 U' L U D2
F D' L2 U' L D U
F D' L2 U' L D' U
F D' L2 U' L D2 U
F D' L2 U' D L U
F D' L2 U' D' L U
F D' L2 U' D2 L U
F D' L2 D U' L U
F D' L2 D' U' L U
F D' L2 D2 U' L U
F D' L2 B2 U R' U'
R2 F' B R U' R F2
F' D' U L2 R U' L2
F' D' U R L2 U' L2
D' F2 L D' F' B' L
D' F2 L D' B' L F'
D' F2 L D' B' F' L
D' F2 L F' D' B' L
B' D' F L D' B' L2
B' D' F L B' D' L2
B' D' F L' D' L2 B'
F D' U' L' U L' D
F D' U' L' U L' D'
F D' U' L' U L' D2
F D' U' L' U D L'
F D' U' L' U D' L'
F D' U' L' U D2 L'
F D' U' L' D U L'
F D' U' L' D' U L'
F D' U' L' D2 U L'
B2 D' F L D' B' L2
B2 D' F L B' D' L2
B2 D' F L' D' L2 B'
B D' F L D' B' L2
B D' F L B' D' L2
B D' F L' D' L2 B'
F2 D' F' L D' L2 B2
F2 D' F' L D' B2 L2
F2 D' F' U' L' F2 U
F D' B L D' L B2
F D' B L2 U' L U
F D' B U' L' U L'
F D' B' L D' L B2
F D' B' L2 U' L U
L' F2 U' F R U B
F D' B' U' L' U L'
F D' B2 L D' L B2
F D' B2 L2 U' L U
F D' B2 U' L' U L'
R F2 U F' L' R' B'
R F2 U F' R' L' B'
F D2 L D L2 D2 B2
F D2 L D' B2 D2 L2
F D2 L' U B2 U' B2
F D2 L' D L2 D' B2
F D2 L2 U B2 R' U'
F D2 U B2 U2 L' U
F D2 U' L' U D L2
F D2 U' L' U2 B2 U'
F D2 U' L' D U L2
F D2 U' L' D2 F2 U
F2 D2 F' L D' L2 B2
F2 D2 F' L D' B2 L2
F2 D2 F' U' L' F2 U
B' F L U' L2 F2 U
B' F L U' F2 L2 U
B' F L D' L' B2 L'
B' F L D' L2 B2 D
B' F L D' L2 B2 D'
B' F L D' L2 B2 D2
B' F L D' B L2 B
B' F L D' B2 L2 D
B' F L D' B2 L2 D'
B' F L D' B2 L2 D2
B2 F L U' L2 F2 U
B' F L B D' L2 B2
B' F L B D' B2 L2
B2 F L U' F2 L2 U
B' F L B' D' L2 B2
B' F L B' D' B2 L2
B' F L B2 D' L2 B2
B' F L B2 D' B2 L2
B2 F L D' L' B2 L'
B2 F L D' L2 B2 D
B2 F L D' L2 B2 D'
B2 F L D' L2 B2 D2
B2 F L D' B L2 B
B2 F L D' B2 L2 D
B2 F L D' B2 L2 D'
B2 F L D' B2 L2 D2
B2 F L B D' L2 B2
B2 F L B D' B2 L2
B' F L' D' L2 D' B2
B2 F L B' D' L2 B2
B2 F L B' D' B2 L2
F D2 B2 U' L' U L
B2 F L B2 D' L2 B2
B2 F L B2 D' B2 L2
B F L U' L2 F2 U
B F L U' F2 L2 U
B F L D' L' B2 L'
B F L D' L2 B2 D
B F L D' L2 B2 D'
B F L D' L2 B2 D2
B F L D' B L2 B
B2 F L' D' L2 D' B2
B F L D' B2 L2 D
B F L D' B2 L2 D'
B F L D' B2 L2 D2
B' F L2 U' L F2 U
B' F L2 U' F2 L U
F B L U' L2 F2 U
F B L U' F2 L2 U
B F L B D' L2 B2
B F L B D' B2 L2
B F L B' D' L2 B2
B F L B' D' B2 L2
F B L D' L' B2 L'
F B L D' L2 B2 D
F B L D' L2 B2 D'
F B L D' L2 B2 D2
B F L B2 D' L2 B2
B F L B2 D' B2 L2
F B L D' B L2 B
F B L D' B2 L2 D
F B L D' B2 L2 D'
F B L D' B2 L2 D2
B2 F L2 U' L F2 U
B2 F L2 U' F2 L U
F B L B D' L2 B2
F B L B D' B2 L2
F B L B' D' L2 B2
F B L B' D' B2 L2
B F L' D' L2 D' B2
F B L B2 D' L2 B2
F B L B2 D' B2 L2
F B L' D' L2 D' B2
F' B R U' R' F2 L'
B F L2 U' L F2 U
B F L2 U' F2 L U
F B L2 U' L F2 U
F B L2 U' F2 L U
D' B F L D' B' L2
D' B F L B' D' L2
D' B F L' D' L2 B'
R2 B F' R U' R F2
B' F U' L F2 L2 U
B' F U' L' U D' L2
B' F U' L' D' U L2
B' F U' L' F2 U D
B' F U' L' F2 U D'
B' F U' L' F2 U D2
B' F U' L' F2 D U
B' F U' L' F2 D' U
B' F U' L' F2 D2 U
B' F U' L2 F2 L U
B' F U' D' L' U L'
B2 F U' L F2 L2 U
B2 F U' L' U D' L2
B2 F U' L' D' U L2
B2 F U' L' F2 U D
B2 F U' L' F2 U D'
B2 F U' L' F2 U D2
B2 F U' L' F2 D U
B2 F U' L' F2 D' U
B2 F U' L' F2 D2 U
B' F U' F2 U2 R U'
B2 F U' L2 F2 L U
B2 F U' D' L' U L'
B2 F U' F2 U2 R U'
B F U' L F2 L2 U
B F U' L' U D' L2
B F U' L' D' U L2
B F U' L' F2 U D
B F U' L' F2 U D'
B F U' L' F2 U D2
B F U' L' F2 D U
B F U' L' F2 D' U
B F U' L' F2 D2 U
B F U' L2 F2 L U
B F U' D' L' U L'
F B U' L F2 L2 U
F B U' L' U D' L2
F B U' L' D' U L2
F B U' L' F2 U D
F B U' L' F2 U D'
F B U' L' F2 U D2
F B U' L' F2 D U
F B U' L' F2 D' U
F B U' L' F2 D2 U
F B U' L2 F2 L U
B F U' F2 U2 R U'
F B U' D' L' U L'
F B U' F2 U2 R U'
B' F D' L D' L B2
B' F D' L2 U' L U
B' F D' U' L' U L'
B2 F D' L D' L B2
B2 F D' L2 U' L U
B2 F D' U' L' U L'
B F D' L D' L B2
B F D' L2 U' L U
B F D' U' L' U L'
F B D' L D' L B2
F B D' L2 U' L U
F B D' U' L' U L'
F B' L U' L2 F2 U
F B' L U' F2 L2 U
F B' L D' L' B2 L'
F B' L D' L2 B2 D
F B' L D' L2 B2 D'
F B' L D' L2 B2 D2
F B' L D' B L2 B
F B' L D' B2 L2 D
F B' L D' B2 L2 D'
F B' L D' B2 L2 D2
D2 B' U' F' L U F2
F B' L B D' L2 B2
F B' L B D' B2 L2
F B' L B' D' L2 B2
F B' L B' D' B2 L2
F B' L B2 D' L2 B2
F B' L B2 D' B2 L2
B' F' R U' R' F2 L'
F B' L' D' L2 D' B2
F' B' R U' R' F2 L'
B2 F' R U' R' F2 L'
F B' L2 U' L F2 U
F B' L2 U' F2 L U
B F' R U' R' F2 L'
D2 B' F L' D' L2 B2
D2 B' F L' D' B2 L2
D' B' F L D' B' L2
D' B' F L B' D' L2
D' B' F L' D' L2 B'
D2 B' F U' L F2 U
D2 B' F U' F2 L U
F B' U' L F2 L2 U
F B' U' L' U D' L2
F B' U' L' D' U L2
F B' U' L' F2 U D
F B' U' L' F2 U D'
F B' U' L' F2 U D2
F B' U' L' F2 D U
F B' U' L' F2 D' U
F B' U' L' F2 D2 U
F B' U' L2 F2 L U
F B' U' D' L' U L'
F B' U' F2 U2 R U'
F B' D' L D' L B2
F B' D' L2 U' L U
F B' D' U' L' U L'
F B2 L U' L2 F2 U
F B2 L U' F2 L2 U
F B2 L D' L' B2 L'
F B2 L D' L2 B2 D
F B2 L D' L2 B2 D'
F B2 L D' L2 B2 D2
F B2 L D' B L2 B
F B2 L D' B2 L2 D
F B2 L D' B2 L2 D'
F B2 L D' B2 L2 D2
F B2 L B D' L2 B2
F B2 L B D' B2 L2
F B2 L B' D' L2 B2
F B2 L B' D' B2 L2
F B2 L B2 D' L2 B2
F B2 L B2 D' B2 L2
F' B2 R U' R' F2 L'
F B2 L' D' L2 D' B2
F B2 L2 U' L F2 U
F B2 L2 U' F2 L U
F B2 U' L F2 L2 U
F B2 U' L' U D' L2
F B2 U' L' D' U L2
F B2 U' L' F2 U D
F B2 U' L' F2 U D'
F B2 U' L' F2 U D2
F B2 U' L' F2 D U
F B2 U' L' F2 D' U
F B2 U' L' F2 D2 U
F B2 U' L2 F2 L U
D' B2 F L D' B' L2
F B2 U' D' L' U L'
D' B2 F L B' D' L2
D' B2 F L' D' L2 B'
F B2 U' F2 U2 R U'
F B2 D' L D' L B2
F B2 D' L2 U' L U
F B2 D' U' L' U L'
