L' F U' F' B'
L' F U' B' F'
L' R F U' F' B'
L' R F U' B' F'
U' L B' U L' B'
L' R' F U' F' B'
L' R' F U' B' F'
R' L' F U' F' B'
R' L' F U' B' F'
R2 L' F U' F' B'
R2 L' F U' B' F'
R L' F U' F' B'
R L' F U' B' F'
F2 L' F U' F B'
F2 L' F U' B' F
F L' F U' F2 B'
F L' F U' B' F2
L' R2 F U' F' B'
L' R2 F U' B' F'
L' D F U' F' B'
L' D F U' B' F'
L' D' F U' F' B'
L' D' F U' B' F'
L' D2 F U' F' B'
L' D2 F U' B' F'
L' F U' D F' B'
L' F U' D B' F'
L' F U' D' F' B'
L' F U' D' B' F'
L' F U' D2 F' B'
L' F U' D2 B' F'
L' F U' F' D B'
L' F U' F' D' B'
L' F U' F' D2 B'
L' F U' F' B' D
L' F U' F' B' D'
L' F U' F' B' D2
L' F U' B' D F'
L' F U' B' D' F'
L' F U' B' D2 F'
L' F U' B' F' D
L' F U' B' F' D'
L' F U' B' F' D2
L' F D U' F' B'
L' F D U' B' F'
L' F D' U' F' B'
L' F D' U' B' F'
L' F D2 U' F' B'
L' F D2 U' B' F'
L' B' U F B U'
L' B' U B F U'
L' R' F U' F' D2 B'
L' R' F U' F' B' D
L' R' F U' F' B' D'
L' R' F U' F' B' D2
L' R' F U' B' D F'
L' R' F U' B' D' F'
L' R' F U' B' D2 F'
L' R' F U' B' F' D
L' R' F U' B' F' D'
L' R' F U' B' F' D2
R' L' F D U' F' B'
R' L' F D U' B' F'
L' R' F D U' F' B'
L' R' F D U' B' F'
R' L' F D' U' F' B'
R' L' F D' U' B' F'
L' R' F D' U' F' B'
L' R' F D' U' B' F'
R' L' F D2 U' F' B'
R' L' F D2 U' B' F'
R2 L' F U' D F' B'
R2 L' F U' D B' F'
R2 L' F U' D' F' B'
R2 L' F U' D' B' F'
R2 L' F U' D2 F' B'
R2 L' F U' D2 B' F'
R2 L' F U' F' D B'
R2 L' F U' F' D' B'
R2 L' F U' F' D2 B'
R2 L' F U' F' B' D
R2 L' F U' F' B' D'
R2 L' F U' F' B' D2
L' R' F D2 U' F' B'
L' R' F D2 U' B' F'
R2 L' F U' B' D F'
R2 L' F U' B' D' F'
R2 L' F U' B' D2 F'
R2 L' F U' B' F' D
R2 L' F U' B' F' D'
R2 L' F U' B' F' D2
R L' F U' D F' B'
R L' F U' D B' F'
R L' F U' D' F' B'
R L' F U' D' B' F'
R L' F U' D2 F' B'
R L' F U' D2 B' F'
R L' F U' F' D B'
R L' F U' F' D' B'
R L' F U' F' D2 B'
R L' F U' F' B' D
R L' F U' F' B' D'
R L' F U' F' B' D2
R2 L' F D U' F' B'
R2 L' F D U' B' F'
R L' F U' B' D F'
R L' F U' B' D' F'
R L' F U' B' D2 F'
R L' F U' B' F' D
R L' F U' B' F' D'
R L' F U' B' F' D2
R2 L' F D' U' F' B'
R2 L' F D' U' B' F'
R L' F D U' F' B'
R L' F D U' B' F'
R2 L' F D2 U' F' B'
R2 L' F D2 U' B' F'
R L' F D' U' F' B'
R L' F D' U' B' F'
F L' U' F' D R2 B'
F L' U' F' D B' R2
F L' U' F' B' D R2
R L' F D2 U' F' B'
R L' F D2 U' B' F'
F L' U' B' F' D R2
F L' D F U' F2 B'
F L' D F U' B' F2
F L' D' F U' F2 B'
F L' D' F U' B' F2
R' L' B' U F B U'
R' L' B' U B F U'
L' R' B' U F B U'
L' R' B' U B F U'
R2 L' B' U F B U'
R2 L' B' U B F U'
R L' B' U F B U'
R L' B' U B F U'
F L' D2 F U' F2 B'
F L' D2 F U' B' F2
F2 L' F R U' F B'
F2 L' F R U' B' F
F2 L' F R' U' F B'
F2 L' F R' U' B' F
F2 L' F R2 U' F B'
F2 L' F R2 U' B' F
F L' F R U' F2 B'
F L' F R U' B' F2
F2 L' F U' D F B'
F2 L' F U' D B' F
F2 L' F U' D' F B'
F2 L' F U' D' B' F
F2 L' F U' D2 F B'
F2 L' F U' D2 B' F
F2 L' F U' F D B'
F2 L' F U' F D' B'
F2 L' F U' F D2 B'
F2 L' F U' F B' D
F2 L' F U' F B' D'
F2 L' F U' F B' D2
F L' F R' U' F2 B'
F L' F R' U' B' F2
F2 L' F U' B' D F
F2 L' F U' B' D' F
F2 L' F U' B' D2 F
F2 L' F U' B' F D
F2 L' F U' B' F D'
F2 L' F U' B' F D2
F L' F R2 U' F2 B'
F L' F R2 U' B' F2
F2 L' F D U' F B'
F2 L' F D U' B' F
F2 L' F D' U' F B'
F2 L' F D' U' B' F
F L' F U' F2 D B'
F L' F U' F2 D' B'
F L' F U' F2 D2 B'
F L' F U' F2 B' D
F L' F U' F2 B' D'
F L' F U' F2 B' D2
F L' F U' B' F2 D
F L' F U' B' F2 D'
F L' F U' B' F2 D2
F2 L' F D2 U' F B'
F2 L' F D2 U' B' F
B' L' F B U' F' B2
B' L' F B U' B2 F'
B2 L' F B2 U' F' B
B2 L' F B2 U' B F'
D L' F' U' R F B'
D L' F' U' R B' F
D L' F' U' B' R F
B' L' B F U' F' B2
B' L' B F U' B2 F'
B' L' B' U F B2 U'
L' R2 D F U' F' B'
L' R2 D F U' B' F'
B' L' B' U B2 F U'
B2 L' B' U F B' U'
B2 L' B' U B' F U'
L' R2 D' F U' F' B'
L' R2 D' F U' B' F'
D2 L' B2 D L2 B R'
D2 L' B2 D B L2 R'
D2 L' B2 D B R' L2
B2 L' B2 F U' F' B
B2 L' B2 F U' B F'
L' R2 D2 F U' F' B'
L' R2 D2 F U' B' F'
L' R2 F U' D F' B'
L' R2 F U' D B' F'
L' R2 F U' D' F' B'
L' R2 F U' D' B' F'
L' R2 F U' D2 F' B'
L' R2 F U' D2 B' F'
L' R2 F U' F' D B'
L' R2 F U' F' D' B'
L' R2 F U' F' D2 B'
L' R2 F U' F' B' D
L' R2 F U' F' B' D'
L' R2 F U' F' B' D2
L' R2 F U' B' D F'
L' R2 F U' B' D' F'
L' R2 F U' B' D2 F'
L' R2 F U' B' F' D
L' R2 F U' B' F' D'
L' R2 F U' B' F' D2
L' R2 F D U' F' B'
L' R2 F D U' B' F'
L' R2 F D' U' F' B'
L' R2 F D' U' B' F'
L' R2 F D2 U' F' B'
L' R2 F D2 U' B' F'
U' L2 U L' B' L' R'
U' L2 U L' B' R' L'
L' R2 B' U F B U'
L' R2 B' U B F U'
U' L2 F' L' B' U L'
D2 R L' F' U' F B'
D2 R L' F' U' B' F
F2 R L' F U' F B'
F2 R L' F U' B' F
R' U' L B' U L' B'
L' U' L' U L B' R'
R2 U' L B' U L' B'
R U' L B' U L' B'
L' U' L2 B' U L2 B'
F2 R' L' F U' F B'
F2 R' L' F U' B' F
L' U' B' U F U' F'
L U' B' L2 U B' L2
F2 R2 L' F U' F B'
F2 R2 L' F U' B' F
L U2 F U F' B' U
L U2 F U B' F' U
L U2 B' U' F B U2
L U2 B' U' B F U2
L' D R F U' F' B'
L' D R F U' B' F'
L D L2 F U' F' B'
L D L2 F U' B' F'
L' D R' F U' F' B'
L' D R' F U' B' F'
L' D R2 F U' F' B'
L' D R2 F U' B' F'
L' D F U' D F' B'
L' D F U' D B' F'
L' D F U' D' F' B'
L' D F U' D' B' F'
L' D F U' D2 F' B'
L' D F U' D2 B' F'
L' D F U' F' D B'
L' D F U' F' D' B'
L' D F U' F' D2 B'
L' D F U' F' B' D
L' D F U' F' B' D'
L' D F U' F' B' D2
L' D F U' B' D F'
L' D F U' B' D' F'
L' D F U' B' D2 F'
L' D F U' B' F' D
L' D F U' B' F' D'
L' D F U' B' F' D2
L' D F D U' F' B'
L' D F D U' B' F'
L' D F D' U' F' B'
L' D F D' U' B' F'
L' D F D2 U' F' B'
L' D F D2 U' B' F'
L2 D F' R U' F R
L' D B' U F B U'
L' D B' U B F U'
U' D F' L' U L R
U' D F' L' U R L
L' D' R F U' F' B'
L' D' R F U' B' F'
L D' L2 F U' F' B'
L D' L2 F U' B' F'
L' D' R' F U' F' B'
L' D' R' F U' B' F'
B' U B U2 L B' U
L' D' R2 F U' F' B'
L' D' R2 F U' B' F'
L' D' F U' D F' B'
L' D' F U' D B' F'
L' D' F U' D' F' B'
L' D' F U' D' B' F'
L' D' F U' D2 F' B'
L' D' F U' D2 B' F'
L' D' F U' F' D B'
L' D' F U' F' D' B'
L' D' F U' F' D2 B'
L' D' F U' F' B' D
L' D' F U' F' B' D'
L' D' F U' F' B' D2
L' D' F U' B' D F'
L' D' F U' B' D' F'
L' D' F U' B' D2 F'
L' D' F U' B' F' D
L' D' F U' B' F' D'
L' D' F U' B' F' D2
L' D' F D U' F' B'
L' D' F D U' B' F'
L' D' F D' U' F' B'
L' D' F D' U' B' F'
L' D' F D2 U' F' B'
L' D' F D2 U' B' F'
L' D' B' U F B U'
L' D' B' U B F U'
D U' F' L' U L R
D U' F' L' U R L
L' D2 R F U' F' B'
L' D2 R F U' B' F'
L D2 L2 F U' F' B'
L D2 L2 F U' B' F'
L' D2 R' F U' F' B'
L' D2 R' F U' B' F'
L' D2 R2 F U' F' B'
L' D2 R2 F U' B' F'
L' D2 F U' D F' B'
L' D2 F U' D B' F'
L' D2 F U' D' F' B'
L' D2 F U' D' B' F'
L' D2 F U' D2 F' B'
L' D2 F U' D2 B' F'
L' D2 F U' F' D B'
L' D2 F U' F' D' B'
L' D2 F U' F' D2 B'
L' D2 F U' F' B' D
L' D2 F U' F' B' D'
L' D2 F U' F' B' D2
L' D2 F U' B' D F'
L' D2 F U' B' D' F'
L' D2 F U' B' D2 F'
L' D2 F U' B' F' D
L' D2 F U' B' F' D'
L' D2 F U' B' F' D2
L' D2 F D U' F' B'
L' D2 F D U' B' F'
L' D2 F D' U' F' B'
L' D2 F D' U' B' F'
L' D2 F D2 U' F' B'
L' D2 F D2 U' B' F'
L' D2 B' U F B U'
L' D2 B' U B F U'
L2 F L F U' F2 B'
L2 F L F U' B' F2
R' F L' F U' F2 B'
R' F L' F U' B' F2
L' F L2 U F U2 F2
L' F L2 U' F' D2 B2
R2 F L' F U' F2 B'
R2 F L' F U' B' F2
R F L' F U' F2 B'
R F L' F U' B' F2
L' F R2 U B U2 B2
L' F R2 U' B' D2 F2
L' F U F U2 F2 B'
L' F U F U2 B' F2
L' F U F2 U2 F B'
L' F U F2 U2 B' F
L' F U B U2 F' B2
L' F U B U2 B2 F'
L' F U B2 U2 F' B
L' F U B2 U2 B F'
L' F U' L' F' L B'
L' F U' R' B' R F'
L' F U' D F' D B'
L' F U' D F' D' B'
L' F U' D F' D2 B'
L' F U' D F' B' D
L' F U' D F' B' D'
L' F U' D F' B' D2
L' F U' D B' D F'
L' F U' D B' D' F'
L' F U' D B' D2 F'
L' F U' D B' F' D
L' F U' D B' F' D'
L' F U' D B' F' D2
L' F U' D' F' D B'
L' F U' D' F' D' B'
L' F U' D' F' D2 B'
L' F U' D' F' B' D
L' F U' D' F' B' D'
L' F U' D' F' B' D2
L' F U' D' B' D F'
L' F U' D' B' D' F'
L' F U' D' B' D2 F'
L' F U' D' B' F' D
L' F U' D' B' F' D'
L' F U' D' B' F' D2
L' F U' D2 F' D B'
L' F U' D2 F' D' B'
L' F U' D2 F' D2 B'
L' F U' D2 F' B' D
L' F U' D2 F' B' D'
L' F U' D2 F' B' D2
L' F U' D2 B' D F'
L' F U' D2 B' D' F'
L' F U' D2 B' D2 F'
L' F U' D2 B' F' D
L' F U' D2 B' F' D'
L' F U' D2 B' F' D2
L' F U' F' R' B' R
L' F U' F' R2 B' R2
L' F U' F' D B' D
L' F U' F' D B' D'
L' F U' F' D B' D2
L' F U' F' D' B' D
L' F U' F' D' B' D'
L' F U' F' D' B' D2
L' F U' F' D2 B' D
L' F U' F' D2 B' D'
L' F U' F' D2 B' D2
L' F U' F' B2 D B
L' F U' F' B2 D' B
L' F U' F' B2 D2 B
L' F U' F2 D F B'
L' F U' F2 D B' F
L' F U' F2 D' F B'
L' F U' F2 D' B' F
L' F U' F2 D2 F B'
L' F U' F2 D2 B' F
L' F U' F2 B' D F
L' F U' F2 B' D' F
L' F U' F2 B' D2 F
L' F U' B' L' F' L
L' F U' B' L2 F' L2
L' F U' B' D F' D
L' F U' B' D F' D'
L' F U' B' D F' D2
L' F U' B' D' F' D
L' F U' B' D' F' D'
L' F U' B' D' F' D2
L' F U' B' D2 F' D
L' F U' B' D2 F' D'
L' F U' B' D2 F' D2
L' F U' B' F2 D F
L' F U' B' F2 D' F
L' F U' B' F2 D2 F
L' F U' B2 D F' B
L' F U' B2 D B F'
L' F U' B2 D' F' B
L' F U' B2 D' B F'
L' F U' B2 D2 F' B
L' F U' B2 D2 B F'
L' F U' B2 F' D B
L' F U' B2 F' D' B
L' F U' B2 F' D2 B
L' F D U' F' D B'
L' F D U' F' D' B'
L' F D U' F' D2 B'
L' F D U' F' B' D
L' F D U' F' B' D'
L' F D U' F' B' D2
L' F D U' B' D F'
L' F D U' B' D' F'
L' F D U' B' D2 F'
L' F D U' B' F' D
L' F D U' B' F' D'
L' F D U' B' F' D2
B2 D L2 D2 R' B R'
B2 D L2 D2 B R' B
F D L' U' F' R B'
F D L' U' F' B' R
F D L' U' B' F' R
L' F D' U' F' D B'
L' F D' U' F' D' B'
L' F D' U' F' D2 B'
L' F D' U' F' B' D
L' F D' U' F' B' D'
L' F D' U' F' B' D2
L' F D' U' B' D F'
L' F D' U' B' D' F'
L' F D' U' B' D2 F'
L' F D' U' B' F' D
L' F D' U' B' F' D'
L' F D' U' B' F' D2
L F U2 B' U F' B
L F U2 B' U B F'
L' F D2 U' F' D B'
L' F D2 U' F' D' B'
L' F D2 U' F' D2 B'
L' F D2 U' F' B' D
L' F D2 U' F' B' D'
L' F D2 U' F' B' D2
L' F D2 U' B' D F'
L' F D2 U' B' D' F'
L' F D2 U' B' D2 F'
L' F D2 U' B' F' D
L' F D2 U' B' F' D'
L' F D2 U' B' F' D2
U' F' L B' L2 U L
U' F' L' U2 F U' L
L' F' R F2 U' F' B'
L' F' R F2 U' B' F'
L' F' R' F2 U' F' B'
L' F' R' F2 U' B' F'
L' F' R2 F2 U' F' B'
L' F' R2 F2 U' B' F'
L' F' U' D R2 F B'
L' F' U' D R2 B' F
L' F' U' D F R2 B'
L' F' U' D F B' R2
L' F' U' D B' R2 F
L' F' U' D B' F R2
L' F' U' B' D R2 F
L' F' U' B' D F R2
L' F' D U' R2 F B'
L' F' D U' R2 B' F
L' F' D U' F R2 B'
L' F' D U' F B' R2
L' F' D U' B' R2 F
L' F' D U' B' F R2
B2 D' L' B R' B2 L
L2 F2 L F U' F B'
L2 F2 L F U' B' F
R' F2 L' F U' F B'
R' F2 L' F U' B' F
R2 F2 L' F U' F B'
R2 F2 L' F U' B' F
L' F2 R U' F2 B' R'
L' F2 R U' B' R' F2
L' F2 R U' B' F2 R'
R F2 L' F U' F B'
R F2 L' F U' B' F
U' B L B' U L' B'
D' B L' R' D' B' L
D' B L' D' R' B' L
D' B R' L' D' B' L
D' B R' U B' R' U'
L' B U F B' U' B'
L' B U B' F U' B'
U B U2 L B' U L'
U' B' L B' U L' B'
L' B' U D F B U'
L' B' U D B F U'
L' B' U D' F B U'
L' B' U D' B F U'
L' B' U D2 F B U'
L' B' U D2 B F U'
L' B' U F D B U'
L' B' U F D' B U'
L' B' U F D2 B U'
L' B' U F B U' D
L' B' U F B U' D'
L' B' U F B U' D2
L' B' U F B D U'
L' B' U F B D' U'
L' B' U F B D2 U'
L' B' U B D F U'
L' B' U B D' F U'
L' B' U B D2 F U'
L' B' U B F U' D
L' B' U B F U' D'
L' B' U B F U' D2
L' B' U B F D U'
L' B' U B F D' U'
L' B' U B F D2 U'
L' B' D U F B U'
L' B' D U B F U'
L' B' D' U F B U'
L' B' D' U B F U'
L' B' D2 U F B U'
L' B' D2 U B F U'
D' B2 L D L2 B' R'
U' B2 L B' U L' B'
D' B2 L' D B' L2 R'
D' B2 L' D B' R' L2
L' B2 U F B2 U' B'
L' B2 U B2 F U' B'
D' B2 D L' B' L' R'
D' B2 D L' B' R' L'
L' B2 D L2 B D' R2
L B2 D L2 B' D' R2
