R U F B U' F2
R U B F U' F2
F R B U' F' B'
F R B U' B' F'
U F U R U2 F'
R F B U' F2 B'
R F B U' B' F2
R F' U F2 B U'
R F' U B F2 U'
R B F U' F2 B'
R B F U' B' F2
F R B U' D B' F'
F R B U' D' F' B'
F R B U' D' B' F'
F R B U' D2 F' B'
F R B U' D2 B' F'
F R B U' F' D B'
F R B U' F' D' B'
F R B U' F' D2 B'
F R B U' F' B' D
F R B U' F' B' D'
F R B U' F' B' D2
F R B U' B' D F'
F R B U' B' D' F'
F R B U' B' D2 F'
F R B U' B' F' D
F R B U' B' F' D'
F R B U' B' F' D2
B R B F U' F2 B2
B R B F U' B2 F2
F R B D U' F' B'
F R B D U' B' F'
F R B D' U' F' B'
F R B D' U' B' F'
F R B D2 U' F' B'
F R B D2 U' B' F'
B R B' F' D L2 R2
B R B' F' D R2 L2
R' U' F' U D R2 F'
R' U' F' D U R2 F'
L2 U' B' U' R' B U2
R D U F B U' F2
R D U B F U' F2
R D F B U' F2 B'
R D F B U' B' F2
R D F' U F2 B U'
R D F' U B F2 U'
D' U F L' U R U2
R D B F U' F2 B'
R D B F U' B' F2
D2 U F U' F2 L' F
F2 U D2 F' U' L' F
F2 U F' U' D2 L' F
F2 U F' D2 U' L' F
R D' U F B U' F2
R D' U B F U' F2
R D' F B U' F2 B'
R D' F B U' B' F2
R D' F' U F2 B U'
R D' F' U B F2 U'
U D' F L' U R U2
R D' B F U' F2 B'
R D' B F U' B' F2
R D2 U F B U' F2
R D2 U B F U' F2
U D2 F U' F2 L' F
R D2 F B U' F2 B'
R D2 F B U' B' F2
R D2 F' U F2 B U'
R D2 F' U B F2 U'
R D2 B F U' F2 B'
R D2 B F U' B' F2
D' F L' R B U' B'
D' F L' B' U' B L
U F L U R U2 F'
R F L B U' F2 B'
R F L B U' B' F2
U F L' U R U2 F'
D' F R L' B U' B'
R F L' B U' F2 B'
R F L' B U' B' F2
U F L2 U R U2 F'
R F L2 B U' F2 B'
R F L2 B U' B' F2
R2 F R' B U' F' B'
R2 F R' B U' B' F'
U F U R U2 D F'
U F U R U2 D' F'
U F U R U2 D2 F'
U F U R U2 F' D
U F U R U2 F' D'
U F U R U2 F' D2
U F U R D U2 F'
U F U R D' U2 F'
U F U R D2 U2 F'
U F U R B U2 F'
U F U R B' U2 F'
U F U R B2 U2 F'
U F U R' B R2 U2
U F U B R U2 F'
U F U B' R U2 F'
U F U B2 R U2 F'
U F U' D2 F2 L' F
U F U' F2 D2 L' F
R F D' L2 B U' B'
D' F B' L' U' B L
U F D2 U' F2 L' F
D F B' L U' B L
U F B U R U2 F'
R F B R U' F2 B'
R F B R U' B' F2
R F B R' U' F2 B'
R F B R' U' B' F2
R F B R2 U' F2 B'
R F B R2 U' B' F2
R F B U' F2 D B'
R F B U' F2 D' B'
R F B U' F2 D2 B'
R F B U' F2 B' D
R F B U' F2 B' D'
R F B U' F2 B' D2
R F B U' B' F2 D
R F B U' B' F2 D'
R F B U' B' F2 D2
U F B' U R U2 F'
U F B2 U R U2 F'
R F' L U F2 B U'
R F' L U B F2 U'
R F' L' U F2 B U'
R F' L' U B F2 U'
R F' L2 U F2 B U'
R F' L2 U B F2 U'
F D B' L U' B L
R F' U D B U' R2
R F' U F2 D B U'
R F' U F2 D' B U'
R F' U F2 D2 B U'
R F' U F2 B U' D
R F' U F2 B U' D'
R F' U F2 B U' D2
R F' U F2 B D U'
R F' U F2 B D' U'
R F' U F2 B D2 U'
R F' U B U' D R2
R F' U B D U' R2
R F' U B F2 U' D
R F' U B F2 U' D'
R F' U B F2 U' D2
R F' U B F2 D U'
R F' U B F2 D' U'
R F' U B F2 D2 U'
R F' D R2 U' F' U
R F' D U B U' R2
R F' B' D L2 B R2
R F' B' D B L2 R2
R F' B' D B R2 L2
B' D' F L' U' B L
D2 F2 U F' U' L' F
R F2 U F' B U' F2
R F2 U B F' U' F2
F2 D2 U F' U' L' F
R B U' F' D R2 B'
R B U' F' D B' R2
R B U' F' B' D R2
R B U' B' F' D R2
B2 F R B U' F' B
B2 F R B U' B F'
R B D F U' F2 B'
R B D F U' B' F2
B F R B U' F' B2
B F R B U' B2 F'
F B R B U' F' B2
F B R B U' B2 F'
R B D' F U' F2 B'
R B D' F U' B' F2
R B D2 F U' F2 B'
R B D2 F U' B' F2
U B F U R U2 F'
R B F R U' F2 B'
R B F R U' B' F2
R B F R' U' F2 B'
R B F R' U' B' F2
R B F R2 U' F2 B'
R B F R2 U' B' F2
R B F U' F2 D B'
R B F U' F2 D' B'
R B F U' F2 D2 B'
R B F U' F2 B' D
R B F U' F2 B' D'
R B F U' F2 B' D2
R B F U' B' F2 D
R B F U' B' F2 D'
R B F U' B' F2 D2
D' B' F L' U' B L
D B' F L U' B L
U B' F U R U2 F'
R B' F' D L2 B R2
R B' F' D B L2 R2
R B' F' D B R2 L2
F B2 R B U' F' B
F B2 R B U' B F'
U B2 F U R U2 F'
