B2 L B' R' F' B2
B2 L B' R' B2 F'
D2 R' U2 F' R B'
D2 R' U2 F' B' R
D2 R' U2 B' F' R
B R' F' B L B
B R' B L F' B
B R' B L B F'
B R' B F' L B
R' U2 D2 F' R B'
R' U2 D2 F' B' R
R' U2 D2 B' F' R
R' U2 F' B R' B2
R' U2 B F' R' B2
R' D2 U2 F' R B'
R' D2 U2 F' B' R
R' D2 U2 B' F' R
B2 U2 L F B R
B2 U2 L B F R
R' B U2 F' R' B2
R B R2 U2 R B2
R B R2 U2 B2 R
R B U2 R' B2 L
L' B2 L B' R' F'
R B' D2 L2 F2 R
R' U2 D2 F' D' R B'
R' U2 D2 F' D' B' R
B R' B2 D2 F L' F2
R' U2 D2 F' D2 R B'
R' U2 D2 F' D2 B' R
R' U2 D2 F' B R B2
R' U2 D2 F' B' R D
R' U2 D2 F' B' R D'
R' U2 D2 F' B' R D2
R' U2 D2 F' B' D R
R' U2 D2 F' B' D' R
R' U2 D2 F' B' D2 R
R' U2 D2 B F' R B2
B R' B2 F2 D2 F L'
R' U2 D2 B' F' R D
R' U2 D2 B' F' R D'
R' U2 D2 B' F' R D2
R' U2 D2 B' F' D R
R' U2 D2 B' F' D' R
R' U2 D2 B' F' D2 R
R' U2 F B R' F2 B2
R' U2 F B R' B2 F2
R' U2 F' R B R' B2
R' U2 F' R' B R' B2
R' U2 F' R2 B R' B2
R' U2 F' B R B2 R2
R' U2 F' B R' B2 D
R' U2 F' B R' B2 D'
R' U2 F' B R' B2 D2
R' U2 F' B R2 B2 R
R' U2 F' B' U2 L U2
R' U2 F2 B R' F B2
R' U2 F2 B R' B2 F
R' U2 B F R' F2 B2
R' U2 B F R' B2 F2
R' U2 B F' R B2 R2
R' U2 B F' R' B2 D
R' U2 B F' R' B2 D'
R' U2 B F' R' B2 D2
R' U2 B F' R2 B2 R
R' U2 B F2 R' F B2
R' U2 B F2 R' B2 F
R' U2 B' U2 L U2 F'
B R2 U2 R F' L' B2
B R2 U2 R F' B2 L'
B R2 U2 R B2 F' L'
R U2 B R2 U2 R B2
R U2 B R2 U2 B2 R
R' U2 B' F' U2 L U2
R U2 B U2 R' B2 L
L' U2 B2 L F B' R'
L' U2 B2 L B' R' F
L' U2 B2 L B' F R'
B R2 U2 B2 R F' L'
R U2 B' D2 L2 F2 R
D2 R2 F' R F' B' L'
D2 R2 F' R B' F' L'
D2 R2 F' B' R F' L'
B R2 B L B R F'
D2 R2 B' F' R F' L'
R' D U2 B' D F' R
R' D' U2 B' D' F' R
R' D2 L U2 F' R B
R' D2 L2 F L' U2 F2
R' D2 L2 F U2 F2 R
L' D2 R' U2 F' B R
L' D2 R' U2 B F' R
L2 D2 R' F L' U2 F2
L2 D2 R' F U2 F2 R
L D2 R' U2 F' R B
R D2 R2 F' R B' L2
R D2 R2 F' B' L2 R
R D2 R2 F' B' R L2
R D2 R2 B' L2 F' R
R D2 R2 B' F' L2 R
R D2 R2 B' F' R L2
B2 U2 L R' F R B
B' U2 L U2 D2 F L'
R' D2 U2 F' R D B'
R' D2 U2 F' R D' B'
R' D2 U2 F' R D2 B'
R' D2 U2 F' R B' D
R' D2 U2 F' R B' D'
R' D2 U2 F' R B' D2
R' D2 U2 F' R' B' R2
R' D2 U2 F' D R B'
R' D2 U2 F' D B' R
R' D2 U2 F' D' R B'
R' D2 U2 F' D' B' R
R' D2 U2 F' D2 R B'
R' D2 U2 F' D2 B' R
R' D2 U2 F' B R B2
R' D2 U2 F' B' R D
R' D2 U2 F' B' R D'
R' D2 U2 F' B' R D2
R' D2 U2 F' B' D R
R' D2 U2 F' B' D' R
R' D2 U2 F' B' D2 R
B' U2 L D2 U2 F L'
R' D2 U2 B F' R B2
B2 U2 L D F B R
B2 U2 L D B F R
R' D2 U2 B' F' R D
R' D2 U2 B' F' R D'
R' D2 U2 B' F' R D2
R' D2 U2 B' F' D R
R' D2 U2 B' F' D' R
R' D2 U2 B' F' D2 R
B2 U2 L D' F B R
B2 U2 L D' B F R
B' U2 L B R' U2 F
B2 U2 L D2 F B R
B2 U2 L D2 B F R
B2 U2 L F D B R
B2 U2 L F D' B R
B2 U2 L F D2 B R
B2 U2 L F B R D
B2 U2 L F B R D'
B2 U2 L F B R D2
B2 U2 L F B D R
B2 U2 L F B D' R
B2 U2 L F B D2 R
B' U2 L B' U2 F L
B2 U2 L F B' R B2
B2 U2 L F B2 R B'
B2 U2 L B R F R
B2 U2 L B R' F R
B2 U2 L B R2 F R
B2 U2 L B D F R
B2 U2 L B D' F R
B2 U2 L B D2 F R
B2 U2 L B F R D
B2 U2 L B F R D'
B2 U2 L B F R D2
B2 U2 L B F D R
B2 U2 L B F D' R
B2 U2 L B F D2 R
B2 U2 L B' F R B2
B2 U2 L B2 F R B'
R' D2 F U2 F2 R B'
R' D2 F U2 F2 B' R
R' D2 F U2 B' F2 R
L2 D2 F L' R' U2 F'
B' U2 L' B' L2 U2 L'
L2 D2 F R' L' U2 F'
R' D2 F' R B2 L B
R' D2 F' B R B2 L
B2 U2 L2 B L' F R
R' D2 F2 U2 F B' R'
R' D2 F2 U2 B' R' F
R' D2 F2 U2 B' F R'
B2 U2 R' L F R B
R' D2 B U2 F' R B2
R' D2 B U2 F' B2 R
R' D2 B U2 B2 F' R
R' D2 B F' R B2 L
R2 D2 F2 B' L' F R
B2 U2 D L F B R
B2 U2 D L B F R
R' D2 B2 U2 F' B R
R' D2 B2 U2 B F' R
R2 D2 B' F2 L' F R
B2 U2 D' L F B R
B2 U2 D' L B F R
B' U2 D2 L U2 F L'
B2 U2 D2 L F B R
B2 U2 D2 L B F R
B2 U2 F L B R F
L2 F R B R2 U2 R
L2 F R' U2 D2 F' R
L2 F R' D2 U2 F' R
L2 F R' B U2 F' R'
L2 F R' B' L U2 F'
B' U2 B2 U2 R' F' L'
R' F U2 F2 B R' B2
R' F U2 B R' F2 B2
R' F U2 B R' B2 F2
B2 D L B' R' F' B2
B2 D L B' R' B2 F'
R' F U2 B F2 R' B2
L2 F D2 R' U2 F' R
R' F B R' F2 L' B2
R' F B R' F2 B2 L'
R' F B R' B2 F2 L'
R' F B U2 R' F2 B2
R' F B U2 R' B2 F2
R' F B U2 F2 R' B2
L' F B2 L B' R' F'
R F B R2 U2 R B2
R F B R2 U2 B2 R
R F B U2 R' B2 L
L2 F B2 U2 L F R
B2 D U2 L F B R
B2 D U2 L B F R
R F B' D2 L2 F2 R
D2 F' R B' D2 L2 F2
D2 F' R B' D2 F2 L2
D2 F' R' U2 F' R2 B'
D2 F' R' U2 F' B' R2
D2 F' R' U2 B' F' R2
R' F' R2 B R' B2 L
B2 D' L B' R' F' B2
B2 D' L B' R' B2 F'
R' F' B R B2 L R2
R' F' B R B2 R2 L
R' F' B' U2 L U2 L'
L' F' B2 L B' R' F'
R F' B R2 U2 R B2
R F' B R2 U2 B2 R
R F' B U2 R' B2 L
B2 D' U2 L F B R
B2 D' U2 L B F R
R F' B' D2 L2 F2 R
R' F2 L2 F B' L U2
R' F2 L2 B' F L U2
D2 F2 R' U2 F' B' R'
D2 F2 R' U2 B' F' R'
R' F2 U2 F B R' B2
R' F2 U2 B R' F B2
R' F2 U2 B R' B2 F
R' F2 U2 B F R' B2
B2 D2 L B' R' F' B2
B2 D2 L B' R' B2 F'
F' D2 R' U2 F' R B'
F' D2 R' U2 F' B' R
F' D2 R' U2 B' F' R
F2 D2 R' U2 F' R B'
F2 D2 R' U2 F' B' R
F2 D2 R' U2 B' F' R
R' F2 B U2 R' F B2
R' F2 B U2 R' B2 F
R' F2 B U2 F R' B2
F D2 R' U2 F' R B'
F D2 R' U2 F' B' R
F D2 R' U2 B' F' R
L' F2 B2 L B' R' F'
R' F2 B2 U2 F B R
R' F2 B2 U2 B F R
R' B L U2 F' R' B2
R F2 B R2 U2 R B2
R F2 B R2 U2 B2 R
R F2 B U2 R' B2 L
B' D2 U2 L U2 F L'
B2 D2 U2 L F B R
B2 D2 U2 L B F R
R' B L' U2 F' R' B2
R F2 B' D2 L2 F2 R
R' B L2 U2 F' R' B2
R B L R2 U2 R B2
R B L R2 U2 B2 R
R B L U2 R' B2 L
R B L' R2 U2 R B2
R B L' R2 U2 B2 R
R B L' U2 R' B2 L
R2 B R U2 F' R2 B2
R2 B R U2 F' B2 R2
R B L2 R2 U2 R B2
R B L2 R2 U2 B2 R
R2 B R U2 B2 F' R2
R B L2 U2 R' B2 L
L' B R' F' B L B'
L' B R' B L F' B'
L' B R' B L B' F'
L' B R' B F' L B'
U2 B R' B L F B
U2 B R' B L B F
R B R U2 R2 B2 L
R2 B R' B2 D2 L2 F
R B R' B2 L D2 F2
R B R' B2 D2 L F2
R B R' B2 D2 F2 L
R B R2 L U2 R B2
R B R2 L U2 B2 R
R B R2 L' U2 R B2
R B R2 L' U2 B2 R
R B R2 L2 U2 R B2
R B R2 L2 U2 B2 R
R B R2 U2 R B2 D
R B R2 U2 R B2 D'
R B R2 U2 R B2 D2
R B R2 U2 R' B2 R2
R B R2 U2 B' R B'
R B R2 U2 B2 R D
R B R2 U2 B2 R D'
R B R2 U2 B2 R D2
R B R2 U2 B2 D R
R B R2 U2 B2 D' R
R B R2 U2 B2 D2 R
R B R2 D2 F2 L' U2
R B R2 F2 L' U2 B2
R' B U2 F R' F2 B2
R' B U2 F R' B2 F2
R' B U2 F' R B2 R2
R' B U2 F' R' B2 D
R' B U2 F' R' B2 D'
R' B U2 F' R' B2 D2
R' B U2 F' R2 B2 R
R' B U2 F2 R' F B2
R' B U2 F2 R' B2 F
B2 F L B' R' F' B2
B2 F L B' R' B2 F'
U2 B U2 R' F' L' B2
U2 B U2 R' F' B2 L'
U2 B U2 R' B2 F' L'
R B U2 L R' B2 L
R B U2 L' R' B2 L
R B U2 L2 R' B2 L
R B U2 R' L B2 L
R B U2 R' L' B2 L
R B U2 R' L2 B2 L
R B U2 R' B2 L D
R B U2 R' B2 L D'
R B U2 R' B2 L D2
R B U2 R' B2 D L
R B U2 R' B2 D' L
R B U2 R' B2 D2 L
L' B D2 R' F' B L
L' B D2 R' B L F'
L' B D2 R' B F' L
R' B D2 F2 U2 R' F
R' B D2 F2 U2 F R'
R' B F R' F2 L' B2
R' B F R' F2 B2 L'
R' B F R' B2 F2 L'
F' B R' F' B L B
R' B F U2 R' F2 B2
R' B F U2 R' B2 F2
F' B R' B L F' B
F' B R' B L B F'
R' B F U2 F2 R' B2
F' B R' B F' L B
F2 B R' F' B L B
F2 B R' B L F' B
F2 B R' B L B F'
F2 B R' B F' L B
R' B F' R B2 L R2
R' B F' R B2 R2 L
B F R' F' B L B
B F R' B L F' B
B F R' B L B F'
B F R' B F' L B
F B R' F' B L B
R' B F2 U2 R' F B2
R' B F2 U2 R' B2 F
R' B F2 U2 F R' B2
F B R' B L F' B
F B R' B L B F'
F B R' B F' L B
R B D2 F2 U2 L2 R'
R B D2 F2 U2 R' L2
R B F R2 U2 R B2
R B F R2 U2 B2 R
L' B' L U2 B' L F
R B F U2 R' B2 L
R' B' L B U2 F' B'
R' B' L B U2 B' F'
R' B' L B' U2 F' B
R' B' L B' U2 B F'
R' B' L B2 U2 F' B2
R' B' L B2 U2 B2 F'
R B F' R2 U2 R B2
R B F' R2 U2 B2 R
B2 F U2 L F B R
B2 F U2 L B F R
R B F' U2 R' B2 L
R B F2 R2 U2 R B2
R B F2 R2 U2 B2 R
R B F2 U2 R' B2 L
R B' L R2 B2 U2 B2
R B' L B2 R2 U2 B2
R2 B' L2 F2 L' R F'
R2 B' L2 F2 R L' F'
R B' L' D2 L2 R2 F2
R B' L' D2 L2 F2 R2
R B' L' D2 R2 L2 F2
R B' L' D2 R2 F2 L2
R B' L' D2 F2 L2 R2
R B' L' D2 F2 R2 L2
R B' L2 D2 F2 L2 R
R B' L2 D2 F2 R L2
B2 F' L B' R' F' B2
B2 F' L B' R' B2 F'
R B' R2 L B2 U2 B2
R' B' U2 L U2 L' F'
R B' R2 B2 U2 R' B2
R2 B' U2 L R U2 F'
R2 B' U2 R L U2 F'
R B' U2 L R2 B2 U2
R B' U2 L B2 R2 U2
R B' U2 R2 L B2 U2
R B' U2 R2 B2 U2 R'
B F' R' F' B L B
B F' R' B L F' B
B F' R' B L B F'
B F' R' B F' L B
R B' U2 B2 R2 U2 R
R' B' F' U2 L U2 L'
B2 F' U2 L F B R
B2 F' U2 L B F R
R B' D2 L2 R F2 R
R B' D2 L2 R' F2 R
R B' D2 L2 R2 F2 R
R B' D2 L2 F2 R D
R B' D2 L2 F2 R D'
R B' D2 L2 F2 R D2
R B' D2 L2 F2 D R
R B' D2 L2 F2 D' R
R B' D2 L2 F2 D2 R
R B' D2 R L2 F2 R
R B' D2 R' L2 F2 R
R B' D2 R2 L2 F2 R
D2 B2 L R' F' R B
L' B2 L R' F' B' R'
L' B2 L R' B' F' R'
D2 B2 L D2 B R' F'
D' B2 L D B R' F'
L' B2 L D B' R' F'
L' B2 L D' B' R' F'
D2 B2 L B R' F' R
L' B2 L D2 B' R' F'
L' B2 L F B' R' F'
L' B2 L F' B' R' F'
L' B2 L F2 B' R' F'
R B' F D2 L2 F2 R
L' B2 L B' R' D F'
L' B2 L B' R' D' F'
L' B2 L B' R' D2 F'
L' B2 L B' R' F' D
L' B2 L B' R' F' D'
L' B2 L B' R' F' D2
L' B2 L B' D R' F'
L' B2 L B' D' R' F'
L' B2 L B' D2 R' F'
L' B2 L B' F R' F'
L' B2 L B' F' R' F'
L' B2 L B' F2 R' F'
U2 B2 L F B' R' B2
U2 B2 L B' R' F B2
U2 B2 L B' R' B2 F
U2 B2 L B' F R' B2
R B' F' D2 L2 F2 R
R B' F2 D2 L2 F2 R
F' B2 L B' R' F' B2
F' B2 L B' R' B2 F'
L2 B2 L2 B' L' R' F'
L2 B2 L2 B' R' L' F'
B2 F2 L B' R' F' B2
B2 F2 L B' R' B2 F'
D2 B2 R' L F' R B
F2 B2 L B' R' F' B2
F2 B2 L B' R' B2 F'
L B2 L' B' L2 R' F'
L B2 L' B' R' L2 F'
L B2 L' B' R' F' L2
L' B2 R' L F' B' R'
L' B2 R' L B' F' R'
D2 B2 R' F' L R B
D2 B2 R' F' R L B
L' B2 R' F' L B' R'
F B2 L B' R' F' B2
F B2 L B' R' B2 F'
L' B2 U2 L F R B'
L' B2 U2 L F B' R
L' B2 U2 L B' F R
R' B2 U2 F B R F2
R B2 R2 F' B' U2 R'
B F2 R' F' B L B
R' B2 U2 B F R F2
R B2 R2 B' F' U2 R'
B F2 R' B L F' B
B F2 R' B L B F'
B F2 R' B F' L B
D' B2 D L B R' F'
L B2 U2 L F R B
F' B2 U2 L F B R
F' B2 U2 L B F R
D2 B2 D2 L B R' F'
B2 F2 U2 L F B R
B2 F2 U2 L B F R
F2 B2 U2 L F B R
F2 B2 U2 L B F R
D B2 D' L B R' F'
L' B2 F L B' R' F'
F B2 U2 L F B R
F B2 U2 L B F R
L' B2 F' L B' R' F'
L2 B2 F U2 L F R
L' B2 F2 L B' R' F'
R' B2 F2 U2 F B R
R' B2 F2 U2 B F R
