L' B' U F' U
L' R' D B' U2 L
R' L' D B' U2 L
R2 L' B' U' B2 U'
R2 L' B' U2 D L2
R2 L' B' D U2 L2
R2 L' B' D' R2 U2
D2 L' B' U F' U
D' L' B' U F' U
B' L' B' U F' U
D L' B' U F' U
B2 L' B' U F' U
B L' B' U F' U
L' R2 B' U' B2 U'
L' R2 B' U2 D L2
L' R2 B' D U2 L2
L' R2 B' D' R2 U2
L' U F' U' B' U2
L' U2 L2 F D' L2
L' U2 F D' L2 F
R' D L' B' U2 L
L' D B' U F' U
L' D' B' U F' U
L' D2 B' U F' U
U F' U R' F' R
L' B' R2 U' B U'
L' B' U D F' U
L' B' U D' F' U
L' B' U D2 F' U
L' B' U F' U D
L' B' U F' U D'
L' B' U F' U D2
L' B' U F' D U
L' B' U F' D' U
L' B' U F' D2 U
L' B' D U F' U
L' B' D' U F' U
L' B' D2 U F' U
R2 L' D2 B' U' B2 U'
R2 L' D2 B' U2 D L2
R2 L' D2 B' D U2 L2
R2 L' D2 B' D' R2 U2
D2 L' U2 L2 F D' L2
D' L' U2 L2 F D' L2
B' L' U2 L2 F D' L2
B2 L' U2 L2 F D' L2
D L' U2 L2 F D' L2
B L' U2 L2 F D' L2
D2 L' U2 F D' L2 F
D' L' U2 F D' L2 F
B' L' U2 F D' L2 F
B2 L' U2 F D' L2 F
D L' U2 F D' L2 F
B L' U2 F D' L2 F
D2 L' D B' U F' U
D' L' D B' U F' U
B' L' D B' U F' U
B2 L' D B' U F' U
D L' D B' U F' U
B L' D B' U F' U
D2 L' D' B' U F' U
D' L' D' B' U F' U
B' L' D' B' U F' U
R' L' B' R U F' U
L' R' B' R U F' U
B2 L' D' B' U F' U
R' L' B' R' U' B U'
D L' D' B' U F' U
L' R' B' R' U' B U'
B L' D' B' U F' U
R2 L' B' R U' B2 U'
R2 L' B' R U2 D L2
R2 L' B' R D U2 L2
R2 L' B' R D' R2 U2
R2 L' B' R' U' B2 U'
R2 L' B' R' U2 D L2
R2 L' B' R' D U2 L2
R2 L' B' R' D' R2 U2
R2 L' B' R2 U' B2 U'
R2 L' B' R2 U2 D L2
R2 L' B' R2 D U2 L2
R2 L' B' R2 D' R2 U2
R L' B' R U' B U'
R2 L' B' U D2 F2 U
R L' B' R' U F' U
R2 L' B' U' B2 U' D
R2 L' B' U' B2 U' D'
R2 L' B' U' B2 U' D2
R2 L' B' U' B2 D U'
R2 L' B' U' B2 D' U'
R2 L' B' U' B2 D2 U'
R2 L' B' U2 L D L2
R2 L' B' U2 L' D L2
R2 L' B' U2 L2 D L2
R2 L' B' U2 D L2 D
R2 L' B' U2 D L2 D'
R2 L' B' U2 D L2 D2
R L' B' U F' U L'
R2 L' B' D R U2 L2
R2 L' B' D R' U2 L2
R2 L' B' D R2 U2 L2
R2 L' B' D U2 L2 D
R2 L' B' D U2 L2 D'
R2 L' B' D U2 L2 D2
D2 L' D2 B' U F' U
D' L' D2 B' U F' U
R L' B' U' B U' L
R2 L' B' D' R2 U2 D
R2 L' B' D' R2 U2 D'
R2 L' B' D' R2 U2 D2
R2 L' B' D' R2 D U2
R2 L' B' D' R2 D' U2
R2 L' B' D' R2 D2 U2
B' L' D2 B' U F' U
R2 L' B' D2 U F2 U
B2 L' D2 B' U F' U
D L' D2 B' U F' U
B L' D2 B' U F' U
R' L' B2 D B R' U2
L' R' B2 D B R' U2
L' R2 U' L2 B U' F
L' R2 U' B U B2 U2
L' R2 U' B U' D2 F2
L' R2 U' B D L2 U'
L' R2 U' B D2 U' F2
D' L' B' R2 U' B U'
D2 L' B' R2 U' B U'
B' L' B' R2 U' B U'
D2 L' B' U D F' U
D' L' B' U D F' U
D2 L' B' U D' F' U
D' L' B' U D' F' U
D2 L' B' U D2 F' U
D' L' B' U D2 F' U
D2 L' B' U F' U D
D2 L' B' U F' U D'
D2 L' B' U F' U D2
D2 L' B' U F' D U
D2 L' B' U F' D' U
D2 L' B' U F' D2 U
D' L' B' U F' U D
D' L' B' U F' U D'
D' L' B' U F' U D2
D' L' B' U F' D U
D' L' B' U F' D' U
D' L' B' U F' D2 U
B' L' B' U D F' U
B' L' B' U D' F' U
B' L' B' U D2 F' U
B' L' B' U F' U D
B' L' B' U F' U D'
B' L' B' U F' U D2
B' L' B' U F' D U
B' L' B' U F' D' U
B' L' B' U F' D2 U
B2 L' B' R2 U' B U'
D2 L' B' D U F' U
D' L' B' D U F' U
B2 L' B' U D F' U
B2 L' B' U D' F' U
B2 L' B' U D2 F' U
B2 L' B' U F' U D
B2 L' B' U F' U D'
B2 L' B' U F' U D2
B2 L' B' U F' D U
B2 L' B' U F' D' U
B2 L' B' U F' D2 U
B' L' B' D U F' U
D2 L' B' D' U F' U
D' L' B' D' U F' U
D L' B' R2 U' B U'
B L' B' R2 U' B U'
B' L' B' D' U F' U
D2 L' B' D2 U F' U
D' L' B' D2 U F' U
L' R2 D B' U' B2 U'
D L' B' U D F' U
L' R2 D B' U2 D L2
B L' B' U D F' U
D L' B' U D' F' U
L' R2 D B' D U2 L2
B L' B' U D' F' U
D L' B' U D2 F' U
B L' B' U D2 F' U
L' R2 D B' D' R2 U2
D L' B' U F' U D
D L' B' U F' U D'
D L' B' U F' U D2
D L' B' U F' D U
B L' B' U F' U D
B L' B' U F' U D'
B L' B' U F' U D2
D L' B' U F' D' U
D L' B' U F' D2 U
B L' B' U F' D U
B L' B' U F' D' U
B L' B' U F' D2 U
B' L' B' D2 U F' U
B2 L' B' D U F' U
B2 L' B' D' U F' U
D L' B' D U F' U
B L' B' D U F' U
B2 L' B' D2 U F' U
D L' B' D' U F' U
B L' B' D' U F' U
D L' B' D2 U F' U
B L' B' D2 U F' U
L' R2 D' B' U' B2 U'
L' R2 D' B' U2 D L2
L' R2 D' B' D U2 L2
L' R2 D' B' D' R2 U2
L' R2 D2 B' U' B2 U'
L' R2 D2 B' U2 D L2
L' R2 D2 B' D U2 L2
L' R2 D2 B' D' R2 U2
L' R2 B' R U' B2 U'
L' R2 B' R U2 D L2
L' R2 B' R D U2 L2
L' R2 B' R D' R2 U2
L' R2 B' R' U' B2 U'
L' R2 B' R' U2 D L2
L' R2 B' R' D U2 L2
L' R2 B' R' D' R2 U2
L' R2 B' R2 U' B2 U'
L' R2 B' R2 U2 D L2
L' R2 B' R2 D U2 L2
L' R2 B' R2 D' R2 U2
L' R2 B' U D2 F2 U
L' R2 B' U' B2 U' D
L' R2 B' U' B2 U' D'
L' R2 B' U' B2 U' D2
L' R2 B' U' B2 D U'
L' R2 B' U' B2 D' U'
L' R2 B' U' B2 D2 U'
L' R2 B' U2 L D L2
L' R2 B' U2 L' D L2
L' R2 B' U2 L2 D L2
L' R2 B' U2 D L2 D
L' R2 B' U2 D L2 D'
L' R2 B' U2 D L2 D2
L' R2 B' D R U2 L2
L' R2 B' D R' U2 L2
L' R2 B' D R2 U2 L2
L' R2 B' D U2 L2 D
L' R2 B' D U2 L2 D'
L' R2 B' D U2 L2 D2
L' R2 B' D' R2 U2 D
L' R2 B' D' R2 U2 D'
L' R2 B' D' R2 U2 D2
L' R2 B' D' R2 D U2
L' R2 B' D' R2 D' U2
L' R2 B' D' R2 D2 U2
L' R2 B' D2 U F2 U
L' U L2 F' L2 U F2
L' U R U' B' R' U2
L' U D F' U' B' U2
L' U D' F' U' B' U2
L U D' F' B2 U F2
L' U D2 F' U' B' U2
L U D' B2 F' U F2
L U D2 F' U R2 F2
L U D2 F' U F2 R2
L' U F U D' L2 F
L' U F D' U L2 F
L' U F' R U' B' U2
L' U F' R' U' B' U2
L' U F' R2 U' B' U2
L' U F' U L2 F L2
L' U F' U' D B' U2
L' U F' U' D' B' U2
L' U F' U' D2 B' U2
L' U F' U' B' U2 D
L' U F' U' B' U2 D'
L' U F' U' B' U2 D2
L' U F' U' B' D U2
L' U F' U' B' D' U2
L' U F' U' B' D2 U2
L' U F' U2 L2 U' F
L' U F' D U' B' U2
L' U F' D' U' B' U2
L' U F' D2 U' B' U2
L2 U F' U' L B' U2
L U F' U F2 D2 R2
L U F' U' L2 U2 F2
U R U' L' B' R' U2
L' U' L2 U' F D' L2
L' U' L2 U2 F' U F2
D2 R' L' D B' U2 L
D' R' L' D B' U2 L
B' R' L' D B' U2 L
B2 R' L' D B' U2 L
D R' L' D B' U2 L
B R' L' D B' U2 L
R2 U' B U L' B' U2
D2 R' D L' B' U2 L
L' U' B' U2 F' U F
D' R' D L' B' U2 L
B' R' D L' B' U2 L
B2 R' D L' B' U2 L
D R' D L' B' U2 L
B R' D L' B' U2 L
L' U2 L2 U' F' U F2
L' U2 L2 D F D' L2
L' U2 L2 D' F D' L2
L' U2 L2 D2 F D' L2
L' U2 L2 F L D' L2
L' U2 L2 F L' D' L2
L' U2 L2 F L2 D' L2
L' U2 L2 F U' F2 U
L' U2 L2 F D' L2 D
L' U2 L2 F D' L2 D'
L' U2 L2 F D' L2 D2
U2 R' F2 R F D' L2
U2 R' F2 D' R F L'
L' U2 D L2 F D' L2
L' U2 D F D' L2 F
L' U2 D' L2 F D' L2
L' U2 D' F D' L2 F
L' U2 D2 L2 F D' L2
L' U2 D2 F D' L2 F
L U2 D' F D' L2 R2
L U2 D' F D' R2 L2
L' U2 F L2 D' F L2
D2 R2 L' B' U' B2 U'
D2 R2 L' B' U2 D L2
D2 R2 L' B' D U2 L2
D2 R2 L' B' D' R2 U2
D' R2 L' B' U' B2 U'
D' R2 L' B' U2 D L2
D' R2 L' B' D U2 L2
D' R2 L' B' D' R2 U2
L U2 D2 F R2 D' L2
B' R2 L' B' U' B2 U'
B' R2 L' B' U2 D L2
B' R2 L' B' D U2 L2
B' R2 L' B' D' R2 U2
L' U2 F D' L2 D F
L' U2 F D' L2 D' F
L' U2 F D' L2 D2 F
L' U2 F D' L2 F D
L' U2 F D' L2 F D'
L' U2 F D' L2 F D2
L' U2 F D' F L2 F
L' U2 F D' F' L2 F
L' U2 F D' F2 L2 F
B2 R2 L' B' U' B2 U'
B2 R2 L' B' U2 D L2
B2 R2 L' B' D U2 L2
B2 R2 L' B' D' R2 U2
D R2 L' B' U' B2 U'
D R2 L' B' U2 D L2
D R2 L' B' D U2 L2
B R2 L' B' U' B2 U'
D R2 L' B' D' R2 U2
B R2 L' B' U2 D L2
B R2 L' B' D U2 L2
B R2 L' B' D' R2 U2
L U2 F D' L2 D' R2
L U2 F D2 R2 D L2
L2 D L U F' R U
R' D L' R B' U2 L
R' D L' R' B' U2 L
R' D L' R2 B' U2 L
R' D L' B R' B2 U2
R' D L' B' R U2 L
R' D L' B' R' U2 L
R' D L' B' R2 U2 L
R' D L' B' U2 L D
R' D L' B' U2 L D'
R' D L' B' U2 L D2
R' D L' B' U2 D L
R' D L' B' U2 D' L
R' D L' B' U2 D2 L
R' D L' B' D U2 L
R' D L' B' D' U2 L
R' D L' B' D2 U2 L
R2 D L' B' U' B2 U'
R2 D L' B' U2 D L2
R2 D L' B' D U2 L2
R2 D L' B' D' R2 U2
R' D R L' B' U2 L
R' D R' L' B' U2 L
L' D R' D B' U2 L
R' D R2 L' B' U2 L
L' D R2 B' U' B2 U'
L' D R2 B' U2 D L2
L' D R2 B' D U2 L2
L' D R2 B' D' R2 U2
L' D U F' U' B' U2
L' D U2 L2 F D' L2
L' D U2 F D' L2 F
R' D B L' R' B' U2
R' D B R' L' B' U2
R' D B' L' U2 L2 F
R' D B' L' B' U2 L2
L' D B' R2 U' B U'
L' D B' U D F' U
L' D B' U D' F' U
L' D B' U D2 F' U
L' D B' U F' U D
L' D B' U F' U D'
L' D B' U F' U D2
L' D B' U F' D U
L' D B' U F' D' U
L' D B' U F' D2 U
L' D B' D U F' U
L' D B' D' U F' U
L' D B' D2 U F' U
R' D B2 L' B' R' U2
D' U F' U R' F' R
D2 U F' U R' F' R
R' D' L' U2 L2 F L'
D U F' U R' F' R
R' D' L' D2 B' U2 L
U D F' U R' F' R
R2 D' L' B' U' B2 U'
R2 D' L' B' U2 D L2
R2 D' L' B' D U2 L2
R2 D' L' B' D' R2 U2
B' U F' U R' F' R
B2 U F' U R' F' R
B U F' U R' F' R
L' D' R' D B' U2 L
L' D' R2 B' U' B2 U'
L' D' R2 B' U2 D L2
L' D' R2 B' D U2 L2
L' D' R2 B' D' R2 U2
L' D' U F' U' B' U2
L' D' U2 L2 F D' L2
L D' U F' B2 U F2
L' D' U2 F D' L2 F
L D' U B2 F' U F2
L D' U2 F D' L2 R2
L D' U2 F D' R2 L2
L D' F D' L2 R2 B
L D' F D' R2 L2 B
L D' F D' R2 B L2
L' D' B' R2 U' B U'
L' D' B' U D F' U
L' D' B' U D' F' U
L' D' B' U D2 F' U
L' D' B' U F' U D
L' D' B' U F' U D'
L' D' B' U F' U D2
L' D' B' U F' D U
L' D' B' U F' D' U
L' D' B' U F' D2 U
L' D' B' D U F' U
L' D' B' D' U F' U
L' D' B' D2 U F' U
U D' F' U R' F' R
F' U' F L' U R U
R' D2 L' B' U F U
R2 D2 L' B' U' B2 U'
R2 D2 L' B' U2 D L2
R2 D2 L' B' D U2 L2
R2 D2 L' B' D' R2 U2
L' D2 R' D B' U2 L
L' D2 R2 B' U' B2 U'
L' D2 R2 B' U2 D L2
L' D2 R2 B' D U2 L2
L' D2 R2 B' D' R2 U2
L' D2 U F' U' B' U2
L' D2 U2 L2 F D' L2
L D2 U F' U R2 F2
L D2 U F' U F2 R2
L' D2 U2 F D' L2 F
L D2 U2 F R2 D' L2
L D2 F R2 D' L2 B
L D2 F R2 D' B L2
L D2 F R2 B D' L2
U D2 F' U R' F' R
L D2 F' U F2 R2 B
L' D2 B' R2 U' B U'
L' D2 B' U D F' U
L' D2 B' U D' F' U
L' D2 B' U D2 F' U
L' D2 B' U F' U D
L' D2 B' U F' U D'
L' D2 B' U F' U D2
L' D2 B' U F' D U
L' D2 B' U F' D' U
L' D2 B' U F' D2 U
L' D2 B' D U F' U
L' D2 B' D' U F' U
L' D2 B' D2 U F' U
B' D L' B' U F' U
L' F D R2 B' U2 B2
B2 D L' B' U F' U
L' F D F' R2 B' U2
L' F D F' B' R2 U2
L' F D B' R2 U2 B
L' F D B' F' R2 U2
B D L' B' U F' U
L' F D' F' U2 L2 F
L' F D' F' B' U2 L2
L' F D' B' F' U2 L2
L F D' L2 D' R2 B
L F D2 R2 D L2 B
L F D2 R2 D B L2
L' F B' D R2 U2 B
L' F B' D F' R2 U2
L' F B' D' F' U2 L2
F D F' L' R2 B' U2
F D F' L' B' R2 U2
F D F' R2 L' B' U2
U F' R U R' F' R
U F' R' U R' F' R
U F' R2 U R' F' R
U F' U R' F' R D
U F' U R' F' R D'
U F' U R' F' R D2
U F' U R' F' D R
U F' U R' F' D' R
U F' U R' F' D2 R
U F' U R2 F' R F'
L2 F' U' F L B' U2
U F' U F' R' F' R2
L F' U F2 D2 R2 B
L F' U' L2 U2 F2 B'
L F' U' L2 U2 B' F2
B' D' L' B' U F' U
L F' U' F L2 B' U2
B2 D' L' B' U F' U
U F' U2 F' L' U' R
B D' L' B' U F' U
U F' D B' R' B U
U F' B' D R' B U
F D' F' L' B' U2 L'
U2 F2 R' F' R2 D' L2
U F2 R2 F U R' F'
B' D2 L' B' U F' U
B2 D2 L' B' U F' U
B D2 L' B' U F' U
U F2 B' R' F U R2
R' B L' D B' U2 L
D2 B L' B' U F' U
D' B L' B' U F' U
R2 B L' B' U' B U'
D B L' B' U F' U
L B L2 B' U F' U
L' B R2 B2 U' B' U'
L' B U D' F' R2 U
L' B U D2 F' U F'
L' B U F' U D2 F2
L' B U F' U' B2 U2
L' B U F' D' R2 U
L' B U F' D2 U F2
R' B D L' B' U2 L
L' B D' U F' R2 U
L' B D2 U F' U F'
R' B' L' D B' U2 L
D2 B' L' B' U F' U
D' B' L' B' U F' U
R2 B' L' U2 D L2 F
R2 B' L' D U2 L2 F
R2 B' L' D B' U2 L2
R2 B' L' D' R2 B' U2
R2 B' L' D' B' R2 U2
R2 B' L' B' U' B' U'
L' B' R U F' U L'
D B' L' B' U F' U
L' B' R U' B U' L
L B' L2 B' U F' U
L' B' R2 U' D B U'
L' B' R2 U' D' B U'
L' B' R2 U' D2 B U'
L' B' R2 U' B U' D
L' B' R2 U' B U' D'
L' B' R2 U' B U' D2
L' B' R2 U' B D U'
L' B' R2 U' B D' U'
L' B' R2 U' B D2 U'
L' B' R2 D U' B U'
L' B' R2 D' U' B U'
L' B' R2 D2 U' B U'
L' B' U L' F' L U
L' B' U L2 F' L2 U
L' B' U D F' U D
L' B' U D F' U D'
L' B' U D F' U D2
L' B' U D F' D U
L' B' U D F' D' U
L' B' U D F' D2 U
L' B' U D' F' U D
L' B' U D' F' U D'
L' B' U D' F' U D2
L' B' U D' F' D U
L' B' U D' F' D' U
L' B' U D' F' D2 U
L' B' U D2 F' U D
L' B' U D2 F' U D'
L' B' U D2 F' U D2
L' B' U D2 F' D U
L' B' U D2 F' D' U
L' B' U D2 F' D2 U
L' B' U F U D' L2
L' B' U F D' U L2
L' B' U F2 D F U
L' B' U F2 D' F U
L' B' U F2 D2 F U
L' B' U' R2 B R2 U'
L' B' U' B U2 F' U
L' B' U' B' U2 F' U
L' B' U' B2 U2 F' U
L' B' U2 L U' F' U
L' B' U2 L' U' F' U
L' B' U2 L2 U' F' U
L' B' U2 F D' L2 F'
L' B' U2 F D' F' L2
R' B' D L' B' U2 L
L' B' D R2 U' B U'
L' B' D U F' U D
L' B' D U F' U D'
L' B' D U F' U D2
L' B' D U F' D U
L' B' D U F' D' U
L' B' D U F' D2 U
R2 B' D L' B' U2 L'
L' B' D' R2 U' B U'
L' B' D' U F' U D
L' B' D' U F' U D'
L' B' D' U F' U D2
L' B' D' U F' D U
L' B' D' U F' D' U
L' B' D' U F' D2 U
R2 B' D' L' R2 B' U2
R2 B' D' L' B' R2 U2
L' B' D2 R2 U' B U'
L' B' D2 U F' U D
L' B' D2 U F' U D'
L' B' D2 U F' U D2
L' B' D2 U F' D U
L' B' D2 U F' D' U
L' B' D2 U F' D2 U
R2 B' D' R2 L' B' U2
L' B' F D R2 U2 B
L' B' F D F' R2 U2
L' B' F D' F' U2 L2
U B' F' D R' B U
R' B2 L' D B' U2 L
U B' F2 R' F U R2
D2 B2 L' B' U F' U
D' B2 L' B' U F' U
R2 B2 L' D' B' U2 L
D B2 L' B' U F' U
L B2 L2 B' U F' U
L' B2 R2 U' B U' F'
L' B2 U F' R2 U F'
L' B2 U F' U' B U2
R' B2 D L' B' U2 L
L' B2 D B U F' U
L' B2 D' B U F' U
L' B2 D2 B U F' U
