D2 B U' R' B
D2 R' U' B L R'
D2 R' U' B R' L
B U L' F L' U2
B U F L' F U2
B U' D2 R' B R'
B U' D2 B R' B
D2 F B U' R' B
B D R F' R U'
B D F' R F' U'
D2 F' B U' R' B
D F' B R F' U'
F' D' B R' U' R2
D2 F2 B U' R' B
B D2 R' U' B R'
B D2 U' R' B R'
B D2 U' B R' B
D2 B R U' R2 B
D B R F' R U'
D2 B U' R' D B
D2 B U' R' D' B
D2 B U' R' D2 B
D2 B U' R' B D
D2 B U' R' B D'
D2 B U' R' B D2
D2 B F U' R' B
D2 B F' U' R' B
D2 B F2 U' R' B
D B F' R F' U'
B F U L' F U2
F B U L' F U2
D2 R' U' B D2 L R'
D2 R' U' B D2 R' L
F' R' U' B L R2 B'
F' R' U' B L B' R2
F' R' U' B R2 L B'
B R' U' D2 R' B R'
B R' U' D2 B R' B
B R' D R F' R U'
B R' D F' R F' U'
R2 U2 L F' U R B'
R2 U2 L F' U B' R
B R' D2 R' U' B R'
B R' D2 U' R' B R'
B R' D2 U' B R' B
D2 R' F U' B L R'
D2 R' F U' B R' L
B R' F U L' F U2
D2 R' F' U' B L R'
D2 R' F' U' B R' L
D2 R' F2 U' B L R'
D2 R' F2 U' B R' L
R2 U2 F' L U R B'
R2 U2 F' L U B' R
B R2 U L' F L' U2
B R2 U F L' F U2
B R2 U' D2 R' B R'
B R2 U' D2 B R' B
B R2 D R F' R U'
B R2 D F' R F' U'
B R2 D2 R' U' B R'
B R2 D2 U' R' B R'
B R2 D2 U' B R' B
B R2 F U L' F U2
R' D R F' B R U'
R' D R B F' R U'
R2 D R F' R B U'
B U L F' U2 R B'
B U L F' U2 B' R
B U L F2 U2 B' R'
R' D F' R F' B U'
R' D F' R B F' U'
B U L' F L' U2 D
B U L' F L' U2 D'
B U L' F L' U2 D2
B U L' F L' D U2
B U L' F L' D' U2
B U L' F L' D2 U2
B U L' F D L' U2
B U L' F D' L' U2
B U L' F D2 L' U2
F U L' F U' B U'
B U L2 F L' U2 B'
B U L2 F' U2 R B
B U F L' D F U2
B U F L' D' F U2
B U F L' D2 F U2
B U F L' F U2 D
B U F L' F U2 D'
B U F L' F U2 D2
B U F L' F D U2
B U F L' F D' U2
B U F L' F D2 U2
B U F' L U2 R B'
B U F' L U2 B' R
B U F' L2 U2 R B
B U F2 L U2 B' R'
B U F2 L' F U2 R
F' U' L R D B' L
F' U' L B' R D L2
F' U' L B' D L2 R
F' U' L B' D R L2
F' U' R L D B' L
B U' R D2 R' B R'
B U' R D2 B R' B
L D' B L' F U' B2
B U' R' D2 R' B R'
B U' R' D2 B R' B
B U' R2 D2 R' B R'
B U' R2 D2 B R' B
B U' D2 R' B R' D
B U' D2 R' B R' D'
B U' D2 R' B R' D2
B U' D2 R' B D R'
B U' D2 R' B D' R'
B U' D2 R' B D2 R'
B U' D2 B R' D B
B U' D2 B R' D' B
B U' D2 B R' D2 B
B U' D2 B R' B D
B U' D2 B R' B D'
B U' D2 B R' B D2
B U' B D2 R' B R'
B U' B D2 B R' B
R' D2 U' R' B L R'
R' D2 U' R' B R' L
R' D2 U' B L R' B
R' D2 U' B R' L B
B U' B' D2 R' B R'
B U' B' D2 B R' B
B U' B2 D2 R' B R'
B U' B2 D2 B R' B
B U2 L' U' F L' U2
R' D2 B U' R' B L
L D2 B L' U' R' B2
B U2 D' L B' L U
L' F L' U' L2 B U'
L' F L' U' B L2 U'
B U2 D' B' L B' U
B U2 D2 B U R' B
U F L' F U' B U'
D2 F R' U' B L R'
D2 F R' U' B R' L
R' F U L' F R U2
D' F D' B U' R' B
B' D R F' R U' L2
B2 D R F' R B' U'
B2 D R F' B' R U'
B2 D R B' F' R U'
D2 F B R U' R2 B
B D R F' R U' D
B D R F' R U' D'
B D R F' R U' D2
B D R F' R D U'
B D R F' R D' U'
B D R F' R D2 U'
B D R F' D R U'
B D R F' D' R U'
B D R F' D2 R U'
D2 F B U' R' D B
D2 F B U' R' D' B
D2 F B U' R' D2 B
D2 F B U' R' B D
D2 F B U' R' B D'
D2 F B U' R' B D2
B' D F' R F' U' L2
B2 D F' R F' B' U'
B2 D F' R B' F' U'
B2 D F' B' R F' U'
B D F' R D F' U'
B D F' R D' F' U'
B D F' R D2 F' U'
B D F' R F' U' D
B D F' R F' U' D'
B D F' R F' U' D2
B D F' R F' D U'
B D F' R F' D' U'
B D F' R F' D2 U'
D2 F' R' U' B L R'
D2 F' R' U' B R' L
F D F2 B U' R B
B2 D B' R F' R U'
B2 D B' F' R F' U'
R' F' U' R B L B'
F D B F2 U' R B
R' F' U' B L R B'
R' F' U' B L B' R
R' F' U' B R L B'
R2 F' U' R B2 L B'
D' F' D' B U' R' B
D F' D B R U' R2
D2 F' B R U' R2 B
D2 F' B U' R' D B
D2 F' B U' R' D' B
D2 F' B U' R' D2 B
D2 F' B U' R' B D
D2 F' B U' R' B D'
D2 F' B U' R' B D2
D F' B R D F' U'
D F' B R D' F' U'
D F' B R D2 F' U'
D F' B R F' U' D
D F' B R F' U' D'
D F' B R F' U' D2
D F' B R F' D U'
D F' B R F' D' U'
D F' B R F' D2 U'
D F' B' R F' B2 U'
D F' B' R B2 F' U'
D F' B2 R F' B' U'
D F' B2 R B' F' U'
L F' B' D L2 R F'
L F' B' D R L2 F'
L F' B' D R F' L2
B D' U2 L B' L U
B D' U2 B' L B' U
F2 D' F B R' U' R2
D2 F2 R' U' B L R'
D2 F2 R' U' B R' L
F' D' B R' U' R2 D
F' D' B R' U' R2 D'
F' D' B R' U' R2 D2
F' D' B R' D' F2 U'
F' D' B R' F U' R2
F' D' B R' F' U' R2
F' D' B R' F2 U' R2
F' D' B U' R D B2
F' D' B D R' U' R2
F2 D' B R' F U' R
F' D' B D' R' U' R2
F' D' B D2 R' U' R2
F2 D' B F R' U' R2
F D' F2 B R' U' R2
B2 D' B' U2 L B' U
F D' B R' U L' U2
F D' B R' F2 U' R
F D' B F2 R' U' R2
D' F2 D' B U' R' B
F' D2 R' U' B L R2
F' D2 R' U' B R2 L
B D2 R U' R2 B R'
D2 F2 B R U' R2 B
D2 F2 B U' R' D B
D2 F2 B U' R' D' B
D2 F2 B U' R' D2 B
D2 F2 B U' R' B D
D2 F2 B U' R' B D'
D2 F2 B U' R' B D2
B2 D2 R' B' U' B2 R'
B D2 R' U' B R' D
B D2 R' U' B R' D'
B D2 R' U' B R' D2
B D2 R' U' B D R'
B D2 R' U' B D' R'
B D2 R' U' B D2 R'
B D2 R' F U' B R'
B D2 R' F' U' B R'
B D2 R' F2 U' B R'
D' B L' R' F L U'
B D2 U' R' B R' D
B D2 U' R' B R' D'
B D2 U' R' B R' D2
B D2 U' R' B D R'
B D2 U' R' B D' R'
B D2 U' R' B D2 R'
D' B L' F L R' U'
D' B L' F R' L U'
B D2 U' B R' D B
B D2 U' B R' D' B
B D2 U' B R' D2 B
B D2 U' B R' B D
B D2 U' B R' B D'
B D2 U' B R' B D2
B D2 U2 B U R' B
D2 B R U F' U2 R2
B D2 F R' U' B R'
D2 B R U' R2 D B
D2 B R U' R2 D' B
D2 B R U' R2 D2 B
D2 B R U' R2 B D
D2 B R U' R2 B D'
D2 B R U' R2 B D2
D2 B R U' B R2 B
D2 B R U' B' R2 B
D2 B R U' B2 R2 B
B D2 F U' R' B R'
B D2 F U' B R' B
L B L' F' U' R B2
L B L' F' U' B2 R
D' B R' L' F L U'
B D2 F' R' U' B R'
B D2 F' U' R' B R'
B D2 F' U' B R' B
D' B R' D F' U' R
F' D2 B R' U' B R2
D B R F' R U' D
D B R F' R U' D'
D B R F' R U' D2
D B R F' R D U'
D B R F' R D' U'
D B R F' R D2 U'
D B R F' D R U'
D B R F' D' R U'
D B R F' D2 R U'
B D2 F2 R' U' B R'
F' D2 B U' R' B R2
B D2 F2 U' R' B R'
B D2 F2 U' B R' B
D' B R2 D2 R F' U'
D2 B U L U2 R' B
D2 B U L' U2 R' B
D2 B U L2 U2 R' B
B2 D2 B' U' B2 R' B
D2 B U F U2 R' B
D2 B U F' U2 R' B
D2 B U F2 U2 R' B
D2 B U' L R' B L'
D2 B U' L2 R' B L2
D2 B U' R B R2 B
D2 B U' R B' R2 B
D2 B U' R B2 R2 B
D2 B U' R' L B L'
D2 B U' R' L2 B L2
D2 B U' R' D B D
D2 B U' R' D B D'
D2 B U' R' D B D2
D2 B U' R' D' B D
D2 B U' R' D' B D'
D2 B U' R' D' B D2
D2 B U' R' D2 B D
D2 B U' R' D2 B D'
D2 B U' R' D2 B D2
D2 B U' R' B2 D B'
D2 B U' R' B2 D' B'
D2 B U' R' B2 D2 B'
D2 B U' R2 D R B
D2 B U' R2 D' R B
D2 B U' R2 D2 R B
D2 B U' R2 B R B
D2 B U' R2 B' R B
D2 B U' R2 B2 R B
D2 B U' F' R' F B
D2 B U' F' R' B F
D2 B U' F2 R' F2 B
D2 B U' F2 R' B F2
D2 B U' B' R' B R'
D2 B U2 L U R' B
D2 B U2 L' U R' B
D2 B U2 L2 U R' B
D B U' D R' B R'
D B U' D B R' B
D' B U2 B2 L B' U
D' B D R' F' U' R
D' B D F' R' U' R2
D2 B D' F' R U' R2
D B D R' U' B R'
D B D U' R' B R'
D B D U' B R' B
D' B D2 R F' R2 U'
D' B D2 R' U2 B U
B F R U L' F U2
D2 B F R U' R2 B
L B D' L' R2 F U'
L B D' L' F R2 U'
D2 B F U' R' D B
D2 B F U' R' D' B
D2 B F U' R' D2 B
D2 B F U' R' B D
D2 B F U' R' B D'
D2 B F U' R' B D2
L B D' R2 L' F U'
F B R U L' F U2
F' B R2 U' D2 R' B
D2 B F' R U' R2 B
B F R' U L' F U2
F' B R2 D2 U' R' B
D2 B F' U' R' D B
D2 B F' U' R' D' B
D2 B F' U' R' D2 B
D2 B F' U' R' B D
D2 B F' U' R' B D'
D2 B F' U' R' B D2
F B R' U L' F U2
F' B U L U2 R B'
F' B U L U2 B' R
D2 B F2 R U' R2 B
F' B U L2 U2 R B
B F R2 U L' F U2
D2 B F2 U' R' D B
D2 B F2 U' R' D' B
D2 B F2 U' R' D2 B
D2 B F2 U' R' B D
D2 B F2 U' R' B D'
D2 B F2 U' R' B D2
F' B U F2 L' F U2
D B F' R D F' U'
D B F' R D' F' U'
D B F' R D2 F' U'
D B F' R F' U' D
D B F' R F' U' D'
D B F' R F' U' D2
D B F' R F' D U'
D B F' R F' D' U'
D B F' R F' D2 U'
F B R2 U L' F U2
F' B U' L R B' L'
F' B U' L B' L' R
F' B U' L B' R L'
F' B U' R L B' L'
B F U L' D F U2
B F U L' D' F U2
B F U L' D2 F U2
B F U L' F U2 D
B F U L' F U2 D'
B F U L' F U2 D2
B F U L' F D U2
B F U L' F D' U2
B F U L' F D2 U2
F' B U' R2 D2 R' B
F' B U' D2 R' B R2
F B U L' D F U2
F B U L' D' F U2
F B U L' D2 F U2
F B U L' F U2 D
F B U L' F U2 D'
F B U L' F U2 D2
F B U L' F D U2
F B U L' F D' U2
F B U L' F D2 U2
F' B U2 L U R B'
F' B U2 L U B' R
B F D F2 U' R B
F' B D2 R' U' B R2
F B D F2 U' R B
F' B D2 U' R' B R2
D2 B' R' B2 U' R' B'
D B' R F' R B2 U'
D B' R F' B2 R U'
D B' R B2 F' R U'
B F' R2 U' D2 R' B
B F' R2 D2 U' R' B
B F' U L U2 R B'
B F' U L U2 B' R
B F' U L2 U2 R B
B F' U F2 L' F U2
B F' U' L R B' L'
B F' U' L B' L' R
B F' U' L B' R L'
B F' U' R L B' L'
B F' U' R2 D2 R' B
B F' U' D2 R' B R2
B F' U2 L U R B'
B F' U2 L U B' R
D B' F' R F' B2 U'
D B' F' R B2 F' U'
L B' F' D L2 R F'
L B' F' D R L2 F'
L B' F' D R F' L2
B F' D2 R' U' B R2
B F' D2 U' R' B R2
D2 B2 R' B' U' R' B2
D B2 R F' R B' U'
D B2 R F' B' R U'
D B2 R B' F' R U'
D B2 F' R F' B' U'
D B2 F' R B' F' U'
