L' U' R F L
D2 L U' L' R F'
D2 L U' R L' F'
D2 L' U' L R F'
D2 L' U' R L F'
B' L' U' R F L
D2 L' U' R F' L
B2 L' U' R F L
B L' U' R F L
D2 L2 U' L2 R F'
D2 L2 U' R L2 F'
D2 L2 U' R F' L2
R U L' R' U' F
R U R' L' U' F
L U B' U2 L' R
L U B' U2 R L'
L' U' L D2 R F'
L U' L' D2 R F'
L' U' R D F L
L' U' R D' F L
L' U' R D2 F L
L' U' R F L D
L' U' R F L D'
L' U' R F L D2
L' U' R F D L
L' U' R F D' L
L' U' R F D2 L
L' U' R F' L F2
L' U' R F2 L F'
L U' L2 R F L
D2 R F' U R' U'
L' U' R' F L R2
L' U' R' F R2 L
L U' R L2 F L
L' U' R2 F L R'
L' U' R2 F R' L
L' U' D R F L
L' U' D' R F L
L' U' D2 R F L
D2 R2 D R' F' B2
D2 R2 D R' B2 F'
L' D U' R F L
L' D' U' R F L
L' D2 U' R F L
D' B' L U' L' R
D' B' L U' R L'
D2 L' U' L' R F' L2
D' L' U' L D' R F'
B' L' U' L D2 R F'
R2 L' F L D R' B2
D2 L' U' R L D F'
D2 L' U' R L D' F'
D2 L' U' R L D2 F'
D2 L' U' R L F' D
D2 L' U' R L F' D'
D2 L' U' R L F' D2
D2 L' U' R L' F' L2
D2 L' U' R D L F'
D2 L' U' R D F' L
D2 L' U' R D' L F'
D2 L' U' R D' F' L
D2 L' U' R D2 L F'
D2 L' U' R D2 F' L
D2 L' U' R F L F2
R' L' F R2 D' L B'
D2 L' U' R F' L D
D2 L' U' R F' L D'
D2 L' U' R F' L D2
D2 L' U' R F' D L
D2 L' U' R F' D' L
D2 L' U' R F' D2 L
B2 L' U' L D2 R F'
D L' U' L D R F'
L' R' F R2 D' L B'
R L' F L U R' U'
B' L' U' R D F L
B' L' U' R D' F L
B' L' U' R D2 F L
B' L' U' R F L D
B' L' U' R F L D'
B' L' U' R F L D2
B' L' U' R F D L
B' L' U' R F D' L
B' L' U' R F D2 L
B' L' U' R F' L F2
B' L' U' R F2 L F'
B L' U' L D2 R F'
B' L' U' R' F L R2
B' L' U' R' F R2 L
B2 L' U' R D F L
B2 L' U' R D' F L
B2 L' U' R D2 F L
B2 L' U' R F L D
B2 L' U' R F L D'
B2 L' U' R F L D2
B2 L' U' R F D L
B2 L' U' R F D' L
B2 L' U' R F D2 L
B2 L' U' R F' L F2
B2 L' U' R F2 L F'
D' L' U' D' L R F'
D' L' U' D' R L F'
B' L' U' R2 F L R'
D' L' U' D' R F' L
B' L' U' R2 F R' L
B2 L' U' R' F L R2
B2 L' U' R' F R2 L
B' L' U' D R F L
B L' U' R D F L
B L' U' R D' F L
B L' U' R D2 F L
B L' U' R F L D
B L' U' R F L D'
B L' U' R F L D2
B L' U' R F D L
B L' U' R F D' L
B L' U' R F D2 L
B L' U' R F' L F2
B L' U' R F2 L F'
B' L' U' D' R F L
B2 L' U' R2 F L R'
B2 L' U' R2 F R' L
D L' U' D L R F'
B2 L' U' D R F L
B L' U' R' F L R2
B' L' U' D2 R F L
B L' U' R' F R2 L
D L' U' D R L F'
D L' U' D R F' L
B2 L' U' D' R F L
R L' F U R' U' L
B L' U' R2 F L R'
B L' U' R2 F R' L
B2 L' U' D2 R F L
B L' U' D R F L
R2 L' F D L R' B2
R2 L' F D R' L B2
B L' U' D' R F L
B L' U' D2 R F L
F L' U' F L D2 R2
F L' U' F' L R F2
F L' U' F' R L F2
F L' U' F' R F2 L
F L' U' F' R F2 L
B' L' D U' R F L
B2 L' D U' R F L
D L' D U' L R F'
D L' D U' R L F'
D L' D U' R F' L
B L' D U' R F L
D' L' D' U' L R F'
D' L' D' U' R L F'
D' L' D' U' R F' L
B' L' D' U' R F L
B2 L' D' U' R F L
B L' D' U' R F L
B' L' D2 U' R F L
B2 L' D2 U' R F L
B L' D2 U' R F L
U' L' F U' F' U R
F' L' F' U' F2 L R
F' L' F' U' F2 R L
F L' F' U' L R F2
F L' F' U' R L F2
F L' F' U' R F2 L
F' L' F2 U' L F' R
F' L' F2 U' F' L R
F' L' F2 U' F' R L
U' L' B U R F B'
U' L' B U R B' F
U' L' B U B' R F
L' R2 D R' F L B2
L' R2 D F L R' B2
L' R2 D F R' L B2
U' L' B' U B R F
U' L' B2 U R F B2
U' L' B2 U R B2 F
U' L' B2 U B2 R F
U2 L2 R D' B2 L F
L' R2 F L D R' B2
L' R2 F D L R' B2
L' R2 F D R' L B2
D2 L2 U R F' L2 B'
D2 L2 U' L R F' L
D2 L2 U' L2 R D F'
D2 L2 U' L2 R D' F'
D2 L2 U' L2 R D2 F'
D2 L2 U' L2 R F' D
D2 L2 U' L2 R F' D'
D2 L2 U' L2 R F' D2
D' L2 U' L2 D' R F'
D2 L2 U' R L F' L
D2 L2 U' R L2 D F'
D2 L2 U' R L2 D' F'
D2 L2 U' R L2 D2 F'
D2 L2 U' R L2 F' D
D2 L2 U' R L2 F' D'
D2 L2 U' R L2 F' D2
D2 L2 U' R F L2 F2
D2 L2 U' R F' L2 D
D2 L2 U' R F' L2 D'
D2 L2 U' R F' L2 D2
D L2 U' L2 D R F'
U2 L2 D F2 L' B' U2
U2 L2 D' R B2 L F
D' L2 D' B2 U' R F'
R U L R' U B' U2
R' U L' R U' R F
R2 U L' R2 U' R F
R U L' R' U' D F
R U L' R' U' D' F
R U L' R' U' D2 F
R U L' R' U' F D
R U L' R' U' F D'
R U L' R' U' F D2
R U L' R' D U' F
R U L' R' D' U' F
R U L' R' D2 U' F
R U L' D R' U' F
R U L' D' R' U' F
R U L' D2 R' U' F
L' U L2 B' U2 L' R
L' U L2 B' U2 R L'
L U L2 U2 R F L
R' U R L' U' R F
R' U R U' D2 R F'
R' U R D2 U' R F'
L' U R' U2 R2 F L
L' U R' U2 F L R2
L' U R' U2 F R2 L
L' U R' F L R2 B
L' U R' F R2 L B
R U R' L U B' U2
R U R' L' U' D F
R U R' L' U' D' F
R U R' L' U' D2 F
R U R' L' U' F D
R U R' L' U' F D'
R U R' L' U' F D2
R U R' L' D U' F
R U R' L' D' U' F
R U R' L' D2 U' F
D2 L2 B U' L2 R F'
D2 L2 B U' R L2 F'
D2 L2 B U' R F' L2
R U R' U' L' F L
L' U R2 U2 R' F L
L' U R2 U2 F L R'
L' U R2 U2 F R' L
L U R' B' U2 L' R2
L U R' B' U2 R2 L'
D' L2 B' L U' L R
D' L2 B' L U' R L
R2 U R2 L' U' R F
R2 U R2 U' D2 R F'
D2 L2 B' U' L2 R F'
D2 L2 B' U' R L2 F'
D2 L2 B' U' R F' L2
R2 U R2 D2 U' R F'
R U R2 D2 R U' F'
D2 L2 B2 U' L2 R F'
D2 L2 B2 U' R L2 F'
D2 L2 B2 U' R F' L2
L U D B' U2 L' R
L U D B' U2 R L'
U' R L F2 D' L2 F
L U D' B' U2 L' R
L U D' B' U2 R L'
R U D2 R' U B U2
U' R L' F U' F' U
U' R L' F2 D' L2 F'
U' R L' F2 D' F' L2
L U D2 B' U2 L' R
L U D2 B' U2 R L'
U2 R L2 D' B2 L F
B' R U L' R' U' F
U' R U L' U' F L
B2 R U L' R' U' F
B' R U R' L' U' F
B2 R U R' L' U' F
B R U L' R' U' F
B R U R' L' U' F
L U B' L U2 L2 R
L U B' L U2 R L2
L U B' L2 U2 L R
L U B' L2 U2 R L
L U B' R' U2 L' R2
L U B' R' U2 R2 L'
L U B' R2 U2 L' R'
L U B' R2 U2 R' L'
D2 R D F' U R' U'
L U B' U2 L' R D
L U B' U2 L' R D'
L U B' U2 L' R D2
L U B' U2 L' D R
L U B' U2 L' D' R
L U B' U2 L' D2 R
L U B' U2 R L' D
L U B' U2 R L' D'
L U B' U2 R L' D2
L U B' U2 R D L'
L U B' U2 R D' L'
L U B' U2 R D2 L'
L U B' U2 D L' R
L U B' U2 D R L'
L U B' U2 D' L' R
L U B' U2 D' R L'
L U B' U2 D2 L' R
L U B' U2 D2 R L'
L' U B2 R' U2 R2 F
L' U B2 R' U2 F R2
L U B' D U2 L' R
L U B' D U2 R L'
L U B' D' U2 L' R
L U B' D' U2 R L'
L U B' D2 U2 L' R
L U B' D2 U2 R L'
D2 R D' F' U R' U'
L' U' L D2 R D F'
L' U' L D2 R D' F'
L' U' L D2 R D2 F'
L' U' L D2 R F' D
L' U' L D2 R F' D'
L' U' L D2 R F' D2
D2 R D2 F' U R' U'
U' R F L' F D' L2
D2 R F U R' U' F2
R U' L' U2 R' U' F
L U' L' D2 R D F'
L U' L' D2 R D' F'
L U' L' D2 R D2 F'
L U' L' D2 R F' D
L U' L' D2 R F' D'
L U' L' D2 R F' D2
D R F U L' R' U'
D R F U R' L' U'
D2 R F' R D R' B2
L U' L2 R D F L
L U' L2 R D' F L
L U' L2 R D2 F L
L U' L2 R F L D
L U' L2 R F L D'
L U' L2 R F L D2
L U' L2 R F D L
L U' L2 R F D' L
L U' L2 R F D2 L
L U' L2 R F' L F2
L U' L2 R F2 L F'
L U' L2 R' F L R2
L U' L2 R' F R2 L
L U' L2 R2 F L R'
L U' L2 R2 F R' L
D2 R F' U R' U' D
D2 R F' U R' U' D'
D2 R F' U R' U' D2
D2 R F' U R' D U'
D2 R F' U R' D' U'
D2 R F' U R' D2 U'
D2 R F' U D R' U'
D2 R F' U D' R' U'
D2 R F' U D2 R' U'
D2 R F' D U R' U'
L U' L2 D R F L
D2 R F' D' U R' U'
L U' L2 D' R F L
R U' L2 U2 R' U' F'
D2 R F' D2 U R' U'
L U' L2 D2 R F L
D2 R F' B2 U' L U
L' U' R D F L D
L' U' R D F L D'
L' U' R D F L D2
L' U' R D F D L
L' U' R D F D' L
L' U' R D F D2 L
L' U' R D F' L F2
L' U' R D F2 L F'
L' U' R D' F L D
L' U' R D' F L D'
L' U' R D' F L D2
L' U' R D' F D L
L' U' R D' F D' L
L' U' R D' F D2 L
L' U' R D' F' L F2
L' U' R D' F2 L F'
L' U' R D2 F L D
L' U' R D2 F L D'
L' U' R D2 F L D2
L' U' R D2 F D L
L' U' R D2 F D' L
L' U' R D2 F D2 L
L' U' R D2 F' L F2
L' U' R D2 F2 L F'
U' R F2 L D' L2 F
L' U' R F L2 D L'
L' U' R F L2 D' L'
L' U' R F L2 D2 L'
L' U' R F D L D
L' U' R F D L D'
L' U' R F D L D2
L' U' R F D' L D
L' U' R F D' L D'
L' U' R F D' L D2
L' U' R F D2 L D
L' U' R F D2 L D'
L' U' R F D2 L D2
U' R F2 L' D' F L2
L' U' R F' L F2 D
L' U' R F' L F2 D'
L' U' R F' L F2 D2
L' U' R F' L' F2 L2
L' U' R F2 L D F'
L' U' R F2 L D' F'
L' U' R F2 L D2 F'
L' U' R F2 L F' D
L' U' R F2 L F' D'
L' U' R F2 L F' D2
L' U' R F2 L' F' L2
L' U' R F2 D L F'
L' U' R F2 D F' L
L' U' R F2 D' L F'
L' U' R F2 D' F' L
L' U' R F2 D2 L F'
L' U' R F2 D2 F' L
L U' R L2 D F L
L U' R L2 D' F L
L U' R L2 D2 F L
L U' R L2 F L D
L U' R L2 F L D'
L U' R L2 F L D2
L U' R L2 F D L
L U' R L2 F D' L
L U' R L2 F D2 L
L U' R L2 F' L F2
L U' R L2 F2 L F'
D2 R F2 U R' U' F
L U' R U2 B' U2 L'
L U' R D L2 F L
L U' R D' L2 F L
L U' R D2 L2 F L
L U' R F' L2 F L'
L' U' R' F L R2 D
L' U' R' F L R2 D'
L' U' R' F L R2 D2
L' U' R' F R2 L D
L' U' R' F R2 L D'
L' U' R' F R2 L D2
L' U' R' F R2 D L
L' U' R' F R2 D' L
L' U' R' F R2 D2 L
L' U' R' F' L R2 F2
L' U' R' F' L F2 R2
L' U' R' F' R2 L F2
L' U' R' F' R2 F2 L
L' U' R' F2 L F' R2
L U' R' L2 F L R2
L U' R' L2 F R2 L
L' U' R2 D R' F L
L' U' R2 D F L R'
L' U' R2 D F R' L
L' U' R2 D' R' F L
L' U' R2 D' F L R'
L' U' R2 D' F R' L
L' U' R2 D2 R' F L
L' U' R2 D2 F L R'
L' U' R2 D2 F R' L
L' U' R2 F L R' D
L' U' R2 F L R' D'
L' U' R2 F L R' D2
L' U' R2 F L D R'
L' U' R2 F L D' R'
L' U' R2 F L D2 R'
L' U' R2 F R' L D
L' U' R2 F R' L D'
L' U' R2 F R' L D2
L' U' R2 F R' D L
L' U' R2 F R' D' L
L' U' R2 F R' D2 L
L' U' R2 F D L R'
L' U' R2 F D R' L
L' U' R2 F D' L R'
L' U' R2 F D' R' L
L' U' R2 F D2 L R'
L' U' R2 F D2 R' L
L' U' R2 F' L R' F2
L' U' R2 F' L F2 R'
L' U' R2 F' R' L F2
L' U' R2 F' R' F2 L
L' U' R2 F2 L F' R'
L U' R2 L2 F L R'
L U' R2 L2 F R' L
L' U' D L D2 R F'
L' U' D R D F L
L' U' D R D' F L
L' U' D R D2 F L
L' U' D R F L D
L' U' D R F L D'
L' U' D R F L D2
L' U' D R F D L
L' U' D R F D' L
L' U' D R F D2 L
L' U' D R F' L F2
L' U' D R F2 L F'
L' U' D R' F L R2
L' U' D R' F R2 L
L' U' D R2 F L R'
L' U' D R2 F R' L
L U' D L' D2 R F'
L' U' D' L D2 R F'
L U' D L2 R F L
D2 R B2 U' L U F'
D' R B2 U' L U F
L U' D R L2 F L
L' U' D' R D F L
L' U' D' R D' F L
L' U' D' R D2 F L
L' U' D' R F L D
L' U' D' R F L D'
L' U' D' R F L D2
L' U' D' R F D L
L' U' D' R F D' L
L' U' D' R F D2 L
L' U' D' R F' L F2
L' U' D' R F2 L F'
L' U' D' R' F L R2
L' U' D' R' F R2 L
L' U' D' R2 F L R'
L' U' D' R2 F R' L
D2 R B2 F' U' L U
L' U' D2 L D2 R F'
L U' D' L' D2 R F'
L U' D' L2 R F L
L U' D' R L2 F L
L' U' D2 R D F L
L' U' D2 R D' F L
L' U' D2 R D2 F L
L' U' D2 R F L D
L' U' D2 R F L D'
L' U' D2 R F L D2
L' U' D2 R F D L
L' U' D2 R F D' L
L' U' D2 R F D2 L
L' U' D2 R F' L F2
L' U' D2 R F2 L F'
L' U' D2 R' F L R2
L' U' D2 R' F R2 L
L' U' D2 R2 F L R'
L' U' D2 R2 F R' L
L' U' F L F' R F
L U' D2 L' D2 R F'
L U' D2 L2 R F L
L U' D2 R L2 F L
L' U' F' L F R F
D2 R' U R U' R F'
L U' F' L2 F L' R
L U' F' L2 F R L'
L' U' F2 L D2 F' R2
L' U' F2 L F' D2 R2
U2 R' U F2 L' R2 F
U2 R' U F2 L' F R2
U2 R' U F2 R2 L' F
L' U' B R F B' L
L' U' B R B' F L
L U' B' U2 L' B R
L U' B' U2 B L' R
L U' B' U2 B R L'
L' U2 R' U R2 F L
L' U2 R' U F L R2
L' U2 R' U F R2 L
U2 R' F2 U L' R2 F
U2 R' F2 U L' F R2
U2 R' F2 U R2 L' F
L2 U2 R' U L2 F' R2
L2 U2 R' U F' L2 R2
L2 U2 R' U F' R2 L2
L' U2 R2 U R' F L
L' U2 R2 U F L R'
L' U2 R2 U F R' L
D2 R2 D R' F' B2 D
D2 R2 D R' F' B2 D'
D2 R2 D R' F' B2 D2
D2 R2 D R' B2 D F'
D2 R2 D R' B2 D' F'
D2 R2 D R' B2 D2 F'
D2 R2 D R' B2 F' D
D2 R2 D R' B2 F' D'
D2 R2 D R' B2 F' D2
D2 R2 D R2 B2 R F'
D2 R2 D F R' F' B2
D2 R2 D F R' B2 F'
D2 R2 D F' R' F' B2
D2 R2 D F' R' B2 F'
D2 R2 D F2 R' F' B2
D2 R2 D F2 R' B2 F'
D R2 D R F' R2 B2
D R2 D R F' B2 R2
D R2 D R B2 F' R2
D' R2 D' R F' R2 B
D2 R2 D' R' D2 F' B2
D2 R2 D' R' D2 B2 F'
D2 R2 D2 R' D' F' B2
D2 R2 D2 R' D' B2 F'
D2 R2 D2 R' F' D' B2
D2 R2 F D R' F' B2
D2 R2 F D R' B2 F'
D2 R2 F' D R' F' B2
D2 R2 F' D R' B2 F'
L D L2 U' R F L
D2 R2 F2 D R' F' B2
D2 R2 F2 D R' B2 F'
R2 D R2 B2 D R F'
L' D U' L D2 R F'
D2 R2 B2 D B2 R' F'
L' D U' R D F L
L' D U' R D' F L
L' D U' R D2 F L
L' D U' R F L D
L' D U' R F L D'
L' D U' R F L D2
L' D U' R F D L
L' D U' R F D' L
L' D U' R F D2 L
L' D U' R F' L F2
L' D U' R F2 L F'
L' D U' R' F L R2
L' D U' R' F R2 L
L' D U' R2 F L R'
L' D U' R2 F R' L
L D U B' U2 L' R
L D U B' U2 R L'
L D U' L' D2 R F'
L D U' L2 R F L
L D U' R L2 F L
R D F U L' R' U'
R D F U R' L' U'
R2 D F' R' B2 D' F2
L2 D' L B2 U' R F
L D' L2 U' R F L
L' D' U' L D2 R F'
L' D' U' R D F L
L' D' U' R D' F L
L' D' U' R D2 F L
L' D' U' R F L D
L' D' U' R F L D'
L' D' U' R F L D2
L' D' U' R F D L
L' D' U' R F D' L
L' D' U' R F D2 L
L' D' U' R F' L F2
L' D' U' R F2 L F'
L' D' U' R' F L R2
L' D' U' R' F R2 L
L' D' U' R2 F L R'
L' D' U' R2 F R' L
L D' U B' U2 L' R
L D' U B' U2 R L'
L D' U' L' D2 R F'
L D' U' L2 R F L
L D' U' R L2 F L
D2 U' R F' U' F U
D2 U' R F2 D' F L2
D' U' B R' U R2 B'
D' U' B R' U B' R2
U' D' B R' U R2 B'
U' D' B R' U B' R2
L2 D' B2 L U' R F
D2 U' B U R F' B'
D2 U' B U R B' F'
D2 U' B U B' R F'
D2 U' B' U B R F'
R D' B2 U' L U F
D2 U' B2 U R F' B2
D2 U' B2 U R B2 F'
D2 U' B2 U B2 R F'
L D2 L2 U' R F L
R2 D2 R F' R2 D' B2
R D2 R D F' R' B2
R D2 R F' D R' B2
U' D2 R F' U' F U
U' D2 R F2 D' F L2
L' D2 U' L D2 R F'
L' D2 U' R D F L
L' D2 U' R D' F L
L' D2 U' R D2 F L
L' D2 U' R F L D
L' D2 U' R F L D'
L' D2 U' R F L D2
L' D2 U' R F D L
L' D2 U' R F D' L
L' D2 U' R F D2 L
L' D2 U' R F' L F2
L' D2 U' R F2 L F'
L' D2 U' R' F L R2
L' D2 U' R' F R2 L
L' D2 U' R2 F L R'
L' D2 U' R2 F R' L
R D2 U R' U B U2
L D2 U B' U2 L' R
L D2 U B' U2 R L'
L D2 U' L' D2 R F'
L D2 U' L2 R F L
L D2 U' R L2 F L
U' D2 B U R F' B'
U' D2 B U R B' F'
U' D2 B U B' R F'
U' D2 B' U B R F'
U' D2 B2 U R F' B2
U' D2 B2 U R B2 F'
U' D2 B2 U B2 R F'
D F L' F' U' L R
D F L' F' U' R L
D2 F R F' R D B2
R F U L' R' U' F
R F U R' L' U' F
D F D' L' F U' L
F' D F L' U' L R
F' D F L' U' R L
R F' U L' R' U' F
R F' U R' L' U' F
D F' U' R B U B'
R' F2 L' U R2 F L
R' F2 L' U F L R2
R' F2 L' U F R2 L
R' F2 R2 U' L' U F
B' D' B' L U' L' R
B' D' B' L U' R L'
B2 D' B' L U' L' R
B2 D' B' L U' R L'
L' F2 U L' U2 L2 F'
L' F2 U L' U2 F' L2
B D' B' L U' L' R
B D' B' L U' R L'
R' F2 U' L' U R2 F
R' F2 U' L' U F R2
L' F2 U' L D2 F' R2
L' F2 U' L F' D2 R2
B' D2 L U' L' R F'
B' D2 L U' R L' F'
L' F2 U' F2 R F L
U F2 U L' F2 U2 F'
B2 D2 L U' L' R F'
B2 D2 L U' R L' F'
L F2 U R B' L' U2
R F2 U L' R' U' F
R F2 U R' L' U' F
B' D2 L' U' L R F'
B' D2 L' U' R L F'
B' D2 L' U' R F' L
L F2 U B' L' R U2
L F2 U B' R L' U2
B D2 L U' L' R F'
B D2 L U' R L' F'
B2 D2 L' U' L R F'
B2 D2 L' U' R L F'
B2 D2 L' U' R F' L
B' D2 L2 U' L2 R F'
B' D2 L2 U' R L2 F'
B' D2 L2 U' R F' L2
B D2 L' U' L R F'
B D2 L' U' R L F'
B D2 L' U' R F' L
B2 D2 L2 U' L2 R F'
B2 D2 L2 U' R L2 F'
B2 D2 L2 U' R F' L2
B' D2 R F' U R' U'
B D2 L2 U' L2 R F'
B D2 L2 U' R L2 F'
B D2 L2 U' R F' L2
B2 D2 R F' U R' U'
B D2 R F' U R' U'
B' D2 R2 D R' F' B2
B' D2 R2 D R' B2 F'
B2 D2 R2 D R' F' B2
B2 D2 R2 D R' B2 F'
B D2 R2 D R' F' B2
B D2 R2 D R' B2 F'
D2 B L U' L' R F'
D2 B L U' R L' F'
L2 B L U' R F L
D2 B L' U' L R F'
D2 B L' U' R L F'
D2 B L' U' R F' L
D2 B L2 U' L2 R F'
D2 B L2 U' R L2 F'
D2 B L2 U' R F' L2
D2 B R F' U R' U'
D2 B R2 D R' F' B2
D2 B R2 D R' B2 F'
U' B U D2 R F' B'
U' B U D2 R B' F'
U' B U D2 B' R F'
U' B U B' D2 R F'
L' B U' R D2 F L'
L' B U' D2 R F L'
L B U B2 U2 L' R
L B U B2 U2 R L'
L B U' L' R D2 F2
L B U' L' D2 R F2
L B U' R L' D2 F2
L B U' R D2 L' F2
L B U' D2 L' R F2
L B U' D2 R L' F2
R B U' L' U F B'
R B U' L' U B' F
U' B D2 U R F' B'
U' B D2 U R B' F'
U' B D2 U B' R F'
L B D L2 U' L R
L B D L2 U' R L
L' B D2 U' R F L'
L B D2 U' L' R F2
L B D2 U' R L' F2
D2 B' L U' L' R F'
D2 B' L U' R L' F'
D' B' L U' L' R D
D' B' L U' L' R D'
D' B' L U' L' R D2
D' B' L U' L' D R
D' B' L U' L' D' R
D' B' L U' L' D2 R
D' B' L U' R L' D
D' B' L U' R L' D'
D' B' L U' R L' D2
D' B' L U' R D L'
D' B' L U' R D' L'
D' B' L U' R D2 L'
D' B' L U' D L' R
D' B' L U' D R L'
D' B' L U' D' L' R
D' B' L U' D' R L'
D' B' L U' D2 L' R
D' B' L U' D2 R L'
D' B' L D U' L' R
D' B' L D U' R L'
D' B' L D' U' L' R
D' B' L D' U' R L'
D' B' L D2 U' L' R
D' B' L D2 U' R L'
D' B' L B U' L' R
D' B' L B U' R L'
U' B' L' U B R F
D' B' L B' U' L' R
D' B' L B' U' R L'
D' B' L B2 U' L' R
D' B' L B2 U' R L'
L2 B' L U' R F L
D2 B' L' U' L R F'
D2 B' L' U' R L F'
D2 B' L' U' R F' L
D2 B' L2 U' L2 R F'
D2 B' L2 U' R L2 F'
D2 B' L2 U' R F' L2
D' B' R U L R' U'
D' B' R U R' L U'
D2 B' R F' U R' U'
R B' L' D F L B'
R B' L' F D L B'
D2 B' R2 D R' F' B2
D2 B' R2 D R' B2 F'
U' B' U D2 B R F'
U' B' U B D2 R F'
D' B' D L U' L' R
D' B' D L U' R L'
D' B' D' L U' L' R
D' B' D' L U' R L'
U' B' D2 U B R F'
D' B' D2 L U' L' R
D' B' D2 L U' R L'
D2 B2 L U' L' R F'
D2 B2 L U' R L' F'
U' B2 L' U R F B2
U' B2 L' U R B2 F
U' B2 L' U B2 R F
L2 B2 L U' R F L
D2 B2 L' U' L R F'
D2 B2 L' U' R L F'
D2 B2 L' U' R F' L
D' B2 L' U' L R F
D' B2 L' U' R L F
D2 B2 L2 U' L2 R F'
D2 B2 L2 U' R L2 F'
D2 B2 L2 U' R F' L2
D' B2 R U R' U' F'
D2 B2 R F' U R' U'
R B2 L' D' F L B2
R B2 L' F D' L B2
D2 B2 R2 D R' F' B2
D2 B2 R2 D R' B2 F'
L' B2 U R' U2 R2 F
L' B2 U R' U2 F R2
U' B2 U B2 D2 R F'
L' B2 U' R D2 F L2
L' B2 U' R F D2 L2
L B2 U B U2 L' R
L B2 U B U2 R L'
L B2 U' L' R2 F' R'
L B2 U' R D2 L' F
L B2 U' R2 L' F' R'
R B2 U' L U' B' U2
