F2 U R F' U
F2 R U F' U F
F2 R' U R2 F' U
F2 U R D F' U
F2 U R D' F' U
F2 U R D2 F' U
F2 U R F' U D
F2 U R F' U D'
F2 U R F' U D2
F2 U R F' D U
F2 U R F' D' U
F2 U R F' D2 U
R F2 U R F U
F2 B U R F' U
F2 B' U R F' U
B' F2 U R F' U
B2 F2 U R F' U
F2 B2 U R F' U
B F2 U R F' U
D B2 U' L' R2 B' U'
D B2 U' L' B' R2 U'
D B2 U' R2 L' B' U'
B2 F2 U R D F' U
B2 F2 U R D' F' U
B2 F2 U R D2 F' U
B2 F2 U R F' U D
B2 F2 U R F' U D'
B2 F2 U R F' U D2
B2 F2 U R F' D U
B2 F2 U R F' D' U
B2 F2 U R F' D2 U
F2 B2 U R D F' U
F2 B2 U R D' F' U
F2 B2 U R D2 F' U
F2 B2 U R F' U D
F2 B2 U R F' U D'
F2 B2 U R F' U D2
F2 B2 U R F' D U
F2 B2 U R F' D' U
F2 B2 U R F' D2 U
B F2 U R D F' U
B F2 U R D' F' U
B F2 U R D2 F' U
B F2 U R F' U D
B F2 U R F' U D'
B F2 U R F' U D2
B F2 U R F' D U
B F2 U R F' D' U
B F2 U R F' D2 U
R B2 F2 U R F U
