F L R' U L2 B'
R' L U' F U2 L'
R' L' U D2 B' L
L' R' U D2 B' L
L R' U' F U2 L'
D2 L' R' U B' L
D' L' R' F U B'
L' R' D2 U B' L
R' L' D2 U B' L
L' R' F U B' L'
R' L' F U B' L'
D' L' F R' U B'
F L2 R' U L B'
D2 R' L' U B' L
F R' L U L2 B'
D' R' L' F U B'
F R' L2 U L B'
R' D' L' F U B'
R' D2 L' U B' L
L' D2 R' U B' L
R' F L U L2 B'
R' F L2 U L B'
L' F R' U B' L'
R' L' D2 U B' L D2
R' L' D2 U B' D L
R' L' D2 U B' D' L
R' L' D2 U B' D2 L
L' R' D2 U B' L D
L' R' D2 U B' L D'
L' R' D2 U B' L D2
L' R' D2 U B' D L
L' R' D2 U B' D' L
L' R' D2 U B' D2 L
R2 L' D2 R U B' L
R' L' D2 F U B' L
L' R' D2 F U B' L
R' L' D2 F' U B' L
L R' D2 U L2 B' L
L' R' D2 F' U B' L
R' L' D2 F2 U B' L
L' R' D2 F2 U B' L
L2 R' F L U B' L2
R' L' F U D B' L'
R' L' F U D' B' L'
R' L' F U D2 B' L'
R' L' F U B L' B2
R' L' F U B' L' D
R' L' F U B' L' D'
R' L' F U B' L' D2
R' L' F U B' D L'
R' L' F U B' D' L'
R' L' F U B' D2 L'
R' L' F U B2 L' B
L' R' F U D B' L'
L' R' F U D' B' L'
L' R' F U D2 B' L'
L' R' F U B L' B2
L' R' F U B' L' D
L' R' F U B' L' D'
L' R' F U B' L' D2
L' R' F U B' D L'
L' R' F U B' D' L'
L' R' F U B' D2 L'
L' R' F U B2 L' B
R' L' F D U B' L'
L' R' F D U B' L'
R' L' F D' U B' L'
L2 R' F U L B' L2
L' R' F D' U B' L'
R L' F R2 U B' L'
R' L' F D2 U B' L'
L' R' F D2 U B' L'
R' L' F' U' R U2 B'
L' R' F' U' R U2 B'
L R' F' U' R F2 U2
L R' F' U' F2 U2 L'
D' L' D R' F U B'
D L' D R' U B' L
D' L' D F R' U B'
D' L' D' R' F U B'
D' L' D' F R' U B'
D' L' D2 R' F U B'
D' L' D2 F R' U B'
D2 L' F R' U B' L
D' L' F R' U D B'
D' L' F R' U D' B'
D' L' F R' U D2 B'
D' L' F R' U B' D
D' L' F R' U B' D'
D' L' F R' U B' D2
D' L' F R' D U B'
D' L' F R' D' U B'
D' L' F R' D2 U B'
D' L' F D R' U B'
D' L' F D' R' U B'
D' L' F D2 R' U B'
R' L2 U L D2 B' L
D2 L' F' R' U B' L
D' L' F' R' F2 U B'
F2 L' F' R' U B' L'
D2 L' F2 R' U B' L
F' L' F2 R' U B' L'
L' R2 D R F' U B'
F L' B' U' B R' U
L' R2 D2 R U B' L
D2 L2 R' U L B' L
R' L2 F L U B' L2
D2 L2 R' U B' L B'
D' L2 R' U B L B'
R' L2 F U L B' L2
F L2 R' U L D B'
F L2 R' U L D' B'
F L2 R' U L D2 B'
F L2 R' U L B' D
F L2 R' U L B' D'
F L2 R' U L B' D2
F L2 R' F U L B'
F L2 R' F' U L B'
F L2 R' F2 U L B'
D' L2 D2 R' U B L
F L2 D2 R' U L B
F L2 F R' U L B'
F L2 F' R' U L B'
F L2 F2 R' U L B'
D' R L' F R2 U B'
D R L' F' R2 U B'
L' U F B' D L' F
L' U B' F D L' F
D R F' L' R2 U B'
D R F' R2 L' U B'
D2 R' L U L2 B' L
F' R' L U D2 L2 B'
F' R' L U' R2 F U2
F' R' L U' F R2 U2
F' R' L D2 U L2 B'
D2 R' L' U B' L D
D2 R' L' U B' L D'
D2 R' L' U B' L D2
D2 R' L' U B' D L
D2 R' L' U B' D' L
D2 R' L' U B' D2 L
F R' L U L2 D B'
F R' L U L2 D' B'
F R' L U L2 D2 B'
F R' L U L2 B' D
F R' L U L2 B' D'
F R' L U L2 B' D2
F R' L U B L2 B'
F R' L U B' L2 B'
F R' L U B2 L2 B'
F R' L U' F U2 L2
F' R' L' U D2 B' L2
F' R' L' U B' D2 L2
F' R' L' U' R2 U2 B'
D' R' L' D F U B'
D' R' L' D' F U B'
D' R' L' D2 F U B'
D2 R' L' F U B' L
D' R' L' F U D B'
D' R' L' F U D' B'
D' R' L' F U D2 B'
D' R' L' F U B' D
D' R' L' F U B' D'
D' R' L' F U B' D2
D' R' L' F D U B'
F' R' L' D' F2 U B'
D' R' L' F D' U B'
D' R' L' F D2 U B'
D2 R' L' F' U B' L
R' U' F U' R U' L'
F' R' L' D2 U B' L2
D2 R' L' F2 U B' L
D R' L' U B' D L2
D R' L' U2 B U' B2
D2 R' L2 U L B' L
D2 R' L2 U B' L B'
D' R' L2 U B L B'
F2 R' L' F' U B' L'
R' U' F' R U L' U
L U' F U R' U L'
F R' L2 U L D B'
F R' L2 U L D' B'
F R' L2 U L D2 B'
F R' L2 U L B' D
F R' L2 U L B' D'
F R' L2 U L B' D2
F R' L2 F U L B'
F R' L2 F' U L B'
F R' L2 F2 U L B'
U2 R' U F' R U2 F
F R' U B L' D' B2
U2 R' U' F' R U2 R'
D2 R' D L' F U B'
F R' U2 R U' L' B
F R' U2 R U' B L'
D R' U2 B R U' B
F R' D L U L2 B'
D' R' D' L' U B' L
F R' D L2 U L B'
F' R' D' L' F2 U B'
F' R' D' F2 L' U B'
F R' D' L U L2 B'
F R' D' L2 U L B'
F' R' D2 L' U B' L'
F R' D2 L U L2 B'
D2 R' F L' U B' L
D' R' F L' F U B'
F R' D2 L2 U L B'
D2 R' F' L' U B' L
D' R' F' L' F U B'
F2 R' F' L U L2 B'
F2 R' F' L2 U L B'
D2 R' F2 L' U B' L
D' R' F2 L' F U B'
R' U2 R' U F' R U2
R' D L' U D B' L
R' D L' D U B' L
R2 D L' R F' U B'
L' D R F' R2 U B'
R2 D R L' F' U B'
L' D R' U B' D L2
R2 D R F' L' U B'
L' D R' U2 B U' B2
F2 U R' U R B L
F U R' U L' R B
F U R' U R L' B
F U R' U R B L'
R' D' L' D F U B'
R' D' L' D' F U B'
R' D' L' D2 F U B'
R' D' L' F U D B'
R' D' L' F U D' B'
R' D' L' F U D2 B'
R' D' L' F U B' D
R' D' L' F U B' D'
R' D' L' F U B' D2
R' D' L' F D U B'
R' D' L' F D' U B'
R' D' L' F D2 U B'
R2 D' L' R F U B'
R' D' L2 U B L B'
R D' L' F U F B'
R D' L' F U B' F
R2 D' R L' F U B'
L' D' R' U D' B' L
L' D' R' D' U B' L
R' D' F L' F U B'
R' D' F' L' F U B'
R' D' F2 L' F U B'
R' D2 L U L2 B' L
R' D2 L' U B' L D
R' D2 L' U B' L D'
R' D2 L' U B' L D2
R' D2 L' U B' D L
R' D2 L' U B' D' L
R' D2 L' U B' D2 L
R' D2 L' F U B' L
R' D2 L' F' U B' L
R' D2 L' F2 U B' L
R2 D2 L' R U B' L
R' D2 L2 U L B' L
R' D2 L2 U B' L B'
L D2 L2 R' U B' L
R2 D2 R L' U B' L
L' D2 R' U B' L D
L' D2 R' U B' L D'
L' D2 R' U B' L D2
L' D2 R' U B' D L
L' D2 R' U B' D' L
L' D2 R' U B' D2 L
L' D2 R' F U B' L
L' D2 R' F' U B' L
L' D2 R' F2 U B' L
L2 D2 R' U B' L B2
L D2 R' L2 U B' L
L D2 R' U L2 B' L
R' D2 F L' U B' L
L' D2 F R' U B' L
R' D2 F' L' U B' L
L' D2 F' R' U B' L
R' D2 F2 L' U B' L
L' D2 F2 R' U B' L
R' F L U L2 D B'
R' F L U L2 D' B'
R' F L U L2 D2 B'
R' F L U L2 B' D
R' F L U L2 B' D'
R' F L U L2 B' D2
R' F L U B L2 B'
R' F L U B' L2 B'
R' F L U B2 L2 B'
R' F L U' F U2 L2
L2 F L R' U B' L2
D' F L' R' F U B'
D2 F L' R' U B' L
D' F L' F R' U B'
R F L R2 U L2 B'
R' F L2 U L D B'
R' F L2 U L D' B'
R' F L2 U L D2 B'
R' F L2 U L B' D
R' F L2 U L B' D'
R' F L2 U L B' D2
R' F L2 F U L B'
R' F L2 F' U L B'
R' F L2 F2 U L B'
D' F R' L' F U B'
D2 F R' L' U B' L
R F L2 R2 U L B'
L' F R' U D B' L'
L' F R' U D' B' L'
L' F R' U D2 B' L'
L' F R' U B L' B2
L' F R' U B' L' D
L' F R' U B' L' D'
L' F R' U B' L' D2
L' F R' U B' D L'
L' F R' U B' D' L'
L' F R' U B' D2 L'
L' F R' U B2 L' B
L' F R' D U B' L'
L' F R' D' U B' L'
L2 F R' L U B' L2
L' F R' D2 U B' L'
L2 F R' U L B' L2
U F R' U L' R B
U F R' U R L' B
U F R' U R B L'
R' F U B L' D' B2
R F R2 L U L2 B'
L' F U B' D L' F
R F R2 L2 U L B'
R' F U2 R U' L' B
R' F U2 R U' B L'
L F U R' U L' R
L F U R' U R L'
R' F D L U L2 B'
R' F D L2 U L B'
F D L R' U L2 B'
L' F D R' U B' L'
R' F D' L U L2 B'
R' F D' L2 U L B'
L' F D' R' U B' L'
R' F D2 L U L2 B'
R' F D2 L2 U L B'
F D L2 R' U L B'
L' F D2 R' U B' L'
L2 F D2 R' U L' B
L2 F D2 R' U B L'
F D R' L U L2 B'
F D R' L2 U L B'
R' F' L U' R F U2
D2 F' L' R' U B' L
D' F' L' R' F U B'
R' F' L' U' R U2 B'
D' F' L' F R' U B'
R' F' L' F2 U B' L'
U' F' R U L' R2 U
U' F' R U R2 L' U
D2 F' R' L' U B' L
D' F' R' L' F U B'
L' F' R' U D2 B' L2
L' F' R' U B' D2 L2
L' F' R' U' R2 U2 B'
L' F' R' D' F2 U B'
L' F' R' D2 U B' L2
L F' R' U D2 L2 B2
L F' R' U D2 B2 L2
L F' R' U' R2 F2 U2
L F' R' U' F2 R2 U2
L F' R' D' L2 F2 U
L F' R' D' F2 L2 U
L F' R' D2 U L2 B2
L F' R' D2 U B2 L2
F D' L R' U L2 B'
F D' L2 R' U L B'
F D' R' L U L2 B'
F D' R' L2 U L B'
D2 F2 L' R' U B' L
D' F2 L' R' F U B'
D' F2 L' F R' U B'
R' F2 L' F' U B' L'
R' F2 L' F' U B' L'
D2 F2 R' L' U B' L
D' F2 R' L' F U B'
L' F2 R' F' U B' L'
F D2 L R' U L2 B'
F D2 L2 R' U L B'
F D2 R' L U L2 B'
F D2 R' L2 U L B'
U B U' L U F L'
