F' L R B' U B
F' R L B' U B
L U' F' R B' U
L U' F' B' R U
L U' B' F' R U
U' D F' U R F'
D U' F' U R F'
L F' R B' U B
U' D F' U R F' D'
U' D F' U R F' D2
U' D F' B U R F'
U' D F' B' U R F'
U' D F' B2 U R F'
U' D B F' U R F'
F' U F2 L' F U' L
U' D B' F' U R F'
U' D B2 F' U R F'
D U' R U F' L' R
D U' R U F' R L'
D2 U' F' R' B R' U
D2 U' F' B R' B U
D U' F' R' U R2 F'
D U' F' U R D F'
D U' F' U R D' F'
D U' F' U R D2 F'
D U' F' U R F' D
D U' F' U R F' D'
D U' F' U R F' D2
D U' F' B U R F'
D U' F' B' U R F'
D U' F' B2 U R F'
D2 U' B F' R' B U
D U' B F' U R F'
D U' B' F' U R F'
D U' B2 F' U R F'
U' D2 F' R' B R' U
U' D2 F' B R' B U
U' D2 B F' R' B U
L' F L' D2 B2 U' B2
R2 F L' F B U' B'
R2 F L' B F U' B'
U F L' D' F U' L2
U F L' D2 F B2 U'
U F L' D2 B2 F U'
U F L' F U2 F U
R2 F U L' F B U'
R2 F U L' B F U'
R2 F U B L' F U'
L' F U' F2 R U R'
D F U' F2 U R F'
L F U' F2 R B' U
L F U' F2 B' R U
L F U' B' F2 R U
D2 F D' L2 R F' R
D2 F D' L2 F' R F'
D2 F D' R L2 F' R
D2 F D' R F' L2 R
D2 F D' R F' R L2
B2 D L2 F' U R F'
D2 F D' F' L2 R F'
D2 F D' F' R L2 F'
D2 F D' F' R F' L2
L' F D2 L' B2 U' B2
L' F D2 B2 L' U' B2
U' F' L R B' L' U
U' F' L B' L' R U
U' F' L B' R L' U
L2 F' L' R B' U B
U2 F' L2 R U B' R'
U' F' R L B' L' U
B' D F' U B R F'
B2 D F' L2 U R F'
U' F' R D' B U R'
L' F' R D2 B2 U B2
L2 F' R L' B' U B
U2 F' R L2 U B' R'
B D F' U R F' B'
B D F' U R B' F'
B D F' U B' R F'
L2 F' R B U B' R'
D2 F' R' B R' U B'
D F' R F' U' F U
D F' R F2 D' F L2
U' F' R2 D2 R' B U
L F' R D B' U B
L F' R D' B' U B
L F' R D2 B' U B
U F' R B2 L B' U
L F' R B' L U B
L F' R B' L' U B
L F' R B' L2 U B
L F' R B' U D B
L F' R B' U D' B
L F' R B' U D2 B
L F' R B' U B D
L F' R B' U B D'
L F' R B' U B D2
L F' R B' D U B
L F' R B' D' U B
L F' R B' D2 U B
L' F' U F2 L' U' L
U' F' U2 F2 L' F U'
U' F' D' R B U R'
U' F' D' B R U R2
U' F' D2 R U2 F' U'
U' F' D2 R' B R2 U
L F' D R B' U B
L' F' D2 R B2 U B2
F' D' R B U R' B'
L' F' D2 B2 R U B2
L F' D' R B' U B
D2 F' B R' B U B2
L2 F' B R U B' R'
L F' D2 R B' U B
D F' B U R F' B'
D F' B U R B' F'
D F' B U B' R F'
L F' B R B2 U B
D F' B' U B R F'
D F' B2 U R F' B2
D F' B2 U R B2 F'
D F' B2 U B2 R F'
F' D' B R U R2 B'
F' D' B R U B' R2
F' D2 R' B R2 U B'
U' B D F' U R F'
D2 B F' R' B U B2
L2 B F' R U B' R'
D B F' U R F' B'
D B F' U R B' F'
D B F' U B' R F'
L B F' R B2 U B
B2 F' L R B' U B'
B' F' L B' R U B2
F' B' L B' R U B2
B2 F' L B' R U B'
B2 F' R L B' U B'
U' B' D F' U R F'
D B' F' U B R F'
F' B2 L R B' U B'
F' B2 L B' R U B'
F' B2 R L B' U B'
U' B2 D F' U R F'
D B2 F' U R F' B2
D B2 F' U R B2 F'
D B2 F' U B2 R F'
