R U2 R' B U' L
B' U2 B R U L
R' F' R2 U L' B'
R F' U2 R' U' L'
R' F' U L' D' B' F2
R' F' U L' B' D' F2
R' F' U D' L' F2 B'
R' F' U D' L' B' F2
R F' U L' U R' U'
R F' U B2 L' D' B2
R' F' D' U L' F2 B'
R' F' D' U L' B' F2
R2 F' D R' U L' B2
R2 F' D R' U B2 L'
R F' U2 R' U' L' D
R F' U2 R' U' L' D'
R F' U2 R' U' L' D2
R F' U2 R' U' D L'
R F' U2 R' U' D' L'
R F' U2 R' U' D2 L'
R F' U2 R' D U' L'
R F' U2 R' D' U' L'
R F' U2 R' D2 U' L'
R F' U2 R' B U' L'
R F' U2 R' B' U' L'
R F' U2 R' B2 U' L'
R F' U2 D R' U' L'
R F' U2 D' R' U' L'
R F' U2 D2 R' U' L'
R F' U2 B U' L' B'
R F' D U2 R' U' L'
R2 F' D2 L2 R' U L
R2 F' D2 R' L2 U L
R F' D' U2 R' U' L'
R F' D2 U2 R' U' L'
R' F2 L' R2 F U L'
B' D' U2 B R U L
R F' B2 L B2 U L2
R' F2 L' F R2 U L'
R' F2 R2 L' F U L'
R' F2 R2 D' L' F U
R' F2 R2 F U L' B'
R' F2 D' L' F U F
R F2 U2 D R' B U'
R F2 D U2 R' B U'
B' D2 U2 B R U L
F2 B L2 F L U' L2
F' B U2 B' R' U L'
U2 B' R U' R2 U2 R2
D2 B' U2 B R U L
D' B' U2 B R U L
L' B' U2 B R U L
L2 B' U2 B R U L
D B' U2 B R U L
L B' U2 B R U L
B F' U2 B' R' U L'
R B2 L F' B2 U L'
R B2 L B2 F' U L'
B F2 L2 F L U' L2
R B2 F' L B2 U L2
