F2 U' F' B U' L
F2 U' B F' U' L
R F2 U' F' B U'
R F2 U' B F' U'
F2 U2 L' U F' B' U'
F2 U2 L' U B' F' U'
D U2 R2 F U' F' L'
R D2 U' B F U' B
U2 D2 F U' F' L' B2
U2 D2 F U' F' B2 L'
U2 D2 F U' B2 F' L'
U' D2 B F U' L B
U' F U' L2 D' B' L
U2 F U' L' F' L' B'
U2 F U' L2 F' B' L'
U2 F U' L2 B' F' L'
U F U R F U2 F'
U2 F U' F' L' D2 B2
U2 F U' F' D2 L' B2
U2 F U' F' D2 B2 L'
U F U' R F U2 R'
U' F B U F U2 L
U' F B U' L2 B' L'
U' F B' U R' F U2
U' F B' U F R' U2
U' F B2 U' L2 B' L
R F B L2 U' F B'
R F B L2 U' B' F
R F B U F B' U2
R F B U B' F U2
F2 D U' F' B U' L
F2 D U' B F' U' L
U F' U L' D R2 B
U F' U D L' R2 B
U F' U D R2 L' B
U F' U D R2 B L'
U F' D U L' R2 B
U F' D U R2 L' B
U F' D U R2 B L'
R2 F' D' L2 F' R U2
R2 F' D' F' L2 R U2
R2 F' D' F' R L2 U2
F2 D' U' F' B U' L
F2 D' U' B F' U' L
R' F2 L' U' F' U' L'
R' F2 L2 U' F' B' U'
R' F2 L2 U' B' F' U'
R F2 L U' F' B U'
R F2 L U' B F' U'
R' F2 R U F U R
R F2 L' U' F' B U'
R F2 L' U' B F' U'
R F2 L2 U' F' B U'
R F2 L2 U' B F' U'
L2 F2 R' U F' B' U
L2 F2 R' U B' F' U
R' F2 R2 U F B U
R' F2 R2 U B F U
R' F2 U F U D R2
R' F2 U F U2 F2 U'
R' F2 U F D U R2
R' F2 U F D2 B2 U
L2 F2 U F' B' U L'
R F2 R2 U F' B U
R F2 R2 U B F' U
R' F2 U' F' U' D' L2
R' F2 U' F' U2 F2 U
R' F2 U' F' D' U' L2
R' F2 U' F' D2 B2 U'
L2 F2 U B' F' U L'
U2 F2 U' F' U' L' F'
R F2 U' D F' B U'
R F2 U' D B F' U'
R F2 U' D' F' B U'
R F2 U' D' B F' U'
R F2 U' D2 F' B U'
R F2 U' D2 B F' U'
R F2 U' F' D B U'
R F2 U' F' D' B U'
R F2 U' F' D2 B U'
R F2 U' F' B U' D
R F2 U' F' B U' D'
R F2 U' F' B U' D2
R F2 U' F' B D U'
R F2 U' F' B D' U'
R F2 U' F' B D2 U'
R F2 U' B D F' U'
R F2 U' B D' F' U'
R F2 U' B D2 F' U'
R F2 U' B F' U' D
R F2 U' B F' U' D'
R F2 U' B F' U' D2
R F2 U' B F' D U'
R F2 U' B F' D' U'
R F2 U' B F' D2 U'
R F2 D U' F' B U'
R F2 D U' B F' U'
R F2 D' U' F' B U'
R F2 D' U' B F' U'
R F2 D2 U' F' B U'
R F2 D2 U' B F' U'
F2 D2 U' F' B U' L
F2 D2 U' B F' U' L
U' B D R2 F U' L
U' B D F R2 U' L
U' B D2 F U' L B2
U' B F U F U2 L
U' B F U' L2 B' L'
B' F U F B R U2
B' F U B F R U2
B2 F U F R B2 U2
B2 F U F B2 R U2
R B F L2 U' F B'
R B F L2 U' B' F
B2 F U B2 F R U2
R B F U F B' U2
R B F U B' F U2
B F U F R B' U2
B F U F B' R U2
B F U B' F R U2
F B U F R B' U2
F B U F B' R U2
F B U B' F R U2
L2 B' U' F2 B U2 L
L2 B' U' B F2 U2 L
U' B' D2 F U' B2 L
U' B' F U R' F U2
U' B' F U F R' U2
F B' U F B R U2
F B' U B F R U2
U' B2 D2 F U' L' B2
U' B2 D2 F U' B2 L'
F B2 U F R B2 U2
F B2 U F B2 R U2
F B2 U B2 F R U2
U' B2 F U' L2 B' L
