F2 R U R2 F2 L'
R' U2 R U' R' U'
F2 R2 U R F2 L'
L2 D F2 U2 R' F2
L2 D F2 U2 F2 R'
F2 U R' F2 D' L2
F2 U F2 R' D' L2
F2 U F2 D' L2 R'
F2 U F2 D' R' L2
L2 D' R B2 L R2
L2 D' R B2 R2 L
R2 D' F2 U F2 R
R2 D2 L2 R D' B2
R2 D2 L2 D' R B2
R2 D2 L2 D' B2 R
R2 D2 R L2 D' B2
R F2 U R2 F2 L'
L2 R' D' F2 B2 L' F2
F' L' U L U R' F'
L2 R' D' B2 U2 R U2
L2 R' D' B2 F2 L' F2
F2 L' U L U R' F2
F2 L' U L U F2 R'
F L' U L U F' R'
U L' U L U' L' R'
U L' U L U' R' L'
R' L' F2 L' F2 D' B2
L' R' F2 L' F2 D' B2
R' L2 U' L2 U' R U2
R' L2 U' L2 F2 U L'
R' L2 U' F2 L2 U L
R' L2 U2 R U L2 U
R' L2 U2 R U2 D' B2
R' L2 U2 R D F2 U2
R' L2 U2 R D' U2 B2
R' L2 U2 D R F2 U2
R' L2 U2 D F2 U2 L'
R' L2 U2 D' R U2 B2
R' L2 D U2 R F2 U2
R' L2 D U2 F2 U2 L'
U L' B' U B R' F'
R' L2 D' R2 B2 L R2
R' L2 D' R2 B2 R2 L
R' L2 D' U2 R U2 B2
L2 R2 D' R B2 D' L2
R2 L2 D' R B2 D' L2
R' L2 D' F2 L' F2 B2
R' L2 D' F2 L' B2 F2
R' L2 D' F2 B2 L' F2
R' L2 D' B2 U2 R U2
R' L2 D' B2 F2 L' F2
U L' B2 R' U B2 R'
L2 R2 D' B2 R D' L2
L2 R2 D' B2 D' L2 R
L2 R2 D' B2 D' R L2
R2 L2 D' B2 R D' L2
R2 L2 D' B2 D' L2 R
R2 L2 D' B2 D' R L2
L2 R2 D2 L2 D R B2
L2 R2 D2 L2 D B2 R
R L2 D' B2 L D R2
R2 L2 D2 L2 D R B2
R2 L2 D2 L2 D B2 R
R L2 D' B2 D L R2
R L2 D' B2 D R2 L
U L2 R' U L2 U' L2
F2 L2 R' F2 D' L' B2
F2 L2 R' F2 D' B2 L'
U L2 R' D F2 D' L2
F' L2 U L2 U R' F
F' L2 U L2 U F R'
F2 L2 U L2 U R' F2
F2 L2 U L2 U F2 R'
F L2 U L2 U F' R'
U L2 U L2 U' L2 R'
U L2 U L2 U' R' L2
U2 L2 U' L2 R' D F2
U2 L2 U' L2 D R' F2
U2 L2 U' L2 D F2 R'
U2 L2 U' R' L2 D F2
U2 L2 U2 L2 R' D' B2
U2 L2 U2 L2 D' R' B2
F2 L2 U2 R' F2 D' B2
U2 L2 U2 R' L2 D' B2
F2 L2 U2 F2 R' D' B2
F2 L2 U2 F2 D' R' B2
F L2 U2 D' F' R' B2
F L2 U2 F' R' D' B2
F L2 U2 F' D' R' B2
B2 L2 D L' F2 U2 F2
D2 L2 D F2 U2 R' F2
D2 L2 D F2 U2 F2 R'
D' L2 D F2 U2 R' F2
D' L2 D F2 U2 F2 R'
B2 L2 D F2 U2 R F2
U L2 D R' F2 D' L2
D L2 D F2 U2 R' F2
D L2 D F2 U2 F2 R'
D2 L2 D' R B2 L R2
D2 L2 D' R B2 R2 L
D' L2 D' R B2 L R2
D' L2 D' R B2 R2 L
F L2 D F2 U2 R' F
F L2 D F2 U2 F R'
U L2 D F2 R' D' L2
U L2 D F2 D' L2 R'
U L2 D F2 D' R' L2
R L2 B2 R2 D' L B2
D L2 D' R B2 L R2
D L2 D' R B2 R2 L
L' U L U2 L' U' R'
F L2 D' U2 F' R' B2
L U L' U2 L U' R'
R2 U L2 R D F2 L'
L2 U L2 U R' D F2
L2 U L2 U D R' F2
L2 U L2 U D F2 R'
L2 U L2 U2 L2 U' R'
L2 U L2 D U R' F2
L2 U L2 D U F2 R'
R U L2 R2 D F2 L'
L2 U L2 D2 R2 U R
R2 U R L2 D F2 L'
R' U R' D B2 U' B2
R U R2 L2 D F2 L'
R' U R2 B2 U' L B2
R2 U D B2 U' R B2
R2 U D B2 U' B2 R
R2 U D2 L2 R D F2
R2 U D2 L2 D R F2
R2 U D2 R L2 D F2
F2 R U L R2 F2 L'
F2 R U L' R2 F2 L'
F2 R U L2 R2 F2 L'
F' R U R2 F2 L' F'
F2 R U R2 L F2 L'
F2 R U R2 L' F2 L'
F2 R U R2 L2 F2 L'
F2 R U R2 F2 L' D
F2 R U R2 F2 L' D'
F2 R U R2 F2 L' D2
F2 R U R2 F2 D L'
F2 R U R2 F2 D' L'
F2 R U R2 F2 D2 L'
F' R U F' R2 F2 L'
F' R U' R' U2 R' F
F' R U' R' U2 F R'
F2 R U' R' U2 R' F2
F2 R U' R' U2 F2 R'
R' U B U R U2 B'
R' U B2 R2 U' B2 L
R' U B2 U R U2 B2
F' R D B2 U F L
F2 R D B2 R2 U L
R U B2 U' L R2 B2
R U B2 U' L B2 R2
R U B2 U' R2 L B2
F' R F' U R2 F2 L'
R' U' R U R' U R
D2 R F2 U R2 F2 L'
D' R F2 U R2 F2 L'
D R F2 U R2 F2 L'
R U' R' U R U R2
R U' R' U2 R' D' F2
R2 U' R2 U R2 U R
U R B U B' R2 F'
R2 U' R2 U2 D' R' F2
R2 U' R2 U2 D' F2 R'
R2 U' R2 D B2 L U2
R2 U' R2 D' U2 R' F2
R2 U' R2 D' U2 F2 R'
F' R B2 U R2 F L
F' R B2 U F L R2
F' R B2 U F R2 L
F2 R B2 U L R2 F2
F2 R B2 U L F2 R2
F2 R B2 U R2 L F2
F2 R B2 U R2 F2 L
F2 R B2 U F2 L R2
F2 R B2 U F2 R2 L
U R' L U L' U' L
R' U' F U' F' R U2
F2 R' L' F2 L' D' B2
U R' L' U L U' L'
F2 R' L2 F2 D' L' B2
F2 R' L2 F2 D' B2 L'
U R' L2 U L2 U' L2
U R' L2 D F2 D' L2
U2 R' U R U2 R' U
R' U' F2 U L' D2 B2
R' U' F2 U D2 L' B2
R' U' F2 U D2 B2 L'
R' U' F2 U' F2 R U2
R' U' F2 D' L2 U L
F2 R' U F2 L' D R2
R' U' F2 D2 U L' B2
R' U' F2 D2 U B2 L'
F2 R' U F2 D L' R2
F2 R' U F2 D R2 L'
D2 R' U2 R U' R' U'
D' R' U2 R U' R' U'
D R' U2 R U' R' U'
U R' F U' F' U F
R' U2 R U' R' U' D
R' U2 R U' R' U' D'
R' U2 R U' R' U' D2
R' U2 R U' R' D U'
R' U2 R U' R' D' U'
R' U2 R U' R' D2 U'
R' U2 R U' D R' U'
R' U2 R U' D' R' U'
R' U2 R U' D2 R' U'
R' U2 R D U' R' U'
R' U2 R D' U' R' U'
R' U2 R D2 U' R' U'
R' U2 R F U' R' U'
R' U2 R F' U' R' U'
R' U2 R F2 U' R' U'
F2 R' F2 L' U' L U
F2 R' F2 L2 D' L B2
U R' F' U' F U F'
L2 U2 R' D' B2 D2 F2
U R' F2 U' F2 U F2
R' U2 R2 U2 D B2 L
R' U2 R2 D R' U2 B2
R' U2 R2 D U2 B2 L
U R' F2 D' L2 D F2
R' U2 R2 D' R' F2 U2
R' U2 R2 D' F2 R' U2
R U2 R' U' R U' R2
R U2 R' U2 R' D B2
R2 U2 R2 U' R2 U' R
R2 U2 R2 U2 D R' B2
R' U2 D R U' R' U'
R2 U2 R2 D U2 R' B2
R2 U2 R2 D' F2 U2 R'
R' U2 D' R U' R' U'
L2 U2 D' R' B2 D2 F2
R' U2 D2 R U' R' U'
F' R2 U R F2 L' F'
F2 R2 U L R F2 L'
F2 R2 U L' R F2 L'
F2 R2 U L2 R F2 L'
F2 R2 U R L F2 L'
F2 R2 U R L' F2 L'
F2 R2 U R L2 F2 L'
F2 R2 U R F2 L' D
F2 R2 U R F2 L' D'
F2 R2 U R F2 L' D2
F2 R2 U R F2 D L'
F2 R2 U R F2 D' L'
F2 R2 U R F2 D2 L'
F' R2 U D2 R F L2
F' R2 U' R2 U2 R' F
F' R2 U' R2 U2 F R'
F2 R2 U' R2 U2 R' F2
F2 R2 U' R2 U2 F2 R'
F R2 U' R2 U2 F' R'
F R2 U' B R2 U2 R'
U2 R2 U2 D R B2 L
U2 R2 D R B2 D2 F2
U2 R2 D U2 R B2 L
U2 R2 D B2 R D2 F2
U2 R2 D B2 D2 R F2
D2 R2 D' F2 U F2 R
D' R2 D' F2 U F2 R
D2 R2 D2 L2 R D' B2
D' R2 D2 L2 R D' B2
D2 R2 D2 L2 D' R B2
D2 R2 D2 L2 D' B2 R
D' R2 D2 L2 D' R B2
D' R2 D2 L2 D' B2 R
U2 R2 D' F2 L' U2 L
D2 R2 D2 R L2 D' B2
D' R2 D2 R L2 D' B2
D R2 D' F2 U F2 R
F' R2 D2 U R F L2
L2 D L F2 U2 R' F2
L2 D L F2 U2 F2 R'
D R2 D2 L2 R D' B2
D R2 D2 L2 D' R B2
D R2 D2 L2 D' B2 R
D R2 D2 R L2 D' B2
L2 D L' F2 U2 R' F2
L2 D L' F2 U2 F2 R'
L2 D L2 F2 U2 R' F2
L2 D L2 F2 U2 F2 R'
R D L2 D' B2 L R2
R D L2 D' B2 R2 L
R2 D R U B2 U' B2
R2 D R D L2 D' B2
L2 D R' U2 R F2 U2
L2 D R' U2 F2 U2 L'
F2 R2 B U R F2 L'
L2 D R2 D2 L2 R B2
L2 D R2 D2 L2 B2 R
L2 D R2 D2 R L2 B2
L2 D R2 D2 R B2 L2
L2 D R2 D2 B2 L2 R
L2 D R2 D2 B2 R L2
F2 R2 B' U R F2 L'
F2 R2 B2 U R F2 L'
R2 D U B2 U' R B2
R2 D U B2 U' B2 R
R' D U2 R U' R' U'
F2 U L R' F2 D' L2
U R2 B2 U' R B2 L
F2 U L F2 R' D' L2
F2 U L F2 D' L2 R'
F2 U L F2 D' R' L2
F2 U L' R' F2 D' L2
F2 U L' F2 R' D' L2
F2 U L' F2 D' L2 R'
F2 U L' F2 D' R' L2
F2 U L2 R' F2 D' L2
F2 U L2 F2 R' D' L2
F2 U L2 F2 D' L2 R'
F2 U L2 F2 D' R' L2
R D F B2 U L F'
R D F B2 U F' L
L2 D F2 L U2 R' F2
L2 D F2 L U2 F2 R'
L2 D F2 L' U2 R' F2
L2 D F2 L' U2 F2 R'
L2 D F2 L2 U2 R' F2
L2 D F2 L2 U2 F2 R'
F2 U R F2 R2 D' L2
L2 D F2 U2 R F2 R2
L2 D F2 U2 R' F2 D
L2 D F2 U2 R' F2 D'
L2 D F2 U2 R' F2 D2
L2 D F2 U2 F R' F
L2 D F2 U2 F2 R' D
L2 D F2 U2 F2 R' D'
L2 D F2 U2 F2 R' D2
L2 D F2 U2 F2 D R'
L2 D F2 U2 F2 D' R'
L2 D F2 U2 F2 D2 R'
F2 U R' L F2 D' L2
R D F' B2 U F L
L2 D F2 D2 B2 L U2
F2 U R' L' F2 D' L2
F2 U R' L2 F2 D' L2
L2 D F2 B2 L U2 F2
F' U R' F U' F' U
F' U R' F2 D' L2 F'
F' U R' F2 D' F' L2
F2 U R' F2 L D' L2
F2 U R' F2 L' D' L2
F2 U R' F2 L2 D' L2
F2 U R' F2 U' F2 U
F2 U R' F2 D' L2 D
F2 U R' F2 D' L2 D'
F2 U R' F2 D' L2 D2
R D F2 B2 U L F2
R D F2 B2 U F2 L
L2 D B2 L F2 U2 F2
L2 D B2 F2 L U2 F2
L2 D' L R B2 L R2
L2 D' L R B2 R2 L
R D B2 F U L F'
R D B2 F U F' L
R D B2 F' U F L
R D B2 F2 U L F2
R D B2 F2 U F2 L
L2 D' L' R B2 L R2
L2 D' L' R B2 R2 L
F' U F U' F' U R'
F2 U F R' D' F L'
L2 D' L2 R B2 L R2
L2 D' L2 R B2 R2 L
R2 D' L2 R D' L2 B2
R2 D' L2 R D' B2 L2
R2 D' L2 D' L2 R B2
R2 D' L2 D' L2 B2 R
R2 D' L2 D' R L2 B2
R2 D' L2 D' R B2 L2
R2 D' L2 D' B2 L2 R
R2 D' L2 D' B2 R L2
L2 D' R L B2 L R2
L2 D' R L B2 R2 L
L2 D' R L' B2 L R2
L2 D' R L' B2 R2 L
L2 D' R L2 B2 L R2
L2 D' R L2 B2 R2 L
F2 U F2 L R' D' L2
F2 U F2 L D' L2 R'
F2 U F2 L D' R' L2
R2 D' R L2 D' L2 B2
R2 D' R L2 D' B2 L2
F2 U F2 L' R' D' L2
F2 U F2 L' D' L2 R'
F2 U F2 L' D' R' L2
F2 U F2 L2 R' D' L2
F2 U F2 L2 D' L2 R'
F2 U F2 L2 D' R' L2
F U F' R' U' F U
F2 U F2 R' L D' L2
F2 U F2 R' L' D' L2
F2 U F2 R' L2 D' L2
F2 U F2 R' U' F2 U
F2 U F2 R' D' L2 D
F2 U F2 R' D' L2 D'
F2 U F2 R' D' L2 D2
F' U F2 D' L2 F' R'
F2 U F2 R2 D' L2 R
F2 U F2 R2 D' R L2
R2 D' R D' L2 D' B2
F' U F2 D' F' L2 R'
F' U F2 D' F' R' L2
F U F' U' F U R'
F2 U F2 U' F2 U R'
L2 D' R B' R2 B' L
L2 D' R B2 L R2 D
L2 D' R B2 L R2 D'
L2 D' R B2 L R2 D2
F2 U F2 D' L2 R' D
F2 U F2 D' L2 R' D'
F2 U F2 D' L2 R' D2
F2 U F2 D' L2 D R'
F2 U F2 D' L2 D' R'
F2 U F2 D' L2 D2 R'
F2 U F2 D' R' L2 D
F2 U F2 D' R' L2 D'
F2 U F2 D' R' L2 D2
L2 D' R B2 R2 L D
L2 D' R B2 R2 L D'
L2 D' R B2 R2 L D2
L2 D' R B2 R2 D L
L2 D' R B2 R2 D' L
L2 D' R B2 R2 D2 L
F2 U F2 D2 R' D L2
L2 D' R' U2 R U2 B2
F U F2 R' D' F L2
L2 D' R' F2 L' F2 B2
L2 D' R' F2 L' B2 F2
L2 D' R' F2 B2 L' F2
R2 D' R' F2 U R2 F2
R2 D' R' F2 U F2 R2
F U F2 D' R' F L2
F U F2 D' F L2 R'
F U F2 D' F R' L2
L2 D' R' B2 U2 R U2
L2 D' R' B2 F2 L' F2
F' U B' U F B R'
F' U B' U B R' F
F' U B' U B F R'
F2 U B' U F2 B R'
F2 U B' U B R' F2
F2 U B' U B F2 R'
R2 D' R2 F2 U R' F2
R2 D' R2 F2 U F2 R'
L2 D' R2 B2 D2 L2 R
L2 D' R2 B2 D2 R L2
F' U B2 U F B2 R'
F' U B2 U B2 R' F
F' U B2 U B2 F R'
F U B' U F' B R'
F2 U B2 U F2 B2 R'
F U B' U B F' R'
F2 U B2 U B2 R' F2
F2 U B2 U B2 F2 R'
R' D' U2 R U' R' U'
F U B2 U F' B2 R'
F U B2 U B2 F' R'
L2 D' U2 R' B2 D2 F2
L2 D' F U2 F' R' B2
L2 D' F' U2 R' F B2
L2 D' F' U2 R' B2 F
L2 D' F' U2 F R' B2
L2 D' F2 R' F2 L' B2
L2 D' F2 R' F2 B2 L'
L2 D' F2 R' B2 F2 L'
R2 D' F2 R U F2 R
R2 D' F2 R' U F2 R
L2 D' F2 U2 R' F2 B2
L2 D' F2 U2 R' B2 F2
R2 D' F2 R2 U F2 R
L2 D' F2 U2 F2 R' B2
R2 D' F2 U R F2 R
R2 D' F2 U R' F2 R
R2 D' F2 U R2 F2 R
R2 D' F2 U F2 R D
R2 D' F2 U F2 R D'
R2 D' F2 U F2 R D2
R2 D' F2 U F2 D R
R2 D' F2 U F2 D' R
R2 D' F2 U F2 D2 R
R2 D' F2 U' L' U2 F2
R2 D' F2 B U F2 R
R2 D' F2 B' U F2 R
R2 D' F2 B2 U F2 R
R2 D' B F2 U F2 R
R2 D' B' F2 U F2 R
L2 D' B2 U2 L U2 L'
R2 D' B2 F2 U F2 R
R2 D2 L2 R U' L2 U
R2 D2 L2 R D' B2 D
R2 D2 L2 R D' B2 D'
R2 D2 L2 R D' B2 D2
R2 D2 L2 R B D' B2
R2 D2 L2 R B' D' B2
R2 D2 L2 R B2 D' B2
R2 D2 L2 R2 D' R' B2
R2 D2 L2 U' L2 U R
R2 D2 L2 D R D2 B2
R2 D2 L2 D' R B2 D
R2 D2 L2 D' R B2 D'
R2 D2 L2 D' R B2 D2
R2 D2 L2 D' R' B2 R2
R2 D2 L2 D' B' R B'
R2 D2 L2 D' B2 R D
R2 D2 L2 D' B2 R D'
R2 D2 L2 D' B2 R D2
R2 D2 L2 D' B2 D R
R2 D2 L2 D' B2 D' R
R2 D2 L2 D' B2 D2 R
R2 D2 L2 B R D' B2
R2 D2 L2 B D' R B2
R2 D2 L2 B D' B2 R
R2 D2 L2 B' R D' B2
R2 D2 L2 B' D' R B2
R2 D2 L2 B' D' B2 R
R2 D2 L2 B2 R D' B2
R2 D2 L2 B2 D' R B2
R2 D2 L2 B2 D' B2 R
R2 D2 R L2 U' L2 U
R2 D2 R L2 D' B2 D
R2 D2 R L2 D' B2 D'
R2 D2 R L2 D' B2 D2
R2 D2 R L2 B D' B2
R2 D2 R L2 B' D' B2
R2 D2 R L2 B2 D' B2
R2 D2 R B L2 D' B2
R2 D2 R B' L2 D' B2
R2 D2 R B2 L2 D' B2
R2 D2 R2 L2 D' R' B2
R2 D2 U L2 R D F2
R2 D2 U L2 D R F2
R2 D2 U R L2 D F2
R' D2 U2 R U' R' U'
F' U2 L U' L' R' F
F' U2 L U' L' F R'
F' U2 L U' R' L' F
F2 U2 L U' L' R' F2
F2 U2 L U' L' F2 R'
F2 U2 L U' R' L' F2
F2 U2 L' U' L R' F2
F2 U2 L' U' L F2 R'
F2 U2 L' U' R' L F2
F2 U2 L' U' R' F2 L
F2 U2 L' U' F2 L R'
F2 U2 L' U' F2 R' L
F U2 L U' L' F' R'
R2 D2 F U L2 F' R
R2 D2 F U F' L2 R
R2 D2 F U F' R L2
F' U2 L2 U' L2 R' F
F' U2 L2 U' L2 F R'
F' U2 L2 U' R' L2 F
F2 U2 L2 U' L2 R' F2
F2 U2 L2 U' L2 F2 R'
F2 U2 L2 U' R' L2 F2
F2 U2 L2 U' R' F2 L2
F2 U2 L2 U' F2 L2 R'
F2 U2 L2 U' F2 R' L2
F U2 L' U' L F' R'
F U2 L' U' F' L R'
F U2 L' U' F' R' L
F U2 L2 U' L2 F' R'
F U2 L2 U' F' L2 R'
F U2 L2 U' F' R' L2
F' U2 R' U R U' F
R2 D2 F2 U F2 L2 R
R2 D2 F2 U F2 R L2
F2 U2 R' U R U' F2
R2 D2 B L2 R D' B2
R2 D2 B L2 D' R B2
R2 D2 B L2 D' B2 R
R2 D2 B R L2 D' B2
F2 U2 R' F2 U' L' U
F' U2 R2 D R F B2
F' U2 R2 D R B2 F
F' U2 R2 D B2 R F
F U2 R' U R U' F'
R2 D2 B' L2 R D' B2
R2 D2 B' L2 D' R B2
R2 D2 B' L2 D' B2 R
R2 D2 B' R L2 D' B2
R2 D2 B2 L2 R D' B2
R2 D2 B2 L2 D' R B2
R2 D2 B2 L2 D' B2 R
R2 D2 B2 R L2 D' B2
F2 U2 D' L2 U' L2 R'
F2 U2 D' L2 U' R' L2
F' U2 F R' U R U'
F' U2 F R2 D R B2
F' U2 F R2 D B2 R
F2 U2 F2 R' U R U'
F2 U2 F2 R2 D R B2
F2 U2 F2 R2 D B2 R
F U2 F' R' U R U'
F U2 F' R2 D R B2
F U2 F' R2 D B2 R
L' F U L U F' R'
U' F U F' U2 R' F
U' F U F' U2 F R'
L2 F U L2 U F' R'
U F R2 B U' R B'
U F R2 B U' B' R
R2 F U F' D2 L2 R
R2 F U F' D2 R L2
R F U F R2 F2 L'
L2 F U2 D' F' R' B2
L2 F U2 F' R' D' B2
L2 F U2 F' D' R' B2
U F U' F' U R' F
U F U' F' U F R'
L2 F D F2 U2 R' F
L2 F D F2 U2 F R'
L2 F D' U2 F' R' B2
R F D B2 U L F'
R F D B2 U F' L
F2 D R2 U D2 L2 R
F2 D R2 U D2 R L2
F2 D R2 U' R2 U2 R'
F2 D R2 D2 U L2 R
F2 D R2 D2 U R L2
R F B2 U L F' R2
R F B2 U F' L R2
R F B2 U F' R2 L
U F' R' U' F U F'
U' F' U F U2 F' R'
R F' U R2 F2 L' F'
R F' U F' R2 F2 L'
L2 F' U2 R' D' F B2
L2 F' U2 R' D' B2 F
L2 F' U2 R' F D' B2
L2 F' U2 D' R' F B2
L2 F' U2 D' R' B2 F
L2 F' U2 D' F R' B2
L2 F' U2 F R' D' B2
L2 F' U2 F D' R' B2
U F' U' F U F' R'
R F' U' R' U2 R' F
R F' U' R' U2 F R'
L F' U2 D R' F B
L F' U2 D R' B F
L F' U2 D F R' B
L2 F' D F2 U2 F' R'
L2 F' D' U2 R' F B2
L2 F' D' U2 R' B2 F
L2 F' D' U2 F R' B2
L F' D U2 R' F B
L F' D U2 R' B F
L F' D U2 F R' B
R2 F' D' F2 U F' R
R F' D B2 U F L
R' F2 L' U' L U F2
F2 D' U2 L2 U' L2 R'
F2 D' U2 L2 U' R' L2
R' F2 L' F2 U' L U
R F' B2 U R2 F L
R F' B2 U F L R2
R F' B2 U F R2 L
R' F2 L2 F2 D' L B2
R' F2 R U L' R' F2
R' F2 R U L' F2 R'
R' F2 R U R' L' F2
D2 F2 R U R2 F2 L'
D' F2 R U R2 F2 L'
R' F2 R' U L' R F2
R' F2 R' U R L' F2
R2 F2 R U F2 L' R
R2 F2 R U F2 R L'
D F2 R U R2 F2 L'
L' F2 R' F2 L' D' B2
R' F2 R2 U L' R2 F2
R' F2 R2 U L' F2 R2
R' F2 R2 U R2 L' F2
D2 F2 R2 U R F2 L'
D' F2 R2 U R F2 L'
L F2 R U' R2 F2 L'
R F2 R U R F2 L'
L2 F2 R' F2 D' L' B2
L2 F2 R' F2 D' B2 L'
R' F2 U L' F2 D R2
L' F2 U L U R' F2
L' F2 U L U F2 R'
U F2 R' U' F2 U F2
D2 F2 U R' F2 D' L2
D' F2 U R' F2 D' L2
U F2 R' D' L2 D F2
U' F2 U F2 U2 R' F2
U' F2 U F2 U2 F2 R'
D F2 R2 U R F2 L'
D2 F2 U F2 R' D' L2
D2 F2 U F2 D' L2 R'
D2 F2 U F2 D' R' L2
L F2 R' F2 L' D B2
D' F2 U F2 R' D' L2
D' F2 U F2 D' L2 R'
D' F2 U F2 D' R' L2
L F2 R' F2 D L' B2
L F2 R' F2 D B2 L'
L2 F2 U L2 U R' F2
L2 F2 U L2 U F2 R'
R2 F2 U R F2 L' R
R2 F2 U R F2 R L'
D F2 U R' F2 D' L2
R2 F2 U F2 D2 L2 R
R2 F2 U F2 D2 R L2
D F2 U F2 R' D' L2
D F2 U F2 D' L2 R'
D F2 U F2 D' R' L2
R2 F2 U' L' R2 U2 F2
R F2 U L R2 F2 L'
R F2 U L' R2 F2 L'
R F2 U L2 R2 F2 L'
R2 F2 U' R2 L' U2 F2
R2 F2 U' R2 U2 F2 R
R F2 U R2 L F2 L'
R F2 U R2 L' F2 L'
R F2 U R2 L2 F2 L'
R F2 U R2 F2 L' D
R F2 U R2 F2 L' D'
R F2 U R2 F2 L' D2
R F2 U R2 F2 D L'
R F2 U R2 F2 D' L'
R F2 U R2 F2 D2 L'
L2 F2 U2 R' F2 D' B2
L F2 U' R U' R2 F2
L F2 U' R U' F2 R2
R' F2 D R2 U L' R2
R' F2 D R2 U R2 L'
L2 F2 U2 F2 R' D' B2
L2 F2 U2 F2 D' R' B2
R F2 U' R' U2 R' F2
R F2 U' R' U2 F2 R'
U F2 U' F2 U R' F2
U F2 U' F2 U F2 R'
L F2 U2 R' F2 D B2
U F2 D' L2 R' D F2
U F2 D' L2 D R' F2
U F2 D' L2 D F2 R'
U F2 D' R' L2 D F2
R F2 D B2 R2 U L
U F2 D2 B2 U' B2 R'
R F2 B2 U L R2 F2
R F2 B2 U L F2 R2
R F2 B2 U R2 L F2
R F2 B2 U R2 F2 L
R F2 B2 U F2 L R2
R F2 B2 U F2 R2 L
F2 D2 B2 L U L' U
B2 F L U L' U F'
R' B U2 R U' R' U'
R2 B D' F2 U F2 R
R2 B D2 L2 R D' B2
R2 B D2 L2 D' R B2
R2 B D2 L2 D' B2 R
R2 B D2 R L2 D' B2
B2 F' L U L' U F
R' B' U2 R U' R' U'
U' B' U2 B U' R' B'
R2 B' D' F2 U F2 R
R2 B' D2 L2 R D' B2
R2 B' D2 L2 D' R B2
R2 B' D2 L2 D' B2 R
R2 B' D2 R L2 D' B2
L B2 L D F2 U2 F2
R B2 L R2 U' L' U
F' B2 L U L' U F
R B2 L U' L' U R2
B2 F2 L U L' U F2
F2 B2 L U L' U F2
L' B2 R D B2 L R'
L' B2 R D B2 R' L
L2 B2 R D' B2 L R'
L2 B2 R D' B2 R' L
F B2 L U L' U F'
R B2 L2 R2 D' L' B2
R B2 L2 R2 D' B2 L'
R B2 R2 L U' L' U
R B2 R2 L2 D' L' B2
R B2 R2 L2 D' B2 L'
R' B2 U2 R U' R' U'
U B2 U L U2 L' B2
U B2 U L U2 B2 L'
U' B2 U2 B2 U' R' B2
U B2 U B2 R' D2 F2
U B2 U B2 D2 R' F2
U B2 U B2 D2 F2 R'
U B2 U' R B2 L R'
U B2 U' R B2 R' L
L2 B2 D L F2 U2 F2
L2 B2 D F2 L U2 F2
L2 B2 D' R B2 L R'
L2 B2 D' R B2 R' L
R2 B2 D' F2 U F2 R
R2 B2 D2 L2 R D' B2
R2 B2 D2 L2 D' R B2
R2 B2 D2 L2 D' B2 R
R2 B2 D2 R L2 D' B2
R B2 F U L F' R2
R B2 F U F' L R2
R B2 F U F' R2 L
R B2 F' U R2 F L
R B2 F' U F L R2
R B2 F' U F R2 L
R B2 F2 U L R2 F2
R B2 F2 U L F2 R2
R B2 F2 U R2 L F2
R B2 F2 U R2 F2 L
R B2 F2 U F2 L R2
R B2 F2 U F2 R2 L
