F2 L2 R B U' B2
F2 L2 U' B L B2
F2 L2 B2 U' B L
F2 R L2 B U' B2
F2 R B L2 U' B'
L2 U' D R2 B L
L2 D U' R2 B L
R2 D B R2 F2 L'
U' D R2 F2 B L
U' D R2 B L F2
U' D R2 B F2 L
D U' R2 F2 B L
D U' R2 B L F2
D U' R2 B F2 L
L2 F2 U F R U2
F2 R B L2 R2 U' B'
F2 R B L2 U' D B'
F2 R B L2 U' D' B'
F2 R B L2 U' D2 B'
F2 R B L2 U' B' D
F2 R B L2 U' B' D'
F2 R B L2 U' B' D2
F2 R B L2 D U' B'
F2 R B L2 D' U' B'
F2 R B L2 D2 U' B'
F2 R B R L2 U' B'
F2 R B R' L2 U' B'
F2 R B R2 L2 U' B'
L2 U' R2 D B L R2
L2 U' R2 D B R2 L
F2 R B' L2 B2 U' B
L2 U' R2 B L D R2
F R B F L2 U' B'
L2 U' R2 B D L R2
L2 U' R2 B D R2 L
L2 U' D L R2 B L
L2 U' D L' R2 B L
L2 U' D L2 R2 B L
L2 U' D R2 L B L
L2 U' D R2 L' B L
L2 U' D R2 L2 B L
L2 U' D R2 D B L
L2 U' D R2 D' B L
L2 U' D R2 D2 B L
L2 U' D R2 B L D
L2 U' D R2 B L D'
L2 U' D R2 B L D2
L2 U' D R2 B D L
L2 U' D R2 B D' L
L2 U' D R2 B D2 L
L2 U' D B L R2 B
L2 U' D B R2 L B
R2 U' D B R2 F2 L'
F2 R' L2 U2 F' U B'
L2 U' B L D R2 B
L2 U' B D L R2 B
L2 U' B D R2 L B
R U' B L2 F2 R U'
D2 R' F' R' B2 U B'
D R' F' U F' R' B
R2 U2 D B R2 F2 L'
F2 R2 L2 U' D B' L
F2 R2 L2 D U' B' L
U' R2 D F2 B L R2
U' R2 D F2 B R2 L
U' R2 D B L R2 F2
U' R2 D B L F2 R2
U' R2 D B R2 L F2
U' R2 D B R2 F2 L
B' R2 D B R2 F2 L'
U' R2 D B F2 L R2
U' R2 D B F2 R2 L
B2 R2 D B R2 F2 L'
B R2 D B R2 F2 L'
L' D L' U' R2 B L
L D L U' R2 B L
R2 D L B R2 F2 L'
R2 D L' B R2 F2 L'
D R2 F D' F L' B
D R2 F D' F B L'
D R2 F D' B F L'
D R2 F B D' F L'
R2 D L2 B R2 F2 L'
D R2 F2 D B' L B2
U' R2 B D L R2 F2
U' R2 B D L F2 R2
U' R2 B D R2 L F2
U' R2 B D R2 F2 L
U' R2 B D F2 L R2
U' R2 B D F2 R2 L
D R2 F2 B2 D B' L
D R2 B F D' F L'
R2 D R2 F2 L2 B' L
D2 R2 B2 U D B' L
D2 R2 B2 D U B' L
L2 D U F' U2 L' R2
L2 D U F' U2 R2 L'
R2 D U B R2 F2 L'
L2 D U' L R2 B L
L2 D U' L' R2 B L
L2 D U' L2 R2 B L
U' D L R2 F2 B L
U' D L R2 B L F2
U' D L R2 B F2 L
L2 D U' R2 L B L
L2 D U' R2 L' B L
L2 D U' R2 L2 B L
L2 D U' R2 D B L
L2 D U' R2 D' B L
L2 D U' R2 D2 B L
L2 D U' R2 B L D
L2 D U' R2 B L D'
L2 D U' R2 B L D2
L2 D U' R2 B D L
L2 D U' R2 B D' L
L2 D U' R2 B D2 L
L2 D U' B L R2 B
L2 D U' B R2 L B
R2 D U' B R2 F2 L'
D R2 B2 F2 D B' L
U' D L' R2 F2 B L
U' D L' R2 B L F2
U' D L' R2 B F2 L
R2 D U2 B R2 F2 L'
U' D L2 R2 F2 B L
U' D L2 R2 B L F2
U' D L2 R2 B F2 L
D' U L2 F' B2 U2 L'
D' U L2 B2 F' U2 L'
R2 D F2 B' L R2 B2
R2 D F2 B' L B2 R2
R2 D F2 B' R2 L B2
U' D R' F2 R' B L
R2 D B L R2 F2 L'
R2 D B L' R2 F2 L'
R2 D B L2 R2 F2 L'
U' D R2 L F2 B L
U' D R2 L B L F2
U' D R2 L B F2 L
U' D R2 L' F2 B L
U' D R2 L' B L F2
U' D R2 L' B F2 L
U' D R2 L2 F2 B L
U' D R2 L2 B L F2
U' D R2 L2 B F2 L
R2 D B R2 L F2 L'
R2 D B R2 L' F2 L'
L2 D B U' R2 B L
R2 D B R2 L2 F2 L'
R2 D B R2 F2 L' D
R2 D B R2 F2 L' D'
R2 D B R2 F2 L' D2
R2 D B R2 F2 D L'
R2 D B R2 F2 D' L'
R2 D B R2 F2 D2 L'
U' D R2 F' B L F'
U' D R2 F2 L B L
U' D R2 F2 L' B L
U' D R2 F2 L2 B L
U' D R2 F2 D B L
U' D R2 F2 D' B L
U' D R2 F2 D2 B L
U' D R2 F2 B L D
U' D R2 F2 B L D'
U' D R2 F2 B L D2
U' D R2 F2 B D L
U' D R2 F2 B D' L
U' D R2 F2 B D2 L
U' D R2 B L F2 D
U' D R2 B L F2 D'
U' D R2 B L F2 D2
U' D R2 B L' F2 L2
R2 D B' L R2 F2 B2
R2 D B' L R2 B2 F2
U' D R2 B F' L F'
U' D R2 B F2 L D
U' D R2 B F2 L D'
U' D R2 B F2 L D2
U' D R2 B F2 D L
U' D R2 B F2 D' L
U' D R2 B F2 D2 L
R2 D B' L F2 R2 B2
R2 D B' L F2 B2 R2
R2 D B' L B2 R2 F2
R2 D B' L B2 F2 R2
R2 D B' R2 L F2 B2
R2 D B' R2 L B2 F2
L2 D B' U' R2 B L
R2 D B' R2 F2 L B2
D U R2 F' L' F' B
D U R2 F' L' B F'
D U R2 F' B L' F'
R2 D B' F2 L R2 B2
R2 D B' F2 L B2 R2
D U R2 B F' L' F'
R2 D B' F2 R2 L B2
F2 U D F R U2 F
U D R2 F' L' F' B
U D R2 F' L' B F'
U D R2 F' B L' F'
D' U F' L2 B2 R' U2
L2 D B2 U' R2 B L
U D R2 B F' L' F'
U' D F' U2 F' L' R2
U' D F' U2 F' R2 L'
F2 U D' F R B2 U2
F2 U D' F B2 R U2
D' U F' B2 L2 U2 L
F2 U D' B2 F R U2
D U F' U2 L' F' R2
U D F' U2 L' F' R2
U' D B L R2 F2 B
U' D B L R2 B F2
F2 U F R U' L2 U'
F2 U F R U2 D F2
F2 U F R D U2 F2
F2 U F R D' B2 U2
U' D B R2 L F2 B
U' D B R2 L B F2
U' D B R2 F2 L B
F2 U F U2 D F2 L'
F2 U F D R U2 F2
F2 U F D U2 F2 L'
F2 U F D' R B2 U2
F2 U F D' B2 R U2
U' D B' R2 F2 L' B
U' D B' R2 F2 B L'
U' D B' R2 B F2 L'
D' U B2 L2 F' U2 L'
D' U B2 F' L2 U2 L
D U' L R2 F2 B L
D U' L R2 B L F2
D U' L R2 B F2 L
L2 D' U L2 F' U2 L'
L2 D' U F' L2 U2 L
D U' L' R2 F2 B L
D U' L' R2 B L F2
D U' L' R2 B F2 L
D U' L2 R2 F2 B L
D U' L2 R2 B L F2
D U' L2 R2 B F2 L
U D' L2 F' B2 U2 L'
U D' L2 B2 F' U2 L'
F' U' L2 F' B U' L
F' U' L2 B F' U' L
D U' R' F2 R' B L
D2 U' R2 B2 U B' L
D U' R2 L F2 B L
D U' R2 L B L F2
D U' R2 L B F2 L
D U' R2 L' F2 B L
D U' R2 L' B L F2
D U' R2 L' B F2 L
D U' R2 L2 F2 B L
D U' R2 L2 B L F2
D U' R2 L2 B F2 L
D U' R2 F' B L F'
D U' R2 F2 L B L
D U' R2 F2 L' B L
D U' R2 F2 L2 B L
D U' R2 F2 D B L
D U' R2 F2 D' B L
D U' R2 F2 D2 B L
D U' R2 F2 B L D
D U' R2 F2 B L D'
D U' R2 F2 B L D2
D U' R2 F2 B D L
D U' R2 F2 B D' L
D U' R2 F2 B D2 L
D U' R2 B L F2 D
D U' R2 B L F2 D'
D U' R2 B L F2 D2
D U' R2 B L' F2 L2
D U' R2 B F' L F'
D U' R2 B F2 L D
D U' R2 B F2 L D'
D U' R2 B F2 L D2
D U' R2 B F2 D L
D U' R2 B F2 D' L
D U' R2 B F2 D2 L
U D' F' L2 B2 R' U2
D U' F' U2 F' L' R2
D U' F' U2 F' R2 L'
B' U' D R2 F2 B L
B' U' D R2 B L F2
B' U' D R2 B F2 L
B2 U' D R2 F2 B L
B2 U' D R2 B L F2
B2 U' D R2 B F2 L
U D' F' B2 L2 U2 L
R2 D' B2 L2 F U2 L'
B U' D R2 F2 B L
B U' D R2 B L F2
B U' D R2 B F2 L
D U' B L R2 F2 B
D U' B L R2 B F2
D U' B R2 L F2 B
D U' B R2 L B F2
D U' B R2 F2 L B
D U' B' R2 F2 L' B
D U' B' R2 F2 B L'
D U' B' R2 B F2 L'
F' U' F' L2 B U' L
U D' B2 L2 F' U2 L'
F' U' F' B L2 U' L'
U D' B2 F' L2 U2 L
F' U' B F' L2 U' L'
U' D2 R2 B2 U B' L
D2 U2 B2 R2 U B L
U2 D2 B2 R2 U B L
F2 D U F R U2 F
B' D U' R2 F2 B L
B' D U' R2 B L F2
B' D U' R2 B F2 L
B2 D U' R2 F2 B L
B2 D U' R2 B L F2
B2 D U' R2 B F2 L
B D U' R2 F2 B L
B D U' R2 B L F2
B D U' R2 B F2 L
U2 F' U' L2 F' U' L'
U2 F' U' F' L2 U' L
U F' U' L2 F' U' L
F2 D' U F R B2 U2
F2 D' U F B2 R U2
F2 D' U B2 F R U2
R' F2 L2 R' B' U' B2
L F2 L U' B L B'
U' F2 L2 B U' L B2
U2 F2 L' B' L' U' B'
R' F2 L2 B' R' U' B
U2 F2 L2 U' D' B' L
U2 F2 L2 D' U' B' L
D F2 L2 R2 D B' L
R' F2 R' L2 B' U' B2
U F2 L2 U' D2 B' L
U F2 L2 D2 U' B' L
L2 F2 R B U F U2
R F2 L2 B R U' B
D F2 R2 L2 D B' L
D F2 R2 D L2 B' L
L2 F2 U R F R U2
L2 F2 U R' F R U2
L2 F2 U R2 F R U2
L2 F2 U D F R U2
L2 F2 U D' F R U2
L2 F2 U D2 F R U2
L2 F2 U F R U2 D
L2 F2 U F R U2 D'
L2 F2 U F R U2 D2
L2 F2 U F R D U2
L2 F2 U F R D' U2
L2 F2 U F R D2 U2
L2 F2 U F D R U2
L2 F2 U F D' R U2
L2 F2 U F D2 R U2
L2 F2 U' L B L B'
L2 F2 U' L2 B L B2
L2 F2 U' B L2 B' L'
L2 F2 U' B2 L2 B' L
L2 F2 D U F R U2
L2 F2 D' U F R U2
U' F2 B L2 U' B' L'
L2 F2 D2 U F R U2
L2 F2 B U F R U2
U' F2 B2 L2 U' B' L
L2 F2 B' U F R U2
R F2 B L2 R U' B
R F2 B R L2 U' B
L2 F2 B2 U F R U2
R B L2 R F2 U' B
R B L2 F2 R U' B
R B R L2 F2 U' B
R B R F2 L2 U' B
R B R' F2 L2 U' B'
L2 B U' D R2 B L
U' B D L R2 F2 B
U' B D L R2 B F2
D B U' R2 F2 B L
D B U' R2 B L F2
D B U' R2 B F2 L
U' B D R2 L F2 B
U' B D R2 L B F2
U' B D R2 F2 L B
F2 B L2 R B U' B2
L2 B D U' R2 B L
F2 B L2 U' B L B2
F2 B L2 B2 U' B L
F2 B R L2 B U' B2
F2 B R B L2 U' B'
U' B F2 L2 U' B' L'
L2 B F2 U F R U2
R B F2 L2 R U' B
R B F2 R L2 U' B
F2 B' L2 R B U' B2
F2 B' L2 U' B L B2
L2 B' U' D R2 B L
F2 B' L2 B2 U' B L
F2 B' R L2 B U' B2
D B' U' R2 F2 B L
D B' U' R2 B L F2
D B' U' R2 B F2 L
U' B' D R2 F2 L' B
U' B' D R2 F2 B L'
U' B' D R2 B F2 L'
F2 B' R B L2 U' B'
L2 B' D U' R2 B L
L2 B' F2 U F R U2
B' F2 L2 R B U' B2
B' F2 L2 U' B L B2
D2 B2 R' F' R' U B
B2 F2 L2 R B U' B2
F2 B2 L2 R B U' B2
B' F2 L2 B2 U' B L
B2 F2 L2 U' B L B2
F2 B2 L2 U' B L B2
B' F2 R L2 B U' B2
B2 F2 L2 B2 U' B L
B F2 L2 R B U' B2
B' F2 R B L2 U' B'
F2 B2 L2 B2 U' B L
B2 F2 R L2 B U' B2
B F2 L2 U' B L B2
F2 B2 R L2 B U' B2
B2 F2 R B L2 U' B'
F2 B2 R B L2 U' B'
B F2 L2 B2 U' B L
B F2 R L2 B U' B2
B F2 R B L2 U' B'
L2 B2 U' D R2 B L
D B2 U' R2 F2 B L
D B2 U' R2 B L F2
D B2 U' R2 B F2 L
L2 B2 D U' R2 B L
R2 B2 D R2 F2 B' L
R2 B2 D R2 B' L F2
R2 B2 D R2 B' F2 L
R2 B2 D F2 R2 B' L
R2 B2 D F2 B' L R2
R2 B2 D F2 B' R2 L
R2 B2 D B' L R2 F2
R2 B2 D B' L F2 R2
R2 B2 D B' R2 L F2
R2 B2 D B' R2 F2 L
R2 B2 D B' F2 L R2
R2 B2 D B' F2 R2 L
U' B2 F2 L2 U' B' L
L2 B2 F2 U F R U2
