F' U' L F B2
F' U' L B2 F
U' L F B2 D R2
U' L B2 F D R2
F' R U' L F B2
F' R U' L B2 F
F' R' U' L F B2
F' R' U' L B2 F
F' R2 U' L F B2
F' R2 U' L B2 F
F' U' L F B2 D
F' U' L F B2 D'
F' U' L F B2 D2
F' U' L B2 D F
F' U' L B2 D' F
F' U' L B2 D2 F
F' U' L B2 F D
F' U' L B2 F D'
F' U' L B2 F D2
F' U' L2 B2 L' F
F' U' F L F B2
F' U' F L B2 F
F' U' F' L F B2
F' U' F' L B2 F
F' U' F2 L F B2
F' U' F2 L B2 F
U2 F' L' U' L2 B2
U2 F' L' U' B2 L2
D' F' R2 U' L F
F' D' R2 U' L F
F' R' U' L B2 F D2
F' R' U' L2 B2 L' F
F' R' U' F L F B2
F' R' U' F L B2 F
F' R' U' F' L F B2
F' R' U' F' L B2 F
F' R' U' F2 L F B2
F' R' U' F2 L B2 F
F' R' D' R2 U' L F
F2 R' F U' L F B2
F2 R' F U' L B2 F
F R' F2 U' L F B2
F R' F2 U' L B2 F
L' U2 F' L' U' L' B2
L' U2 F' L' U' B2 L'
F' R2 U' L F B2 D
F' R2 U' L F B2 D'
F' R2 U' L F B2 D2
F' R2 U' L B2 D F
F' R2 U' L B2 D' F
F' R2 U' L B2 D2 F
F' R2 U' L B2 F D
F' R2 U' L B2 F D'
F' R2 U' L B2 F D2
F' R2 U' L2 B2 L' F
F' R2 U' F L F B2
F' R2 U' F L B2 F
F' R2 U' F' L F B2
F' R2 U' F' L B2 F
F' R2 U' F2 L F B2
F' R2 U' F2 L B2 F
F' R2 D' R2 U' L F
F2 R2 F U' L F B2
F2 R2 F U' L B2 F
B' R2 B R U L B2
F R2 F2 U' L F B2
F R2 F2 U' L B2 F
F' U L' B2 L2 R' F'
F' U L' B2 R' L2 F'
F' U L' B2 R' F' L2
L' D F2 L2 B' R' U
F' U R' U2 L F' B2
F' U R' U2 L B2 F'
F' U R' U2 F' L B2
F' U D2 F2 U2 L F
F' U F U2 L F B2
F' U F U2 L B2 F
F' U F' U2 L F B2
F' U F' U2 L B2 F
B2 U F' B2 U' L F
F' U F2 U2 L F B2
F' U F2 U2 L B2 F
D' U' L F D R2 B2
D' U' L F D B2 R2
U' D' L F D R2 B2
U' D' L F D B2 R2
R2 D' R2 F' U' L F
F' U' L R F R' B2
B2 U B2 F' U' L F
F' U' L R' B2 R F
F' U' L R2 F R2 B2
F' U' L R2 F B2 R2
F' U' L R2 B2 R2 F
F' U' L R2 B2 F R2
F' U' L D F D' B2
F' U' L D' F D B2
F' U' L F L B2 L'
F' U' L F L2 B2 L2
F' U' L F R' B2 R
F' U' L F R2 B2 R2
F' U' L F B D B
F' U' L F B D' B
F' U' L F B D2 B
F' U' L F B' D B'
F' U' L F B' D' B'
F' U' L F B' D2 B'
F' U' L F2 B2 D F'
F' U' L F2 B2 D' F'
F' U' L F2 B2 D2 F'
F' U' L B D F B
F' U' L B D B F
F' U' L B D' F B
F' U' L B D' B F
F' U' L B D2 F B
F' U' L B D2 B F
F' U' L B F D B
F' U' L B F D' B
F' U' L B F D2 B
F' U' L B' D F B'
F' U' L B' D B' F
F' U' L B' D' F B'
F' U' L B' D' B' F
F' U' L B' D2 F B'
F' U' L B' D2 B' F
F' U' L B' F D B'
F' U' L B' F D' B'
F' U' L B' F D2 B'
F' U' L B2 R F R'
F' U' L B2 R2 F R2
F' U' L B2 D F D
F' U' L B2 D F D'
F' U' L B2 D F D2
F' U' L B2 D' F D
F' U' L B2 D' F D'
F' U' L B2 D' F D2
F' U' L B2 D2 F D
F' U' L B2 D2 F D'
F' U' L B2 D2 F D2
F' U' L B2 F2 D F'
F' U' L B2 F2 D' F'
F' U' L B2 F2 D2 F'
F' U' L' F L2 F B2
F' U' L' F L2 B2 F
F' U' L' F' L2 F B2
F' U' L' F' L2 B2 F
F' U' L' F2 L2 F B2
F' U' L' F2 L2 B2 F
F U' L B2 D R2 F
F U' L B2 D F R2
F' U' L2 B L' F B
F' U' L2 B L' B F
F' U' L2 B2 L' D F
F' U' L2 B2 L' D' F
F' U' L2 B2 L' D2 F
F' U' L2 B2 L' F D
F' U' L2 B2 L' F D'
F' U' L2 B2 L' F D2
F' U' R L F R' B2
F' U' R' L B2 R F
U2 D' F' L' R2 U' L2
F' U' R2 L F R2 B2
F' U' R2 L F B2 R2
F' U' R2 L B2 R2 F
F' U' R2 L B2 F R2
U2 D' F' R2 L' U' L2
F' U' D' L D F B2
F' U' D' L D B2 F
F' U' D' L F D B2
F' U' D2 L D2 F B2
F' U' D2 L D2 B2 F
F' U' F L F B2 D
F' U' F L F B2 D'
F' U' F L F B2 D2
F' U' F L B2 D F
F' U' F L B2 D' F
F' U' F L B2 D2 F
F' U' F L B2 F D
F' U' F L B2 F D'
F' U' F L B2 F D2
F' U' F L2 B2 L' F
F' U' F' L F B2 D
F' U' F' L F B2 D'
F' U' F' L F B2 D2
F' U' F' L B2 D F
F' U' F' L B2 D' F
F' U' F' L B2 D2 F
F' U' F' L B2 F D
F' U' F' L B2 F D'
F' U' F' L B2 F D2
F' U' F' L2 B2 L' F
F' U' F2 L F B2 D
F' U' F2 L F B2 D'
F' U' F2 L F B2 D2
F' U' F2 L B2 D F
F' U' F2 L B2 D' F
F' U' F2 L B2 D2 F
F' U' F2 L B2 F D
F' U' F2 L B2 F D'
F' U' F2 L B2 F D2
F' U' F2 L2 B2 L' F
F' U' B2 U2 R' U2 F'
D' U2 F' L' R2 U' L2
D' U2 F' R2 L' U' L2
F' U2 R U L F B2
F' U2 R U L B2 F
F' U2 R' U L F B2
F' U2 R' U L B2 F
F' U2 R2 U L F B2
F' U2 R2 U L B2 F
U' F L B2 D R2 F
U' F L B2 D F R2
F' U2 F R U L B2
D' F R2 F2 U' L F
B D L F' B' U' B2
B D L B' F' U' B2
F2 D L2 B' R' U L'
L' F' L U' L F B2
L' F' L U' L B2 F
U' F' L' U' L2 F B2
U' F' L' U' L2 B2 F
U2 F' L' R U' L2 B2
U2 F' L' R U' B2 L2
U2 F' L' R' U' L2 B2
U2 F' L' R' U' B2 L2
U2 F' L' R2 U' L2 B2
U2 F' L' R2 U' B2 L2
U2 F' L' U' L' B2 L'
U2 F' L' U' L2 B2 D
U2 F' L' U' L2 B2 D'
U2 F' L' U' L2 B2 D2
U' F' L2 U' L' F B2
U' F' L2 U' L' B2 F
U2 F' L' U' B L2 B
U2 F' L' U' B2 L2 D
U2 F' L' U' B2 L2 D'
U2 F' L' U' B2 L2 D2
U' F' L2 U' B2 L' F
U2 F' L' D' R2 B2 U'
U2 F' L' D' B2 R2 U'
U2 F' L' B U' L2 B
U2 F' L' B U' B L2
U2 F' L' B' U' B' L2
L F' L' U' L F B2
L F' L' U' L B2 F
U2 F' R L' U' L2 B2
U2 F' R L' U' B2 L2
B D F' L B' U' B2
U2 F' R' L' U' L2 B2
U2 F' R' L' U' B2 L2
D' F' R2 U' L D F
D' F' R2 U' L D' F
D' F' R2 U' L D2 F
D' F' R2 U' L F D
D' F' R2 U' L F D'
D' F' R2 U' L F D2
D2 F' R2 U' L F B
D2 F' R2 U' L B F
D' F' R2 U' D L F
D' F' R2 U' D' L F
D' F' R2 U' D2 L F
D' F' R2 U' F L F
D' F' R2 U' F' L F
D' F' R2 U' F2 L F
D' F' R2 D U' L F
D' F' R2 D' U' L F
D' F' R2 D2 U' L F
U2 F' R2 L' U' L2 B2
U2 F' R2 L' U' B2 L2
U F' R' U' L F' B2
U F' R' U' L B2 F'
U F' R' U' F' L B2
D2 F' U F' U2 L F
D' F' U' L D F B2
D' F' U' L D B2 F
D2 F' U' L F D2 B2
D' F' U' L F D B2
L' F' U' L F L B2
D' F' U' D L F B2
D' F' U' D L B2 F
L2 F' U' L F L' B2
L2 F' U' L F B2 L'
U2 F' U' L B2 D F2
L2 F' U' L B2 F L'
L' F' U' B2 L F L
L2 F' U' B2 L F L'
D F' U' D' L F B2
D F' U' D' L B2 F
D' F' D U' L F B2
D' F' D U' L B2 F
U2 F' D' L' R2 U' L2
U2 F' D' R2 L' U' L2
D F' D' U' L F B2
D F' D' U' L B2 F
L' F' B L U' L B
D F' D2 R2 U' L F
F' D' R2 U' L D F
F' D' R2 U' L D' F
F' D' R2 U' L D2 F
F' D' R2 U' L F D
F' D' R2 U' L F D'
F' D' R2 U' L F D2
F' D' R2 U' D L F
F' D' R2 U' D' L F
F' D' R2 U' D2 L F
F' D' R2 U' F L F
F' D' R2 U' F' L F
F' D' R2 U' F2 L F
F' D' R2 D U' L F
F' D' R2 D' U' L F
F' D' R2 D2 U' L F
F2 D' R2 F U' L F
L F' B L U' L' B
L F' B L U' B L'
F' D' U' L D F B2
F' D' U' L D B2 F
F' D' U' L F D B2
F2 D' F R2 U' L F
D F2 L2 B' R' U L'
D' F2 R2 F U' L F
F' D2 U F2 U2 L F
F' D2 U' L D2 F B2
F' D2 U' L D2 B2 F
L' B L F' U' L B
L2 B L F' U' L2 B
L2 B L F' U' B L2
F' B L U' B' L B2
L B U L F' U' B
F' B L B' U' L B2
L B U F' L U' B
L' B F' L U' L B
L B F' L U' L' B
L B F' L U' B L'
F' B D L B' U' B2
B2 F D R2 F2 L' F
R' B' R' B U L B2
B F' L U' B' L B2
B F' L B' U' L B2
B F' D L B' U' B2
L B2 R' D' R F' R
L B2 R' D' F' R F'
L B2 R2 U' B R' U
L B2 U' R2 B R' U
L2 B2 D L' F D R2
F B2 D R2 F2 L' F
