L' R B R F'
U2 L' R2 F' B'
U2 L' R2 B' F'
R L' B R F'
U2 R2 L' F' B'
U2 R2 L' B' F'
B U2 L' R2 B'
B U2 L' B' R2
B U2 R2 L' B'
R B L' R F'
R B R L' F'
L' U F R U' R F'
F R L B R F' L'
B' R L' D2 B R F2
F2 R L' U2 B R F'
D2 R L' F2 B R F'
D2 R L' B F2 R F'
B2 R L' D2 B R F'
B' R L' B R2 F' R'
R U D2 B L' R F
R U D2 B R L' F
B2 R L' B D2 R F'
U2 R L' B R F' B2
U2 R L' B R B2 F'
U2 R L' B' R D F'
U2 R L' B' R D' F'
U2 R L' B' R D2 F'
U2 R L' B' R F' D
U2 R L' B' R F' D'
U2 R L' B' R F' D2
F R L' B R F' L'
F2 R L2 U2 B R F'
B R L2 U2 L B R
U' R U L' R F' B
U' R U L' R B F'
U' R U R L' F' B
U' R U R L' B F'
U' R U R B L' F'
F R L2 B R F' L'
U R U L' R F' B'
U R U L' R B' F'
U R U L' B' R F'
U R U R L' F' B'
U R U R L' B' F'
U' R U' L' R F' B'
U' R U' L' R B' F'
U' R U' L' B' R F'
U' R U' R L' F' B'
U' R U' R L' B' F'
U R U' L' R F' B
U R U' L' R B F'
U R U' R L' F' B
U R U' R L' B F'
U R U' R B L' F'
R U B L R F' L2
R U B L' R D F'
R U B L' R D' F'
R U B L' R D2 F'
