U2 F' L' U R
U2 L F' L' U R
U2 L' F' L' U R
U2 L2 F' L' U R
B U2 L F' U R
B U2 F' L U R
U2 F' L' U R D
U2 F' L' U R D'
U2 F' L' U R D2
U2 F' L' U D R
U2 F' L' U D' R
U2 F' L' U D2 R
U2 F' L' D U R
U2 F' L' D' U R
U2 F' L' D2 U R
U2 F' L' B U R
U2 F' L' B' U R
U2 F' L' B2 U R
U2 F' D L' U R
U2 F' D' L' U R
U2 F' D2 L' U R
U2 F' B L' U R
U2 F' B' L' U R
U2 F' B2 L' U R
U2 B F' L' U R
U2 B' F' L' U R
U2 B2 F' L' U R
U2 L2 F' L' B U R
U2 L2 F' L' B' U R
U2 L2 F' L' B2 U R
U2 L2 F' D L' U R
U2 L2 F' D' L' U R
U2 L2 F' D2 L' U R
U2 L2 F' B L' U R
U2 L2 F' B' L' U R
U2 L2 F' B2 L' U R
R U R' F' U2 L' R
R U R' F' U2 R L'
U2 L2 B F' L' U R
U2 L2 B' F' L' U R
U2 L2 B2 F' L' U R
R U F L' R U2 B
R U F R L' U2 B
R U F' U2 L' R B'
R U F' U2 L' B' R
R U F' U2 R L' B'
B' R2 D B R F' U'
B' R2 D2 B R U' R2
B' R2 F' B U' R B
B2 R2 F' B R' U' R2
B' R2 B R F' U' R
D' R2 B U2 L B' U
D2 R2 B U2 L U R'
B2 R2 B R' F' U' R
B' R2 B D R F' U'
B' R2 B F' U' R B
B2 R2 B F' R' U' R2
D2 R2 B' R' B2 U' R'
D R2 B' R' F' B2 U'
D R2 B' R' B2 F' U'
F' U L U2 L' R B'
F' U L U2 L' B' R
F' U L U2 R L' B'
F' U L2 R B L2 F
F' U R L2 B L2 F
F' U R B L2 F L2
F' U R B U2 B' U2
F' U R B2 D2 F2 B'
F' U R B2 D2 B' F2
F' U R' B' R2 F' B
F' U R' B' R2 B F'
F U D' L' U2 L' B'
F' U B R B D2 F2
F' U B' R2 F' R' B
U2 D' L F' B' L' U
U2 D' L B' F' L' U
F' U B2 R D2 F2 B
F' U B2 R D2 B F2
F' U B2 D2 R F2 B
F' U B2 D2 R B F2
U2 D' L2 F' L' B' U
F' U' L F U2 F' R
F' U' L' R B2 L B
B U' L F' U R F
F' U' L' B R B2 L
F' U' L2 R B2 L B'
F' U' R L' B2 L B
F' U' R L2 B2 L B'
F' U' R U2 R' F' U2
F' U' R B' L' B' L
F' U' R B2 L' B' L2
U2 D' F' L B' L2 U
U2 D' F' L' U2 F U'
R2 D' B U2 L B' U
F' U' F U2 F' R B
D' U2 L F' B' L' U
D' U2 L B' F' L' U
F' U' F2 L' U2 F2 B'
F' U' F2 L' U2 B' F2
F' U' F2 U2 F2 R B
D' U2 L2 F' L' B' U
D' U2 F' L B' L2 U
B U2 L F' U R D
B U2 L F' U R D'
B U2 L F' U R D2
B U2 L F' U D R
B U2 L F' U D' R
B U2 L F' U D2 R
B U2 L F' D U R
D' U2 F' L' U2 F U'
B U2 L F' D' U R
B U2 L F' D2 U R
B U2 L F' B U R
B U2 L F' B' U R
B U2 L F' B2 U R
B U2 L B F' U R
D2 U2 F' L' B U R'
B U2 L B' F' U R
B U2 L B2 F' U R
U2 D2 F' L' B U R'
D2 U2 F' B L' U R'
B U2 L' F' L2 U R
U2 D2 F' B L' U R'
D2 U2 B F' L' U R'
U2 D2 B F' L' U R'
R2 D2 B U2 L U R'
R2 D2 B' R' B2 U' R'
B U2 D' L F' B' U
B U2 D' L B' F' U
B U2 D' F' L B' U
B' U2 F' U R D B2
B' U2 F' U2 R' U' R2
B' U2 F' B U R B
B' U2 F' B2 L U R
B2 U2 F' B' L U R
B U2 F' L U R D
B U2 F' L U R D'
B U2 F' L U R D2
B U2 F' L U D R
B U2 F' L U D' R
B U2 F' L U D2 R
B U2 F' L D U R
B U2 F' L D' U R
B U2 F' L D2 U R
B2 U2 F' B2 U R B
B U2 F' L B U R
B U2 F' L B' U R
B U2 F' L B2 U R
F U2 F' L' F' U R
B U2 F' D L U R
B U2 F' D' L U R
B U2 F' D2 L U R
B U2 F' B' U R B
B' U2 B F' U R B
B2 U2 B' L F' U R
B' U2 B2 L F' U R
B2 U2 B' F' L U R
B' U2 B2 F' L U R
B U2 B' F' U R B
B2 U2 B2 F' U R B
U F D' L' U2 L' B'
U2 F' L U R D' B2
U2 F' L U D' R B2
U2 F' L U D' B2 R
U2 F' L D' U R B2
U2 F' L D' U B2 R
U2 F' L B L2 U R
U2 F' L B' L2 U R
U2 F' L B2 L2 U R
U2 F' L' U R2 D R'
U2 F' L' U R2 D' R'
U2 F' L' U R2 D2 R'
U2 F' L' U D R D
U2 F' L' U D R D'
U2 F' L' U D R D2
U2 F' L' U D' R D
U2 F' L' U D' R D'
U2 F' L' U D' R D2
U2 F' L' U D2 R D
U2 F' L' U D2 R D'
U2 F' L' U D2 R D2
U2 F' L' U B R B'
U2 F' L' U B2 R B2
U2 F' L' U' L U2 R
U2 F' L' U' L' U2 R
U2 F' L' U' L2 U2 R
U2 F' L' D U R D
U2 F' L' D U R D'
U2 F' L' D U R D2
U2 F' L' D B U R
U2 F' L' D B' U R
U2 F' L' D B2 U R
U2 F' L' D' U R D
U2 F' L' D' U R D'
U2 F' L' D' U R D2
U2 F' L' D' B U R
U2 F' L' D' B' U R
U2 F' L' D' B2 U R
U2 F' L' D2 U R D
U2 F' L' D2 U R D'
U2 F' L' D2 U R D2
U2 F' L' D2 B U R
U2 F' L' D2 B' U R
U2 F' L' D2 B2 U R
U2 F' L' B U R D
U2 F' L' B U R D'
U2 F' L' B U R D2
U2 F' L' B U D R
U2 F' L' B U D' R
U2 F' L' B U D2 R
U2 F' L' B D U R
U2 F' L' B D' U R
U2 F' L' B D2 U R
U2 F' L' B' U R D
U2 F' L' B' U R D'
U2 F' L' B' U R D2
U2 F' L' B' U D R
U2 F' L' B' U D' R
U2 F' L' B' U D2 R
U2 F' L' B' D U R
U2 F' L' B' D' U R
U2 F' L' B' D2 U R
U2 F' L' B2 U R D
U2 F' L' B2 U R D'
U2 F' L' B2 U R D2
U2 F' L' B2 U D R
U2 F' L' B2 U D' R
U2 F' L' B2 U D2 R
U2 F' L' B2 D U R
U2 F' L' B2 D' U R
U2 F' L' B2 D2 U R
U2 F' L2 D L U R
U2 F' L2 D' L U R
U2 F' L2 D2 L U R
U2 F' L2 B' U R B
U2 F' U R U' L' U
L2 F' U R D F2 B
L2 F' U R D B F2
L2 F' U R B D F2
L2 F' U D R F2 B
L2 F' U D R B F2
L' F' U2 L U' R B
L F' U D R F' B
L F' U D R B F'
L2 F' U2 L2 U' R B
U2 F' D L' U R D
U2 F' D L' U R D'
U2 F' D L' U R D2
U2 F' D L' U D R
U2 F' D L' U D' R
U2 F' D L' U D2 R
U2 F' D L' D U R
U2 F' D L' D' U R
U2 F' D L' D2 U R
U2 F' D L' B U R
U2 F' D L' B' U R
U2 F' D L' B2 U R
L2 F' D U R F2 B
L2 F' D U R B F2
U2 F' D B L' U R
U2 F' D B' L' U R
U2 F' D B2 L' U R
U2 F' D' L' U R D
U2 F' D' L' U R D'
U2 F' D' L' U R D2
U2 F' D' L' U D R
U2 F' D' L' U D' R
U2 F' D' L' U D2 R
U2 F' D' L' D U R
U2 F' D' L' D' U R
U2 F' D' L' D2 U R
U2 F' D' L' B U R
U2 F' D' L' B' U R
U2 F' D' L' B2 U R
L F' D U R F' B
L F' D U R B F'
U2 F' D' B L' U R
U2 F' D' B' L' U R
U2 F' D' B2 L' U R
U2 F' D2 L' U R D
U2 F' D2 L' U R D'
U2 F' D2 L' U R D2
U2 F' D2 L' U D R
U2 F' D2 L' U D' R
U2 F' D2 L' U D2 R
U2 F' D2 L' D U R
U2 F' D2 L' D' U R
U2 F' D2 L' D2 U R
U2 F' D2 L' B U R
U2 F' D2 L' B' U R
U2 F' D2 L' B2 U R
U2 F' D2 B L' U R
U2 F' D2 B' L' U R
U2 F' D2 B2 L' U R
U2 F' B L' U R D
U2 F' B L' U R D'
U2 F' B L' U R D2
U2 F' B L' U D R
U2 F' B L' U D' R
U2 F' B L' U D2 R
U2 F' B L' D U R
U2 F' B L' D' U R
U2 F' B L' D2 U R
U2 F' B L' B U R
U2 F' B L' B' U R
U2 F' B L' B2 U R
R' F' B' R' B U' R2
U2 F' B D L' U R
U2 F' B D' L' U R
U2 F' B D2 L' U R
U2 F' B' L' U R D
U2 F' B' L' U R D'
U2 F' B' L' U R D2
U2 F' B' L' U D R
U2 F' B' L' U D' R
U2 F' B' L' U D2 R
U2 F' B' L' D U R
U2 F' B' L' D' U R
U2 F' B' L' D2 U R
U2 F' B' L' B U R
U2 F' B' L' B' U R
U2 F' B' L' B2 U R
R2 F' B U2 L U R
U2 F' B' D L' U R
U2 F' B' D' L' U R
U2 F' B' D2 L' U R
R2 F' B' R' B2 U' R2
U2 F' B2 L' U R D
U2 F' B2 L' U R D'
U2 F' B2 L' U R D2
U2 F' B2 L' U D R
U2 F' B2 L' U D' R
U2 F' B2 L' U D2 R
U2 F' B2 L' D U R
U2 F' B2 L' D' U R
U2 F' B2 L' D2 U R
U2 F' B2 L' B U R
U2 F' B2 L' B' U R
U2 F' B2 L' B2 U R
U2 F' B2 D L' U R
U2 F' B2 D' L' U R
U2 F' B2 D2 L' U R
F D' U L' U2 L' B'
B D' U2 L F' B' U
B D' U2 L B' F' U
B D' U2 F' L B' U
L F2 R F U R B
B' D2 R2 B R U' R2
U2 B L F' L' U R
U2 B L' F' L' U R
U2 B L2 F' L' U R
U' B U' F' L' U R
F' B L U2 L' U' R
D2 B U2 L F' U R'
D' B U2 L F' B' U
D' B U2 L B' F' U
D2 B U2 F' L U R'
D' B U2 F' L B' U
R2 B U2 D' L B' U
B' F R' U2 F2 U R
R2 B D' U2 L B' U
U2 B F' L' U R D
U2 B F' L' U R D'
U2 B F' L' U R D2
U2 B F' L' U D R
U2 B F' L' U D' R
U2 B F' L' U D2 R
U2 B F' L' D U R
U2 B F' L' D' U R
U2 B F' L' D2 U R
U2 B F' L' B U R
U2 B F' L' B' U R
U2 B F' L' B2 U R
U2 B F' D L' U R
U2 B F' D' L' U R
U2 B F' D2 L' U R
R2 B F' U2 L U R
U2 B' L F' L' U R
U2 B' L' F' L' U R
B F U2 F2 L U R
U2 B' L2 F' L' U R
F B U2 F2 L U R
R' B' R' D2 B U' R'
R' B' R' F' B U' R
R' B' R' B F' U' R
R2 B' R' F' B2 U' R
R2 B' R' B2 F' U' R
B F' L U2 L' U' R
R B' R' U2 F' U R
U' B' U' F' L' U R
B' F' R' U' R2 D2 L2
F' B' R' U' R2 D2 L2
F B' R' U2 F2 U R
B' F' U' R D B2 L
F' B' U' R D B2 L
R' B' F' R' B U' R2
U2 B' F' L' U R D
U2 B' F' L' U R D'
U2 B' F' L' U R D2
U2 B' F' L' U D R
U2 B' F' L' U D' R
U2 B' F' L' U D2 R
U2 B' F' L' D U R
U2 B' F' L' D' U R
U2 B' F' L' D2 U R
U2 B' F' L' B U R
U2 B' F' L' B' U R
U2 B' F' L' B2 U R
U2 B' F' D L' U R
U2 B' F' D' L' U R
U2 B' F' D2 L' U R
R2 B' F' R' B2 U' R2
U2 B2 L F' L' U R
U2 B2 L' F' L' U R
U2 B2 L2 F' L' U R
U' B2 U' F' L' U R
D B2 R2 B R' F' U'
U2 B2 F' L' U R D
U2 B2 F' L' U R D'
U2 B2 F' L' U R D2
U2 B2 F' L' U D R
U2 B2 F' L' U D' R
U2 B2 F' L' U D2 R
U2 B2 F' L' D U R
U2 B2 F' L' D' U R
U2 B2 F' L' D2 U R
U2 B2 F' L' B U R
U2 B2 F' L' B' U R
U2 B2 F' L' B2 U R
U2 B2 F' D L' U R
U2 B2 F' D' L' U R
U2 B2 F' D2 L' U R
