U2 L' R D' F L'
U' L' B U' R F
U2 R L' D' F L'
L' U' B U' R F
L' U2 R D' F L'
D2 U' B U' R F'
U' D2 B U' R F'
U' B L' U' R F
U' B U' D2 R F'
U' B D2 U' R F'
L B' U' B2 U' R
L B' U2 R D L2
L B' U2 D L2 R
L B' U2 D R L2
L B' D U2 L2 R
L B' D U2 R L2
L B' D' R2 U2 R'
L U' L2 B U' R F
U2 R F2 L' D' F L'
L' U' D B U' R F
L' U' D' B U' R F
L' U' D2 B U' R F
U R' U R2 F' L' F
U R' U F' L' R2 F
U R' U F' L' F R2
U R' U F' R2 L' F
L' U' B U' R D F
L' U' B U' R D' F
L' U' B U' R D2 F
L' U' B U' R F D
L' U' B U' R F D'
L' U' B U' R F D2
L' U' B U' R' F R2
L' U' B U' R2 F R'
L' U' B U' D R F
L' U' B U' D' R F
L' U' B U' D2 R F
L' U' B D U' R F
L' U' B D' U' R F
L' U' B D2 U' R F
L2 U' B U' R' F' R2
L U' B U B2 U2 R
L U' B U' R D2 F2
L U' B U' D2 R F2
L U' B D L2 U' R
L U' B D2 U' R F2
R2 U2 L' R' D' F L'
R2 U2 L' F R' D' L2
R2 U2 L' F D' L2 R'
R2 U2 L' F D' R' L2
L U2 L2 R D' F L'
L' U2 R D' F L' D
L' U2 R D' F L' D'
L' U2 R D' F L' D2
L' U2 R D' F D L'
L' U2 R D' F D' L'
L' U2 R D' F D2 L'
L U2 R L2 D' F L'
L U2 R D' L2 F L'
R2 U2 R' L' D' F L'
L' U2 R2 F R' D' L2
L' U2 R2 F D' L2 R'
L' U2 R2 F D' R' L2
L' U2 D R D' F L'
L' U2 D' R D' F L'
L' U2 D2 R D' F L'
U2 R2 L' F R' D' L2
U2 R2 L' F D' L2 R'
U2 R2 L' F D' R' L2
D R2 U F' R U R2
L' U2 B U' R F B'
L' U2 B U' R B' F
L' U2 B U' B' R F
U R2 D F' R U R2
R2 D U F' R U R2
L' D U' B U' R F
L' D U2 R D' F L'
U2 D R D' L' F L'
U2 D R D' F L' F
D2 U R' U R2 F' L'
D U R2 F' R U R2
L D B' U' B2 U' R
U D R2 F' R U R2
L D B' U2 R D L2
L D B' U2 D L2 R
L D B' U2 D R L2
L D B' D U2 L2 R
L D B' D U2 R L2
L D B' D' R2 U2 R'
U' D B U' D R F'
U' D B D U' R F'
D2 U' L B U' R F'
D2 U' L' B U' R F'
L' D' U' B U' R F
D2 U' L2 B U' R F'
L' D' U2 R D' F L'
B' U' L' B2 U' R F
B U' L' U' R F L
D2 U' B L U' R F'
D2 U' B L' U' R F'
D2 U' B L2 U' R F'
D' U' B U' R D' F2
U' D' B U' R D' F2
D' U' B U2 R' U R2
U' D' B U2 R' U R2
D2 U' B U' R D F'
D2 U' B U' R D' F'
D2 U' B U' R D2 F'
D2 U' B U' R F' D
D2 U' B U' R F' D'
D2 U' B U' R F' D2
L D' B' U' B2 U' R
L D' B' U2 R D L2
L D' B' U2 D L2 R
L D' B' U2 D R L2
L D' B' D U2 L2 R
L D' B' D U2 R L2
L D' B' D' R2 U2 R'
U' D' B' L B2 U' R
D' U' B' L B2 U' R
B2 U' D' B' L U' R
D U' B U' D R F'
D U' B D U' R F'
B2 U' D2 B' U' R F'
U' D2 L B U' R F'
U' D2 L' B U' R F'
U' D2 L2 B U' R F'
B2 U' B' L' U' R F
D2 U2 R D' F L' F2
D2 U2 R F2 D' F L'
B2 U' B' U' D2 R F'
B2 U' B' D2 U' R F'
U2 D2 R D' F L' F2
B' U' B2 L' U' R F
U2 D2 R F2 D' F L'
B' U' B2 U' D2 R F'
D U2 R D' L' F L'
D U2 R D' F L' F
B' U' B2 D2 U' R F'
B' U2 L R D L2 F
L' D2 U' B U' R F
B' U2 L D L2 R F
B' U2 L D R L2 F
L' D2 U2 R D' F L'
U D2 R' U R2 F' L'
B' U2 L' R D F L2
B' U2 L' R F D L2
B2 U2 L' R D F L'
B' U2 L' D R F L2
B2 U2 L' D R F L'
B' U2 R L D L2 F
B' U2 R L' D F L2
B' U2 R L' F D L2
B2 U2 R L' D F L'
U' D2 B L U' R F'
U' D2 B L' U' R F'
U' D2 B L2 U' R F'
U' D2 B U' R D F'
U' D2 B U' R D' F'
U' D2 B U' R D2 F'
U' D2 B U' R F' D
U' D2 B U' R F' D'
U' D2 B U' R F' D2
D2 U2 B U' R F' B'
D2 U2 B U' R B' F'
D2 U2 B U' B' R F'
U2 D2 B U' R F' B'
U2 D2 B U' R B' F'
U2 D2 B U' B' R F'
B' U2 D L2 D R F'
L D2 B' U' B2 U' R
L D2 B' U2 R D L2
L D2 B' U2 D L2 R
L D2 B' U2 D R L2
L D2 B' D U2 L2 R
L D2 B' D U2 R L2
L D2 B' D' R2 U2 R'
B' U2 D2 R D' L2 F'
B' U2 D2 R D' F' L2
B' D U2 L2 D R F'
R F' L' D' F L' B'
R F' L2 D B' L F
B2 D' U' B' L U' R
B' D2 R D' F' L2 B'
U' F2 B U L' U2 F
U' B L U B' U2 R
B' D2 U2 R D' L2 F'
B' D2 U2 R D' F' L2
U' B L' U' R D F
U' B L' U' R D' F
U' B L' U' R D2 F
U' B L' U' R F D
U' B L' U' R F D'
U' B L' U' R F D2
U' B L' U' R' F R2
U' B L' U' R2 F R'
U' B L' U' D R F
U' B L' U' D' R F
U' B L' U' D2 R F
B2 D2 U' B' U' R F'
U' B L' D U' R F
U' B L' D' U' R F
U' B L' D2 U' R F
U' B U L B' U2 R
U' B U L' U2 R F
U' B U' L' R F L
U' B U' R L' F L
U' B U' D2 R D F'
U' B U' D2 R D' F'
U' B U' D2 R D2 F'
U' B U' D2 R F' D
U' B U' D2 R F' D'
U' B U' D2 R F' D2
U2 B U' D2 R F' B'
U2 B U' D2 R B' F'
U2 B U' D2 B' R F'
U2 B U' B' D2 R F'
U' B D2 L U' R F'
U' B D2 L' U' R F'
U' B D2 L2 U' R F'
U' B D2 U' R D F'
U' B D2 U' R D' F'
U' B D2 U' R D2 F'
U' B D2 U' R F' D
U' B D2 U' R F' D'
U' B D2 U' R F' D2
U2 B D2 U' R F' B'
U2 B D2 U' R B' F'
U2 B D2 U' B' R F'
U' B F2 U L' U2 F
F2 B U L' F2 U2 F'
U' B' L' B2 U' R F
L B' L U' B2 U' R
L B' L U2 R D L2
L B' L U2 D L2 R
L B' L U2 D R L2
L B' L D U2 L2 R
L B' L D U2 R L2
L B' L D' R2 U2 R'
D2 B' R D F' L2 B'
L B' L' U' B2 U' R
L B' L' U2 R D L2
L B' L' U2 D L2 R
L B' L' U2 D R L2
L B' L' D U2 L2 R
L B' L' D U2 R L2
D2 B' R F' D L2 B'
L B' L' D' R2 U2 R'
L B' L2 U' B2 U' R
L B' L2 U2 R D L2
L B' L2 U2 D L2 R
L B' L2 U2 D R L2
L B' L2 D U2 L2 R
L B' L2 D U2 R L2
L B' L2 D' R2 U2 R'
L B' R D' R2 U2 R2
L B' R' U' B2 U' R2
L B' R' U2 R2 D L2
D' B' U' L B2 U' R
L B' R2 U2 R' D L2
L B' R2 U2 D L2 R'
L B' R2 U2 D R' L2
L B' R2 D U2 L2 R'
L B' R2 D U2 R' L2
L B' R2 D' R2 U2 R
D2 B' U' B2 U' R F'
L' B' U' B2 U' R F
D2 B' U2 R D L2 F'
D2 B' U2 R D F' L2
D2 B' U2 R F' D L2
L' B' U2 R D F L2
L' B' U2 R F D L2
L' B' U2 D R F L2
L' B' D U2 R F L2
D B' U2 D L2 R F'
D B' U2 D R L2 F'
D B' U2 D R F' L2
L B' U' B2 U' R D
L B' U' B2 U' R D'
L B' U' B2 U' R D2
L B' U' B2 U' D R
L B' U' B2 U' D' R
L B' U' B2 U' D2 R
L B' U' B2 D U' R
L B' U' B2 D' U' R
L B' U' B2 D2 U' R
L B' U2 L R D L2
L B' U2 L D L2 R
L B' U2 L D R L2
L B' U2 L' R D L2
L B' U2 L' D L2 R
L B' U2 L' D R L2
L B' U2 L2 R D L2
L B' U2 L2 D L2 R
L B' U2 L2 D R L2
L B' U2 R L D L2
L B' U2 R L' D L2
L B' U2 R L2 D L2
L B' U2 R U B2 U'
L B' U2 R D L2 D
L B' U2 R D L2 D'
L B' U2 R D L2 D2
L' B' D' R2 U2 R' F
L' B' D' R2 U2 F R'
L B' U2 R2 D L2 R'
L B' U2 R2 D R' L2
L B' U2 D L2 R D
L B' U2 D L2 R D'
L B' U2 D L2 R D2
L B' U2 D L2 D R
L B' U2 D L2 D' R
L B' U2 D L2 D2 R
L B' U2 D R L2 D
L B' U2 D R L2 D'
L B' U2 D R L2 D2
L B' U2 D2 R D' L2
D B' D R F' L2 B'
D B' D U2 L2 R F'
D B' D U2 R L2 F'
D B' D U2 R F' L2
L2 B' D' R2 U2 R' F'
L B' D L U2 L R
L B' D L U2 R L
L B' D L' U2 L' R
L B' D L' U2 R L'
L B' D R' U2 L2 R2
L B' D R' U2 R2 L2
L B' D R2 U2 L2 R'
L B' D R2 U2 R' L2
L B' D U2 L2 R D
L B' D U2 L2 R D'
L B' D U2 L2 R D2
L B' D U2 L2 D R
L B' D U2 L2 D' R
L B' D U2 L2 D2 R
L B' D U2 R L2 D
L B' D U2 R L2 D'
L B' D U2 R L2 D2
L B' D' L R2 U2 R'
L B' D' L' R2 U2 R'
L B' D' L2 R2 U2 R'
L B' D' R2 L U2 R'
L B' D' R2 L' U2 R'
L B' D' R2 L2 U2 R'
L B' D' R2 U2 R' D
L B' D' R2 U2 R' D'
L B' D' R2 U2 R' D2
L B' D' R2 U2 D R'
L B' D' R2 U2 D' R'
L B' D' R2 U2 D2 R'
L B' D' R2 D U2 R'
L B' D' R2 D' U2 R'
L B' D' R2 D2 U2 R'
L B' D2 U2 R D' L2
R2 B2 L B' U F' U
D2 B2 U' B' U' R F'
L' B2 U' B' U' R F
B F2 U L' F2 U2 F'
U' B2 D' B' L U' R
U' B2 D2 B' U' R F'
