D L2 D F B R'
D L2 D B R' F
D L2 D B F R'
D L2 F D B R'
B2 R2 U' F' R B'
B2 R2 U' F' B' R
B2 R2 U' B' F' R
B2 U' R2 F' R B'
B2 U' R2 F' B' R
B2 U' R2 B' F' R
F' D L2 B R F
F2 D L2 F B R
F2 D L2 B F R
B2 U L2 F L' B U2
U2 D L2 D F B R'
B2 U L2 F B L' U2
U2 D L2 D B R' F
U2 D L2 D B F R'
U2 D L2 F D B R'
B2 U L2 B F L' U2
D U L2 D F B R'
D U L2 D B R' F
D U L2 D B F R'
D U L2 F D B R'
U D L2 D F B R'
U D L2 D B R' F
U D L2 D B F R'
U D L2 F D B R'
F' U D L2 B R F
B2 U D2 B U2 R' B2
B U D2 B U' R' F2
B U D2 B U' F2 R'
B2 U F B L' U2 B2
B2 U F' B U2 R B2
B2 U F' B U2 B2 R
B2 U B F L' U2 B2
B2 U B F' U2 R B2
B2 U B F' U2 B2 R
B U B U' R2 F' R
D U' L2 D F B R'
D U' L2 D B R' F
D U' L2 D B F R'
D U' L2 F D B R'
B2 U' R F' R F' B'
B2 U' R F' R B' F'
B2 U' R F' B' R F'
B2 U' R B' R F' R
B2 U' R B' F' R F'
B2 U' R' B' R' F' R
B2 U' R2 F' R D B'
B2 U' R2 F' R D' B'
B2 U' R2 F' R D2 B'
B2 U' R2 F' R B' D
B2 U' R2 F' R B' D'
B2 U' R2 F' R B' D2
B2 U' R2 F' R' B' R2
B2 U' R2 F' D R B'
B2 U' R2 F' D B' R
B2 U' R2 F' D' R B'
B2 U' R2 F' D' B' R
B2 U' R2 F' D2 R B'
B2 U' R2 F' D2 B' R
B2 U' R2 F' B R B2
B2 U' R2 F' B' R D
B2 U' R2 F' B' R D'
B2 U' R2 F' B' R D2
B2 U' R2 F' B' D R
B2 U' R2 F' B' D' R
B2 U' R2 F' B' D2 R
B2 U' R2 B F' R B2
B2 U' R2 B' F' R D
B2 U' R2 B' F' R D'
B2 U' R2 B' F' R D2
B2 U' R2 B' F' D R
B2 U' R2 B' F' D' R
B2 U' R2 B' F' D2 R
F' U' D L2 B R F
B2 U' F B' D2 F2 R
B2 U' F' R2 F' R' B'
B' U' F' B' U' R B'
B' U' F' B' U' B' R
B2 U' F' B' R D2 F2
B2 U' F' B' D2 R F2
D U2 L2 D F B R'
D U2 L2 D B R' F
D U2 L2 D B F R'
D U2 L2 F D B R'
B' U' B' F' U' R B'
B' U' B' F' U' B' R
B2 U' B' F D2 F2 R
B2 U' B' F' R D2 F2
B2 U' B' F' D2 R F2
L2 D2 F2 U F' B R'
L2 D2 F2 U B F' R'
L2 D2 B R' D' F L2
L2 D2 B D' R' F L2
L2 D2 B D' F L2 R'
L2 D2 B D' F R' L2
B2 U2 R2 U F' R B'
B2 U2 R2 U F' B' R
B2 U2 R2 U B' F' R
F' U2 D L2 B R F
D F L2 D F B R'
D F L2 D B R' F
D F L2 D B F R'
D F L2 F D B R'
F' D L' B L' R F
F' D L' B R L' F
F2 D L' B L' F R
L2 F D L2 B2 R' B'
F2 D L2 R' F R B
F' D L2 D B R F
F' D L2 D' B R F
F' D L2 D2 B R F
F' D L2 F D2 B R'
F2 D L2 D F B R
F2 D L2 D B F R
F2 D L2 D' F B R
F2 D L2 D' B F R
F D L' U2 L' F B
F D L' U2 L' B F
F' D L2 B R D F
F' D L2 B R D' F
F' D L2 B R D2 F
F' D L2 B R F D
F' D L2 B R F D'
F' D L2 B R F D2
F' D L2 B R' F R2
F' D L2 B R2 F R'
F2 D L2 D2 F B R
F' D L2 B D R F
F D L' U2 B L' F
F' D L2 B D' R F
F2 D L2 D2 B F R
F' D L2 B D2 R F
F' D L2 B' R F B2
F' D L2 B' R B2 F
F2 D L2 F D B R
F2 D L2 F D' B R
L2 F D B' L2 B2 R'
F2 D L2 F D2 B R
F2 D L2 F B R D
F2 D L2 F B R D'
F2 D L2 F B R D2
F2 D L2 F B D R
F2 D L2 F B D' R
F2 D L2 F B D2 R
F2 D L2 F B' R B2
F2 D L2 F B2 R B'
F' D L2 B2 R F B'
F' D L2 B2 R B' F
F2 D L2 B R F R
F2 D L2 B R' F R
F2 D L2 B R2 F R
F2 D L2 B D F R
F2 D L2 B D' F R
F2 D L2 B D2 F R
F2 D L2 B F R D
F2 D L2 B F R D'
F2 D L2 B F R D2
F2 D L2 B F D R
F2 D L2 B F D' R
F2 D L2 B F D2 R
F2 D L2 B' F R B2
F2 D L2 B2 F R B'
F D L2 F B2 R' B'
F2 D R' L2 F R B
F D L2 B2 R' F B'
F D L2 B2 R' B' F
F D L2 B2 F R' B'
B2 D R2 U' F' B' R'
B2 D R2 U' B' F' R'
F' D U L2 B R F
F' D U' L2 B R F
F' D U2 L2 B R F
F2 D F L2 B R F
F' D F' L2 F B R
F' D F' L2 B F R
R' F' R D L2 F B
R' F' R D L2 B F
F D F L2 F B R
F D F L2 B F R
D F' L2 D F B R'
D F' L2 D B R' F
D F' L2 D B F R'
D F' L2 F D B R'
F' D B L2 R D2 F2
F' D B L2 D2 R F2
F' D B R L2 D2 F2
F D F2 L2 B R F
F' D B D2 R F2 L'
F' D B' U2 L2 R B2
F' D B' U2 L2 B2 R
F' D B' U2 R L2 B2
F' D B' U2 R B2 L2
F' D B' U2 B2 L2 R
F' D B' U2 B2 R L2
F D B' L' U2 L' B2
F D B' L' U2 B2 L'
F D B' U2 L2 B2 R'
U' F' D L2 B R F
R' F' D L2 R F B
R' F' D L2 R B F
R' F' D R L2 F B
R' F' D R L2 B F
R2 F' U2 R D L2 F
R2 F' U2 D L2 R F
R2 F' U2 D R L2 F
U2 F' D L2 B R F
R2 F' D U2 L2 R F
R2 F' D U2 R L2 F
R2 F' D B' U2 L2 R
R2 F' D B' U2 R L2
U F' D L2 B R F
R2 F' D' B' R2 U2 R'
F2 D' R2 F' B' L' U2
F2 D' R2 B' F' L' U2
R2 F' B' U' B' U' R
L2 F' B2 U' R F2 B'
L2 F' B2 U' R B' F2
L2 F' B2 U' B' R F2
F D' R2 B' L' F' U2
D2 F2 L2 U F B R'
D2 F2 L2 U B R' F
D2 F2 L2 U B F R'
D F2 L2 D F B R'
D F2 L2 D B R' F
D F2 L2 D B F R'
D F2 L2 F D B R'
F' D' B R D2 F2 L'
F' D' B D2 L2 R F2
F' D' B D2 R L2 F2
F' D' B D2 R F2 L2
F' D' B' R2 U2 R' B2
D2 F2 U B R' D2 F2
D2 F2 U B D2 R' F2
D2 F2 U B D2 F2 R'
F D' B D2 F2 L2 R
F D' B D2 F2 R L2
F D' B' L' R2 U2 B2
F D' B' R2 L' U2 B2
D2 F2 U' B' L U2 B2
D2 F2 U' B' U2 B2 R'
U' F2 D L2 F B R
U' F2 D L2 B F R
R' F2 D L2 F R B
U2 F2 D L2 F B R
U2 F2 D L2 B F R
R2 F2 D L2 F R B'
R2 F2 D L2 F B' R
R2 F2 D L2 B' F R
U F2 D L2 F B R
U F2 D L2 B F R
B2 D2 U B U2 R' B2
B D2 U B U' R' F2
B D2 U B U' F2 R'
D2 B R' D' L2 D' F2
D2 B R' D2 F2 D L2
B D2 F2 U B U' R'
B D2 B U' R' F2 B'
B D2 B U' R' B' F2
B D2 B U' F2 R' B'
D2 B D' L2 D' R' F2
D2 B D' L2 D' F2 R'
D2 B D2 R' F2 D L2
D2 B D2 F2 R' D L2
D2 B D2 F2 D L2 R'
D2 B D2 F2 D R' L2
D2 B' L U F2 U B2
B2 F U B L' U2 B2
D2 B' L U2 B2 D' L2
B2 F U' B' D2 F2 R
D2 B' U F2 U B2 R'
D2 B' U2 B2 R' D' L2
D2 B' U2 B2 D' L2 R'
D2 B' U2 B2 D' R' L2
B2 F' R2 U' F' R' B'
B2 F' U B U2 R B2
B2 F' U B U2 B2 R
B' F' U' B' U' R B'
B' F' U' B' U' B' R
B2 F' U' R2 F' R' B'
F' B' U' B' U' R B'
F' B' U' B' U' B' R
B2 F' U' B' R D2 F2
B2 F' U' B' D2 R F2
F2 B' U' B' U' B' R'
R2 B' F' U' B' U' R
U' B2 R2 U' F' R B'
U' B2 R2 U' F' B' R
U' B2 R2 U' B' F' R
U2 B2 R2 U' F' R B'
U2 B2 R2 U' F' B' R
U2 B2 R2 U' B' F' R
R2 B2 R2 U' F' B R
R2 B2 R2 U' B F' R
U' B2 U' R2 F' R B'
U' B2 U' R2 F' B' R
U' B2 U' R2 B' F' R
U B2 R2 U' F' R B'
U B2 R2 U' F' B' R
U B2 R2 U' B' F' R
F' B2 R2 U' F' R' B'
R2 B2 U F' B U2 R
U2 B2 U' R2 F' R B'
U2 B2 U' R2 F' B' R
U2 B2 U' R2 B' F' R
R2 B2 U B F' U2 R
L2 B2 U' F' R F2 B'
L2 B2 U' F' R B' F2
L2 B2 U' F' B' R F2
L2 B2 U' B' F' R F2
R2 B2 U' R2 F' B R
R2 B2 U' R2 B F' R
F' B2 U B U2 R B2
F' B2 U B U2 B2 R
U B2 U' R2 F' R B'
U B2 U' R2 F' B' R
U B2 U' R2 B' F' R
B' F2 U' B' U' B' R'
F' B2 U' R2 F' R' B'
R B2 U' R2 F' R B
F' B2 U' B' R D2 F2
F' B2 U' B' D2 R F2
F B2 U B L' U2 B2
F B2 U' B' D2 F2 R
L2 B2 F' U' R F2 B'
L2 B2 F' U' R B' F2
L2 B2 F' U' B' R F2
