R2 U L R B
R2 U R L B
R2 L' U L2 R B
R2 L' U R L2 B
R2 L' U R B L2
L' R2 U L2 R B
L' R2 U R L2 B
L' R2 U R B L2
L2 R2 U L' R B
R2 L2 U L' R B
L2 R2 U R L' B
L2 R2 U R B L'
R2 L2 U R L' B
R2 L2 U R B L'
D2 L2 U' L' R' B'
D2 L2 U' R' L' B'
R2 U L R D B
R2 U L R D' B
R2 U L R D2 B
R2 U L R B D
R2 U L R B D'
R2 U L R B D2
R2 U L D R B
R2 U L D' R B
R2 U L D2 R B
R2 U L B R B
R2 U L B' R B
R2 U L B2 R B
R2 U L' R B L2
R2 U L2 R B L'
R2 U R L D B
R2 U R L D' B
R2 U R L D2 B
R2 U R L B D
R2 U R L B D'
R2 U R L B D2
R2 U R L' B L2
R2 U R L2 B L'
R2 U R D L B
R2 U R D' L B
R2 U R D2 L B
R2 U D L R B
R2 U D R L B
R2 U D' L R B
R2 U D' R L B
R2 U D2 L R B
R2 U D2 R L B
R2 U B' R B L
F' R2 U L R B
F' R2 U R L B
F2 R2 U L R B
F2 R2 U R L B
F R2 U L R B
F R2 U R L B
R2 D U L R B
R2 D U R L B
R2 D' U L R B
R2 D' U R L B
R2 D2 U L R B
R2 D2 U R L B
L2 R2 D U R L' B
L2 R2 D U R B L'
R2 L2 D U L' R B
R2 L2 D U R L' B
R2 L2 D U R B L'
L2 R2 D' U L' R B
L2 R2 D' U R L' B
L2 R2 D' U R B L'
R2 L2 D' U L' R B
R2 L2 D' U R L' B
R2 L2 D' U R B L'
D2 L2 R U' L' R2 B'
D2 L2 R U' L' B' R2
D2 L2 R U' R2 L' B'
L2 R2 D2 U L' R B
L2 R2 D2 U R L' B
L2 R2 D2 U R B L'
R2 L2 D2 U L' R B
R2 L2 D2 U R L' B
R2 L2 D2 U R B L'
F' L2 R2 U L' R B
D2 L2 R2 U' L' R B'
D2 L2 R2 U' L' B' R
F' L2 R2 U R L' B
D2 L2 R2 U' R L' B'
F' L2 R2 U R B L'
F2 L2 R2 U L' R B
F2 L2 R2 U R L' B
F2 L2 R2 U R B L'
U2 L2 R2 U L' R B'
U2 L2 R2 U L' B' R
U2 L2 R2 U R L' B'
F L2 R2 U L' R B
F L2 R2 U R L' B
F L2 R2 U R B L'
D2 L2 U' L' R B' R2
D2 L2 U' L' R' D B'
D2 L2 U' L' R' D' B'
D2 L2 U' L' R' D2 B'
D2 L2 U' L' R' B' D
D2 L2 U' L' R' B' D'
D2 L2 U' L' R' B' D2
D2 L2 U' L' R2 B' R
D' L2 U' L' R' F2 B'
D2 L2 U' L' D R' B'
D' L2 U' L' R' B' F2
D2 L2 U' L' D' R' B'
D2 L2 U' L' D2 R' B'
D' L2 U' L' F2 R' B'
D2 L2 U' R L' B' R2
D2 L2 U' R' L' D B'
D2 L2 U' R' L' D' B'
D2 L2 U' R' L' D2 B'
D2 L2 U' R' L' B' D
D2 L2 U' R' L' B' D'
D2 L2 U' R' L' B' D2
D' L2 U' R' L' F2 B'
D' L2 U' R' L' B' F2
D2 L2 U' R' D L' B'
D2 L2 U' R' D' L' B'
D2 L2 U' R' D2 L' B'
D2 L2 U' R' B L' B'
D2 L2 U' R' B' L' B'
D2 L2 U' R' B2 L' B'
D2 L2 U' R2 L' B' R
D2 L2 U' D L' R' B'
D2 L2 U' D R' L' B'
L' R2 B L U L R
L' R2 B L U R L
D2 L2 U' D' L' R' B'
D2 L2 U' D' R' L' B'
D2 L2 U' D2 L' R' B'
D2 L2 U' D2 R' L' B'
D2 L2 U' B L' B' R'
L2 R2 B L U L2 R
L2 R2 B L U R L2
R2 L2 B L U L2 R
R2 L2 B L U R L2
L R2 B L U L' R
L R2 B L U R L'
D2 L2 D U' L' R' B'
D2 L2 D U' R' L' B'
D2 L2 D' U' L' R' B'
D2 L2 D' U' R' L' B'
R2 U L R D B D
R2 U L R D B D'
R2 U L R D B D2
R2 U L R D' B D
R2 U L R D' B D'
R2 U L R D' B D2
R2 U L R D2 B D
R2 U L R D2 B D'
R2 U L R D2 B D2
R2 U L R B2 D B'
R2 U L R B2 D' B'
R2 U L R B2 D2 B'
R2 U L R' B R2 B
R2 U L R' B' R2 B
R2 U L R' B2 R2 B
R2 U L D R D B
R2 U L D R D' B
R2 U L D R D2 B
R2 U L D R B D
R2 U L D R B D'
R2 U L D R B D2
R2 U L D B R B
R2 U L D B' R B
R2 U L D B2 R B
R2 U L D' R D B
R2 U L D' R D' B
R2 U L D' R D2 B
R2 U L D' R B D
R2 U L D' R B D'
R2 U L D' R B D2
R2 U L D' B R B
R2 U L D' B' R B
R2 U L D' B2 R B
R2 U L D2 R D B
R2 U L D2 R D' B
R2 U L D2 R D2 B
R2 U L D2 R B D
R2 U L D2 R B D'
R2 U L D2 R B D2
D2 L2 D2 U' L' R' B'
D2 L2 D2 U' R' L' B'
R2 U L D2 B R B
R2 U L D2 B' R B
R2 U L D2 B2 R B
R2 U L B R D B
R2 U L B R D' B
R2 U L B R D2 B
R2 U L B R B D
R2 U L B R B D'
R2 U L B R B D2
R2 U L B D R B
R2 U L B D' R B
R2 U L B D2 R B
R2 U L B' R D B
R2 U L B' R D' B
R2 U L B' R D2 B
R2 U L B' R B D
R2 U L B' R B D'
R2 U L B' R B D2
R2 U L B' D R B
R2 U L B' D' R B
R2 U L B' D2 R B
R2 U L B2 R D B
R2 U L B2 R D' B
R2 U L B2 R D2 B
R2 U L B2 R B D
R2 U L B2 R B D'
R2 U L B2 R B D2
R2 U L B2 D R B
R2 U L B2 D' R B
R2 U L B2 D2 R B
R2 U L' R B L2 D
R2 U L' R B L2 D'
R2 U L' R B L2 D2
R2 U L' R B' L2 B2
R2 U L' B L2 R B
R2 U L' B R L2 B
R2 U L' B R B L2
R2 U L' B' L2 R B
R2 U L' B' R L2 B
R2 U L' B' R B L2
R2 U L' B2 L2 R B
R2 U L' B2 R L2 B
R2 U L' B2 R B L2
R2 U L2 R D L' B
R2 U L2 R D B L'
R2 U L2 R D' L' B
R2 U L2 R D' B L'
R2 U L2 R D2 L' B
R2 U L2 R D2 B L'
R2 U L2 R B L' D
R2 U L2 R B L' D'
R2 U L2 R B L' D2
R2 U L2 R B D L'
R2 U L2 R B D' L'
R2 U L2 R B D2 L'
R2 U L2 R B' L' B2
R2 U L2 D L' R B
R2 U L2 D R L' B
R2 U L2 D R B L'
R2 U L2 D' L' R B
R2 U L2 D' R L' B
R2 U L2 D' R B L'
R2 U L2 D2 L' R B
R2 U L2 D2 R L' B
R2 U L2 D2 R B L'
R2 U L2 B L' R B
R2 U L2 B R L' B
R2 U L2 B R B L'
R2 U L2 B' L' R B
R2 U L2 B' R L' B
R2 U L2 B' R B L'
R2 U L2 B2 L' R B
R2 U L2 B2 R L' B
R2 U L2 B2 R B L'
R2 U R L D B D
R2 U R L D B D'
R2 U R L D B D2
R2 U R L D' B D
R2 U R L D' B D'
R2 U R L D' B D2
R2 U R L D2 B D
R2 U R L D2 B D'
R2 U R L D2 B D2
R2 U R L B2 D B'
R2 U R L B2 D' B'
R2 U R L B2 D2 B'
R2 U R L' B L2 D
R2 U R L' B L2 D'
R2 U R L' B L2 D2
R2 U R L' B' L2 B2
R2 U R L2 D L' B
R2 U R L2 D B L'
R2 U R L2 D' L' B
R2 U R L2 D' B L'
R2 U R L2 D2 L' B
R2 U R L2 D2 B L'
R2 U R L2 B L' D
R2 U R L2 B L' D'
R2 U R L2 B L' D2
R2 U R L2 B D L'
R2 U R L2 B D' L'
R2 U R L2 B D2 L'
R2 U R L2 B' L' B2
R2 U R D L D B
R2 U R D L D' B
R2 U R D L D2 B
R2 U R D L B D
R2 U R D L B D'
R2 U R D L B D2
R2 U R D L' B L2
R2 U R D L2 B L'
R U R U L B R
R2 U R D' L D B
R2 U R D' L D' B
R2 U R D' L D2 B
R2 U R D' L B D
R2 U R D' L B D'
R2 U R D' L B D2
R2 U R D' L' B L2
R2 U R D' L2 B L'
R2 U R D2 L D B
R2 U R D2 L D' B
R2 U R D2 L D2 B
R2 U R D2 L B D
R2 U R D2 L B D'
R2 U R D2 L B D2
R2 U R D2 L' B L2
R2 U R D2 L2 B L'
R2 U R F L F' B
R2 U R F L B F'
R2 U R F2 L F2 B
R2 U R F2 L B F2
R2 U R' L B R2 B
R2 U R' L B' R2 B
R2 U R' L B2 R2 B
R2 U R' B' R2 B L
R2 U R2 D2 L R' B'
R2 U R2 D2 R' L B'
R2 U D L R D B
R2 U D L R D' B
R2 U D L R D2 B
R2 U D L R B D
R2 U D L R B D'
R2 U D L R B D2
R2 U D L D R B
R2 U D L D' R B
R2 U D L D2 R B
R2 U D L B R B
R2 U D L B' R B
R2 U D L B2 R B
R2 U D L' R B L2
R2 U D L2 R B L'
R2 U D R L D B
R2 U D R L D' B
R2 U D R L D2 B
R2 U D R L B D
R2 U D R L B D'
R2 U D R L B D2
R2 U D R L' B L2
R2 U D R L2 B L'
R2 U D R D L B
R2 U D R D' L B
R2 U D R D2 L B
R2 U D B' R B L
R2 U D' L R D B
R2 U D' L R D' B
R2 U D' L R D2 B
R2 U D' L R B D
R2 U D' L R B D'
R2 U D' L R B D2
R2 U D' L D R B
R2 U D' L D' R B
R2 U D' L D2 R B
R2 U D' L B R B
R2 U D' L B' R B
R2 U D' L B2 R B
R2 U D' L' R B L2
R2 U D' L2 R B L'
R2 U D' R L D B
R2 U D' R L D' B
R2 U D' R L D2 B
R2 U D' R L B D
R2 U D' R L B D'
R2 U D' R L B D2
R2 U D' R L' B L2
R2 U D' R L2 B L'
R2 U D' R D L B
R2 U D' R D' L B
R2 U D' R D2 L B
R2 U D' B' R B L
R2 U D2 L R D B
R2 U D2 L R D' B
R2 U D2 L R D2 B
R2 U D2 L R B D
R2 U D2 L R B D'
R2 U D2 L R B D2
R2 U D2 L D R B
R2 U D2 L D' R B
R2 U D2 L D2 R B
R2 U D2 L B R B
R2 U D2 L B' R B
R2 U D2 L B2 R B
R2 U D2 L' R B L2
R2 U D2 L2 R B L'
R2 U D2 R L D B
R2 U D2 R L D' B
R2 U D2 R L D2 B
R2 U D2 R L B D
R2 U D2 R L B D'
R2 U D2 R L B D2
R2 U D2 R L' B L2
R2 U D2 R L2 B L'
R2 U D2 R D L B
R2 U D2 R D' L B
R2 U D2 R D2 L B
R2 U D2 B' R B L
R2 U F L F' R B
D2 R L2 U' L' R2 B'
D2 R L2 U' L' B' R2
D2 R L2 U' R2 L' B'
D' R U' L F2 R2 B
R2 U B R B' L B2
R2 U B' L R B L
R2 U B' L' R B L
R2 U B' L2 R B L
R2 U B' R L B L
R2 U B' R L' B L
R2 U B' R L2 B L
R2 U B' R D B L
R2 U B' R D' B L
R2 U B' R D2 B L
R2 U B' R B L D
R2 U B' R B L D'
R2 U B' R B L D2
R2 U B' R B D L
R2 U B' R B D' L
R2 U B' R B D2 L
R2 U B' D R B L
R2 U B' D' R B L
R2 U B' D2 R B L
R2 U B2 R D2 L2 B
R2 U B2 R D2 B L2
R2 U B2 R B D2 L2
R' U' L' R' U B' L2
L2 U' L' D' R' F2 B'
L U' L' R2 U R B'
L2 U' L' D' R' B' F2
L U' L' R2 U B' R
L2 U' L' D' F2 R' B'
R2 U' L' U2 R B' L2
R2 U' L' U2 B' L2 R
R2 U' L' U2 B' R L2
R' U' R' L' U B' L2
L U' R2 L' U R B'
L U' R2 L' U B' R
L2 U' D' L' R' F2 B'
L2 U' D' L' R' B' F2
L2 U' D' L' F2 R' B'
L2 U' D' R' L' F2 B'
L2 U' D' R' L' B' F2
R2 U' F2 L' U2 B' L2
B' R' B U' L R' F
B' R' B U' L F R'
B' R' B U' R' L F
L2 U2 R2 U L' R B'
L2 U2 R2 U L' B' R
L2 U2 R2 U R L' B'
F' R2 L' U L2 R B
F' R2 L' U R L2 B
F' R2 L' U R B L2
U' R2 L' U R B' L2
U' R2 L' U B' L2 R
U' R2 L' U B' R L2
F2 R2 L' U L2 R B
F2 R2 L' U R L2 B
F2 R2 L' U R B L2
B R2 L B' U L R'
B R2 L B' U R' L
D2 R2 L2 U' L' R B'
D2 R2 L2 U' L' B' R
D2 R2 L2 U' R L' B'
F' R2 L2 U L' R B
F' R2 L2 U R L' B
F' R2 L2 U R B L'
F R2 L' U L2 R B
F R2 L' U R L2 B
F R2 L' U R B L2
F2 R2 L2 U L' R B
F2 R2 L2 U R L' B
F2 R2 L2 U R B L'
U2 R2 L2 U L' R B'
U2 R2 L2 U L' B' R
U2 R2 L2 U R L' B'
D' R2 U L R F2 B
D' R2 U L R B F2
F' R2 U L R D B
F' R2 U L R D' B
F' R2 U L R D2 B
F' R2 U L R B D
F' R2 U L R B D'
F' R2 U L R B D2
F' R2 U L D R B
F' R2 U L D' R B
F' R2 U L D2 R B
F' R2 U L B R B
F' R2 U L B' R B
F' R2 U L B2 R B
F' R2 U L' R B L2
F R2 L2 U L' R B
F R2 L2 U R L' B
F R2 L2 U R B L'
D' R2 U R L F2 B
D' R2 U R L B F2
F' R2 U L2 R B L'
D' R2 U R F2 L B
F' R2 U R L D B
F' R2 U R L D' B
F' R2 U R L D2 B
F' R2 U R L B D
F' R2 U R L B D'
F' R2 U R L B D2
F' R2 U R L' B L2
F' R2 U R L2 B L'
F' R2 U R D L B
F' R2 U R D' L B
F' R2 U R D2 L B
F2 R2 U L R D B
F2 R2 U L R D' B
F2 R2 U L R D2 B
F2 R2 U L R B D
F2 R2 U L R B D'
F2 R2 U L R B D2
F2 R2 U L D R B
F2 R2 U L D' R B
F2 R2 U L D2 R B
F2 R2 U L B R B
F2 R2 U L B' R B
F2 R2 U L B2 R B
F2 R2 U L' R B L2
F2 R2 U L2 R B L'
F' R2 U D L R B
F' R2 U D R L B
U2 R2 U L' R B' L2
F' R2 U D' L R B
F2 R2 U R L D B
F2 R2 U R L D' B
F2 R2 U R L D2 B
F2 R2 U R L B D
F2 R2 U R L B D'
F2 R2 U R L B D2
F2 R2 U R L' B L2
F' R2 U D' R L B
F2 R2 U R L2 B L'
U2 R2 U L' B' L2 R
U2 R2 U L' B' R L2
F2 R2 U R D L B
F2 R2 U R D' L B
F2 R2 U R D2 L B
F' R2 U D2 L R B
F' R2 U D2 R L B
U2 R2 U R L' B' L2
F2 R2 U D L R B
F2 R2 U D R L B
F2 R2 U D' L R B
F2 R2 U D' R L B
F2 R2 U D2 L R B
F2 R2 U D2 R L B
F' R2 U B' R B L
F R2 U L R D B
F R2 U L R D' B
F R2 U L R D2 B
F R2 U L R B D
F R2 U L R B D'
F R2 U L R B D2
F R2 U L D R B
F R2 U L D' R B
F R2 U L D2 R B
F R2 U L B R B
F R2 U L B' R B
F R2 U L B2 R B
F R2 U L' R B L2
F R2 U L2 R B L'
U R2 U L R' B R2
F R2 U R L D B
F R2 U R L D' B
F R2 U R L D2 B
F R2 U R L B D
F R2 U R L B D'
F R2 U R L B D2
F R2 U R L' B L2
F R2 U R L2 B L'
F R2 U R D L B
F2 R2 U B' R B L
F R2 U R D' L B
F R2 U R D2 L B
F R2 U D L R B
U R2 U R' L B R2
F R2 U D R L B
F R2 U D' L R B
F R2 U D' R L B
F R2 U D2 L R B
F R2 U D2 R L B
U R2 U D2 L R B'
U R2 U D2 L B' R
U R2 U D2 R L B'
F R2 U B' R B L
F' R2 D U L R B
F' R2 D U R L B
F2 R2 D U L R B
F2 R2 D U R L B
F R2 D U L R B
F R2 D U R L B
F' R2 D' U L R B
F' R2 D' U R L B
F2 R2 D' U L R B
F2 R2 D' U R L B
F R2 D' U L R B
F R2 D' U R L B
F' R2 D2 U L R B
F' R2 D2 U R L B
F2 R2 D2 U L R B
F2 R2 D2 U R L B
R2 D L' U L2 R B
R2 D L' U R L2 B
R2 D L' U R B L2
F R2 D2 U L R B
F R2 D2 U R L B
U R2 D2 U L R B'
U R2 D2 U L B' R
U R2 D2 U R L B'
R2 D L2 U L' R B
R2 D L2 U R L' B
R2 D L2 U R B L'
R' D R' U L R B
R' D R' U R L B
R2 D U L R D B
R2 D U L R D' B
R2 D U L R D2 B
R2 D U L R B D
R2 D U L R B D'
R2 D U L R B D2
R2 D U L D R B
R2 D U L D' R B
R2 D U L D2 R B
R2 D U L B R B
R2 D U L B' R B
R2 D U L B2 R B
R2 D U L' R B L2
R2 D U L2 R B L'
R2 D U R L D B
R2 D U R L D' B
R2 D U R L D2 B
R2 D U R L B D
R2 D U R L B D'
R2 D U R L B D2
R2 D U R L' B L2
R2 D U R L2 B L'
R2 D U R D L B
R2 D U R D' L B
R2 D U R D2 L B
R2 D U B' R B L
D' U L R F2 B R2
D' U L R B R2 F2
D' U L R B F2 R2
D' U L F2 R B R2
D U L R B R2 F'
D' U L' R' F2 L2 B'
U' D L' R' B' L2 F
U D L R B R2 F'
D' U R L F2 B R2
D' U R L B R2 F2
D' U R L B F2 R2
D' U R F2 L B R2
D U R L B R2 F'
D' U R' L' F2 L2 B'
U' D R' L' B' L2 F
U D R L B R2 F'
D' U R' F2 L2 B' L'
D' U F2 L R B R2
D' U F2 R L B R2
R2 D' L' U L2 R B
R2 D' L' U R L2 B
R2 D' L' U R B L2
R2 D' L2 U L' R B
R2 D' L2 U R L' B
R2 D' L2 U R B L'
R' D' R' U L R B
U' D B2 L R' F U2
R' D' R' U R L B
U' D B2 L F R' U2
U' D B2 R' L F U2
D' U' L R F2 R2 B
U' D' L R F2 R2 B
D U B2 L R' F' U2
D U B2 R' L F' U2
D U B2 R' F' L U2
U D B2 L R' F' U2
U D B2 R' L F' U2
D' U' L F2 R2 B R
U' D' L F2 R2 B R
U D B2 R' F' L U2
U' D' L' R' F2 B' L2
D' U' L' R' F2 B' L2
U' D' L' R' B' L2 F2
D' U' L' R' B' L2 F2
U' D' L' R' B' F2 L2
D' U' L' R' B' F2 L2
U2 D' L F2 D R' B
U D' L R F2 B R2
U D' L R B R2 F2
U D' L R B F2 R2
D' U' L' F2 R' B' L2
U' D' L' F2 R' B' L2
R2 D' U L R D B
R2 D' U L R D' B
R2 D' U L R D2 B
R2 D' U L R B D
R2 D' U L R B D'
R2 D' U L R B D2
R2 D' U L D R B
R2 D' U L D' R B
R2 D' U L D2 R B
R2 D' U L B R B
R2 D' U L B' R B
R2 D' U L B2 R B
R2 D' U L' R B L2
R2 D' U L2 R B L'
R2 D' U R L D B
R2 D' U R L D' B
R2 D' U R L D2 B
R2 D' U R L B D
R2 D' U R L B D'
R2 D' U R L B D2
R2 D' U R L' B L2
R2 D' U R L2 B L'
R2 D' U R D L B
R2 D' U R D' L B
R2 D' U R D2 L B
U D' L F2 R B R2
D U' L' R' B' L2 F
U D' L' R' F2 L2 B'
R2 D' U B' R B L
L2 D' U' L' R' F2 B'
L2 D' U' L' R' B' F2
L2 D' U' L' F2 R' B'
L2 D' U' R' L' F2 B'
L2 D' U' R' L' B' F2
U' D' R L F2 R2 B
D' U' R L F2 R2 B
U' D' R' L' F2 B' L2
D' U' R' L' F2 B' L2
U' D' R' L' B' L2 F2
U' D' R' L' B' F2 L2
D' U' R' L' B' L2 F2
D' U' R' L' B' F2 L2
U D' R L F2 B R2
U D' R L B R2 F2
U D' R L B F2 R2
U' D' R' F2 L' B' L2
D' U' R' F2 L' B' L2
U D' R F2 L B R2
D U' R' L' B' L2 F
U2 D' R' F2 D' L B'
U D' R' L' F2 L2 B'
U D' R' F2 L2 B' L'
U' D' F2 L' R' B' L2
D' U' F2 L' R' B' L2
U' D' F2 R' L' B' L2
D' U' F2 R' L' B' L2
U2 D' F2 L D R' B
U2 D' F2 R' D' L B'
U2 D' F2 D L R' B
U2 D' F2 D R' L B
U2 D' F2 D' L R' B'
U2 D' F2 D' R' L B'
U D' F2 L R B R2
U D' F2 R L B R2
R2 D2 L' U L2 R B
R2 D2 L' U R L2 B
R2 D2 L' U R B L2
D U' B2 L R' F U2
D U' B2 L F R' U2
D U' B2 R' L F U2
D' U2 L F2 D R' B
R2 D2 L2 U L' R B
R2 D2 L2 U R L' B
R2 D2 L2 U R B L'
R' D2 R' U L R B
R' D2 R' U R L B
R2 D2 U L R D B
R2 D2 U L R D' B
R2 D2 U L R D2 B
R2 D2 U L R B D
R2 D2 U L R B D'
R2 D2 U L R B D2
R2 D2 U L D R B
R2 D2 U L D' R B
R2 D2 U L D2 R B
R2 D2 U L B R B
R2 D2 U L B' R B
R2 D2 U L B2 R B
R2 D2 U L' R B L2
D' U2 R' F2 D' L B'
R2 D2 U L2 R B L'
R2 D2 U R L D B
R2 D2 U R L D' B
R2 D2 U R L D2 B
R2 D2 U R L B D
R2 D2 U R L B D'
R2 D2 U R L B D2
R2 D2 U R L' B L2
R2 D2 U R L2 B L'
R2 D2 U R D L B
R2 D2 U R D' L B
R2 D2 U R D2 L B
R2 D2 U B' R B L
D' U2 F2 L D R' B
D' U2 F2 R' D' L B'
D' U2 F2 D L R' B
D' U2 F2 D R' L B
D' U2 F2 D' L R' B'
D' U2 F2 D' R' L B'
D2 F L2 U' L' R' B'
