D2 L U' L' R2
D2 L U' R2 L'
L U L U2 L2
L U' L' D2 R2
D F2 L U' L'
L B2 U' L' R'
L B2 U' R' L'
U' D' B2 R' U B2
D' U' B2 R' U B2
L D2 U L U2 L2
L D2 U' L' D2 R2
D2 F L U' L' R2
D2 F L U' R2 L'
L D2 B2 U' L' R'
L D2 B2 U' R' L'
D2 F' L U' L' R2
D2 F' L U' R2 L'
F' D F2 L U' L'
F2 D F2 L U' L'
F D F2 L U' L'
L' F2 L2 U' L' R
L' F2 L2 U' R L'
D2 F2 L U' L' R2
D2 F2 L U' R2 L'
D F2 L U' L' D
D F2 L U' L' D'
D F2 L U' L' D2
D F2 L U' D L'
D F2 L U' D' L'
D F2 L U' D2 L'
D F2 L D U' L'
D F2 L D' U' L'
D F2 L D2 U' L'
D F2 L B U' L'
D F2 L B' U' L'
D F2 L B2 U' L'
L F2 U L R U2
F' D2 L U' L' R2
F' D2 L U' R2 L'
L F2 U R L U2
F2 D2 L U' L' R2
F2 D2 L U' R2 L'
F D2 L U' L' R2
F D2 L U' R2 L'
D F2 D L U' L'
D F2 D' L U' L'
D F2 D2 L U' L'
L B2 U' L' R' D
L B2 U' L' R' D'
L B2 U' L' R' D2
L B2 U' L' D R'
L B2 U' L' D' R'
L B2 U' L' D2 R'
L B2 U' R' L' D
L B2 U' R' L' D'
L B2 U' R' L' D2
L B2 U' R' D L'
L B2 U' R' D' L'
L B2 U' R' D2 L'
L B2 U' D L' R'
L B2 U' D R' L'
L B2 U' D' L' R'
L B2 U' D' R' L'
L B2 U' D2 L' R'
L B2 U' D2 R' L'
L B2 D U' L' R'
L B2 D U' R' L'
L B2 D' U' L' R'
L B2 D' U' R' L'
L B2 D2 U' L' R'
L B2 D2 U' R' L'
L2 R U' L' R' U' L'
L2 R U' R' L' U' L'
R2 L U' D B2 L' R'
R2 L U' D B2 R' L'
F' L U L R U2 L2
F' L U L R' U2 L2
F' L U L R2 U2 L2
F' L U L U2 L2 D
F' L U L U2 L2 D'
F' L U L U2 L2 D2
F' L U L D2 R2 U2
D2 L U L U2 L2 R2
D2 L U L U2 R2 L2
F2 L U L R U2 L2
F2 L U L R' U2 L2
F2 L U L R2 U2 L2
F2 L U L U2 L2 D
F2 L U L U2 L2 D'
F2 L U L U2 L2 D2
F2 L U L D2 R2 U2
F L U L R U2 L2
F L U L R' U2 L2
F' L U R L U2 L2
F L U L R2 U2 L2
F L U L U2 L2 D
F L U L U2 L2 D'
F L U L U2 L2 D2
D2 L U L2 U2 L R2
D2 L U L2 U2 R2 L
F L U L D2 R2 U2
U L U L U L' U
F' L U R' L U2 L2
D2 L U R U2 L' R
D2 L U R U2 R L'
F2 L U R L U2 L2
F' L U R2 L U2 L2
D2 L U R' U2 L' R'
D2 L U R' U2 R' L'
F2 L U R' L U2 L2
F L U R L U2 L2
F' L U D L U2 L2
F2 L U R2 L U2 L2
F' L U D' L U2 L2
D' L U D L2 U2 L
F L U R' L U2 L2
F' L U D2 L U2 L2
F2 L U D L U2 L2
F L U R2 L U2 L2
F2 L U D' L U2 L2
D2 L U D2 L2 U2 L
F L U D L U2 L2
F2 L U D2 L U2 L2
D L U D' L2 U2 L
F L U D' L U2 L2
F L U D2 L U2 L2
F' L U' L' R D2 R2
F' L U' L' R' D2 R2
F' L U' L' R2 D2 R2
F' L U' L' U2 L2 U2
F' L U' L' D2 R2 D
F' L U' L' D2 R2 D'
F' L U' L' D2 R2 D2
D' L U' L' R D' R2
D' L U' L' R' D' R2
D2 L U' L' R D R
D2 L U' L' R D' R
D2 L U' L' R D2 R
D' L U' L' R2 D' R2
D2 L U' L' R' D R'
D2 L U' L' R' D' R'
D2 L U' L' R' D2 R'
R2 L D U' B2 L' R'
R2 L D U' B2 R' L'
D' L U' L' U' B2 U
D' L U' L' D' R2 D
D' L U' L' D' R2 D'
D' L U' L' D' R2 D2
D2 L U' L' F' R2 F
D2 L U' L' F2 R2 F2
D2 L U' L' B R2 B'
D2 L U' L' B2 R2 B2
D2 L U' L2 R2 D L
D2 L U' L2 R2 D' L
D2 L U' L2 R2 D2 L
F2 L U' L' R D2 R2
F2 L U' L' R' D2 R2
F2 L U' L' R2 D2 R2
F' L U' R L' D2 R2
F2 L U' L' U2 L2 U2
D' L U' L2 D' L R2
D' L U' L2 D' R2 L
F2 L U' L' D2 R2 D
F2 L U' L' D2 R2 D'
F2 L U' L' D2 R2 D2
D2 L U' R L' D R
D2 L U' R L' D' R
D2 L U' R L' D2 R
D L U' L' R D R2
D L U' L' R' D R2
D' L U' R L' D' R2
D L U' L' R2 D R2
D L U' L' U F2 U'
D2 L U' R D L' R
D2 L U' R D R L'
F L U' L' R D2 R2
D L U' L' D R2 D
D L U' L' D R2 D'
D L U' L' D R2 D2
D2 L U' R D' L' R
D2 L U' R D' R L'
F L U' L' R' D2 R2
F L U' L' R2 D2 R2
D2 L U' R D2 L' R
D2 L U' R D2 R L'
F' L U' R' L' D2 R2
D' L U' R D' L' R2
D' L U' R D' R2 L'
F L U' L' U2 L2 U2
F L U' L' D2 R2 D
F L U' L' D2 R2 D'
F L U' L' D2 R2 D2
D2 L U' R' L' D R'
D2 L U' R' L' D' R'
D2 L U' R' L' D2 R'
D' L U' R' L' D' R2
F2 L U' R L' D2 R2
D2 L U' R' D L' R'
D2 L U' R' D R' L'
D2 L U' R' D' L' R'
D L U' L2 D L R2
D2 L U' R' D' R' L'
D L U' L2 D R2 L
D2 L U' R' D2 L' R'
D2 L U' R' D2 R' L'
F' L U' R2 L' D2 R2
D' L U' R' D' L' R2
D' L U' R' D' R2 L'
D L U' R L' D R2
D2 L U' R2 L2 D L
D2 L U' R2 L2 D' L
D2 L U' R2 L2 D2 L
D' L U' R2 L' D' R2
F2 L U' R' L' D2 R2
D L U' R D L' R2
D L U' R D R2 L'
D2 L U' R2 D L' D
D2 L U' R2 D L' D'
D2 L U' R2 D L' D2
D2 L U' R2 D' L' D
D2 L U' R2 D' L' D'
D2 L U' R2 D' L' D2
F L U' R L' D2 R2
D' L U' R2 D' L' R2
D' L U' R2 D' R2 L'
D2 L U' R2 D2 L' D
D2 L U' R2 D2 L' D'
D2 L U' R2 D2 L' D2
F' L U' D L' D2 R2
D2 L U' R2 B' L' B
D2 L U' R2 B2 L' B2
D L U' R' L' D R2
D2 L U' D L' D' R2
F2 L U' R2 L' D2 R2
D L U' R' D L' R2
D L U' R' D R2 L'
F' L U' D' L' D2 R2
F L U' R' L' D2 R2
D' L U' D' L' R2 D
D' L U' D' L' R2 D'
D' L U' D' L' R2 D2
D2 L U' D' L' D R2
D L U' R2 L' D R2
F' L U' D2 L' D2 R2
D' L U' D' R2 L' D
D' L U' D' R2 L' D'
D' L U' D' R2 L' D2
D' L U' D' R2 D L'
D' L U' D' R2 D' L'
D' L U' D' R2 D2 L'
F2 L U' D L' D2 R2
D L U' R2 D L' R2
D L U' R2 D R2 L'
F L U' R2 L' D2 R2
D' L U' D2 L' D R2
D L U' D L' R2 D
D L U' D L' R2 D'
D L U' D L' R2 D2
F2 L U' D' L' D2 R2
D L U' D R2 L' D
D L U' D R2 L' D'
D L U' D R2 L' D2
D L U' D R2 D L'
D L U' D R2 D' L'
D L U' D R2 D2 L'
F L U' D L' D2 R2
U L U' R2 D B2 R'
F2 L U' D2 L' D2 R2
F L U' D' L' D2 R2
D L U' D2 L' D' R2
D2 L U' F' R2 F L'
F L U' D2 L' D2 R2
D2 L U' B R2 B' L'
D2 L U' B' L' B R2
F' L U' B2 L' R' B2
F' L U' B2 R' L' B2
F' L U' B2 R' B2 L'
D2 L U' B2 L' R2 B2
D2 L U' B2 L' B2 R2
D2 L U' B2 R2 L' B2
D2 L U' B2 R2 B2 L'
F2 L U' B2 L' R' B2
F2 L U' B2 R' L' B2
F2 L U' B2 R' B2 L'
F L U' B2 L' R' B2
F L U' B2 R' L' B2
F L U' B2 R' B2 L'
D2 L U2 D B2 U L'
D L U2 D2 B2 U L'
D2 L U2 B U L' R2
D2 L U2 B U R2 L'
D2 L U2 B' U L' R2
D2 L U2 B' U R2 L'
D2 L U2 B2 U L' R2
D2 L U2 B2 U R2 L'
F' L U2 B2 U L' R'
F' L U2 B2 U R' L'
D' L U2 B2 U L' D
D' L U2 B2 U L' D'
D' L U2 B2 U L' D2
D' L U2 B2 U D L'
D' L U2 B2 U D' L'
D' L U2 B2 U D2 L'
D' L U2 B2 D U L'
D' L U2 B2 D' U L'
D' L U2 B2 D2 U L'
F2 L U2 B2 U L' R'
F2 L U2 B2 U R' L'
F L U2 B2 U L' R'
F L U2 B2 U R' L'
U L U2 B2 U R' B2
F' L D U L U2 L2
D' L D U L2 U2 L
D2 L D U' L' D' R2
F' L D U' L' D2 R2
F2 L D U L U2 L2
D2 L D U2 B2 U L'
F2 L D U' L' D2 R2
D L D U' L' R2 D
D L D U' L' R2 D'
D L D U' L' R2 D2
F L D U L U2 L2
D L D U' R2 L' D
D L D U' R2 L' D'
D L D U' R2 L' D2
D L D U' R2 D L'
D L D U' R2 D' L'
D L D U' R2 D2 L'
F L D U' L' D2 R2
D L D B U' L' R2
D L D B U' R2 L'
F' L D B2 U' L' R'
F' L D B2 U' R' L'
D L D B' U' L' R2
D L D B' U' R2 L'
F2 L D B2 U' L' R'
F2 L D B2 U' R' L'
D L D B2 U' L' R2
D L D B2 U' R2 L'
F L D B2 U' L' R'
F L D B2 U' R' L'
F' L D' U L U2 L2
D' L D' U' L' R2 D
D' L D' U' L' R2 D'
D' L D' U' L' R2 D2
D2 L D' U' L' D R2
D' L D' U' R2 L' D
D' L D' U' R2 L' D'
D' L D' U' R2 L' D2
D' L D' U' R2 D L'
D' L D' U' R2 D' L'
D' L D' U' R2 D2 L'
F' L D' U' L' D2 R2
F2 L D' U L U2 L2
D L D' U L2 U2 L
F2 L D' U' L' D2 R2
F L D' U L U2 L2
F L D' U' L' D2 R2
D2 L D' F2 U R U2
D' L D' B U' L' R2
D' L D' B U' R2 L'
D' L D' B' U' L' R2
D' L D' B' U' R2 L'
D' L D' B2 U' L' R2
D' L D' B2 U' R2 L'
F' L D' B2 U' L' R'
F' L D' B2 U' R' L'
F2 L D' B2 U' L' R'
F2 L D' B2 U' R' L'
F L D' B2 U' L' R'
F L D' B2 U' R' L'
D2 L D2 U L2 U2 L
F' L D2 U L U2 L2
D' L D2 U' L' D R2
F2 L D2 U L U2 L2
F' L D2 U' L' D2 R2
F2 L D2 U' L' D2 R2
D L D2 U' L' D' R2
F L D2 U L U2 L2
F L D2 U' L' D2 R2
D L D2 U2 B2 U L'
D' L D2 F2 U R U2
F' L D2 B2 U' L' R'
F' L D2 B2 U' R' L'
F2 L D2 B2 U' L' R'
F2 L D2 B2 U' R' L'
F L D2 B2 U' L' R'
F L D2 B2 U' R' L'
U L F U L F' U2
U L F U F' L U2
U L F' U F L U2
D2 L F2 U R U2 R
F' L F2 U L R U2
F' L F2 U R L U2
F2 L F2 U L R U2
F2 L F2 U R L U2
D L F2 U R U2 D
D L F2 U R U2 D'
D L F2 U R U2 D2
D L F2 U R D U2
D L F2 U R D' U2
D L F2 U R D2 U2
D L F2 U D R U2
D L F2 U D' R U2
D L F2 U D2 R U2
F L F2 U L R U2
F L F2 U R L U2
R' L B2 R U' L' R2
R' L B2 R U' R2 L'
D L F2 U' F2 L' F2
D2 L F2 D' F2 U' L'
D L F2 U2 F2 U L'
U L F2 U L F2 U2
D L F2 D U R U2
D' L F2 D2 F2 U' L'
U L F2 U F2 L U2
D L F2 D' U R U2
U L F2 U' D2 B2 R'
D L F2 D2 U R U2
R2 L B2 R2 U' L' R
R2 L B2 R2 U' R L'
D L F2 B U R U2
D L F2 B' U R U2
D L F2 B2 U R U2
U L F2 D2 U' B2 R'
D2 L B U' L' R2 D
D2 L B U' L' R2 D'
D2 L B U' L' R2 D2
D2 L B U' R2 L' D
D2 L B U' R2 L' D'
D2 L B U' R2 L' D2
D2 L B U' R2 D L'
D2 L B U' R2 D' L'
D2 L B U' R2 D2 L'
D' L B U2 B U L'
D L B U' L' D R2
D L B U' D L' R2
D L B U' D R2 L'
D L B D U' L' R2
D L B D U' R2 L'
D L B F2 U R U2
D2 L B' U' L' R2 D
D2 L B' U' L' R2 D'
D2 L B' U' L' R2 D2
D2 L B' U' R2 L' D
D2 L B' U' R2 L' D'
D2 L B' U' R2 L' D2
D2 L B' U' R2 D L'
D2 L B' U' R2 D' L'
D2 L B' U' R2 D2 L'
D' L B' U2 B' U L'
D L B' U' L' D R2
D L B' U' D L' R2
D L B' U' D R2 L'
L2 R' U' L' R U' L'
D L B' D U' L' R2
D L B' D U' R2 L'
L2 R' U' R L' U' L'
D L B' F2 U R U2
B2 L B2 L U' L2 R'
B2 L B2 L U' R' L2
D2 L B2 U' L' R2 D
D2 L B2 U' L' R2 D'
D2 L B2 U' L' R2 D2
D2 L B2 U' R2 L' D
D2 L B2 U' R2 L' D'
D2 L B2 U' R2 L' D2
D2 L B2 U' R2 D L'
D2 L B2 U' R2 D' L'
D2 L B2 U' R2 D2 L'
F' L B2 U' L' R' D
F' L B2 U' L' R' D'
F' L B2 U' L' R' D2
F' L B2 U' L' D R'
F' L B2 U' L' D' R'
F' L B2 U' L' D2 R'
F' L B2 U' R' L' D
F' L B2 U' R' L' D'
F' L B2 U' R' L' D2
F' L B2 U' R' D L'
F' L B2 U' R' D' L'
F' L B2 U' R' D2 L'
F' L B2 U' D L' R'
F' L B2 U' D R' L'
F' L B2 U' D' L' R'
F' L B2 U' D' R' L'
F' L B2 U' D2 L' R'
F' L B2 U' D2 R' L'
F2 L B2 U' L' R' D
F2 L B2 U' L' R' D'
F2 L B2 U' L' R' D2
F2 L B2 U' L' D R'
F2 L B2 U' L' D' R'
F2 L B2 U' L' D2 R'
F2 L B2 U' R' L' D
F2 L B2 U' R' L' D'
F2 L B2 U' R' L' D2
F2 L B2 U' R' D L'
F2 L B2 U' R' D' L'
F2 L B2 U' R' D2 L'
F2 L B2 U' D L' R'
F2 L B2 U' D R' L'
F2 L B2 U' D' L' R'
F2 L B2 U' D' R' L'
F2 L B2 U' D2 L' R'
F2 L B2 U' D2 R' L'
D L B2 U' L' D R2
F' L B2 D U' L' R'
F' L B2 D U' R' L'
D L B2 U' D L' R2
D L B2 U' D R2 L'
F L B2 U' L' R' D
F L B2 U' L' R' D'
F L B2 U' L' R' D2
F L B2 U' L' D R'
F L B2 U' L' D' R'
F L B2 U' L' D2 R'
F' L B2 D' U' L' R'
F' L B2 D' U' R' L'
F L B2 U' R' L' D
F L B2 U' R' L' D'
F L B2 U' R' L' D2
F L B2 U' R' D L'
F L B2 U' R' D' L'
F L B2 U' R' D2 L'
F L B2 U' D L' R'
F L B2 U' D R' L'
F L B2 U' D' L' R'
F L B2 U' D' R' L'
F L B2 U' D2 L' R'
F L B2 U' D2 R' L'
F2 L B2 D U' L' R'
F2 L B2 D U' R' L'
F' L B2 D2 U' L' R'
F' L B2 D2 U' R' L'
D L B2 D U' L' R2
D L B2 D U' R2 L'
F2 L B2 D' U' L' R'
F2 L B2 D' U' R' L'
F L B2 D U' L' R'
F L B2 D U' R' L'
F2 L B2 D2 U' L' R'
F2 L B2 D2 U' R' L'
F L B2 D' U' L' R'
F L B2 D' U' R' L'
F L B2 D2 U' L' R'
F L B2 D2 U' R' L'
D L B2 F2 U R U2
R2 L' D F2 L R B2
R2 L' D F2 L B2 R
R2 L' D F2 R L B2
D2 L' R2 D L F2 B2
D2 L' R2 D L B2 F2
D2 L' R2 D F2 L B2
B' L' U' L D2 R2 F
B' L' U' L D2 F R2
B' L' U' L F D2 R2
D2 L' U' R2 D L F2
D2 L' U' R2 D F2 L
F' L' U' D F2 L R
F' L' U' D F2 R L
F2 L' U' D F2 L R
F2 L' U' D F2 R L
D L' U' D L R2 F2
D L' U' D L F2 R2
D L' U' D R2 L F2
D L' U' D R2 F2 L
D L' U' D F2 L R2
D L' U' D F2 R2 L
B' L' U' F L F R
F L' U' D F2 L R
F L' U' D F2 R L
B' L' U' F2 L R F
B' L' U' F2 R L F
F' L' D U' F2 L R
F' L' D U' F2 R L
F2 L' D U' F2 L R
F2 L' D U' F2 R L
D L' D U' L R2 F2
D L' D U' L F2 R2
D L' D U' R2 L F2
D L' D U' R2 F2 L
D L' D U' F2 L R2
D L' D U' F2 R2 L
U' L' D F2 R D' L2
F L' D U' F2 L R
F L' D U' F2 R L
U' L' D F2 D' L2 R
U' L' D F2 D' R L2
D2 L' F L2 U' L' R2
D2 L' F L2 U' R2 L'
L R' B2 R U' L' R2
L R' B2 R U' R2 L'
D2 L' F' L2 U' L' R2
D2 L' F' L2 U' R2 L'
R' L2 U' L' R U' L'
R' L2 U' R L' U' L'
D2 L' F2 L2 U' L' R2
D2 L' F2 L2 U' R2 L'
F' L' F2 L2 U' L' R
F' L' F2 L2 U' R L'
L2 R2 U' L' R2 U' L'
F2 L' F2 L2 U' L' R
F2 L' F2 L2 U' R L'
R2 L2 U' L' R2 U' L'
D L' F2 L2 U' L' D
D L' F2 L2 U' L' D'
D L' F2 L2 U' L' D2
D L' F2 L2 U' D L'
D L' F2 L2 U' D' L'
D L' F2 L2 U' D2 L'
D L' F2 L2 D U' L'
D L' F2 L2 D' U' L'
D L' F2 L2 D2 U' L'
R L2 U' L' R' U' L'
D L' F2 L2 B U' L'
D L' F2 L2 B' U' L'
D L' F2 L2 B2 U' L'
B' L' F2 U' L R F
B' L' F2 U' R L F
L2 R2 U' R2 L' U' L'
F L' F2 L2 U' L' R
F L' F2 L2 U' R L'
R2 L2 U' R2 L' U' L'
R L2 U' R' L' U' L'
L R2 U' D B2 L' R'
L R2 U' D B2 R' L'
U' L' F2 D R F2 L'
D L' F2 U' D L F2
D L' F2 U' D F2 L
D L' F2 D U' L F2
D L' F2 D U' F2 L
L' R2 D F2 L R B2
L' R2 D F2 L B2 R
L' R2 D F2 R L B2
L R2 D U' B2 L' R'
L R2 D U' B2 R' L'
U L2 R U' L' U' L
U L2 R' U' L' U' L
U L2 R2 U' L' U' L
U2 L2 U L2 U2 L U'
U2 L2 U' L' U2 L' U
U2 L2 U' D' L' U' B2
U L2 U' L' U' L D
U L2 U' L' U' L D'
U L2 U' L' U' L D2
U L2 U' L' U' D L
U L2 U' L' U' D' L
U L2 U' L' U' D2 L
U L2 U' L' D U' L
U L2 U' L' D' U' L
U L2 U' L' D2 U' L
U2 L2 U' D2 L' R2 U'
U2 L2 U' D2 R2 L' U'
U L2 U' D L' U' L
U L2 U' D' L' U' L
U L2 U' D2 L' U' L
U L2 U' B L' U' L
U L2 U' B' L' U' L
B2 L2 U2 R' U L2 R
B2 L2 U2 R' U R L2
U L2 U' B2 L' U' L
U2 L2 D F2 U R U
D2 L2 D' L' F2 B2 U'
D2 L2 D' L' B2 F2 U'
D' L2 D' L' B2 U' R2
U L2 D U' L' U' L
F' L2 D' L' B2 U' R'
L R2 B2 R2 U' L' R
L R2 B2 R2 U' R L'
R' U L R U L U2
F2 L2 D' L' B2 U' R'
F L2 D' L' B2 U' R'
U2 L2 D' U' L' U' B2
D2 L2 D' B2 L' F2 U'
D' L2 D' B2 L' U' R2
L U L R U2 L2 D
L U L R U2 L2 D'
L U L R U2 L2 D2
L U L R D2 R2 U2
R2 U L R2 U L U2
L U L R' U2 L2 D
L U L R' U2 L2 D'
L U L R' U2 L2 D2
L U L R' D2 R2 U2
L U L R2 U2 L2 D
L U L R2 U2 L2 D'
L U L R2 U2 L2 D2
L U L R2 D2 R2 U2
R2 U L U' D B2 R'
R U L R' U L U2
L U L U D F2 U
L U L U F U L2
U L2 D' U' L' U' L
L U L U F' U L2
L U L U F2 U L2
L U L U' D' B2 U'
L U L U' B U' L2
L U L U' B' U' L2
L U L U' B2 U' L2
L U L U2 L D L
L U L U2 L D' L
L U L U2 L D2 L
L U L U2 L' D L'
L U L U2 L' D' L'
L U L U2 L' D2 L'
R2 U L D U' B2 R'
L U L U2 F L2 F'
L U L U2 F2 L2 F2
L U L U2 B' L2 B
L U L U2 B2 L2 B2
L U L D U F2 U
L U L D' U' B2 U'
L U L D2 R2 U2 D
L U L D2 R2 U2 D'
L U L D2 R2 U2 D2
L U L D2 R2 D U2
L U L D2 R2 D' U2
L U L D2 R2 D2 U2
L U L F' U2 L2 B'
L' U L' U' L' U' L'
U2 L2 D2 U' L' R2 U'
U2 L2 D2 U' R2 L' U'
L U L B U2 L2 F
U L2 D2 U' L' U' L
L U L2 U2 L D2 R2
R' U R L U L U2
L U L2 D L' U2 L2
L U L2 D' L' U2 L2
L U L2 D2 L' U2 L2
R' U R D L F2 U'
R' U R D F2 L U'
R' U R D2 L U' R2
L U R L U2 L2 D
L U R L U2 L2 D'
L U R L U2 L2 D2
L U R L D2 R2 U2
L U R U2 L' D2 R2
L U R D L U2 L2
L U R D' L U2 L2
L U R D2 L U2 L2
U2 L2 F2 U L2 R U
U2 L2 F2 U R L2 U
D L2 F2 U2 R U L2
D2 L2 B L' U' L' R2
D2 L2 B L' U' R2 L'
L U R' L U2 L2 D
L U R' L U2 L2 D'
L U R' L U2 L2 D2
L U R' L D2 R2 U2
R U R' L U L U2
L U R' U2 L' D2 R2
L U R' D L U2 L2
L U R' D' L U2 L2
L U R' D2 L U2 L2
R U R' D L F2 U'
R U R' D F2 L U'
R U R' D2 L U' R2
R2 U R2 L U L U2
D2 L2 B' L' U' L' R2
D2 L2 B' L' U' R2 L'
L U R2 L U2 L2 D
L U R2 L U2 L2 D'
L U R2 L U2 L2 D2
L U R2 L D2 R2 U2
U L2 B U' B' L' U'
R2 U R2 D L F2 U'
L U R2 U2 L' D2 R2
R2 U R2 D F2 L U'
R' U D L R F2 U'
L U R2 D L U2 L2
R2 U R2 D2 L U' R2
L' U D L' U2 L2 F2
L' U D L' U2 F2 L2
L U R2 D' L U2 L2
L U R2 D2 L U2 L2
R' U D R L F2 U'
R' U D R F2 L U'
D2 L2 B2 L' U' L' R2
D2 L2 B2 L' U' R2 L'
R2 U D L F2 U' B2
L U D L R U2 L2
L U D L R' U2 L2
L U D L R2 U2 L2
L U D L U2 L2 D
L U D L U2 L2 D'
L U D L U2 L2 D2
L U D L D2 R2 U2
R U D L R' F2 U'
U L2 B' U' L' B U'
R U D L F2 R' U'
U L2 B' U' B L' U'
L U D R L U2 L2
L U D R' L U2 L2
L' U D' L' B2 U2 L2
L U D R2 L U2 L2
R U D R' L F2 U'
R2 U D F2 L U' B2
R U D R' F2 L U'
R U D F2 L R' U'
R U D F2 R' L U'
L U D' L R U2 L2
L U D' L R' U2 L2
L U D' L R2 U2 L2
L U D' L U2 L2 D
L U D' L U2 L2 D'
L U D' L U2 L2 D2
L U D' L D2 R2 U2
L' U D' B2 L' R' U2
L' U D' B2 R' L' U2
R' U D2 L R U' R
L U D' R L U2 L2
L U D' R' L U2 L2
U L2 B2 U' L' B2 U'
R' U D2 R L U' R
L U D' R2 L U2 L2
U L2 B2 U' B2 L' U'
L U D2 L R U2 L2
L U D2 L R' U2 L2
L U D2 L R2 U2 L2
L U D2 L U2 L2 D
L U D2 L U2 L2 D'
L U D2 L U2 L2 D2
L U D2 L D2 R2 U2
R U D2 L R' U' R'
L U D2 R L U2 L2
L U D2 R' L U2 L2
L U D2 R2 L U2 L2
R U D2 R' L U' R'
L U F L F' U2 L'
D2 R U L R' U' R2
U R L2 U' L' U' L
D2 R U R' L U' R2
D R U L R' F2 U'
D R U L F2 R' U'
D R U R' L F2 U'
D R U R' F2 L U'
D R U F2 L R' U'
D R U F2 R' L U'
L U F2 L R F2 U2
L U F2 L F2 U2 L'
L U F2 R L F2 U2
L U F2 R F2 L U2
D' R U' B2 L R' U
D' R U' B2 R' L U
U' R D' B2 R' U B2
U2 R D' B2 R' U L
L U' L' R U2 L2 U2
L U' L' R D2 R2 D
L U' L' R D2 R2 D'
L U' L' R D2 R2 D2
L U' L' R' U2 L2 U2
L U' L' R' D2 R2 D
L U' L' R' D2 R2 D'
L U' L' R' D2 R2 D2
L U' L' R2 U2 L2 U2
L U' L' R2 D2 R2 D
L U' L' R2 D2 R2 D'
L U' L' R2 D2 R2 D2
L U' L' U D F2 U'
L U' L' U' D' B2 U
L U' L' U2 L2 U2 D
L U' L' U2 L2 U2 D'
L U' L' U2 L2 U2 D2
L U' L' U2 L2 D U2
L U' L' U2 L2 D' U2
L U' L' U2 L2 D2 U2
L U' L' D R D R2
L U' L' D R' D R2
L U' L' D R2 D R2
L U' L' D U F2 U'
L U' L' D' R D' R2
L U' L' D' R' D' R2
L U' L' D' R2 D' R2
L2 U' L' B U' B' L'
L U' L' D' U' B2 U
L U' L' D2 R D R
L U' L' D2 R D' R
L U' L' D2 R D2 R
L U' L' D2 R' D R'
L U' L' D2 R' D' R'
L U' L' D2 R' D2 R'
L2 U' L' B' U' L' B
L2 U' L' B' U' B L'
L U' L' D2 F' R2 F
L U' L' D2 F2 R2 F2
L U' L' D2 B R2 B'
L U' L' D2 B2 R2 B2
L2 U' L' B2 U' L' B2
L2 U' L' B2 U' B2 L'
L U' L' F D2 F' R2
L U' L' F' D2 R2 F
L U' L' F' D2 F R2
L U' L' B D2 R2 B'
L U' L' B D2 B' R2
L U' L' B' D2 B R2
L U' L2 U2 L' U2 L2
L U' L2 D L D2 R2
L U' L2 D' L D2 R2
L U' L2 D2 L D2 R2
L U' L2 F2 L R F2
L' U' R D F2 L R
L U' L2 F2 R L F2
L' U' R D F2 R L
L U' L2 F2 R F2 L
L U' R L' U2 L2 U2
