B' L U' R U' F
U' D' R F' L' U'
D' U' R F' L' U'
B U2 R' D F' B2
B U2 R' D B2 F'
B U2 R' F' D B2
U2 B R' D F' B2
U2 B R' D B2 F'
U2 B R' F' D B2
L' B' L U' R U'
U2 B R' F' B D B2
U2 B R' F' B' D B2
U2 B R' F' B2 D B2
U2 B R' F2 D F B2
U2 B R' F2 D B2 F
U2 B R' B D F' B2
U2 B R' B D B2 F'
U2 B R' B F' D B2
U2 B R' B' D F' B2
U2 B R' B' D B2 F'
U2 B R' B' F' D B2
U2 B R' B2 D F' B2
U2 B R' B2 D B2 F'
U2 B R' B2 F' D B2
D' B U' R F' L' U'
L B U' R U' R2 F
L B U' R U' F R2
U B U2 L R U' R2
U2 B D R' D F' B2
U2 B D R' D B2 F'
U2 B D R' F' D B2
U B U2 R L U' R2
L B U2 R' D F B2
L B U2 R' D B2 F
L B U2 R' F D B2
L B U2 F D R' B
U2 B D' R' D F' B2
U2 B D' R' D B2 F'
U2 B D' R' F' D B2
U2 B D2 R' D F' B2
U2 B D2 R' D B2 F'
U2 B D2 R' F' D B2
U2 B F D R' F' B
U2 B F D R' B F'
F2 B U L' U R' F'
L' B' L U' R U' D
L' B' L U' R U' D'
L' B' L U' R U' D2
L' B' L U' R D U'
L' B' L U' R D' U'
L' B' L U' R D2 U'
L' B' L U' D R U'
L' B' L U' D' R U'
L' B' L U' D2 R U'
L' B' L D U' R U'
L' B' L D' U' R U'
L' B' L D2 U' R U'
L' B' L F2 U L' U
L2 B' L B' U' R U'
B F U2 D R' F' B
B F U2 D R' B F'
B' F D' L U2 F B'
B' F D' L U2 B' F
F B U2 D R' F' B
F B U2 D R' B F'
B F D U2 R' F' B
B F D U2 R' B F'
F B D U2 R' F' B
F B D U2 R' B F'
U2 B' R' D F' B2 R'
U2 B' R' D B2 F' R'
U2 B' R' F' D B2 R'
F2 B' L U2 D' F B2
F2 B' L U2 D' B2 F
F2 B' L U2 F D' B2
F2 B' L D F2 U2 F'
F2 B' L D' U2 F B2
F2 B' L D' U2 B2 F
U B' R' U D B2 R'
U B' R' D U B2 R'
D' B' U' R F' L' U'
L' B' U' R U L U2
L' B' U2 R' D B2 R'
L' B' U2 B2 R' D B2
L' B' D L U' R U'
L' B' D' L U' R U'
L' B' D2 L U' R U'
L' B' F D' L U2 B'
L' B' F2 L U L2 U
L' B' F2 L U2 D' B2
L' B' F2 L D F2 U2
L' B' F2 L D' U2 B2
F B' D' L U2 F B'
F B' D' L U2 B' F
B' F2 L U2 D' F B2
B' F2 L U2 D' B2 F
B' F2 L U2 F D' B2
B' F2 L D F2 U2 F'
B' F2 L D' U2 F B2
B' F2 L D' U2 B2 F
D' B2 U' R F' L' U'
L B2 U' R U' F R
B F2 U L' U R' F'
