U' R F' B2 U' B'
U' R B2 F' U' B'
F U' R F' B2 U'
F U' R B2 F' U'
F U' B2 R F' U'
U' B2 R F' U' B
D B L2 F R' D B2
B2 F R D L2 F' U'
B2 F R D F' L2 U'
B2 F R D2 F' U' F'
B2 F R F' U B2 U2
B2 F R F' U' D2 F2
B2 F R F' D L2 U'
B2 F R F' D2 U' F2
U' B' R F' B' U' B2
U' B' R B' F' U' B2
U' B2 R D F' U' B
U' B2 R D' F' U' B
U' B2 R D2 F' U' B
U' B2 R F' U' D B
U' B2 R F' U' D' B
U' B2 R F' U' D2 B
U' B2 R F' U' B D
U' B2 R F' U' B D'
U' B2 R F' U' B D2
U' B2 R F' D U' B
U' B2 R F' D' U' B
U' B2 R F' D2 U' B
U' B2 R2 U' B' R' B
F B2 R D L2 F' U'
F B2 R D F' L2 U'
F B2 R D2 F' U' F'
F B2 R F' U B2 U2
F B2 R F' U' D2 F2
F B2 R F' D L2 U'
F B2 R F' D2 U' F2
U' B2 D R U' B R'
R' B2 D L2 F R U'
U' B2 F R F' U' B
U' B2 F' R F' U' B
U' B2 F2 R F' U' B
