U' B' L U' R2
B' L U' R2 D B2
B' L F U' R2 B
R U' B' L U' R
U2 R2 U B' L U'
B' U' L U' L' R2
B' U' L U' R2 L'
B U' B2 L U' R2
U' F B' L U' R2
U' F' B' L U' R2
U' F2 B' L U' R2
B' F L U' R2 B
U' B' L U' R2 D
U' B' L U' R2 D'
U' B' L U' R2 D2
U' B' L D' F2 U'
U' B' L F U' R2
U' B' L F' U' R2
U' B' L F2 U' R2
U2 B' L U' B R2
F B' L U' R2 B
U' B' D' L F2 U'
U' B' D' F2 L U'
U' B' F L U' R2
U' B' F' L U' R2
U' B' F2 L U' R2
U' B' F2 L U' R2
U' F' B' L D' F2 U'
U' F' B' L F U' R2
U' F' B' L F' U' R2
U' F' B' L F2 U' R2
U' F' B' D' L F2 U'
U' F' B' D' F2 L U'
U2 F' B' L U' B R2
B D' R2 U' F2 L' U'
B' D' U' F2 L U' L'
B' D' F2 L U F2 U2
B' D' F2 L U' D2 B2
B' D' F2 L D R2 U'
B' D' F2 L D2 U' B2
B' D' F2 D L R2 U'
B' D' F2 D R2 L U'
B' D' F2 D2 L U' B2
U2 F2 R2 U B' L U'
U2 F2 U B' L U' R2
D' F2 D R2 B' L U'
B' D2 L2 U' L' U' L
D' F2 D B' L R2 U'
D' F2 D B' R2 L U'
U F2 U2 B' L U' R2
B D2 L2 U R' F2 U
B D2 L2 U F2 R' U
U' F2 B' L U' R2 D
U' F2 B' L U' R2 D'
U' F2 B' L U' R2 D2
U' F2 B' L D' F2 U'
U' F2 B' L F U' R2
U' F2 B' L F' U' R2
U' F2 B' L F2 U' R2
U' F2 B' D' L F2 U'
U' F2 B' D' F2 L U'
U2 F2 B' L U' B R2
U' B L B2 L U' R2
U' B L' B2 L U' R2
U' B L2 B2 L U' R2
U B R' U R' D L2
U B R' U D L2 R'
U B R' U D R' L2
U B R' D U L2 R'
U B R' D U R' L2
U B R' D2 F2 U R'
L2 B U R' F U R'
B' F L R' U' R' B
L2 B U F R' U R'
B' F L U F' U2 R2
B' F L U' R2 D B
B' F L U' R2 D' B
B' F L U' R2 D2 B
B' F L U' R2 B D
B' F L U' R2 B D'
B' F L U' R2 B D2
B' F L U' B R2 B
B' F L U' B' R2 B
B' F L U' B2 R2 B
R' B U' B2 L F U'
R B U' B2 L U' R
U B U2 B2 L U' R2
B' F R' L U' R' B
U B D R' B2 U L2
L2 B F R' U R' B
U' B' L U L U2 R2
U' B' L U L' U2 R2
U' B' L U L2 U2 R2
U' B' L U D2 L2 U2
U' B' L U' R D R
U' B' L U' R D' R
U' B' L U' R D2 R
U' B' L U' R' D R'
U' B' L U' R' D' R'
U' B' L U' R' D2 R'
U' B' L U' F' R2 F
U' B' L U' F2 R2 F2
U' B' L U' B R2 B'
U' B' L U' B2 R2 B2
U' B' L U2 D B2 U
U' B' L U2 B U R2
U' B' L U2 B' U R2
U' B' L U2 B2 U R2
U' B' L D U2 B2 U
U' B' L D' F2 U' D
U' B' L D' F2 U' D'
U' B' L D' F2 U' D2
U' B' L D' F2 D U'
U' B' L D' F2 D' U'
U' B' L D' F2 D2 U'
U' B' L D2 U L2 U2
U' B' L F U' R2 D
U' B' L F U' R2 D'
U' B' L F U' R2 D2
U' B' L F D' F2 U'
U' B' L F' U' R2 D
U' B' L F' U' R2 D'
U' B' L F' U' R2 D2
U' B' L F' D' F2 U'
U' B' L F2 U' R2 D
U' B' L F2 U' R2 D'
U' B' L F2 U' R2 D2
U' B' L F2 D' F2 U'
U' B' L' U' R2 D F2
U2 B' L U' B R2 D
U2 B' L U' B R2 D'
U2 B' L U' B R2 D2
U2 B' L U' B' R2 B2
U2 B' L U' B2 R2 B'
U' B' L' F L2 U' R2
U' B' L' F' L2 U' R2
U2 B' L D' F2 U' B
U' B' L' F2 L2 U' R2
U2 B' L F U' B R2
U2 B' L F' U' B R2
U2 B' L F2 U' B R2
U' B' L2 D' L' F2 U'
U B' L U2 L' U R2
U B' L D' F2 R U'
U B' L F2 R U' R
F2 B' L U F2 U2 R2
F2 B' L U' R2 D2 B2
F2 B' L F' U' R2 B
U' B' U' R2 U L U'
F B' L R' U' R' B
F B' L U F' U2 R2
L' B' U' L B' U' R2
F B' L U' R2 D B
F B' L U' R2 D' B
F B' L U' R2 D2 B
F B' L U' R2 B D
F B' L U' R2 B D'
F B' L U' R2 B D2
F B' L U' B R2 B
F B' L U' B' R2 B
F B' L U' B2 R2 B
U' B' U2 D B2 R' U
U' B' U2 B2 R' U R'
U' B' D L U' D' R2
U' B' D L U2 B2 U
U' B' D L D' U' R2
U' B' D L D2 F2 U'
U' B' D U2 B2 R' U
U' B' D' L U' D R2
U' B' D' L D U' R2
U' B' D' L F2 U' D
U' B' D' L F2 U' D'
U' B' D' L F2 U' D2
U' B' D' L F2 D U'
U' B' D' L F2 D' U'
U' B' D' L F2 D2 U'
U' B' D' L' F2 L2 U'
R B' U' L U' L' R
R B' U' L U' R L'
U' B' D' F' L F' U'
U' B' D' F2 L U' D
U' B' D' F2 L U' D'
U' B' D' F2 L U' D2
U' B' D' F2 L D U'
U' B' D' F2 L D' U'
U' B' D' F2 L D2 U'
U' B' D' F2 D L U'
U' B' D' F2 D' L U'
U' B' D' F2 D2 L U'
U' B' D2 L U L U2
U2 B' D' L F2 U' B
F B' R' L U' R' B
U2 B' D' F2 L U' B
U' B' F L U' R2 D
U' B' F L U' R2 D'
U' B' F L U' R2 D2
U' B' F L D' F2 U'
U' B' F L F U' R2
U' B' F L F' U' R2
U' B' F L F2 U' R2
U B' D' L F2 R U'
U' B' F D' L F2 U'
U' B' F D' F2 L U'
U' B' F' L U' R2 D
U' B' F' L U' R2 D'
U' B' F' L U' R2 D2
U' B' F' L D' F2 U'
U' B' F' L F U' R2
U' B' F' L F' U' R2
U' B' F' L F2 U' R2
U2 B' F L U' B R2
U' B' F' D' L F2 U'
U' B' F' D' F2 L U'
U' B' F2 L U' R2 D
U' B' F2 L U' R2 D'
U' B' F2 L U' R2 D2
U' B' F2 L D' F2 U'
U' B' F2 L F U' R2
U' B' F2 L F' U' R2
U' B' F2 L F2 U' R2
U2 B' F' L U' B R2
U' B' F2 D' L F2 U'
U' B' F2 D' F2 L U'
U2 B' F2 L U' B R2
U' B2 L B L U' R2
U' B2 L' B L U' R2
F2 B' D2 L U' B2 R'
U' B2 L2 B L U' R2
B' F2 L U F2 U2 R2
B' F2 L U' R2 D2 B2
B' F2 L F' U' R2 B
U B2 R' U R' F' L'
U' B2 D' F2 B L U'
U' B2 D' B L F2 U'
U' B2 D' B F2 L U'
B' F2 D2 L U' B2 R'
