U2 L R2 F U
U2 L F R2 U
U2 R2 L F U
U2 L R' F R' U
U2 L R2 D F U
U2 L R2 D' F U
U2 L R2 D2 F U
U2 L R2 F U D
U2 L R2 F U D
U2 L R2 F U D'
U2 L R2 F U D2
U2 L R2 F D U
U2 L R2 F D' U
U2 L R2 F D2 U
U2 L D' F U F
U2 L F R2 U D
U2 L F R2 U D'
U2 L F R2 U D2
U2 L F R2 D U
U2 L F R2 D' U
U2 L F R2 D2 U
U2 L F U D' F2
U2 L F D' U F2
U2 L F' R2 F2 U
U2 R' L F R' U
B2 R' U2 F' R' U
R' U2 L F' R' U
U2 R2 L D F U
U2 R2 L D' F U
U2 R2 L D2 F U
U2 R2 L F U D
U2 R2 L F U D'
U2 R2 L F U D2
U2 R2 L F D U
U2 R2 L F D' U
U2 R2 L F D2 U
R' U2 F' L R' U
R' U2 F' R' L U
U2 R2 D L F U
U2 R2 D' L F U
U2 R2 D2 L F U
U2 R2 F L F U
U2 R2 F' L F U
U2 R2 F2 L F U
U2 D' L F U F
D' U2 L F U F
U2 F L R2 F U
U2 F L F R2 U
U2 F R2 L F U
U2 F' L R2 F U
U2 F' L F R2 U
U2 F' R2 L F U
U2 F2 L R2 F U
U2 F2 L F R2 U
U2 F2 R2 L F U
U2 R D R L F U
U2 R D' L R F U
U2 R D' R L F U
R' U' L F' R' U R
U2 R D2 L R F U
U2 R D2 R L F U
U2 R F' L F R U
B' R B U2 L R U
B' R B U2 R L U
B2 R B R2 U2 R' U
B R B R' U' D' F2
B R B R' U2 R2 U
B R B R' D' U' F2
B R B R' D2 L2 U'
B2 R B' R2 B2 L U'
D2 R B2 R' B' L2 U'
D' R B2 R' B' U' F2
L' U' D' F2 B L B
L' U' D' B L F2 B
L' U' D' B L B F2
L' U' D' B F2 L B
B2 R' L U2 F' R' U
U2 R' L D R' F U
U2 R' L D F R' U
U2 R' L D' R' F U
U2 R' L D' F R' U
U2 R' L D2 R' F U
U2 R' L D2 F R' U
U2 R' L F R' U D
U2 R' L F R' U D'
U2 R' L F R' U D2
U2 R' L F R' D U
U2 R' L F R' D' U
U2 R' L F R' D2 U
U2 R' L F D R' U
U2 R' L F D' R' U
U2 R' L F D2 R' U
U2 R' L F' R' F2 U
B2 R' L' U2 F' R' U
F R' L F' R' B U
D2 R' L2 U2 L' F' U
R' U' F' L R' U R
R' U' F' R' L U R
B2 R' L2 U2 F' R' U
U R' U L R' F U
U R' U L F R' U
U R' U R' L F U
L2 U' B L D' F2 B2
L2 U' B L D' B2 F2
D' R' U2 L F' U F'
L' U' B D' L F2 B2
L' U' B D' L B2 F2
L' U' B D' F2 L B2
D' R' U2 F' L U F'
B' R' U2 F' L' R' U
B2 R' U2 D F' R' U
B' R' U2 F' R' L' U
B2 R' U2 D' F' R' U
B2 R' U2 D2 F' R' U
B2 R' U2 F R' F2 U
B2 R' U2 F' R' U D
B2 R' U2 F' R' U D'
B2 R' U2 F' R' U D2
B2 R' U2 F' R' D U
B2 R' U2 F' R' D' U
B2 R' U2 F' R' D2 U
B2 R' U2 F' D R' U
B2 R' U2 F' D' R' U
B2 R' U2 F' D2 R' U
B2 R' U2 F2 R' F U
L' U' B' D' F2 B2 L
L' U' B' D' B2 L F2
L' U' B' D' B2 F2 L
U2 R' D L R' F U
U2 R' D L F R' U
U2 R' D R' L F U
B2 R' D U2 F' R' U
U2 R' D' L R' F U
U2 R' D' L F R' U
L' U2 L R2 F L U
U2 R' D' R' L F U
R' U2 L D F' R' U
R' U2 L D' F' R' U
B2 R' D' U2 F' R' U
R' U2 L D2 F' R' U
R' U2 L F R' F2 U
R' U2 L F' R' U D
R' U2 L F' R' U D'
R' U2 L F' R' U D2
R' U2 L F' R' D U
R' U2 L F' R' D' U
R' U2 L F' R' D2 U
L2 U2 L R2 F L2 U
R' U2 L F' D R' U
R' U2 L F' D' R' U
R' U2 L F' D2 R' U
L' U2 L F L R2 U
R' U2 L F2 R' F U
L' U2 L F R2 L U
U2 R' D2 L R' F U
U2 R' D2 L F R' U
L2 U2 L F L2 R2 U
L2 U2 L F R2 L2 U
R U2 L R2 F' R' U
U2 R' D2 R' L F U
R2 U2 L F2 R F' U
B2 R' D2 U2 F' R' U
R' U2 L' F' L2 R' U
R' U2 L' F' R' L2 U
L2 U2 L' R2 U2 B' U'
U2 R' F L R' F U
U2 R' F L F R' U
U2 R' F R' L F U
U2 R' F' L R' F U
U2 R' F' L F R' U
U2 R' F' R' L F U
F R' F' L R' B U
F R' F' R' L B U
U2 R' F2 L R' F U
U2 R' F2 L F R' U
U2 R' F2 R' L F U
L' U2 R2 L F L U
L2 U2 R2 L F L2 U
L2 U2 R2 L' U2 B' U'
R' U2 D L F' R' U
R U2 R2 L F' R' U
R' U2 D F' L R' U
R' U2 D F' R' L U
R' U2 D' L F' R' U
R U2 R2 F' L R' U
R U2 R2 F' R' L U
B2 R' B2 L U2 F' U
R' U2 D' F' L R' U
R' U2 D' F' R' L U
R' U2 D2 L F' R' U
R' U2 D2 F' L R' U
R' U2 D2 F' R' L U
U2 R2 L D F U D
U2 R2 L D F U D'
U2 R2 L D F U D2
U2 R2 L D F D U
U2 R2 L D F D' U
U2 R2 L D F D2 U
U' R2 L B U L R2
U' R2 L B U R2 L
U2 R2 L D' F U D
U2 R2 L D' F U D'
U2 R2 L D' F U D2
U2 R2 L D' F D U
U2 R2 L D' F D' U
U2 R2 L D' F D2 U
R' U2 F L R' F2 U
U2 R2 L D2 F U D
U2 R2 L D2 F U D'
U2 R2 L D2 F U D2
U2 R2 L D2 F D U
U2 R2 L D2 F D' U
U2 R2 L D2 F D2 U
R' U2 F L F2 R' U
U2 R2 L F' U D' L2
U2 R2 L F' D' U L2
U2 R2 L F2 D F' U
U2 R2 L F2 D' F' U
U2 R2 L F2 D2 F' U
R' U2 F R' L F2 U
R' U2 F R' F2 L U
U2 R2 L' F L2 F U
U2 R2 L' F' L2 F U
R' U2 F' L R' U D
R' U2 F' L R' U D'
R' U2 F' L R' U D2
R' U2 F' L R' D U
R' U2 F' L R' D' U
R' U2 F' L R' D2 U
R' U2 F' L D R' U
R' U2 F' L D' R' U
R' U2 F' L D2 R' U
U2 R2 L' F2 L2 F U
R' U2 F' R' L U D
R' U2 F' R' L U D'
R' U2 F' R' L U D2
R' U2 F' R' L D U
R' U2 F' R' L D' U
R' U2 F' R' L D2 U
R' U2 F' R' D L U
R' U2 F' R' D' L U
R' U2 F' R' D2 L U
R' U2 F' D L R' U
R' U2 F' D R' L U
R' U2 F' D' L R' U
R' U2 F' D' R' L U
R' U2 F' D2 L R' U
R' U2 F' D2 R' L U
R' U2 F2 R' F L U
U R2 U L F U F'
U2 R2 U B D L B'
U2 R2 D L D F U
U2 R2 D L D' F U
U2 R2 D L D2 F U
U2 R2 D L F U D
U2 R2 D L F U D'
U2 R2 D L F U D2
U2 R2 D L F D U
U2 R2 D L F D' U
U2 R2 D L F D2 U
U2 R2 D F L F U
U2 R2 D F' L F U
U2 R2 D F2 L F U
U2 R2 D' L D F U
U2 R2 D' L D' F U
U2 R2 D' L D2 F U
U2 R2 D' L F U D
U2 R2 D' L F U D'
U2 R2 D' L F U D2
U2 R2 D' L F D U
U2 R2 D' L F D' U
U2 R2 D' L F D2 U
U2 R2 D' F L F U
U2 R2 D' F' L F U
U2 R2 D' F2 L F U
U2 R2 D2 L D F U
U2 R2 D2 L D' F U
U2 R2 D2 L D2 F U
U2 R2 D2 L F U D
U2 R2 D2 L F U D'
U2 R2 D2 L F U D2
U2 R2 D2 L F D U
U2 R2 D2 L F D' U
U2 R2 D2 L F D2 U
U2 R2 D2 F L F U
U2 R2 D2 F' L F U
U2 R2 D2 F2 L F U
U2 R2 F L D F U
U2 R2 F L D' F U
U2 R2 F L D2 F U
U2 R2 F L F U D
U2 R2 F L F U D'
U2 R2 F L F U D2
U2 R2 F L F D U
U2 R2 F L F D' U
U2 R2 F L F D2 U
U2 R2 F D L F U
U2 R2 F D' L F U
U2 R2 F D2 L F U
U2 R2 F' L D F U
U2 R2 F' L D' F U
U2 R2 F' L D2 F U
U2 R2 F' L F U D
U2 R2 F' L F U D'
U2 R2 F' L F U D2
U2 R2 F' L F D U
U2 R2 F' L F D' U
U2 R2 F' L F D2 U
U2 R2 F' D L F U
U2 R2 F' D' L F U
U2 R2 F' D2 L F U
U2 R2 F2 L D F U
U2 R2 F2 L D' F U
U2 R2 F2 L D2 F U
U2 R2 F2 L F U D
U2 R2 F2 L F U D'
U2 R2 F2 L F U D2
U2 R2 F2 L F D U
U2 R2 F2 L F D' U
U2 R2 F2 L F D2 U
U2 R2 F2 D L F U
U2 R2 F2 D' L F U
U2 R2 F2 D2 L F U
D2 R2 B2 L2 R' B U'
D2 R2 B2 R' L2 B U'
D' R2 B2 R' B U' F2
D2 R2 B2 R' B L2 U'
R' D U2 L F' R' U
R' D U2 F' L R' U
R' D U2 F' R' L U
U2 D L D' R2 F U
U2 D L D' F R2 U
U2 D L D2 F U F
U2 D L F U D2 F2
U2 D L F U' B2 U2
U2 D L F D' R2 U
U2 D L F D2 U F2
L' D' R B U' F2 B
L' D' R B U' B F2
U2 D' L R F U F
U2 D' L R' F U F
U2 D' L R2 F U F
U2 D' L D R2 F U
U2 D' L D F R2 U
U2 D' L F R U F
U2 D' L F R' U F
U2 D' L F R2 U F
U2 D' L F U D F
U2 D' L F U D' F
U2 D' L F U D2 F
U2 D' L F U F D
U2 D' L F U F D'
U2 D' L F U F D2
U2 D' L F D U F
U2 D' L F D' U F
U2 D' L F D2 U F
L' D' U' F2 B L B
L' D' U' B L F2 B
L' D' U' B L B F2
R' D' U2 L F' R' U
L' D' U' B F2 L B
R' D' U2 F' L R' U
R' D' U2 F' R' L U
U2 D' R L F U F
F U' L R2 B U L
U2 D' R' L F U F
U2 D' R2 L F U F
L' D' B U' F2 B L
L' D' B U' B L F2
L' D' B U' B F2 L
U2 D' F' L F U F2
D' U' F2 U' L F U
U' D' F2 U' L F U
U2 D' F2 L F U F'
D' U' F2 B D L B'
U' D' F2 B D L B'
F U' R2 L B U L
D2 U' B D L F2 B'
D2 U' B D L B' F2
D2 U' B D F2 L B'
U' D' B F2 D L B'
D' U' B F2 D L B'
L' D2 L2 R B R U'
D' U2 L R F U F
D' U2 L R' F U F
D' U2 L R2 F U F
D' U2 L D R2 F U
D' U2 L D F R2 U
D' U2 L F R U F
D' U2 L F R' U F
D' U2 L F R2 U F
D' U2 L F U D F
D' U2 L F U D' F
D' U2 L F U D2 F
D' U2 L F U F D
D' U2 L F U F D'
D' U2 L F U F D2
D' U2 L F D U F
D' U2 L F D' U F
D' U2 L F D2 U F
L2 D2 L2 U2 L F U
D2 U2 L F U2 L U'
L' D2 R L2 B R U'
U2 D2 L F U2 L U'
L' D2 R B L2 R U'
L' D2 R B R L2 U'
D U2 L D' R2 F U
D U2 L D' F R2 U
D U2 L D2 F U F
D U2 L F U D2 F2
D U2 L F U' B2 U2
D U2 L F D' R2 U
D U2 L F D2 U F2
D' U2 R L F U F
D' U2 R' L F U F
D' U2 R2 L F U F
R' D2 U2 L F' R' U
R' D2 U2 F' L R' U
R' D2 U2 F' R' L U
F U2 L R2 F B U
F U2 L R2 B F U
D' U2 F' L F U F2
D' U2 F2 L F U F'
U' D2 B D L F2 B'
U' D2 B D L B' F2
U' D2 B D F2 L B'
B2 U2 R2 U2 R B U'
F U2 R2 L F B U
F U2 R2 L B F U
U2 F L R' F R' U
U2 F L R2 D F U
U2 F L R2 D' F U
U2 F L R2 D2 F U
U2 F L R2 F U D
U2 F L R2 F U D'
U2 F L R2 F U D2
U2 F L R2 F D U
U2 F L R2 F D' U
U2 F L R2 F D2 U
U2 F L D' F U F
U2 F L F R2 U D
U2 F L F R2 U D'
U2 F L F R2 U D2
U2 F L F R2 D U
U2 F L F R2 D' U
U2 F L F R2 D2 U
U2 F L F U D' F2
U2 F L F D' U F2
U2 F L F' R2 F2 U
U2 F R' L F R' U
U F R U L R U
U F R U R L U
U2 F R2 L D F U
U2 F R2 L D' F U
U2 F R2 L D2 F U
U2 F R2 L F U D
U2 F R2 L F U D'
U2 F R2 L F U D2
U2 F R2 L F D U
U2 F R2 L F D' U
U2 F R2 L F D2 U
U2 F R2 D L F U
U2 F R2 D' L F U
U2 F R2 D2 L F U
U2 F R2 F L F U
U2 F R2 F' L F U
U2 F R2 F2 L F U
L F R' F' R' B U
U' F U' L R2 F U
U' F U' L F R2 U
U' F U' R2 L F U
U2 F D' L F U F
B2 D R B R2 U' F'
R' F' L D2 R' B U
U2 F' L R' F R' U
U2 F' L R2 D F U
U2 F' L R2 D' F U
U2 F' L R2 D2 F U
U2 F' L R2 F U D
U2 F' L R2 F U D'
U2 F' L R2 F U D2
U2 F' L R2 F D U
U2 F' L R2 F D' U
U2 F' L R2 F D2 U
U2 F' L D' F U F
U2 F' L F R2 U D
U2 F' L F R2 U D'
U2 F' L F R2 U D2
U2 F' L F R2 D U
U2 F' L F R2 D' U
U2 F' L F R2 D2 U
U2 F' L F U D' F2
U2 F' L F D' U F2
U2 F' L F' R2 F2 U
R' F' L2 R' B' L' U
U F' L' D' F2 B2 R'
U F' L' D' B2 R' F2
U F' L' D' B2 F2 R'
R' F' R' L2 B' L' U
U2 F' R' L F R' U
U2 F' R2 L D F U
U2 F' R2 L D' F U
U2 F' R2 L D2 F U
U2 F' R2 L F U D
U2 F' R2 L F U D'
U2 F' R2 L F U D2
U2 F' R2 L F D U
U2 F' R2 L F D' U
U2 F' R2 L F D2 U
U2 F' R2 D L F U
U2 F' R2 D' L F U
U2 F' R2 D2 L F U
U2 F' R2 F L F U
U2 F' R2 F' L F U
U2 F' R2 F2 L F U
U' F' U' L R2 F U
U' F' U' L F R2 U
U' F' U' R2 L F U
U F' U L R2 U L2
U F' U R2 L U L2
U F' U2 L' D' F2 B2
U F' U2 L' D' B2 F2
U2 F' D' L F U F
B2 D' R B R2 U' F2
B2 D' R' U2 F' U F'
U2 F2 L R' F R' U
U2 F2 L R2 D F U
U2 F2 L R2 D' F U
U2 F2 L R2 D2 F U
U2 F2 L R2 F U D
U2 F2 L R2 F U D'
U2 F2 L R2 F U D2
U2 F2 L R2 F D U
U2 F2 L R2 F D' U
U2 F2 L R2 F D2 U
U2 F2 L D' F U F
U2 F2 L F R2 U D
U2 F2 L F R2 U D'
U2 F2 L F R2 U D2
U2 F2 L F R2 D U
U2 F2 L F R2 D' U
U2 F2 L F R2 D2 U
U2 F2 L F U D' F2
U2 F2 L F D' U F2
U2 F2 L F' R2 F2 U
D2 F2 L2 F2 R B U'
L2 F2 R F2 L' B U'
L2 F2 R F2 B L' U'
L2 F2 R B F2 L' U'
U2 F2 R' L F R' U
U2 F2 R2 L D F U
U2 F2 R2 L D' F U
U2 F2 R2 L D2 F U
U2 F2 R2 L F U D
U2 F2 R2 L F U D'
U2 F2 R2 L F U D2
U2 F2 R2 L F D U
U2 F2 R2 L F D' U
U2 F2 R2 L F D2 U
U2 F2 R2 D L F U
U2 F2 R2 D' L F U
U2 F2 R2 D2 L F U
U2 F2 R2 F L F U
U2 F2 R2 F' L F U
U2 F2 R2 F2 L F U
U' F2 U' L R2 F U
U' F2 U' L F R2 U
U' F2 U' R2 L F U
F2 D2 L B2 R' F' U
B2 D2 L2 R B R2 U'
B2 D2 L2 R' U2 F' U
U2 F2 D' L F U F
B2 D2 R L2 B R2 U'
B2 D2 R B L2 R2 U'
B2 D2 R B R2 L2 U'
B2 D2 R' L2 U2 F' U
D2 B L2 R B R' U'
D2 B R L2 B R' U'
D2 B R B L2 R' U'
D2 B R B R' L2 U'
D' B R B R' U' F2
R' B R2 B L R' U'
R' B R2 B R' L U'
U2 B R2 B' L F U
U' B D L D2 F2 B'
U' B D L D2 B' F2
U' B D' F2 D2 L B'
R' B2 L R2 B R U'
D2 B2 L2 R B R2 U'
D2 B2 L2 R' U2 F' U
D2 B2 R L2 B R2 U'
D2 B2 R B L2 R2 U'
D2 B2 R B R2 L2 U'
D' B2 R B R2 U' F2
D2 B2 R' L2 U2 F' U
R' B2 R' D2 L B' U'
D' B2 R' U2 F' U F'
R' B2 R2 L B R U'
D B2 R' U2 F' U F
R2 B2 R' B U2 R U
R B2 R' D' B' U' F2
R B2 R' D2 B' L2 U'
R B2 R' B' U' D' F2
R B2 R' B' U2 R2 U
R B2 R' B' D' U' F2
R B2 R' B' D2 L2 U'
