U' L' R' F' U F2
U' L' U F' L' F2
F' L' F U' L' U
U' L' F2 U F' L'
F' L2 D' L F B'
F' L2 D' L B' F
U' R' L' F' U F2
U' R' L' D2 F' U F2
U' R' L' F' R U F2
U' R' L' F' R' U F2
U' R' L' F' R2 U F2
U' R' L' F' U F2 D
U' R' L' F' U F2 D'
U' R' L' F' U F2 D2
U' R' L' F' D R2 U
U' R' L2 F' L U F
U' R' D L' F' R U
L U2 D F2 B' R' U2
L U2 D B' R' F2 U2
L U2 D B' F2 R' U2
U' R2 L' U D' F L'
L U2 D' B' R' U2 B'
U' R2 L' D' U F L'
L U2 B' R' U L2 U
L U2 B' R' U2 D' B2
L U2 B' R' D F2 U2
L U2 B' R' D' U2 B2
L U2 B' U2 D' B2 L
L U2 B' D R' F2 U2
L U2 B' D F2 R' U2
L U2 B' D' R' U2 B2
L U2 B' D' U2 B2 L
U' D L' R' F' R U
F2 U L' R U' F L'
L D U2 F2 B' R' U2
L D U2 B' R' F2 U2
L D U2 B' F2 R' U2
F2 U R L' U' F L'
F2 U R U' L' F L'
F2 U R U' F L' F
U' D R' L' F' R U
L D' L' F' L' F B2
L D' L' F' L' B2 F
L D' L' F' B2 L' F
L D' L' B2 F' L' F
L D' L2 F' L' F2 B2
L D' L2 F' L' B2 F2
L D' L2 F' B2 L' F2
L D' L2 B2 F' L' F2
D U' L' R' F' R U
L D' R2 B2 R2 F' L'
B' U' L' R' F' U F2
B' U' L' U F' L' F2
B2 U' L' R' F' U F2
B2 U' L' U F' L' F2
B' U' L' F2 U F' L'
B2 U' L' F2 U F' L'
B U' L' R' F' U F2
B U' L' U F' L' F2
L D' U2 B' R' U2 B'
D U' R' L' F' R U
B U' L' F2 U F' L'
L D' F' L2 F L B2
B' U' R' L' F' U F2
B2 U' R' L' F' U F2
L D' F2 L2 F L' B2
L D' F2 L2 F B2 L'
L D' F2 L2 B2 F L'
B U' R' L' F' U F2
L D' B2 R2 F' L' R2
L D' B2 R2 F' R2 L'
L D' B2 U2 B U2 L
U' F R' F' L' U F
U' F U F' L' F B'
U' F U F' L' B' F
L' F U2 R U' R' U'
L2 F' L F L2 D' B2
L' F' L' U' L U F2
L' F' L' F2 U' L U
L2 F' L' U' L2 U F
L' F' L2 F2 D' L B2
L F' L' U' L' U F
L' F' R U L' R' F2
L' F' R U L' F2 R'
L' F' R U R' L' F2
R F' L' D R' F B
R F' L' D R' B F
R F' L' D F R' B
L' F' R' U L' R F2
L' F' R' U R L' F2
L' F' R2 U L' R2 F2
L' F' R2 U L' F2 R2
L' F' R2 U R2 L' F2
L' F' U L' F2 D R2
L F' U' L2 U F L
L' F' D R2 U L' R2
L' F' D R2 U R2 L'
L F' D' L2 F L B2
L F2 U' L2 U F L'
U2 B U L' U F L2
D' B U' L' R' F' U
D' B U' R' L' F' U
F' B L' F U' L' U
F' B L2 D' L F B'
F' B L2 D' L B' F
U2 B' R' U L' U F
B' F' L' F U' L' U
F' B' L' F U' L' U
B2 F' L' F U' L' U
B' F' L2 D' L F B'
B' F' L2 D' L B' F
F' B' L2 D' L F B'
F' B' L2 D' L B' F
B2 F' L2 D' L F B'
B2 F' L2 D' L B' F
B F' L' F U' L' U
B F' L2 D' L F B'
B F' L2 D' L B' F
F' B2 L' F U' L' U
F' B2 L2 D' L F B'
F' B2 L2 D' L B' F
