L' R B U B2 R'
L' R B2 U B R'
B' L' R U R2 B'
B' L' R U B' R2
R L' B U B2 R'
R L' B2 U B R'
B' R L' U R2 B'
B' R L' U B' R2
U R B L U L'
L' B R U B2 R'
R B' L' U R' B'
R L' B2 U B D R'
R L' B2 U B D' R'
R L' B2 U B D2 R'
D' L' B R U B2 R'
D2 L' B R U B2 R'
B2 L' B R U R2 B2
B2 L' B R U B2 R2
D L' B R U B2 R'
R L2 D' B' L U R'
B L2 R U' L' F U2
U L2 R B L U L
R L2 D2 B' U R' B
L' R2 B U B2 R' F'
R L2 B U' L U2 B'
R L2 B' L U R' B'
R L2 B' U D2 R' B
R L2 B' D2 U R' B
B' L2 D2 R U R2 B
B' R L U' F U2 R2
B' R L' U R B' R
B' R L' U R2 D B'
B' R L' U R2 D' B'
B' R L' U R2 D2 B'
B' R L' U R2 B' D
B' R L' U R2 B' D'
B' R L' U R2 B' D2
B' R L' U B R2 B2
B' R L' U B' R2 D
B' R L' U B' R2 D'
B' R L' U B' R2 D2
B2 R L' U B R' B2
B' R L' D B2 U B
B R L' U D2 R2 B'
B R L' U D2 B' R2
B R L' U B' D2 R2
B R L' U' L2 F U2
U R L B L U L2
D2 R L' B U B2 R'
D' R L' B U B2 R'
B' R L' B U R2 B2
B' R L' B U B2 R2
D2 R L' B2 U B R'
D' R L' B2 U B R'
B R L' D' B2 U B
B' R L' B2 U B R2
B R L' D2 U R2 B'
B R L' D2 U B' R2
B2 R L' B U R' B2
D R L' B U B2 R'
D R L' B2 U B R'
B R L2 U' L' F U2
U R L2 B L U L
U' R U' R' F' L' U2
B R U B2 D' R' B
B' R U2 R U' B R
B2 R U2 R U' B R'
B' R D L' B2 U B
B' R D B2 L' U B'
U R D B L U L'
U R D' B L U L'
U R D2 B L U L'
U R F B L U L'
U R F' B L U L'
B' R B L' U R2 B'
B' R B L' U B' R2
B2 R B L' U R' B'
U R F2 B L U L'
U R B L U L' D
U R B L U L' D'
U R B L U L' D2
U R B L U D L'
U R B L U D' L'
U R B L U D2 L'
U R B L D U L'
U R B L D' U L'
U R B L D2 U L'
D' R B' L' U R' B'
D2 R B' L' U R' B'
B' R B' L' U R2 B'
B' R B' L' U B' R2
U R B D L U L'
D R B' L' U R' B'
U R B D' L U L'
U R B D2 L U L'
U R B F L U L'
U R B F' L U L'
U R B F2 L U L'
B' R B2 L' U R2 B'
B' R B2 L' U B' R2
B R B2 L' U R' B'
R U2 R F U' B R
R U2 F R' U' R2 B
R U2 F R2 U' R' B
R D L' B U B2 R'
R D L' B2 U B R'
L' D R B U B2 R'
L' D R B2 U B R'
D' U R B L U L'
D2 U R B L U L'
L' D B R U B2 R'
D U R B L U L'
U D R B L U L'
R D B' L' U R' B'
R D' L' B U B2 R'
R D' L' B2 U B R'
L' D' R B U B2 R'
L' D' R B2 U B R'
F U F' R B L U
F2 U F2 R B L U
L2 D' R B' L U R'
U D' R B L U L'
L' D' B R U B2 R'
L2 D' B' L R U R2
L2 D' B' R L U R2
R D' B' L' U R' B'
R D2 L' B U B2 R'
R D2 L' B2 U B R'
L' D2 R B U B2 R'
L' D2 R B2 U B R'
F U' F' L' R B' U
F U' F' L' B' R U
F U' F' R L' B' U
U D2 R B L U L'
L' D2 B R U B2 R'
L2 D2 B' R U R2 B
R D2 B' L' U R' B'
B' D L' R U R2 B'
B' D L' R U B' R2
L F U F' R B U
B' D R L' U R2 B'
B' D R L' U B' R2
B' D' L' R U R2 B'
B' D' L' R U B' R2
B' D' R L' U R2 B'
B' D' R L' U B' R2
B' D2 L' R U R2 B'
B' D2 L' R U B' R2
F2 D2 L' B2 U' B R'
B' D2 R L' U R2 B'
B' D2 R L' U B' R2
U B L R B U L'
L' B R U R B2 R'
L' B R U R' B2 R'
L' B R U R2 B2 R'
L' B R U B2 R' D
L' B R U B2 R' D'
L' B R U B2 R' D2
L' B R U B2 D R'
L' B R U B2 D' R'
L' B R U B2 D2 R'
L' B R U' L U2 B2
R B L' U D2 R2 B'
R B L' U D2 B' R2
R B L' U B' D2 R2
R B L' U' L2 F U2
L' B R B U B R'
R B L' D' B2 U B
R B L' D2 U R2 B'
R B L' D2 U B' R2
L2 B R U' L U2 B'
R B L2 U' L' F U2
U B R L B U L'
L B R U' F L U2
L' B U B2 R' D' F2
R B U B2 D' R' B
L2 B' L R U R2 B'
L2 B' L R U B' R2
D2 B' L' R U R2 B'
D2 B' L' R U B' R2
D' B' L' R U R2 B'
D' B' L' R U B' R2
R' B' L' R2 U R B'
R' B' L' R2 U B' R
D B' L' R U R2 B'
D B' L' R U B' R2
R B' L U' F U2 R'
D2 B' R L' U R2 B'
D2 B' R L' U B' R2
D' B' R L' U R2 B'
D' B' R L' U B' R2
L' B' R U R2 D B2
L' B' R D B2 U B2
L2 B' R L U R2 B'
L2 B' R L U B' R2
R B' L' U R B' R2
R B' L' U R' D B'
R B' L' U R' D' B'
R B' L' U R' D2 B'
R B' L' U R' B' D
R B' L' U R' B' D'
R B' L' U R' B' D2
R B' L' U R2 B' R
R B' L' U D R' B'
R B' L' U D' R' B'
R B' L' U D2 R' B'
L' B' R B U R2 B'
L' B' R B U B' R2
L' B' R B' U B R2
R B' L' D U R' B'
L' B' R B2 U R2 B2
L' B' R B2 U B2 R2
L B' L2 R U R2 B'
R B' L' D' U R' B'
L B' L2 R U B' R2
R B' L' D2 U R' B'
D B' R L' U R2 B'
D B' R L' U B' R2
L' B' R' D' F2 D' L2
R B' L2 U D2 R' B
L' B' R' F2 D' L2 F2
L' B' R' F2 D' F2 L2
R' B' R2 L' U R B'
R' B' R2 L' U B' R
R B' L2 D2 U R' B
L B' R L2 U R2 B'
L B' R L2 U B' R2
L B' R U' F U2 R2
R B' U2 R U' B R2
R B' D L' U R' B'
L2 B' D2 R U R2 B
R B' D' L' U R' B'
R B' D2 L' U R' B'
L' B2 R U R' B R'
L' B2 R U B R' B
L' B2 R B U R' B
R B2 L' U B R' B2
R B2 L' B U R' B2
L' B2 U B R' D' F2
R B2 U2 R U' B R'
