D' L U' B' L'
D' L R U' B' L'
D L R' U' L' B
D L R' U' B L'
D' L R' U' B' L'
D' L R2 U' B' L'
D' L U' D B' L'
D' L U' D' B' L'
D' L U' D2 B' L'
D' L U' B L' B2
D' L U' B' L' D
D' L U' B' L' D'
D' L U' B' L' D2
D' L U' B' D L'
D' L U' B' D' L'
D' L U' B' D2 L'
D' L U' B2 L' B
D' L D U' B' L'
D' L D' U' B' L'
D' L D2 U' B' L'
U L F2 U' R B
D' L B U' L' B2
D2 L B R' U' L'
D' L B U' B2 L'
D' L B2 U' L' B
D' L B2 U' B L'
D2 L B2 U' L' B'
D' R L U' B' L'
F' R F L U' L'
L U' L2 D' L B'
L U' L2 D' L B'
L U' D' L B' L2
D' R' L U' B' L'
D R' L U' L' B
D R' L U' B L'
D' R2 L U' B' L'
L D R' U' L' B
L D R' U' B L'
F' U R F L U'
R' D' L U' B' L'
R2 D' L U' B' L'
R D' L U' B' L'
L D' U' L B' L2
L D2 B R' U' L'
L D2 B2 U' L' B'
L F' R F U' L'
D' R2 L U' B' L' D'
D' R2 L U' B' L' D2
D' R2 L U' B' D L'
D' R2 L U' B' D' L'
D' R2 L U' B' D2 L'
D' R2 L U' B2 L' B
D' R2 L D U' B' L'
D' R2 L D' U' B' L'
L U2 D' L U B' L2
D' R2 L D2 U' B' L'
D2 R2 L B R' U' L'
D' R2 L B U' L' B2
D' R2 L B U' B2 L'
D2 R2 L B2 U' L' B'
D' R2 L B2 U' L' B
D' R2 L B2 U' B L'
U R2 L F2 U' R B
L U2 F L' F' U L'
F' R2 U R' F L U'
F' R2 U F L R' U'
F' R2 U F R' L U'
L U2 F2 U' R U2 B
D2 R2 D L U' B' L'
U' R2 D B2 R' U B
R' D L R' U' L' B
R' D L R' U' B L'
R2 D L R' U' L' B
R2 D L R' U' B L'
R D L R' U' L' B
R D L R' U' B L'
F' R2 F L R' U' L'
F' R2 F R' L U' L'
R' D R' L U' L' B
R' D R' L U' B L'
L' D R' U' L F2 B
L' D R' U' L B F2
L' D R' U' F2 L B
R2 D R' L U' L' B
R2 D R' L U' B L'
R D R' L U' L' B
R D R' L U' B L'
L D R' U' L B L2
L D R' U' L' D B
L D R' U' L' D' B
L D R' U' L' D2 B
L D R' U' L' B D
L D R' U' L' B D'
L D R' U' L' B D2
L D R' U' D L' B
L D R' U' D B L'
L D R' U' D' L' B
L D R' U' D' B L'
L D R' U' D2 L' B
L D R' U' D2 B L'
L D R' U' B L' D
L D R' U' B L' D'
L D R' U' B L' D2
L D R' U' B D L'
L D R' U' B D' L'
L D R' U' B D2 L'
L D R' U' B' L' B2
L D R' D U' L' B
L D R' D U' B L'
L D R' D' U' L' B
L D R' D' U' B L'
L D R' D2 U' L' B
L D R' D2 U' B L'
L D R' B' U' L' B2
L D R' B' U' B2 L'
L D R' B2 U' B' L'
L' D U' F2 D2 L B'
L D U R' U2 L' B
L D U R' U2 B L'
L D U R2 U2 L' B'
L D U F2 R F' U2
F' U L D2 R F' U'
D' U L F2 U' R B'
L D U' L' R' B R
D' U L F2 U' B' R
L D U' L2 D2 L B'
L D U' R' L' B R
L D U' R' B L' R
L D U' R' B R L'
F2 U L F2 R2 U' B
F2 U L F2 U F' U2
F U L D' F' U' B2
F U L D2 F' R2 U'
F U L F' U' D' B2
F U L F' U2 L2 U
F U L F' D' U' B2
F U L F' D2 R2 U'
F' U R D F L U'
F' U R D' F L U'
F' U R D2 F L U'
F' U R F L U' D
F' U R F L U' D'
F' U R F L U' D2
F' U R F L D U'
F' U R F L D' U'
F' U R F L D2 U'
F' U R F D L U'
F' U R F D' L U'
F' U R F D2 L U'
F' U R F' L F2 U'
F' U R F2 L F' U'
F' U R' F L R2 U'
F' U R' F R2 L U'
F' U R2 F L R' U'
F' U R2 F R' L U'
L D B R' U' L' B
L D B R' U' B L'
F' U D R F L U'
L D B' R' U' L' B
L D B' R' U' B L'
R' D' L R U' B' L'
R' D' L R' U' B' L'
R' D' L R2 U' B' L'
R' D' L U' D B' L'
R' D' L U' D' B' L'
R' D' L U' D2 B' L'
R' D' L U' B L' B2
R' D' L U' B' L' D
R' D' L U' B' L' D'
R' D' L U' B' L' D2
R' D' L U' B' D L'
R' D' L U' B' D' L'
R' D' L U' B' D2 L'
R' D' L U' B2 L' B
F' U D' R F L U'
R' D' L D U' B' L'
R' D' L D' U' B' L'
R' D' L D2 U' B' L'
R' D' L B U' L' B2
R' D' L B U' B2 L'
L D B2 R' U' L' B
L D B2 R' U' B L'
R' D' L B2 U' L' B
R' D' L B2 U' B L'
R2 D' L R U' B' L'
R2 D' L R' U' B' L'
R2 D' L R2 U' B' L'
F' U D2 R F L U'
R2 D' L U' D B' L'
R2 D' L U' D' B' L'
R2 D' L U' D2 B' L'
R2 D' L U' B L' B2
R2 D' L U' B' L' D
R2 D' L U' B' L' D'
R2 D' L U' B' L' D2
R2 D' L U' B' D L'
R2 D' L U' B' D' L'
R2 D' L U' B' D2 L'
R2 D' L U' B2 L' B
R2 D' L D U' B' L'
R2 D' L D' U' B' L'
R2 D' L D2 U' B' L'
R D' L R U' B' L'
L2 D' L B2 L2 U' B
R D' L R' U' B' L'
R2 D' L B U' L' B2
R2 D' L B U' B2 L'
R D' L R2 U' B' L'
R2 D' L B2 U' L' B
R2 D' L B2 U' B L'
R D' L U' D B' L'
R D' L U' D' B' L'
R D' L U' D2 B' L'
R D' L U' B L' B2
R D' L U' B' L' D
R D' L U' B' L' D'
R D' L U' B' L' D2
R D' L U' B' D L'
R D' L U' B' D' L'
R D' L U' B' D2 L'
R D' L U' B2 L' B
L2 D' L' U' D L2 B'
R D' L D U' B' L'
R D' L D' U' B' L'
L2 D' L' D U' L2 B'
R D' L D2 U' B' L'
F' U F D' L U' B'
R D' L B U' L' B2
R D' L B U' B2 L'
R D' L B2 U' L' B
R D' L B2 U' B L'
L2 D' L' B2 U F U2
R' D' R L U' B' L'
R' D' R' L U' B' L'
R2 D' R L U' B' L'
F2 U F2 L U F U2
U' D B2 R' U B R
F U F' D' L U' B'
R D' R L U' B' L'
L D' R U' L B' L2
R' D' R2 L U' B' L'
R2 D' R' L U' B' L'
F U F2 R F L U'
R D' R' L U' B' L'
L D' R' U' L B' L2
R2 D' R2 L U' B' L'
R D' R2 L U' B' L'
L D' R2 U' L B' L2
L' D' U' L D2 F2 B'
L' D' U' L D2 B' F2
U D' L F2 U' R B'
U D' L F2 U' B' R
L D' U' L B L2 B2
L D' U' L B' L2 D
L D' U' L B' L2 D'
L D' U' L B' L2 D2
L D' U' L B2 L2 B
L D' U' L' U2 F U2
L D' U' B L B' L2
L D' U' B' L B' L2
L D' U' B2 L B' L2
L D' U2 L U B' L2
F U' L' U2 L2 F' U'
F U' L' U2 F' L2 U'
F U' L' D2 R2 B U
L D' B U' L B' L2
B2 U' D R' U B R
L2 D' B2 L' U F U2
L D' B' U' L B' L2
R' D2 L B R' U' L'
R' D2 L B2 U' L' B'
L D' B2 U' L B' L2
R2 D2 L B R' U' L'
D2 U' B2 R' U R B
R2 D2 L B2 U' L' B'
R D2 L B R' U' L'
R D2 L B2 U' L' B'
D U' B2 R' U B R
L D2 R B R' U' L'
L D2 R B2 U' L' B'
L D2 R' B R' U' L'
L D2 R' B2 U' L' B'
L D2 R2 B R' U' L'
L D2 R2 B2 U' L' B'
L D2 U' L2 D L B'
L D2 U' B' L' D' B2
B2 U2 R' F2 U L' B'
L D2 B R' U' L' D
L D2 B R' U' L' D'
L D2 B R' U' L' D2
L D2 B R' U' D L'
L D2 B R' U' D' L'
L D2 B R' U' D2 L'
L D2 B R' D U' L'
L D2 B R' D' U' L'
L D2 B R' D2 U' L'
L D2 B R' B U' L'
U' D2 B2 R' U R B
L D2 B R' B' U' L'
L D2 B R' B2 U' L'
L D2 B D R' U' L'
L D2 B D' R' U' L'
L D2 B D2 R' U' L'
L D2 B' U' L' D' B2
L D2 B' U2 L U L2
L D2 B2 R U' L' B'
L D2 B2 R' U' L' B'
L D2 B2 R2 U' L' B'
L D2 B2 U' L' D B'
L D2 B2 U' L' D' B'
L D2 B2 U' L' D2 B'
L D2 B2 U' L' B' D
L D2 B2 U' L' B' D'
L D2 B2 U' L' B' D2
L D2 B2 U' D L' B'
L D2 B2 U' D' L' B'
L D2 B2 U' D2 L' B'
L D2 B2 U' B L' B'
L D2 B2 U' B' L' B'
L D2 B2 U' B2 L' B'
L D2 B2 D U' L' B'
L D2 B2 D' U' L' B'
L D2 B2 D2 U' L' B'
U2 F L' U2 L2 U' L2
D' F U L F' U' B'
D' F U F' L U' B'
F' D R F L U' L'
F' D U R F L U'
B2 D U' R' U B R
U F' L R U L' U2
U F' L R F2 U' R
R' F' R F L U' L'
L' F' R F L2 U' L'
L2 F' R F L' U' L'
R2 F' R F L U' L'
U F' R L U L' U2
U F' R L F2 U' R
L F' R F U' L' D
L F' R F U' L' D'
L F' R F U' L' D2
L F' R F U' D L'
L F' R F U' D' L'
L F' R F U' D2 L'
L F' R F D U' L'
L F' R F D' U' L'
L F' R F D2 U' L'
L F' R F B U' L'
L F' R F B' U' L'
L F' R F B2 U' L'
R F' R F L U' L'
L F' R B F U' L'
L F' R B' F U' L'
L F' R B2 F U' L'
R' F' U R F L U'
L F' R' F R2 U' L'
D' F' U F L U' B'
R2 F' U R F L U'
L F' R2 F R' U' L'
R F' U R F L U'
U2 F' U2 L R U' L'
U F' U' L R U' L'
U2 F' U2 R L U' L'
U F' U' R L U' L'
F' D' R F L U' L'
F' D' U R F L U'
L F' B R F U' L'
L F' B' R F U' L'
L F' B2 R F U' L'
U F2 L U L' U2 B'
B' D' B L U' B' L'
D' F2 U L F2 U' B'
D' F2 U F2 L U' B'
B2 D' B2 L U' B' L'
U2 F2 U2 L U' L' B'
F' D2 R F L U' L'
F' D2 U R F L U'
B' D2 B L R' U' L'
B' D2 B R' L U' L'
D2 B R' B' L U' L'
B2 D2 B2 L U' L' B'
L B U' L2 D' L B'
L B U' D' L B' L2
L B D R' U' L' B
L B D R' U' B L'
L B D' U' L B' L2
L B D2 B R' U' L'
L B D2 B2 U' L' B'
L B F' R F U' L'
L B' U' L2 D' L B'
L B' U' D' L B' L2
L B' D R' U' L' B
L B' D R' U' B L'
L B' D' U' L B' L2
L B' D2 B R' U' L'
L B' D2 B2 U' L' B'
L B' F' R F U' L'
U' B2 D R' U B R
D B2 U' R' U B R
L B2 U' L2 D' L B'
L B2 U' D' L B' L2
L B2 D R' U' L' B
L B2 D R' U' B L'
L B2 D' U' L B' L2
L B2 D2 B R' U' L'
L B2 D2 B2 U' L' B'
L B2 F' R F U' L'
