L2 R' U' F2 B' R'
L2 R' U' B' R' F2
L2 R' U' B' R' F2
L2 R' U' B' F2 R'
R' L2 U' F2 B' R'
R' L2 U' B' R' F2
R' L2 U' B' F2 R'
D' L2 R' U' B' R'
D' L2 R2 F' U' B'
L2 R2 F' U' F' B'
L2 R2 F' U' B' F'
R2 L2 F' U' F' B'
R2 L2 F' U' B' F'
D' L2 U' B' D' R2
D' L2 U2 B U B2
B L2 F U F B'
B L2 F U B' F
U2 L2 B U F2 B2
U2 L2 B U B2 F2
R' U F U2 R F
D' R' L2 U' B' R'
L2 U' F2 B' D' R2
L2 U' B' F2 D' R2
D' R2 L2 F' U' B'
L2 U2 B U F2 B2
L2 U2 B U B2 F2
F2 R2 F' U' F B
F2 R2 F' U' B F
R' D' L2 U' B' R'
R2 D' L2 F' U' B'
F U2 B U F B'
F U2 B U B' F
U F U B U F
R2 F' U F2 U2 F
R2 F' U' D2 F' B2
R2 F' U' D2 B2 F'
R2 F' D2 U' F' B2
R2 F' D2 U' B2 F'
U' F2 B' D' R2 B
U2 B L2 U F2 B'
U2 B L2 U B' F2
U2 B U' F U2 F
U' B' F2 D' R2 B
L2 R2 F' U' F' D B'
L2 R2 F' U' F' D' B'
L2 R2 F' U' F' D2 B'
L2 R2 F' U' F' B' D
L2 R2 F' U' F' B' D'
L2 R2 F' U' F' B' D2
L2 R2 F' U' B' D F'
L2 R2 F' U' B' D' F'
L2 R2 F' U' B' D2 F'
L2 R2 F' U' B' F' D
L2 R2 F' U' B' F' D'
L2 R2 F' U' B' F' D2
R2 L2 F' U' D F' B'
R2 L2 F' U' D B' F'
R2 L2 F' U' D' F' B'
R2 L2 F' U' D' B' F'
R2 L2 F' U' D2 F' B'
R2 L2 F' U' D2 B' F'
R2 L2 F' U' F' D B'
R2 L2 F' U' F' D' B'
R2 L2 F' U' F' D2 B'
R2 L2 F' U' F' B' D
R2 L2 F' U' F' B' D'
R2 L2 F' U' F' B' D2
R2 L2 F' U' B' D F'
R2 L2 F' U' B' D' F'
R2 L2 F' U' B' D2 F'
R2 L2 F' U' B' F' D
R2 L2 F' U' B' F' D'
R2 L2 F' U' B' F' D2
L2 R2 F' D U' F' B'
L2 R2 F' D U' B' F'
R2 L2 F' D U' F' B'
R2 L2 F' D U' B' F'
L2 R2 F' D' U' F' B'
L2 R2 F' D' U' B' F'
R2 L2 F' D' U' F' B'
R2 L2 F' D' U' B' F'
L2 R2 F' D2 U' F' B'
L2 R2 F' D2 U' B' F'
R2 L2 F' D2 U' F' B'
R2 L2 F' D2 U' B' F'
U2 L2 U F2 B' D' R2
U2 L2 U B' F2 D' R2
D' L2 U' D B' D' R2
U L2 U B U F2 B2
U L2 U B U B2 F2
D' L2 U' D' B' D' R2
D' L2 U' D2 B' D' R2
D' L2 U' B' R D' R2
D' L2 U' B' R' D' R2
D' L2 U' B' R2 D' R2
D' L2 U' B' U' B2 U
D' L2 U' B' D' R2 D
D' L2 U' B' D' R2 D'
D' L2 U' B' D' R2 D2
D L2 U' B' D' R2 F2
D L2 U' B' D' F2 R2
D' L2 U2 D B U B2
D' L2 U2 D' B U B2
D' L2 U2 D2 B U B2
D' L2 U2 B L U B2
D' L2 U2 B L' U B2
D' L2 U2 B L2 U B2
D' L2 U2 B U B2 D
D' L2 U2 B U B2 D'
D' L2 U2 B U B2 D2
D' L2 U2 B D L2 U
D L2 U2 B R2 U B2
D' L2 D R' U' B' R'
D' L2 D R2 F' U' B'
U L2 U2 F2 B' D' R2
D' L2 D U' B' D' R2
D' L2 D U2 B U B2
U L2 U2 B' F2 D' R2
B L2 D R2 F U B'
B L2 D F R2 U B'
U2 L2 D B R2 U B2
D' L2 D' R' U' B' R'
D' L2 D' R2 F' U' B'
D' L2 D' U' B' D' R2
D' L2 D' U2 B U B2
D' L2 D2 R' U' B' R'
D' L2 D2 R2 F' U' B'
D' L2 D2 U' B' D' R2
D' L2 D2 U2 B U B2
D' L2 F R' U' B' R'
D' L2 F R2 F' U' B'
D' L2 F U' B' D' R2
D' L2 F U2 B U B2
B L2 F R U F B'
B L2 F R U B' F
R' U L2 U2 F2 B' R'
B L2 F R' U F B'
B L2 F R' U B' F
R' U L2 U2 B' R' F2
R' U L2 U2 B' F2 R'
B L2 F R2 U F B'
B L2 F R2 U B' F
B L2 F U D F B'
B L2 F U D B' F
B L2 F U D' F B'
B L2 F U D' B' F
B L2 F U D2 F B'
B L2 F U D2 B' F
B L2 F U F D B'
B L2 F U F D' B'
B L2 F U F D2 B'
B L2 F U F B' D
B L2 F U F B' D'
B L2 F U F B' D2
B L2 F U B' D F
B L2 F U B' D' F
B L2 F U B' D2 F
B L2 F U B' F D
B L2 F U B' F D'
B L2 F U B' F D2
B L2 F D U F B'
B L2 F D U B' F
B L2 F D' U F B'
B L2 F D' U B' F
B2 L2 F B2 U' F B
B2 L2 F B2 U' B F
B L2 F D2 U F B'
B L2 F D2 U B' F
D' L2 F' R' U' B' R'
D' L2 F' R2 F' U' B'
D' L2 F' U' B' D' R2
D' L2 F' U2 B U B2
D' L2 F2 R' U' B' R'
D' L2 F2 R2 F' U' B'
D' L2 F2 U' B' D' R2
D' L2 F2 U2 B U B2
U' L2 F2 B' L2 D' R2
U2 L2 F2 B' D' L2 R2
U2 L2 F2 B' D' R2 L2
U2 L2 B L U F2 B2
U2 L2 B L U B2 F2
U2 L2 B L' U F2 B2
U2 L2 B L' U B2 F2
U2 L2 B L2 U F2 B2
U2 L2 B L2 U B2 F2
U2 L2 B R U F2 B2
U2 L2 B R U B2 F2
U' L2 B U L2 F2 B2
U' L2 B U L2 B2 F2
U' L2 B U F2 L2 B2
U' L2 B U F2 B2 L2
U' L2 B U B2 L2 F2
U' L2 B U B2 F2 L2
U2 L2 B R' U F2 B2
U2 L2 B R' U B2 F2
U2 L2 B R2 U F2 B2
U2 L2 B R2 U B2 F2
U2 L2 B U F2 B2 D
U2 L2 B U F2 B2 D'
U2 L2 B U F2 B2 D2
U2 L2 B U B2 F2 D
U2 L2 B U B2 F2 D'
U2 L2 B U B2 F2 D2
U2 L2 B D L2 R2 U
U2 L2 B D R2 L2 U
U' L2 B' L2 F2 D' R2
U' L2 B' F2 L2 D' R2
U2 L2 B' F2 D' L2 R2
U2 L2 B' F2 D' R2 L2
B2 L2 B2 F U' F B
B2 L2 B2 F U' B F
R' U D2 F B2 U2 R
R' U D2 B2 F U2 R
R' U F L2 B' U2 R
R' U F U2 R D F
R' U F U2 R D' F
R' U F U2 R D2 F
R' U F U2 R F D
R' U F U2 R F D'
R' U F U2 R F D2
R' U F U2 R' F R2
R' U F U2 R2 F R'
R' U F U2 D R F
R' U F U2 D' R F
R' U F U2 D2 R F
R' U F D U2 R F
R' U F D' U2 R F
R' U F D2 U2 R F
R' U F B U2 R F
R' U F B' U2 R F
R' U F B2 U2 R F
R2 U F U' F2 U' F'
R' U F' L' F2 U2 F
R2 U F U2 D R2 F
R2 U F U2 D F R2
R2 U F D U2 R2 F
R2 U F D U2 F R2
R2 U F D' L2 B' U2
B R L2 F U F B'
B R L2 F U B' F
R' U B F U2 R F
R' U B' F U2 R F
R' U B2 F U2 R F
R' U' L2 F2 B' L2 R'
R' U' L2 F2 B' R' L2
R' U' L2 B' L2 R' F2
R' U' L2 B' L2 F2 R'
R' U' L2 B' R' L2 F2
R' U' L2 B' R' F2 L2
R' U' L2 B' F2 L2 R'
R' U' L2 B' F2 R' L2
U' R F2 D R2 B R'
L2 U' D B' D' R2 F2
L2 U' D B' D' F2 R2
D' R' L2 U' R B' R'
D' R' L2 U' R' B' R'
D' R' L2 U' R2 B' R'
D' R' L2 U' D B' R'
D' R' L2 U' D' B' R'
D' R' L2 U' D2 B' R'
D' R' L2 U' B' R' D
D' R' L2 U' B' R' D'
D' R' L2 U' B' R' D2
D' R' L2 U' B' D R'
D' R' L2 U' B' D' R'
D' R' L2 U' B' D2 R'
D' R' L2 D U' B' R'
D' R' L2 D' U' B' R'
D' R' L2 D2 U' B' R'
D' R' L2 F U' B' R'
D' R' L2 F' U' B' R'
R2 U' F D F R2 B
D' R' L2 F2 U' B' R'
L2 U' F B' D' R2 F
L2 U' F B' D' F R2
B R' L2 F U F B'
B R' L2 F U B' F
D2 R' U F B2 U2 R
R' U' F2 R' B' R' B
R' U' F2 R2 B' R' B2
L2 U' F' B' D' F' R2
R' U' F2 U2 F' L' U2
D2 R' U B2 F U2 R
R' U' F2 B' R2 B R
R' U' F2 B2 R2 B R'
L2 U' F2 U' B U B2
L2 U' F2 D B' D' R2
L2 U' F2 D' B' D' R2
L2 U' F2 D2 B' D' R2
L2 U' F2 B' R D' R2
L2 U' F2 B' R' D' R2
L2 U' F2 B' R2 D' R2
L2 U' F2 B' U' B2 U
L2 U' F2 B' D' R2 D
L2 U' F2 B' D' R2 D'
L2 U' F2 B' D' R2 D2
U2 R' U' F U2 F R
R U' F2 D R2 B R'
R' U' B' R F2 R2 B
D2 R' D L2 U' B' R'
L2 U' B' R F2 D' R2
L2 U' B' R' F2 D' R2
L2 U' B' R2 F2 D' R2
R' U' B' F2 R2 B R
L2 U' B' U' B2 U F2
L2 U' B' D' R2 D F2
L2 U' B' F D' R2 F
L2 U' B' F D' F R2
L2 U' B' F' D' F' R2
L2 U' B' F2 R D' R2
L2 U' B' F2 R' D' R2
L2 U' B' F2 R2 D' R2
L2 U' B' F2 U' B2 U
L2 U' B' F2 D' R2 D
L2 U' B' F2 D' R2 D'
L2 U' B' F2 D' R2 D2
R' U' B2 F2 R2 B R'
L U2 L B U F2 B2
L U2 L B U B2 F2
U' R' F2 R2 D B R'
L2 U2 D B R2 U B2
D' R2 L F' L U' B'
F2 R2 L F' U' F B
F2 R2 L F' U' B F
F2 R2 L' F' U' F B
F2 R2 L' F' U' B F
D' R2 L2 D F' U' B'
D' R2 L2 D' F' U' B'
D' R2 L2 D2 F' U' B'
D' R2 L2 F' R U' B'
D' R2 L2 F' R' U' B'
D' R2 L2 F' R2 U' B'
D' R2 L2 F' U' D B'
D' R2 L2 F' U' D' B'
D' R2 L2 F' U' D2 B'
D' R2 L2 F' U' B' D
D' R2 L2 F' U' B' D'
D' R2 L2 F' U' B' D2
D' R2 L2 F' D U' B'
D' R2 L2 F' D' U' B'
D' R2 L2 F' D2 U' B'
F2 R2 L2 F' U' F B
F2 R2 L2 F' U' B F
B R2 L2 F U F B'
B R2 L2 F U B' F
L' U2 B R U F2 B
L' U2 B R U B F2
L2 U2 F2 B' D' L2 R2
L2 U2 F2 B' D' R2 L2
L2 U2 B L U F2 B2
L2 U2 B L U B2 F2
L2 U2 B L' U F2 B2
L2 U2 B L' U B2 F2
L2 U2 B L2 U F2 B2
L2 U2 B L2 U B2 F2
L2 U2 B R U F2 B2
L2 U2 B R U B2 F2
L2 U2 B R' U F2 B2
L2 U2 B R' U B2 F2
L2 U2 B R2 U F2 B2
L2 U2 B R2 U B2 F2
L2 U2 B U F2 B2 D
L2 U2 B U F2 B2 D'
L2 U2 B U F2 B2 D2
L2 U2 B U B2 F2 D
L2 U2 B U B2 F2 D'
L2 U2 B U B2 F2 D2
L U2 B L U F2 B'
L U2 B L U B' F2
L2 U2 B D L2 R2 U
L2 U2 B D R2 L2 U
D2 R2 D L2 F' U' B'
F' R2 D F' R2 U' F'
L2 U2 B' F2 D' L2 R2
L2 U2 B' F2 D' R2 L2
F2 R2 D F' U' F B
F2 R2 D F' U' B F
F2 R2 D' F' U' F B
F2 R2 D' F' U' B F
F2 R2 D2 F' U' F B
F2 R2 D2 F' U' B F
U' R2 F D F R2 B
D' R2 F' L2 U F2 U2
D' R2 F' L2 U' D2 B2
D' R2 F' L2 D R2 U'
D' R2 F' L2 D2 U' B2
D2 R2 F' U F2 B2 U2
F' R2 F' R2 U' F' B
F' R2 F' R2 U' B F'
D2 R2 F' U B2 F2 U2
D2 R2 F' U' D2 F2 B2
D2 R2 F' U' D2 B2 F2
F' R2 F' U F' B U2
F' R2 F' U B F' U2
D' R2 F' D R2 U' F2
D2 R2 F' D L2 R2 U'
D2 R2 F' D R2 L2 U'
D2 R2 F' D2 U' F2 B2
D2 R2 F' D2 U' B2 F2
F2 R2 F' U' D F B
F2 R2 F' U' D B F
F2 R2 F' U' D' F B
F2 R2 F' U' D' B F
F2 R2 F' U' D2 F B
F2 R2 F' U' D2 B F
F2 R2 F' U' F D B
F2 R2 F' U' F D' B
F2 R2 F' U' F D2 B
F2 R2 F' U' F B D
F2 R2 F' U' F B D'
F2 R2 F' U' F B D2
F2 R2 F' U' B D F
F2 R2 F' U' B D' F
F2 R2 F' U' B D2 F
F2 R2 F' U' B F D
F2 R2 F' U' B F D'
F2 R2 F' U' B F D2
F2 R2 F' D U' F B
F2 R2 F' D U' B F
F2 R2 F' D' U' F B
F2 R2 F' D' U' B F
F2 R2 F' D2 U' F B
F2 R2 F' D2 U' B F
F R2 F' L2 U' F2 B'
F R2 F' L2 U' B' F2
D R2 F' U F2 U2 F2
F R2 F' U F U2 F
F R2 F' D' L2 U' B'
F2 R2 B U F' B' U'
F2 R2 B U B' F' U'
L2 D U' B' D' R2 F2
L2 D U' B' D' F2 R2
L2 D U2 B R2 U B2
U2 D L2 B R2 U B2
R2 D F' D2 L2 U' B2
D2 U F B2 U B' U
D U F U B R2 U
U D F U B R2 U
R2 D' L F' L U' B'
R' D' L2 R' F' U' B'
R' D' L2 U' R B' R'
R' D' L2 U' R' B' R'
R' D' L2 U' R2 B' R'
R' D' L2 U' D B' R'
R' D' L2 U' D' B' R'
R' D' L2 U' D2 B' R'
R' D' L2 U' B' R' D
R' D' L2 U' B' R' D'
R' D' L2 U' B' R' D2
R' D' L2 U' B' D R'
R' D' L2 U' B' D' R'
R' D' L2 U' B' D2 R'
R' D' L2 D U' B' R'
R' D' L2 D' U' B' R'
R' D' L2 D2 U' B' R'
R' D' L2 F U' B' R'
R' D' L2 F' U' B' R'
R' D' L2 F2 U' B' R'
U2 D B L2 R2 U B'
R2 D' L2 R U' B' R'
U2 D B R2 L2 U B'
U2 D B R2 U' F U2
R2 D' L2 D F' U' B'
R2 D' L2 D' F' U' B'
R2 D' L2 D2 F' U' B'
R2 D' L2 F' R U' B'
R2 D' L2 F' R' U' B'
R2 D' L2 F' R2 U' B'
R2 D' L2 F' U' D B'
R2 D' L2 F' U' D' B'
R2 D' L2 F' U' D2 B'
R2 D' L2 F' U' B' D
R2 D' L2 F' U' B' D'
R2 D' L2 F' U' B' D2
R2 D' L2 F' D U' B'
R2 D' L2 F' D' U' B'
R2 D' L2 F' D2 U' B'
U' D B' D' F2 R2 B
R2 D' R L2 U' B' R'
R' D' R' L2 F' U' B'
F' U F2 U B U F
R D' L2 F' U' R B'
R D' L2 F' U' B' R
D2 U B2 F U B' U
R2 D' F' L2 U F2 U2
R2 D' F' L2 U' D2 B2
R2 D' F' L2 D R2 U'
R2 D' F' L2 D2 U' B2
R2 D' F' D R2 U' F2
F U' R2 F D R2 B2
F U' R2 F D B2 R2
U2 D' B U2 L2 U' B'
D U' B' D' F2 R2 B
B U' F U' B' U' F
F' U' F' B' D' R2 B
F U' F U' B U B'
R' D2 U F B2 U2 R
D U2 L2 B R2 U B2
F' U' B' F' D' R2 B
R' D2 U B2 F U2 R
R2 D2 F' U F2 B2 U2
R2 D2 F' U B2 F2 U2
R2 D2 F' U' D2 F2 B2
R2 D2 F' U' D2 B2 F2
U D2 F B2 U B' U
R2 D2 F' D L2 R2 U'
R2 D2 F' D R2 L2 U'
R2 D2 F' D2 U' F2 B2
R2 D2 F' D2 U' B2 F2
D' U2 B U2 L2 U' B'
D2 U2 B U' F B U2
D2 U2 B U' B F U2
U2 D2 B U' F B U2
U2 D2 B U' B F U2
D U2 B L2 R2 U B'
D U2 B R2 L2 U B'
D U2 B R2 U' F U2
F' U2 D' L2 B U F'
F' U2 D' B L2 U F'
F U2 D B U F B'
F U2 D B U B' F
U D2 B2 F U B' U
F' U2 D2 B U F' B
F' U2 D2 B U B F'
B U2 D' B' L2 U' B'
F U2 D' B U F B'
F U2 D' B U B' F
D' F L2 U2 B U B'
F U2 D2 B U F B'
F U2 D2 B U B' F
F2 U2 F' U F B U
F2 U2 F' U B F U
F U2 F U' F' B U
F U2 F U' B F' U
U F L2 B' U B2 U
U F L2 B' U2 D' R2
U F L2 B' D L2 U2
U F L2 B' D' U2 R2
L2 F R' U' F B' R'
L2 F R' U' B' R' F
L2 F R' U' B' F R'
F' U2 B U D2 F' B2
F' U2 B U D2 B2 F'
F' U2 B U' F2 U2 F
F' U2 B D' L2 U F'
U' F R2 F D R2 B
F2 U2 B U' F' B' U2
F' U2 B D2 U F' B2
F2 U2 B U' B' F' U2
F' U2 B D2 U B2 F'
D' F R2 F' L2 U' B'
F U2 B R U F B'
F U2 B R U B' F
L2 F R2 F' U' F2 B'
L2 F R2 F' U' B' F2
F U2 B R' U F B'
F U2 B R' U B' F
F U2 B R2 U F B'
F U2 B R2 U B' F
F U2 B U D F B'
F U2 B U D B' F
F U2 B U D' F B'
F U2 B U D' B' F
F U2 B U D2 F B'
F U2 B U D2 B' F
F U2 B U F D B'
F U2 B U F D' B'
F U2 B U F D2 B'
F U2 B U F B' D
F U2 B U F B' D'
F U2 B U F B' D2
F U2 B U B' D F
F U2 B U B' D' F
F U2 B U B' D2 F
F U2 B U B' F D
F U2 B U B' F D'
F U2 B U B' F D2
F U2 B D U F B'
F U2 B D U B' F
F U2 B D' U F B'
F U2 B D' U B' F
B U2 B' L2 U' F2 B'
B U2 B' L2 U' B' F2
F U2 B D2 U F B'
F U2 B D2 U B' F
B U2 B' U F U2 F
U2 F U F' B U F2
B U2 B' D' L2 U' B'
U2 F U B F' U F2
U F U R' U F R
U F U D B U F
U F U D' B U F
U F U D2 B U F
L2 F U' F B' D' R2
U F U B R U F
U F U B R' U F
U F U B R2 U F
U F U B U D F
U F U B U D' F
U F U B U D2 F
U F U B U F D
U F U B U F D'
U F U B U F D2
U F U B D U F
U F U B D' U F
U F U B D2 U F
L2 F U' B' D' R2 F
L2 F U' B' D' F R2
L2 F U' B' F D' R2
L2 F U2 B U F B2
L2 F U2 B U B2 F
D F U2 B R2 U B'
U F U2 R2 F D R2
U F U2 F U' B U
B D L2 R2 F U B'
U F D U B U F
B D L2 F R2 U B'
U F D' U B U F
U F D2 U B U F
U' F B' D' F R2 B
F' D R2 F' U B U2
F2 D R2 F' U' F B
F2 D R2 F' U' B F
B2 D R2 B' U L2 B'
B D R2 L2 F U B'
U F B' U B2 U F
U F B' U2 D' R2 F
U F B' U2 D' F R2
U F B' U2 F D' R2
U F B' D L2 B' U2
U F B' D' U2 R2 F
U F B' D' U2 F R2
R2 F' L U F2 U2 F
R2 F' L U' D2 F' B2
R2 F' L U' D2 B2 F'
U F B2 U B' U F
R2 F' L D2 U' F' B2
R2 F' L D2 U' B2 F'
F' D F R2 F' U' F'
R2 F' L' U F2 U2 F
R2 F' L' U' D2 F' B2
R2 F' L' U' D2 B2 F'
D' F' L2 D R2 F' U'
R2 F' L' D2 U' F' B2
R2 F' L' D2 U' B2 F'
F D U2 B U F B'
F D U2 B U B' F
F' D F' R2 F' U' F
R2 F' L2 U F2 U2 F
R2 F' L2 U' D2 F' B2
R2 F' L2 U' D2 B2 F'
R2 F' L2 D2 U' F' B2
R2 F' L2 D2 U' B2 F'
F' D F2 R2 F' U' F2
B2 D B' R2 U L2 B'
R2 F' R2 U F2 B U2
R2 F' R2 U B F2 U2
R2 F' R2 D R2 U' F'
R2 F' U F2 U2 D F
R2 F' U F2 U2 D' F
R2 F' U F2 U2 D2 F
R2 F' U F2 U2 F D
R2 F' U F2 U2 F D'
R2 F' U F2 U2 F D2
R2 F' U F2 D U2 F
R2 F' U F2 D' U2 F
R2 F' U F2 D2 U2 F
R2 F' U F2 B U2 F
R2 F' U F2 B' U2 F
R2 F' U F2 B2 U2 F
R2 F' U B F2 U2 F
R2 F' U B' F2 U2 F
R2 F' U B2 F2 U2 F
L2 F' U' F' B' D' R2
R2 F' U' D F' D B2
R2 F' U' D' F' D' B2
L2 F' U' B' D' F' R2
L2 F' U' B' F' D' R2
R2 F' U' D2 F' B2 D
R2 F' U' D2 F' B2 D'
R2 F' U' D2 F' B2 D2
R2 F' U' D2 B2 D F'
R2 F' U' D2 B2 D' F'
R2 F' U' D2 B2 D2 F'
R2 F' U' D2 B2 F' D
R2 F' U' D2 B2 F' D'
R2 F' U' D2 B2 F' D2
R2 F' U' F' R2 B R2
R2 F' U' F' U2 F' U2
R2 F' U' B D2 F' B2
R2 F' U' B D2 B2 F'
R2 F' U' B' D2 F' B2
R2 F' U' B' D2 B2 F'
D2 F' D L2 R2 F' U'
R2 F' U' B2 D2 F' B2
R2 F' U' B2 D2 B2 F'
D2 F' D R2 L2 F' U'
D2 F' D R2 F' L2 U'
D' F' D R2 F' U' F'
L2 F' U2 B U F' B2
L2 F' U2 B U B2 F'
R2 F' U2 D' L2 U F'
B' D' L2 B U' R2 B2
B' D' L2 B U' B2 R2
R2 F' D R2 U B U2
R2 F' D U' F' D B2
R2 F' D' U' F' D' B2
R2 F' D' U2 L2 U F'
R2 F' D2 L U' F' B2
R2 F' D2 L U' B2 F'
R2 F' D2 L' U' F' B2
R2 F' D2 L' U' B2 F'
R2 F' D2 L2 U' F' B2
R2 F' D2 L2 U' B2 F'
R2 F' D2 U' F' B2 D
R2 F' D2 U' F' B2 D'
R2 F' D2 U' F' B2 D2
R2 F' D2 U' B2 D F'
R2 F' D2 U' B2 D' F'
R2 F' D2 U' B2 D2 F'
R2 F' D2 U' B2 F' D
R2 F' D2 U' B2 F' D'
R2 F' D2 U' B2 F' D2
F2 D' R2 F' U' F B
F2 D' R2 F' U' B F
F' D' U2 L2 B U F'
F' D' U2 B L2 U F'
D' F2 L2 R2 F' U' B
B D' U2 B' L2 U' B'
U' F2 R D R B R'
F D' U2 B U F B'
F D' U2 B U B' F
B' D' B L2 U' R2 B'
B' D' B L2 U' B' R2
F' D' B L2 F U F2
U' F2 R2 U F' U' B
D' F2 R2 L2 F' U' B
