F U R B2 U2 B
B2 U' F U' B L
F U' D2 F2 B' L'
F U' D2 B' F2 L'
F D2 U' F2 B' L'
F D2 U' B' F2 L'
F D U' B' D F2 L'
F' D B' R2 D L' F2
D2 F' D B' L' F' R2
D F' D R2 B' L' F2
D' F' D' B' L' F2 R
D F' D B' L' R2 F2
D F' D B' L' F2 R2
D F' D B' R2 L' F2
D2 F' B' L' D F' R2
D2 F' B' D L' F' R2
D' F' B' D' L' F2 R
B D' R2 F U' F2 L'
D F' B' D L' R2 F2
D F' B' D L' F2 R2
D F' B' D R2 L' F2
B2 D' U' F U' B L
F D' U' B' D' F2 L'
F' D' B' L' D' F2 R
B2 D2 U' F U' B L
F D2 U R U2 F2 B'
F D2 U R U2 B' F2
F D2 U' L F2 L' B'
F D2 U' F2 D B' L'
F D2 U' F2 D' B' L'
F D2 U' F2 D2 B' L'
F D2 U' F2 B L' B2
F D2 U' F2 B' L' D
F D2 U' F2 B' L' D'
F D2 U' F2 B' L' D2
F D2 U' F2 B' D L'
F D2 U' F2 B' D' L'
F D2 U' F2 B' D2 L'
F D2 U' F2 B2 L' B
F D2 U' B F2 L' B2
F D2 U' B' L F2 L'
F D2 U' B' L' F2 L'
F D2 U' B' L2 F2 L'
F D2 U' B' F2 L' D
F D2 U' B' F2 L' D'
F D2 U' B' F2 L' D2
F D2 U' B' F2 D L'
F D2 U' B' F2 D' L'
F D2 U' B' F2 D2 L'
F D2 U' B2 F2 L' B
F2 D2 F' U' F' B' L
F2 D2 F' U' B' L F'
F2 D2 F' U' B' F' L
F D2 F2 D R2 B' L'
F D2 F2 D B' L' R2
F D2 F2 D B' R2 L'
F D2 F2 B' L' D R2
F D2 F2 B' D L' R2
F D2 F2 B' D R2 L'
F D2 B U' F2 L' B2
F D2 B U' F2 B2 L'
F D2 B U' B2 F2 L'
F' D2 B2 U L' F2 B
F' D2 B2 U L' B F2
F' D2 B2 U B L' F2
F D2 B' F2 L' D R2
F D2 B' F2 D L' R2
F D2 B' F2 D R2 L'
F D2 B2 U' F2 L' B
F D2 B2 U' F2 B L'
F D2 B2 U' B F2 L'
B F R2 U' F' B2 L
B F R2 U' B2 L F'
B F R2 U' B2 F' L
F B R2 U' F' B2 L
F B R2 U' B2 L F'
F B R2 U' B2 F' L
B' F' L2 D R2 F L
B' F' L2 D F L R2
B' F' L2 D F R2 L
F' B' L2 D R2 F L
F' B' L2 D F L R2
F' B' L2 D F R2 L
F2 B' L2 F L' D R2
F2 B' L2 F D L' R2
F2 B' L2 F D R2 L'
D2 B' F' L' D F' R2
D2 B' F' D L' F' R2
B2 F' U2 L' D B R2
D' B' F' D' L' F2 R
B2 F' U2 L' B D R2
B2 F' U2 D L' B R2
B2 F' U2 D B L' R2
B2 F' U2 D B R2 L'
B' F' D L2 R2 F L
B' F' D L2 F L R2
B' F' D L2 F R2 L
B' F' D R2 L2 F L
B2 F' U2 B L' D R2
B2 F' U2 B D L' R2
B2 F' U2 B D R2 L'
F' B' D L2 R2 F L
F' B' D L2 F L R2
F' B' D L2 F R2 L
F' B' D R2 L2 F L
D B' F' D L' R2 F2
D B' F' D L' F2 R2
B2 F' D U2 L' B R2
D B' F' D R2 L' F2
B2 F' D U2 B L' R2
B2 F' D U2 B R2 L'
B2 F' D' L2 U2 L B
B' F2 L2 F L' D R2
B' F2 L2 F D L' R2
B' F2 L2 F D R2 L'
R' B2 U' F U' B L
R2 B2 U' F U' B L
R B2 U' F U' B L
F' B2 U2 L' D B R2
F' B2 U2 L' B D R2
F' B2 U2 D L' B R2
F' B2 U2 D B L' R2
F' B2 U2 D B R2 L'
F' B2 U2 B L' D R2
F' B2 U2 B D L' R2
F' B2 U2 B D R2 L'
F' B2 D U2 L' B R2
F' B2 D U2 B L' R2
F' B2 D U2 B R2 L'
F' B2 D' L2 U2 L B
