U L' F' U R
U L F' L2 U R
U2 L' F' U R F
U L' F' U R D
U L' F' U R D'
U L' F' U R D2
U L' F' U D R
U L' F' U D' R
U L' F' U D2 R
U L' F' D U R
U L' F' D' U R
U L' F' D2 U R
U L' F' B U R
U L' F' B' U R
U L' F' B2 U R
U L' B F' U R
U L' B' F' U R
U L' B2 F' U R
L2 U L F' U R
L U L2 F' U R
U L2 F' L U R
L2 U F' L U R
L U F' L2 U R
U B L' F' U R
U B' L' F' U R
U B2 L' F' U R
U L2 F' L U R D2
U L2 F' L U D R
U L2 F' L U D' R
U L2 F' L U D2 R
U L2 F' L D U R
U L2 F' L D' U R
U L2 F' L D2 U R
U L2 F' L B U R
U L2 F' L B' U R
U L2 F' L B2 U R
L U L2 B F' U R
L U L2 B' F' U R
L U L2 B2 F' U R
U L2 F' D L U R
U L2 F' D' L U R
U L2 F' D2 L U R
U L2 F' B' U R B
U L2 B' F' U R B
L2 U D' L F' B' U
L2 U D' L B' F' U
L2 U D' F' L B' U
L2 U F' L U R D
L2 U F' L U R D'
L2 U F' L U R D2
L2 U F' L U D R
L2 U F' L U D' R
L2 U F' L U D2 R
L2 U F' L D U R
L2 U F' L D' U R
L2 U F' L D2 U R
L2 U F' L B U R
L2 U F' L B' U R
L2 U F' L B2 U R
L U F' L2 U R D
L U F' L2 U R D'
L U F' L2 U R D2
L U F' L2 U D R
L U F' L2 U D' R
L U F' L2 U D2 R
L U F' L2 D U R
L U F' L2 D' U R
L U F' L2 D2 U R
L' U F' B U R B'
L' U F' B U B' R
L U F' L2 B U R
L U F' L2 B' U R
L U F' L2 B2 U R
L' U F' B' U B R
L' U F' B2 U R B2
L' U F' B2 U B2 R
L2 U F' D L U R
L2 U F' D' L U R
L U F' U R D' B2
L2 U F' D2 L U R
L U F' U D' R B2
L U F' U D' B2 R
L2 U F' B' U R B
L U F' D' U R B2
L U F' D' U B2 R
L U F' B L2 U R
L U F' B' L2 U R
L U F' B2 L2 U R
L U B L2 F' U R
L' U B F' U R B'
L' U B F' U B' R
L U B F' L2 U R
L U B' L2 F' U R
L' U B' F' U B R
L2 U B' F' U R B
L U B' F' L2 U R
L U B2 L2 F' U R
L' U B2 F' U R B2
L' U B2 F' U B2 R
L U B2 F' L2 U R
L U' D2 R2 B U' R'
L2 U2 L F' U R F
L U2 L2 F' U R F
D' U L F' B' L2 U
D' U L B' L2 F' U
D' U L B' F' L2 U
D2 U L' D2 F' U R
D' U L' F' U D R2
D' U L' F' U2 F2 U'
D' U L' F' D U R2
D' U L' F' D2 B2 U
D2 U L' F' B U R'
D2 U L' B F' U R'
D U L' D' F' U R
U D L' D' F' U R
D2 U B L' F' U R'
F2 U F2 L' F' B' U
F2 U F2 L' B' F' U
F U F2 L' U R B'
F U F2 L' U B' R
L2 D' U L F' B' U
L2 D' U L B' F' U
L2 D' U F' L B' U
U D' L F' B' L2 U
U D' L B' L2 F' U
U D' L B' F' L2 U
U D' L' F' U D R2
U D' L' F' U2 F2 U'
U D' L' F' D U R2
U D' L' F' D2 B2 U
F2 U' R U2 F B U
F2 U' R U2 B F U
U D2 L' D2 F' U R
U D2 L' F' B U R'
U D2 L' B F' U R'
L D2 U' R2 B U' R'
U D2 B L' F' U R'
L' F L' U L F2 U
L' F L' U F2 L U
L2 F L' U L2 F2 U
L2 F L' U F2 L2 U
L2 F L' U2 D' L2 B2
L2 F L' U2 D' B2 L2
L2 F L' D R2 F2 U2
L2 F L' D F2 R2 U2
L2 F L' D' U2 L2 B2
L2 F L' D' U2 B2 L2
L F L' U L' F2 U
F' U2 F2 U' F2 R B
F U2 F2 U R F2 B
F U2 F2 U R B F2
L2 F U F2 L U R
U' F U2 F2 U R B
L F U F2 L2 U R
L F U2 D' L2 B2 R'
L F D L' R2 F2 U2
L F D L' F2 R2 U2
L F D R2 L' F2 U2
L F D R2 F2 U2 R
L F D F2 R2 U2 R'
L F D' L' U2 L' B2
L F D' L' U2 B2 L'
L F D' U2 L2 B2 R'
L' F' R' U R2 D' F2
L' F' R' B' U R2 F'
L' F' U R U' R' U
L' F' U R2 D' R' F2
L' F' U R2 D' F2 R'
L2 F' U L U L' R
L2 F' U L U R L'
L F' U L2 U L2 R
L F' U L2 U R L2
U F' U R2 D R' B
U F' U D R' B R2
L' F' U2 F U' F' R
L' F' U2 F2 U' F2 R
U F' D U R' B R2
U F' D' L U R B'
U F' D' L U B' R
L' F' B U' B' U2 R
L' F' B' R2 U F' R'
L' F' B' U R2 F' R'
L' F' B' U' B U2 R
U F' D2 B' L U R
U F' D2 B2 U R B
L F' B L2 U R F
L' F' B2 U R D2 F2
L' F' B2 U D2 R F2
L' F' B2 U' B2 U2 R
L' F' B2 D' R2 U R'
L' F' B2 D2 U R F2
U2 B L' F' U R F
U B L F' L2 U R
U B L' F' U R D
U B L' F' U R D'
U B L' F' U R D2
U B L' F' U D R
U B L' F' U D' R
U B L' F' U D2 R
U B L' F' D U R
U B L' F' D' U R
U B L' F' D2 U R
U B L' F' B U R
U B L' F' B' U R
U B L' F' B2 U R
U B L' B F' U R
U B L' B' F' U R
U B L' B2 F' U R
L B L2 F' U R F2
U B L2 F' L U R
U' B U2 L' F' U R
U2 B U' L' F' U R
L' B F' U' B' U2 R
L B F' L2 U R F
U2 B' L' F' U R F
U B' L F' L2 U R
U B' L' F' U R D
U B' L' F' U R D'
U B' L' F' U R D2
U B' L' F' U D R
U B' L' F' U D' R
U B' L' F' U D2 R
U B' L' F' D U R
U B' L' F' D' U R
U B' L' F' D2 U R
U B' L' F' B U R
U B' L' F' B' U R
U B' L' F' B2 U R
U B' L' B F' U R
U B' L' B' F' U R
U B' L' B2 F' U R
U B' L2 F' L U R
U' B' U2 L' F' U R
U2 B' U' L' F' U R
L' B' F' R2 U F' R'
L' B' F' U R2 F' R'
L' B' F' U' B U2 R
U2 B2 L' F' U R F
U B2 L F' L2 U R
U B2 L' F' U R D
U B2 L' F' U R D'
U B2 L' F' U R D2
U B2 L' F' U D R
U B2 L' F' U D' R
U B2 L' F' U D2 R
U B2 L' F' D U R
U B2 L' F' D' U R
U B2 L' F' D2 U R
U B2 L' F' B U R
U B2 L' F' B' U R
U B2 L' F' B2 U R
U B2 L' B F' U R
U B2 L' B' F' U R
U B2 L' B2 F' U R
U B2 L2 F' L U R
U' B2 U2 L' F' U R
U2 B2 U' L' F' U R
L' B2 F' U R D2 F2
L' B2 F' U D2 R F2
L' B2 F' U' B2 U2 R
L' B2 F' D' R2 U R'
L' B2 F' D2 U R F2
