B2 R U B' L2
B L2 U' B R U
B2 R U B L2 B2
B2 R U B' L2 D
B2 R U B' L2 D'
B2 R U B' L2 D2
B2 R U B2 L2 B
B2 R D F2 U B'
B2 R F U B' L2
B2 R F' U B' L2
B2 R F2 U B' L2
B' R B' U B' L2
L2 U' B2 R U B'
B U' B R U L2
B2 D R F2 U B'
L2 B U' B R U
L' B2 R U B' L'
U' B2 R U B' L2
U2 B2 R U B' L2
U B2 R U B' L2
B2 D' R U2 B2 U' B
B2 D' R D U B' L2
B2 D' R D2 F2 U B'
D2 F2 L' U R2 F' U2
D2 F2 L' U' D2 L2 B
D2 F2 L' U' D2 B L2
D2 F2 L' U' B D2 L2
D2 F2 L' D B2 U' B'
D2 F2 L' D2 U' L2 B
D2 F2 L' D2 U' B L2
D' F2 L' B2 U' R2 B'
D' F2 L' B2 U' B' R2
L F2 L D' B R2 F'
R2 F2 R' B2 U L2 B'
D2 F2 D L' B2 U' B'
D2 F2 D2 L' U' L' B
D2 F2 D2 L' U' B L'
B2 D2 R U' R U2 B'
B2 D2 R F2 U B' L'
L' B L' U' B R U
U' B L2 U' B R U
U2 B L2 U' B R U
U B L2 U' B R U
D' B R2 U' F' R' U
U' B U' B R U L2
L' B U' B R U L'
L2 B U' D B R U
L2 B U' D' B R U
L2 B U' D2 B R U
U2 B U' B R U L2
L2 B U' B R U D
L2 B U' B R U D'
L2 B U' B R U D2
L2 B U' B R D U
L2 B U' B R D' U
L2 B U' B R D2 U
L2 B U' B D R U
L2 B U' B D' R U
L2 B U' B D2 R U
L2 B U' B' R B2 U
L2 B U' B2 R B' U
U B U' B R U L2
L2 B D U' B R U
L2 B D' U' B R U
L2 B D2 U' B R U
U' B' R B' U B' L2
L' B' R B' U B' L'
U2 B' R B' U B' L2
U B' R B' U B' L2
L2 B' U' R B' U B'
L2 B' U' B' R U B'
B2 F' U B' L F L
R B' D F2 B' L U
R B' D B' L F2 U
R B' D B' F2 L U
L2 B2 L' R U L B'
U' B2 R U B L2 B2
L2 B2 L2 R U L2 B'
U' B2 R U B' L2 D
U' B2 R U B' L2 D'
U' B2 R U B' L2 D2
U' B2 R U B2 L2 B
R B2 L U D2 L B'
U' B2 R D F2 U B'
U' B2 R F U B' L2
U' B2 R F' U B' L2
R B2 L D2 U L B'
U' B2 R F2 U B' L2
L' B2 R U D B' L'
L' B2 R U D' B' L'
L' B2 R U D2 B' L'
L' B2 R U B L' B2
L' B2 R U B' L' D
L' B2 R U B' L' D'
L' B2 R U B' L' D2
L' B2 R U B' D L'
L' B2 R U B' D' L'
L' B2 R U B' D2 L'
L' B2 R U B2 L' B
L' B2 R D U B' L'
L' B2 R D' U B' L'
L' B2 R D2 U B' L'
L2 B2 R L' U L B'
L2 B2 R L2 U L2 B'
U2 B2 R U B L2 B2
U2 B2 R U B' L2 D
U2 B2 R U B' L2 D'
U2 B2 R U B' L2 D2
U2 B2 R U B2 L2 B
U2 B2 R D F2 U B'
U2 B2 R F U B' L2
U2 B2 R F' U B' L2
U2 B2 R F2 U B' L2
L B2 R U D2 B' L2
L B2 R U B' D2 L2
U B2 R U B L2 B2
L B2 R U' R2 U2 B'
U B2 R U B' L2 D
U B2 R U B' L2 D'
U B2 R U B' L2 D2
U B2 R U B2 L2 B
U B2 R D F2 U B'
L B2 R D' F2 U B'
L B2 R D2 U B' L2
U B2 R F U B' L2
U B2 R F' U B' L2
U B2 R F2 U B' L2
D' B2 U2 R U R B'
D' B2 U2 R U B' R
U' B2 D R F2 U B'
R B2 U L D2 L B'
R B2 U L2 R' B R
R B2 U R' L2 B R
R B2 U R' B L2 R
R B2 U R' B R L2
L' B2 D R U B' L'
F' B2 U B' L F L
R B2 U' R F' U2 L2
U2 B2 D R F2 U B'
R B2 U' R' U2 L2 B
R B2 U' R' U2 B L2
L' B2 D' R U B' L'
R B2 U2 R' U' L2 B
R B2 U2 R' U' B L2
L' B2 D2 R U B' L'
U B2 D R F2 U B'
B2 F2 D F2 R U B'
F2 B2 D F2 R U B'
