B R' D B2
B R' U R2 U'
B' R' D B2 R'
B R' D B2 D
B R' D B2 D'
B R' D B2 D2
B R' B D B2
B R' B' D B2
B R' B2 D B2
D' U R F' U'
B U R U' R2
U D' R F' U'
B D R' D B2
B D' R' D B2
B D2 R' D B2
R' B D R' B2
R' B' D B2 R'
B D R' U R2 U'
B D R' D B2 D
B D R' D B2 D'
B D R' D B2 D2
B D R' B D B2
B D R' B' D B2
B D R' B2 D B2
B D U R U' R2
B2 D B' R' D B2
B' D B2 R' D B2
U F' U' R B R'
B' D' R' D B2 R'
B D' R' U R2 U'
B D' R' D B2 D
B D' R' D B2 D'
B D' R' D B2 D2
B D' R' B D B2
B D' R' B' D B2
B D' R' B2 D B2
B D' U R U' R2
B2 D' B' R' D B2
B' D' B2 R' D B2
B' D2 R' D B2 R'
B D2 R' U R2 U'
B D2 R' D B2 D
B D2 R' D B2 D'
B D2 R' D B2 D2
B D2 R' B D B2
B D2 R' B' D B2
B D2 R' B2 D B2
B D2 U R U' R2
L B L' R' D B2
L2 B L2 R' D B2
R' B R' U R' U'
L2 B R' L2 D B2
L B R' L' D B2
R' B U R2 U' R
L B R' D L' B2
L B R' D B2 L'
U' B U R' D B2
B2 D2 B' R' D B2
U B R B' U' R2
B' D2 B2 R' D B2
D' B U R F' U'
R B R' U R U'
U' B U2 R U' R2
R' B D R B2 R2
R' B D R' B2 D
R' B D R' B2 D'
R' B D R' B2 D2
R' B D R2 B2 R
R B R2 D R B2
R B R2 D B2 R
R' B D' R' D2 B2
R' B D2 R' D' B2
B F D F' R' B
F B D F' R' B
D' B' U R F' U'
R' B' D R B2 R'
R' B' D R' B2 R'
R' B' D R2 B2 R'
R' B' D B2 R' D
R' B' D B2 R' D'
R' B' D B2 R' D2
R' B' D B2 D R'
R' B' D B2 D' R'
R' B' D B2 D2 R'
R B' R2 D B2 R'
R2 B' D' B2 R' B
D' B2 U R F' U'
R' B2 D B' R' B'
U L R D L' F U'
D' L R F' U' F L'
B L R' U R2 U' L'
B' L R' D L' B2 R'
B L R' D L B2 L2
B L R' D L' B2 D
B L R' D L' B2 D'
B L R' D L' B2 D2
B L R' D B L' B
B L R' D B2 L' D
B L R' D B2 L' D'
B L R' D B2 L' D2
B L R' D B2 D L'
B L R' D B2 D' L'
B L R' D B2 D2 L'
B L R' D' L' D2 B2
B L R' B L' D B2
B L R' B D L' B2
B L R' B D B2 L'
B L R' B' L' D B2
B L R' B' D L' B2
B L R' B' D B2 L'
B L R' B2 L' D B2
B L R' B2 D L' B2
B L R' B2 D B2 L'
B L U R U' L' R2
B L U R U' R2 L'
U' L U B R' D B2
U2 L U' D' R F' U'
U' L U2 D' R F' U'
U2 L U2 B R' D B2
B L D L' R' D B2
U L D L' R F U'
B L D R' L' D B2
U L D R L' F U'
B L D R' D L' B2
B L D R' D B2 L'
B L D' L' R' D B2
U L D' L' R F' U'
B L D' R' L' D B2
U L D' R L' F' U'
B L D' R' D L' B2
B L D' R' D B2 L'
U2 L D' U' R F' U'
U' L D' U2 R F' U'
B L D2 L' R' D B2
B L D2 R' L' D B2
B L D2 R' D L' B2
B L D2 R' D B2 L'
R' L B L' D R' B2
R' L B D L' R' B2
R' L B D R' L' B2
R' L B D R' B2 L'
R' L B' D B2 L' R'
R' L B' D B2 R' L'
U' L B U R' D B2
U' L B U2 R U' R2
B2 L B' L' R' D B2
B2 L B' R' L' D B2
B2 L B' R' D L' B2
B2 L B' R' D B2 L'
D' L' R F' U' F L
D L' R F U' L F'
D L' R F U' F' L
B L' R' U R2 U' L
B L' R' D L B2 D
B L' R' D L B2 D'
B L' R' D L B2 D2
B L' R' D L' B2 L2
B L' R' D L2 B2 L'
B L' R' D' L D2 B2
B L' R' B2 D B2 L
D' L' U R F' U' L
D L' U R F U' L
B L' U R U' L R2
B L' U R U' R2 L
U' L' U B R' D B2
U2 L' U' D' R F' U'
U' L' U2 D' R F' U'
U2 L' U2 B R' D B2
B L' D L R' D B2
B L' D R' L D B2
B L' D R' D L B2
L R' B L' D R' B2
L2 R' B L2 D R' B2
B L' D' L R' D B2
U L' D' L R F' U'
B L' D' R' L D B2
B L' D' R' D L B2
U' L' D' U2 R F' U'
U2 L' D' U' R F' U'
U L' D' R L F' U'
U L' D' R F' L U'
L R' B D L' R' B2
L R' B D R' L' B2
L R' B D R' B2 L'
B L' D2 L R' D B2
B L' D2 R' L D B2
B L' D2 R' D L B2
L R' B' D B2 L' R'
L R' B' D B2 R' L'
U' L' B U R' D B2
U' L' B U2 R U' R2
D' L2 R F' U' F L2
B L2 R' U R2 U' L2
B L2 R' D B2 D' L2
B L2 R' B L2 D B2
B L2 R' B' L2 D B2
B L2 R' B2 L2 D B2
D' L2 U R F' U' L2
B L2 U R U' L2 R2
B L2 U R U' R2 L2
U' L2 U B R' D B2
R' L2 B L2 D R' B2
U2 L2 U' D' R F' U'
U' L2 U2 D' R F' U'
U2 L2 U2 B R' D B2
U' L2 D' U2 R F' U'
B L2 D' R' D L2 B2
B L2 D' R' D B2 L2
U2 L2 D' U' R F' U'
B L2 D2 R' D B2 L
R' U R D' R F' U'
L2 U R B U' L2 R'
L2 U R B U' R' L2
L U R B U' L' R'
L U R B U' R' L'
R2 U R' U' B R' B'
R2 U R' U2 B U R'
U' L2 B U R' D B2
R2 U R' D2 F' U' R
U' L2 B U2 R U' R2
R' U R2 U' B R' B'
R' U R2 U2 B U R'
R' U R2 D2 F' U' R
B2 L2 B' L2 R' D B2
R2 U R2 D' R F' U'
B2 L2 B' R' L2 D B2
L' U D' R F' U' L
L2 U D' R F' B2 U'
L2 U D' R B2 F' U'
R2 U D' R F' R2 U'
R2 U D' R' U2 B U
L2 U D' B2 R F' U'
D' R L F' U' F L'
R2 U D2 R' F' U' R
U R L D L' F U'
R2 U D2 F' R' U' R2
D' R L' F' U' F L
D R L' F U' L F'
D R L' F U' F' L
R U F R2 U' B R'
D' R L2 F' U' F L2
R U F U' R2 B R'
D' R U F' U F U2
B R U F U' R2 B
B2 R U' L' B' U B
D R U' L B' U B
U R U B' L B U2
R' U B R2 B' U' R
B R U' D B2 U B2
B' R U' B2 U R' B2
B2 R U' B U B' R'
U R U' R B R' B'
B' R U2 L U L' U
L2 U B R U' L2 R2
L2 U B R U' R2 L2
U R U' R' B R' B'
U R U' R2 B R' B'
B R U' B U R2 B'
B R U' B U B' R2
U R U' D2 F' R F
B R U' B' U B R2
L U B R U' L' R2
L U B R U' R2 L'
B R U' B2 U R2 B2
U R U' F D2 F' R
B R U' B2 U B2 R2
U R U' B R B' R2
U R U' B R' D B'
U R U' B R' D' B'
U R U' B R' D2 B'
U R U' B R' B' D
U R U' B R' B' D'
U R U' B R' B' D2
U R U' B R2 B' R
U R U' B D R' B'
U R U' B D' R' B'
U R U' B D2 R' B'
B' R D R2 D B2 R'
U R U2 B U R' D
U R U2 B U R' D'
U R U2 B U R' D2
U R U2 B U D R'
U R U2 B U D' R'
U R U2 B U D2 R'
U R U2 B D U R'
U R U2 B D' U R'
U R U2 B D2 U R'
U R U2 B' U' L U2
U R D L' F L U'
B R D U' B2 U B2
B' R D' R2 D B2 R'
B R D' R2 D R2 B2
B R D' R2 D B2 R2
U R D' R F' R' U'
B' R D2 R2 D B2 R'
R U' L B U R' B'
U R D2 U' F' R F
U R D2 F U L' U2
U R D2 F' U' R D
U R D2 F' U' R D'
U R D2 F' U' R D2
U R D2 F' U' D R
U R D2 F' U' D' R
U R D2 F' U' D2 R
U R D2 F' D U' R
U R D2 F' D' U' R
U R D2 F' D2 U' R
F' R F B R' D B2
D' R F' L U' L' F
D' R F' L2 U' L2 F
R U' L' B U R' B'
U R F U' B R' B'
U R F U2 B U R'
U R F D2 F' U' R
B R F' R2 D F B2
B R F' R2 D B2 F
B R F' R2 F D B2
R U' L2 B U R' B'
U R F' U' B R' B'
U R F' U2 B U R'
U R F' D2 F' U' R
B R F2 R2 F2 D B2
F2 R F2 B R' D B2
U R F2 U' B R' B'
U R F2 U2 B U R'
B2 R B R2 D B2 R'
U R F2 D2 F' U' R
B R B R2 U R2 U'
B R B R2 D B2 D
B R B R2 D B2 D'
B R B R2 D B2 D2
F' R B F R' D B2
B R B R2 B D B2
B R B R2 B' D B2
B R B R2 B2 D B2
F2 R B F2 R' D B2
R' U' D L B' U B'
F R B D R' F' B
F R B D R' B F'
B2 R B' R' U R U'
B2 R B' R2 D R B2
B2 R B' R2 D B2 R
B R B' R2 U R2 U'
B R B' R2 D B2 D
B R B' R2 D B2 D'
B R B' R2 D B2 D2
B R B' R2 B D B2
B R B' R2 B' D B2
B R B' R2 B2 D B2
B' R B2 R' U R U'
B' R B2 R2 D R B2
B' R B2 R2 D B2 R
R U' D L B' U B
R2 U' D B2 L B' U
B R B2 R2 U R2 U'
B R B2 R2 D B2 D
B R B2 R2 D B2 D'
B R B2 R2 D B2 D2
B R B2 R2 B D B2
B R B2 R2 B' D B2
B R B2 R2 B2 D B2
B' R' L D L' B2 R'
B R' L U R2 U' L'
B R' L D L B2 L2
B R' L D L' B2 D
B R' L D L' B2 D'
B R' L D L' B2 D2
B R' L D B L' B
B R' L D B2 L' D
B R' L D B2 L' D'
B R' L D B2 L' D2
B R' L D B2 D L'
B R' L D B2 D' L'
B R' L D B2 D2 L'
B R' L D' L' D2 B2
B R' L B L' D B2
B R' L B D L' B2
B R' L B D B2 L'
B R' L B' L' D B2
B R' L B' D L' B2
B R' L B' D B2 L'
B R' L B2 L' D B2
B R' L B2 D L' B2
B R' L B2 D B2 L'
B R' L' U R2 U' L
B R' L' D L B2 D
B R' L' D L B2 D'
B R' L' D L B2 D2
B R' L' D L' B2 L2
B R' L' D L2 B2 L'
B R' L' D' L D2 B2
B R' L' B2 D B2 L
B R' L2 U R2 U' L2
B R' L2 D B2 D' L2
D2 R' U R2 F' U' R
D' R' U R2 D F' U'
D' R' U R2 D' F' U'
D' R' U R2 D2 F' U'
D' R' U R2 F' U' D
D' R' U R2 F' U' D'
D' R' U R2 F' U' D2
D' R' U R2 F' D U'
D' R' U R2 F' D' U'
D' R' U R2 F' D2 U'
B' R' U R2 U L U2
B R' L2 B L2 D B2
B R' L2 B' L2 D B2
B R' L2 B2 L2 D B2
B2 R' U R' F' R' U'
D' R' U F R2 F' U'
D2 R' U F' R2 U' R'
D' R' U F' R2 F' U'
D' R' U F2 R2 F' U'
B R' U R D R U'
B R' U R D' R U'
B R' U R D2 R U'
B R' U R' D R' U'
B R' U R' D' R' U'
B R' U R' D2 R' U'
B R' U D R U' B2
B R' U D R' U' B2
B R' U D R2 U' B2
B R' U F' R2 F U'
B R' U F2 R2 F2 U'
D' R' U' D B U B
B R' U B R2 B' U'
D' R' U' D2 L2 B U
D' R' U' D2 B L2 U
B R' U B2 R2 B2 U'
B R' U' L U D B2
B R' U' L U2 R2 U'
B R' U' L D U B2
B R' U' L D2 L2 U
B R' U' L' U D B2
B R' U' L' U2 R2 U'
B R' U' L' D U B2
B R' U' L' D2 L2 U
R' U' B U D R' B2
D' R' U' B U D B2
B R' U' L2 U D B2
D' R' U' B U2 R2 U'
B R' U' L2 U2 R2 U'
D' R' U' B D U B2
B R' U' L2 D U B2
D' R' U' B D2 L2 U
B R' U' L2 D2 L2 U
R' U' B U2 R2 U' R
R' U' B D U R' B2
B R' U' D L U B2
B R' U' D L' U B2
B' R' U2 L U' R2 U'
B R' U' D L2 U B2
B' R' U2 L U2 D B2
B' R' U2 L D U2 B2
B' R' U2 L D' F2 U2
R' U' B D2 L2 U R'
B R' U' D2 L2 U D
B R' U' D2 L2 U D'
B R' U' D2 L2 U D2
B R' U' D2 L2 D U
B R' U' D2 L2 D' U
B R' U' D2 L2 D2 U
B' R' U2 D L U2 B2
R2 U' B U R B R2
B' R' U2 D' L F2 U2
B' R' U2 D' F2 L U2
R' U' B' U D B2 R'
U R' U' B D R' B2
R U' B U R B' R2
R U' B U R' D B'
R U' B U R' D' B'
R U' B U R' D2 B'
R U' B U R' B' D
R U' B U R' B' D'
R U' B U R' B' D2
U R' U' B' D B2 R'
R U' B U R2 B' R
R U' B U D R' B'
R U' B U D' R' B'
R U' B U D2 R' B'
R' U' B' D U B2 R'
B R' U2 D F U2 B2
B R' U2 D F' U2 B2
B R' U2 D F2 U2 B2
R U' B D U R' B'
B R' U2 D' F2 U2 D
B R' U2 D' F2 U2 D'
B R' U2 D' F2 U2 D2
B R' U2 D' F2 D U2
B R' U2 D' F2 D' U2
B R' U2 D' F2 D2 U2
R U' B D' U R' B'
R U' B D2 U R' B'
B R' U2 F U' R2 U'
B R' U2 F U2 D B2
B R' U2 F D U2 B2
B R' U2 F D' F2 U2
B R' U2 F' U' R2 U'
B R' U2 F' U2 D B2
B R' U2 F' D U2 B2
B' R' D R B2 R' D
B' R' D R B2 R' D'
B' R' D R B2 R' D2
B' R' D R B2 D R'
B R' U2 F' D' F2 U2
B' R' D R B2 D' R'
B' R' D R B2 D2 R'
B R' U2 F2 U' R2 U'
B R' U2 F2 U2 D B2
B R' U2 F2 D U2 B2
B R' U2 F2 D' F2 U2
B' R' D R' B2 R' D
B' R' D R' B2 R' D'
B' R' D R' B2 R' D2
B' R' D R' B2 D R'
B' R' D R' B2 D' R'
B' R' D R' B2 D2 R'
B' R' D R2 B2 R' D
B' R' D R2 B2 R' D'
B' R' D R2 B2 R' D2
B' R' D R2 B2 D R'
B' R' D R2 B2 D' R'
B' R' D R2 B2 D2 R'
D' R' D U' B U B
B2 R' D R B' R' B'
B' R' D U2 L U2 B2
B2 R' D R' B' R' B'
B R' D L B L' B
B2 R' D R2 B' R' B'
B R' D L B2 L' D
B R' D L B2 L' D'
B R' D L B2 L' D2
B R' D L B2 D L'
B R' D L B2 D' L'
B R' D L B2 D2 L'
B' R' D F' B2 R' F
D2 R' D B D B R'
B R' D L2 B L2 B
B R' D L2 B2 L2 D
B R' D L2 B2 L2 D'
B R' D L2 B2 L2 D2
B' R' D F2 B2 R' F2
D' R' D B' D' R2 B'
D' R' D B' D' B' R2
D' R' D B2 U' B' U
R U' B' U B2 R' B'
R U' B' U' L U2 B
B' R' D B' R B' R'
B' R' D B' R' B' R'
B' R' D B' R2 B' R'
B' R' D B' D B' R'
B R' D R' B' R B'
B' R' D B' D' B' R'
B R' D R' B2 R D
B R' D R' B2 R D'
B R' D R' B2 R D2
B R' D R' B2 D R
B R' D R' B2 D' R
B R' D R' B2 D2 R
B' R' D B' D2 B' R'
B' R' D B2 R2 D R
B' R' D B2 R2 D' R
B' R' D B2 R2 D2 R
B' R' D B2 D R' D
B' R' D B2 D R' D'
B' R' D B2 D R' D2
B' R' D B2 D' R' D
B' R' D B2 D' R' D'
B' R' D B2 D' R' D2
B R' D R2 B' R2 B'
B' R' D B2 D2 R' D
B' R' D B2 D2 R' D'
B' R' D B2 D2 R' D2
B R' D R2 B2 R2 D
B R' D R2 B2 R2 D'
B R' D R2 B2 R2 D2
B' R' D B2 F' R' F
B' R' D B2 F2 R' F2
B R' D U R U' B2
B R' D U R' U' B2
B R' D U R2 U' B2
B R' D U' L U B2
B R' D U' L' U B2
B R' D U' L2 U B2
R2 U' B2 L B' U R'
B2 R' D B' R B' R2
B2 R' D B' R' D B'
B2 R' D B' R' D' B'
B2 R' D B' R' D2 B'
B2 R' D B' R' B' D
B2 R' D B' R' B' D'
B2 R' D B' R' B' D2
B2 R' D B' R2 B' R
B R' D U2 F U2 B2
B R' D U2 F' U2 B2
B2 R' D B' D R' B'
B R' D U2 F2 U2 B2
B2 R' D B' D' R' B'
B2 R' D B' D2 R' B'
D R' D F' R F B2
D R' D F' R B2 F
B R' D F B2 D F'
B R' D F B2 D' F'
B R' D F B2 D2 F'
B' R' D' R D2 B2 R'
D R' D F' B2 R F
B R' D F' B2 D F
B R' D F' B2 D' F
B R' D F' B2 D2 F
B' R' D' R' D2 B2 R'
B R' D B L B L'
B' R' D' R2 D2 B2 R'
B R' D B L2 B L2
D R' D B D2 B R'
B R' D B D B D
B R' D B D B D'
B R' D B D B D2
B R' D B D' B D
B R' D B D' B D'
B R' D B D' B D2
B R' D B D2 B D
B R' D B D2 B D'
B R' D B D2 B D2
B R' D B' R' B' R
B R' D B' R2 B' R2
B R' D B' D B' D
B R' D B' D B' D'
B R' D B' D B' D2
B R' D B' D' B' D
B R' D B' D' B' D'
B R' D B' D' B' D2
B R' D B' D2 B' D
B R' D B' D2 B' D'
B R' D B' D2 B' D2
B R' D B2 L D L'
B R' D B2 L D' L'
B R' D B2 L D2 L'
B R' D B2 L' D L
B R' D B2 L' D' L
B R' D B2 L' D2 L
B R' D B2 R D R'
B' R' D' U2 L F2 U2
B R' D B2 R D' R'
B R' D B2 R D2 R'
B R' D B2 R' D R
B R' D B2 R' D' R
B R' D B2 R' D2 R
D R' D B2 F' R F
B' R' D' U2 F2 L U2
B R' D B2 F D F'
B R' D B2 F D' F'
B R' D B2 F D2 F'
B R' D B2 F' D F
B R' D B2 F' D' F
B R' D B2 F' D2 F
B R' D' L D2 L' B2
B R' D' L D2 B2 L'
B R' D' L' D2 L B2
B R' D' R D2 R' B2
B R' D' R' D2 R B2
B R' D' R' D2 B2 R
B' R' D' B2 R' D2 B2
B' R' D' B2 D2 R' B2
B2 R' D' B D2 B2 R'
B2 R' D' B' R' D2 B2
B2 R' D' B' D2 R' B2
B R' D' U2 F2 U2 D
B R' D' U2 F2 U2 D'
B R' D' U2 F2 U2 D2
B R' D' U2 F2 D U2
B R' D' U2 F2 D' U2
B R' D' U2 F2 D2 U2
B' R' D2 R D' B2 R'
B' R' D2 R' D' B2 R'
D R' D' B R' D2 B2
D' R' D2 U' L2 B U
B' R' D2 R2 D' B2 R'
D' R' D2 U' B L2 U
D R' D' B D2 R' B2
B R' D' B U2 F2 U2
B R' D' B D2 B2 D
B R' D' B D2 B2 D'
B R' D' B D2 B2 D2
D R' D' B' D2 B2 R'
B R' D' B' U2 F2 U2
B R' D' B' D2 B2 D
B R' D' B' D2 B2 D'
B R' D' B' D2 B2 D2
B R' D' B2 U2 F2 U2
B R' D' B2 D2 B2 D
B R' D' B2 D2 B2 D'
B R' D' B2 D2 B2 D2
D2 R' D2 B R' D' B2
D2 R' D2 B D' R' B2
D2 R' D2 B' D' B2 R'
D' R' D2 B' D' R2 B2
D' R' D2 B' D' B2 R2
B R' D2 R D' R' B2
B R' D2 R' D' R B2
B R' D2 R' D' B2 R
B' R' D2 B2 R' D' B2
B' R' D2 B2 D' R' B2
B R' D2 U' L2 U D
B R' D2 U' L2 U D'
B R' D2 U' L2 U D2
B R' D2 U' L2 D U
B R' D2 U' L2 D' U
B R' D2 U' L2 D2 U
B2 R' D2 B D' B2 R'
B2 R' D2 B' R' D' B2
B2 R' D2 B' D' R' B2
B R' D2 F D' F' B2
B R' D2 F D' B2 F'
B R' D2 F' D' F B2
B R' D2 F' D' B2 F
B R' D2 B U' L2 U
B R' D2 B D' B2 D
B R' D2 B D' B2 D'
B R' D2 B D' B2 D2
B R' D2 B' U' L2 U
B R' D2 B' D' B2 D
B R' D2 B' D' B2 D'
B R' D2 B' D' B2 D2
B R' D2 B2 U' L2 U
B R' D2 B2 D' B2 D
B R' D2 B2 D' B2 D'
B R' D2 B2 D' B2 D2
B' R' F D F' B2 R'
B' R' F D B2 F' R'
F' R' F B R' D B2
D R' F D F' R B2
D R' F D F' B2 R
D R' F D B2 F' R
B R' F D F' B2 D
B R' F D F' B2 D'
B R' F D F' B2 D2
B R' F D B2 D F'
B R' F D B2 D' F'
B R' F D B2 D2 F'
B R' F D B2 F' D
B R' F D B2 F' D'
B R' F D B2 F' D2
B R' F D2 F' D' B2
B R' F B D F' B2
B R' F B D B2 F'
D2 R' F' D R F B2
D2 R' F' D R B2 F
B R' F B' D F' B2
B R' F B' D B2 F'
D2 R' F' D B2 R F
B R' F B2 D F' B2
B R' F B2 D B2 F'
B' R' F' D F B2 R'
B' R' F' D B2 R' F
B' R' F' D B2 F R'
B R' F' U R2 U' F
B R' F' D F B2 D
B R' F' D F B2 D'
B R' F' D F B2 D2
B R' F' D B2 D F
B R' F' D B2 D' F
B R' F' D B2 D2 F
B R' F' D B2 F D
B R' F' D B2 F D'
B R' F' D B2 F D2
B R' F' D2 F D' B2
B R' F' B D F B2
B R' F' B D B2 F
B R' F' B' D F B2
B R' F' B' D B2 F
B R' F' B2 D F B2
B R' F' B2 D B2 F
B R' F2 U R2 U' F2
F2 R' F2 B R' D B2
B R' F2 D B2 D' F2
D' R' B U R2 U' R2
D' R' B D B2 D' R2
B R' B L D L' B2
B R' B L D B2 L'
B R' B L' D L B2
F' R' B F R' D B2
B2 R' B D R B2 R'
B2 R' B D R' B2 R'
B2 R' B D R2 B2 R'
B2 R' B D B2 R' D
B2 R' B D B2 R' D'
B2 R' B D B2 R' D2
B2 R' B D B2 D R'
B2 R' B D B2 D' R'
B2 R' B D B2 D2 R'
B R' B U R2 U' D
B R' B U R2 U' D'
B R' B U R2 U' D2
B R' B U R2 D U'
B R' B U R2 D' U'
B R' B U R2 D2 U'
B R' B U' D2 L2 U
B R' B U2 D' F2 U2
B R' B D L B2 L'
B R' B D L2 B2 L2
F2 R' B F2 R' D B2
B R' B D R' B2 R
B R' B D R2 B2 R2
B R' B D B D B
B R' B D B D' B
B R' B D B D2 B
B R' B D B' D B'
B R' B D B' D' B'
B R' B D B' D2 B'
B R' B D' U2 F2 U2
B R' B D' B D2 B2
B R' B D' B' D2 B2
B R' B D' B2 D2 B2
U R' B R2 B' U' R
B R' B D2 U' L2 U
B R' B D2 B D' B2
B R' B D2 B' D' B2
B R' B D2 B2 D' B2
B R' B F D F' B2
B R' B F D B2 F'
B2 R' B' R' U R' U'
B R' B F' D F B2
B R' B F' D B2 F
D' R' B' D B2 D2 R2
D' R' B' D' R2 D2 B2
B R' B' L D L' B2
B R' B' L D B2 L'
B2 R' B' U R2 U' R
B' R' B' D B' R' B'
B R' B' L' D L B2
B2 R' B' D R B2 R2
B2 R' B' D R' B2 D
B2 R' B' D R' B2 D'
B2 R' B' D R' B2 D2
B2 R' B' D R2 B2 R
B2 R' B' D' R' D2 B2
B2 R' B' D2 R' D' B2
B R' B' U R2 U' D
B R' B' U R2 U' D'
B R' B' U R2 U' D2
B R' B' U R2 D U'
B R' B' U R2 D' U'
B R' B' U R2 D2 U'
B R' B' U' D2 L2 U
B R' B' U2 D' F2 U2
B R' B' D L B2 L'
B R' B' D L2 B2 L2
B R' B' D R' B2 R
B R' B' D R2 B2 R2
B' R' B2 R' U R' U'
B R' B' D B D B
B R' B' D B D' B
B R' B' D B D2 B
B R' B' D B' D B'
B R' B' D B' D' B'
B R' B' D B' D2 B'
B R' B' D' U2 F2 U2
B R' B' D' B D2 B2
B R' B' D' B' D2 B2
B R' B' D' B2 D2 B2
B R' B' D2 U' L2 U
B R' B' D2 B D' B2
B' R' B2 U R2 U' R
B R' B' D2 B' D' B2
B R' B' D2 B2 D' B2
B R' B' F D F' B2
B R' B' F D B2 F'
B R' B' F' D F B2
B R' B' F' D B2 F
B' R' B2 D R B2 R2
B' R' B2 D R' B2 D
B' R' B2 D R' B2 D'
B' R' B2 D R' B2 D2
B R' B2 L D L' B2
B' R' B2 D R2 B2 R
B R' B2 L D B2 L'
B' R' B2 D' R' D2 B2
B R' B2 L' D L B2
B' R' B2 D2 R' D' B2
B R' B2 U R2 U' D
B R' B2 U R2 U' D'
B R' B2 U R2 U' D2
B R' B2 U R2 D U'
B R' B2 U R2 D' U'
B R' B2 U R2 D2 U'
B R' B2 U' D2 L2 U
B R' B2 U2 D' F2 U2
B R' B2 D L B2 L'
B R' B2 D L2 B2 L2
B R' B2 D R' B2 R
B R' B2 D R2 B2 R2
B R' B2 D B D B
B R' B2 D B D' B
B R' B2 D B D2 B
B R' B2 D B' D B'
B R' B2 D B' D' B'
B R' B2 D B' D2 B'
B R' B2 D' U2 F2 U2
B R' B2 D' B D2 B2
B R' B2 D' B' D2 B2
B R' B2 D' B2 D2 B2
B R' B2 D2 U' L2 U
B R' B2 D2 B D' B2
B R' B2 D2 B' D' B2
B R' B2 D2 B2 D' B2
B R' B2 F D F' B2
B R' B2 F D B2 F'
B R' B2 F' D F B2
B R' B2 F' D B2 F
D2 R2 U R' F' U' R
D' R2 U R' F U' R
B' R2 U R' U L U2
B2 R2 U R' D F' U'
B2 R2 U R' D' F' U'
B2 R2 U R' D2 F' U'
D' R2 U F R' U' R2
B2 R2 U R' F' U' D
B2 R2 U R' F' U' D'
B2 R2 U R' F' U' D2
B2 R2 U R' F' D U'
B2 R2 U R' F' D' U'
B2 R2 U R' F' D2 U'
D2 R2 U F' R' U' R2
B2 R2 U D R' F' U'
B2 R2 U D' R' F' U'
B2 R2 U D2 R' F' U'
B2 R2 U F R' F' U'
B2 R2 U F' R' F' U'
B R2 U R' U' R2 D
B R2 U R' U' R2 D'
B R2 U R' U' R2 D2
B2 R2 U F2 R' F' U'
