U R2 D2 B U' R'
U R2 F' B U' R
U R2 B F' U' R
F' U D R F B2
F' U D R B2 F
F' U D B2 R F
F' U2 R2 U' R' F
F' U2 R2 U' F R'
F' D U R F B2
F' D U R B2 F
F' D U B2 R F
U' F' U D R B2
U' F' U D B2 R
U' F' U2 R2 U' R'
U' F' D U R B2
U' F' D U B2 R
U' F' D2 L2 U R
R2 F' B U' R F
R2 B F' U' R F
L U' F' U2 R2 U' R'
L U' F' D U R B2
L U' F' D U B2 R
L U' F' D2 L2 U R
F' R' U2 R' U' R' F
F' R' U2 R' U' F R'
U R' F' R' B U' R2
F' R2 U R F R2 B
F' R2 U F R2 B R
F' R2 U' R' F2 L' F'
F' R2 U' F' R' F2 L'
U' R2 U2 R2 F' U R
U' R2 D2 L2 B U' R'
U' R2 D2 B L2 U' R'
U R2 D2 F B U' R'
U R2 D2 F' B U' R'
U R2 D2 F2 B U' R'
U R2 D2 B U' R' D
U R2 D2 B U' R' D'
U R2 D2 B U' R' D2
U R2 D2 B U' D R'
U R2 D2 B U' D' R'
U R2 D2 B U' D2 R'
U R2 D2 B D U' R'
U R2 D2 B D' U' R'
U R2 D2 B D2 U' R'
U R2 D2 B F U' R'
U R2 D2 B F' U' R'
U R2 D2 B F2 U' R'
B' R2 F' B U' R F
U R2 F B U L' U2
B2 R2 F' B U' R F
B R2 F' B U' R F
U R2 F' D B U' R
U R2 F' D' B U' R
U R2 F' D2 B U' R
U R2 F' B U' R D
U R2 F' B U' R D'
U R2 F' B U' R D2
U R2 F' B U' D R
U R2 F' B U' D' R
U R2 F' B U' D2 R
U R2 F' B D U' R
U R2 F' B D' U' R
U R2 F' B D2 U' R
R D R F' B U' F
R D R B F' U' F
B' R2 B F' U' R F
B2 R2 B F' U' R F
B R2 B F' U' R F
U R2 B U' F' R F
U R2 B F U L' U2
U R2 B F' U' R D
U R2 B F' U' R D'
U R2 B F' U' R D2
U R2 B F' U' D R
U R2 B F' U' D' R
U R2 B F' U' D2 R
U R2 B F' D U' R
U R2 B F' D' U' R
U R2 B F' D2 U' R
R D U R F' U' L'
F' U R U R U' F
B' U R2 D2 B U' R'
B' U R2 F' B U' R
B2 U R2 D2 B U' R'
B' U R2 B F' U' R
B2 U R2 F' B U' R
B2 U R2 B F' U' R
F' U D R F B2 D
F' U D R F B2 D'
F' U D R F B2 D2
F' U D R B2 D F
F' U D R B2 D' F
F' U D R B2 D2 F
F' U D R B2 F D
F' U D R B2 F D'
F' U D R B2 F D2
F' U D R' F R2 B2
F' U D R' F B2 R2
F' U D R' B2 R2 F
F' U D R' B2 F R2
F' U D R2 F R' B2
B U R2 D2 B U' R'
B U R2 F' B U' R
B U R2 B F' U' R
F' U D B' R F B'
F' U D B' R B' F
F' U D B2 R D F
F' U D B2 R D' F
F' U D B2 R D2 F
F' U D B2 R F D
F' U D B2 R F D'
F' U D B2 R F D2
F' U D B2 R' F R2
F' U D B2 R2 F R'
F' U D B2 D R F
F' U D B2 D' R F
F' U D B2 D2 R F
F' U D' R D2 F B2
F' U D' R D2 B2 F
F' U D2 R D' F B2
F' U D2 R D' B2 F
F' U D2 R F D' B2
R2 D' L' F B U' F'
R2 D' L' B F U' F'
F' U B D R F B2
F' U B D R B2 F
F' U B D B2 R F
F' U B' D R F B2
F' U B' D R B2 F
F' U B' D B2 R F
F' U B2 D R F B2
F' U B2 D R B2 F
F' U B2 D B2 R F
D2 U' L2 D2 F' U R
D2 U' L2 F' B U R'
D2 U' L2 B F' U R'
D2 U' F' L2 B U R'
R2 D' B L' F U' F'
D2 U' F' B L2 U R'
F' U' D R F B2 L
F' U' D R B2 F L
D2 U' B L2 F' U R'
D2 U' B F' L2 U R'
F' U' D' F2 L' U2 F'
B' U' F' U D R B2
B' U' F' U D B2 R
B' U' F' U2 R2 U' R'
B' U' F' D U R B2
B' U' F' D U B2 R
B2 U' F' U D R B2
B2 U' F' U D B2 R
B' U' F' D2 L2 U R
B2 U' F' U2 R2 U' R'
B2 U' F' D U R B2
B2 U' F' D U B2 R
B2 U' F' D2 L2 U R
B U' F' U D R B2
B U' F' U D B2 R
B U' F' U2 R2 U' R'
B U' F' D U R B2
B U' F' D U B2 R
B U' F' D2 L2 U R
U' D2 L2 D2 F' U R
U' D2 L2 F' B U R'
U' D2 L2 B F' U R'
U' D2 F' L2 B U R'
U' D2 F' B L2 U R'
R2 D2 F B U' F' R'
R2 D2 F' B U' R' F
R2 D2 F' B U' F R'
U' D2 B L2 F' U R'
U' D2 B F' L2 U R'
R2 D2 F2 B U' R' F2
R2 D2 F2 B U' F2 R'
F' U2 R2 U' R F R2
F' U2 R2 U' R' D F
F' U2 R2 U' R' D' F
F' U2 R2 U' R' D2 F
F' U2 R2 U' R' F D
F' U2 R2 U' R' F D'
F' U2 R2 U' R' F D2
F' U2 R2 U' D R' F
F' U2 R2 U' D F R'
F' U2 R2 U' D' R' F
F' U2 R2 U' D' F R'
F' U2 R2 U' D2 R' F
F' U2 R2 U' D2 F R'
F' U2 R2 U' F R' D
F' U2 R2 U' F R' D'
F' U2 R2 U' F R' D2
F' U2 R2 U' F D R'
F' U2 R2 U' F D' R'
F' U2 R2 U' F D2 R'
F' U2 R2 U' F' R' F2
F' U2 R2 D U' R' F
F' U2 R2 D U' F R'
F' U2 R2 D' U' R' F
F' U2 R2 D' U' F R'
F' U2 R2 D2 U' R' F
F' U2 R2 D2 U' F R'
R2 D2 B F U' F' R'
F' U2 R2 F' U' R' F2
F' U2 R2 F' U' F2 R'
R2 D2 B F' U' R' F
R2 D2 B F' U' F R'
R2 D2 B F2 U' R' F2
R2 D2 B F2 U' F2 R'
F' U2 R2 F2 U' F' R'
U2 F L' D R2 U2 B2
U2 F L' D' F2 U2 L2
U F R2 U2 F2 U R
U2 F D L' R2 U2 B2
U2 F D R2 L' U2 B2
F D L' R2 B U2 B
U2 F D' L' F2 R U2
U2 F D' F2 U2 L2 R
U2 F D' F2 U2 R L2
F' D R' U R2 F B2
F' D R' U R2 B2 F
F' D R' U F R2 B2
F' D R' U F B2 R2
F' D R' U B2 R2 F
F' D R' U B2 F R2
F' D R2 U R' F B2
F' D R2 U R' B2 F
F' D R2 U F R' B2
R2 F B U L' U2 F'
F2 D R2 F U R B2
F2 D R2 F U B2 R
R2 F B U' F2 R F
F' D U R F B2 D
F' D U R F B2 D'
F' D U R F B2 D2
F' D U R B2 D F
F' D U R B2 D' F
F' D U R B2 D2 F
F' D U R B2 F D
F' D U R B2 F D'
F' D U R B2 F D2
F' D U R' F R2 B2
F' D U R' F B2 R2
F' D U R' B2 R2 F
F' D U R' B2 F R2
F' D U R2 F R' B2
F D R2 L' B U2 B
F' D U B' R F B'
F' D U B' R B' F
U' F' L U D R B2
U' F' L U D B2 R
F' D U B2 R D F
F' D U B2 R D' F
F' D U B2 R D2 F
F' D U B2 R F D
F' D U B2 R F D'
F' D U B2 R F D2
F' D U B2 R' F R2
F' D U B2 R2 F R'
F' D U B2 D R F
F' D U B2 D' R F
F' D U B2 D2 R F
U' F' L U2 R2 U' R'
U' F' L D U R B2
U' F' L D U B2 R
F' D U' R F B2 L
U' F' L D2 L2 U R
F' D U' R B2 F L
F D R2 B L' U2 B
U' F' L' U D R B2
U' F' L' U D B2 R
U' F' L' U2 R2 U' R'
U' F' L' D U R B2
U' F' L' D U B2 R
D F B2 D' L2 F' R
D F B2 D' F' L2 R
D F B2 D' F' R L2
U' F' L' D2 L2 U R
U' F' L2 U D R B2
U' F' L2 U D B2 R
U' F' L2 U2 R2 U' R'
U' F' L2 D U R B2
U' F' L2 D U B2 R
U' F' L2 D2 L2 U R
D2 F' L2 U' B' L U2
F2 D F R2 U R' B2
R' F' R' B U' R2 F
R' F' R' B U' F R2
F' D B U B R F
U' F' U R U R U'
F' D B' U R F B'
F' D B' U R B' F
U' F' U D R B2 D
U' F' U D R B2 D'
U' F' U D R B2 D2
U' F' U D R' B2 R2
D F' R' B U F B
D F' R' B U B F
F' D B' U B' R F
U' F' U D B' R B'
U' F' U D B2 R D
U' F' U D B2 R D'
U' F' U D B2 R D2
U' F' U D B2 D R
U' F' U D B2 D' R
U' F' U D B2 D2 R
U' F' U D' R D2 B2
U' F' U D2 R D' B2
D F' R2 U F R B2
U' F' U B D R B2
D F' R2 U F B2 R
U' F' U B D B2 R
L' F' U D R F B2
L' F' U D R B2 F
D F' R2 U B2 F R
L' F' U D B2 R F
U' F' U B' D R B2
U' F' U B' D B2 R
U' F' U B2 D R B2
U' F' U B2 D B2 R
L2 F' U D R F B2
L2 F' U D R B2 F
L2 F' U D B2 R F
U' F' U' D' F2 L' U2
U' F' U2 R2 U' R' D
U' F' U2 R2 U' R' D'
U' F' U2 R2 U' R' D2
U' F' U2 R2 U' D R'
U' F' U2 R2 U' D' R'
U' F' U2 R2 U' D2 R'
U' F' U2 R2 D U' R'
U' F' U2 R2 D' U' R'
U' F' U2 R2 D2 U' R'
U' F' U2 R2 F U' R'
U' F' U2 R2 F' U' R'
U' F' U2 R2 F2 U' R'
R2 F' U' R D' F L'
L F' U D R F B2
L F' U D R B2 F
L F' U D B2 R F
L' F' U2 R2 U' R' F
L' F' U2 R2 U' F R'
U' F' D L U R B2
U' F' D L U B2 R
U' F' D L' U R B2
U' F' D L' U B2 R
U' F' D L2 U R B2
U' F' D L2 U B2 R
L2 F' U2 R2 U' R' F
L2 F' U2 R2 U' F R'
U' F' D U R B2 D
U' F' D U R B2 D'
U' F' D U R B2 D2
U' F' D U R' B2 R2
U' F' D U B' R B'
U' F' D U B2 R D
U' F' D U B2 R D'
U' F' D U B2 R D2
U' F' D U B2 D R
U' F' D U B2 D' R
U' F' D U B2 D2 R
U F' U' D R B2 L
R F' U' R F B L
R F' U' R B F L
U' F' D B U B R
L' F' D U R F B2
U' F' D B' U R B'
L' F' D U R B2 F
U' F' D B' U B' R
L' F' D U B2 R F
U' F' D' U R D2 B2
L2 F' D U R F B2
L2 F' D U R B2 F
L2 F' D U B2 R F
U' F' D' U' F2 L' U2
L F' U2 R2 U' R' F
L F' U2 R2 U' F R'
U' F' D2 L2 U R D
U' F' D2 L2 U R D'
U' F' D2 L2 U R D2
U' F' D2 L2 U D R
U' F' D2 L2 U D' R
U' F' D2 L2 U D2 R
U' F' D2 L2 D U R
U' F' D2 L2 D' U R
U' F' D2 L2 D2 U R
U' F' D2 L2 B U R
U' F' D2 L2 B' U R
U' F' D2 L2 B2 U R
R2 F' D B U' R F
F D' L' F2 R U2 F
U' F' D2 U R D' B2
U F' D U' R B2 L
L F' D U R F B2
L F' D U R B2 F
L F' D U B2 R F
U' F' D2 B L2 U R
U' F' D2 B' L2 U R
U' F' D2 B2 L2 U R
F D' L2 D2 F' B2 R'
F D' L2 D2 B2 F' R'
R2 F' D' B U' R F
U' F' B U D R B2
U' F' B U D B2 R
U' F' B U2 R2 U' R'
U' F' B D U R B2
U' F' B D U B2 R
U' F' B D2 L2 U R
R2 F' D2 B U' R F
U' F' B' U D R B2
U' F' B' U D B2 R
U' F' B' U2 R2 U' R'
U' F' B' D U R B2
U' F' B' D U B2 R
U' F' B' D2 L2 U R
R2 F' B U' R D F
R2 F' B U' R D' F
R2 F' B U' R D2 F
R2 F' B U' R F D
R2 F' B U' R F D'
R2 F' B U' R F D2
R2 F' B U' R' F R2
R2 F' B U' R2 F R'
R2 F' B U' D R F
R2 F' B U' D' R F
R2 F' B U' D2 R F
U' F' B2 U D R B2
U' F' B2 U D B2 R
R2 F' B D U' R F
R2 F' B D' U' R F
F' D' U R D2 F B2
F' D' U R D2 B2 F
U' F' B2 U2 R2 U' R'
R2 F' B D2 U' R F
U' F' B2 D U R B2
U' F' B2 D U B2 R
U' F' B2 D2 L2 U R
F' D' U' F2 L' U2 F'
F D' F2 U2 R F L2
U' F2 D F U R B2
U' F2 D F U B2 R
F' D2 L2 U' B' U2 R
U' F2 D2 F L2 U R
F' D2 U R D' F B2
F' D2 U R D' B2 F
F' D2 U R F D' B2
R2 B L F' U' R F
D2 B L2 F' U R' F
D2 B L2 F' U F R'
R2 B L' F' U' R F
R2 B L2 F' U' R F
D2 B U' L2 F' U R'
D2 B U' F' L2 U R'
U B R2 D2 B U' R'
U B R2 F' B U' R
U B R2 B F' U' R
R2 B D' L' F U' F'
U' B F' U D R B2
U' B F' U D B2 R
U' B F' U2 R2 U' R'
U' B F' D U R B2
U' B F' D U B2 R
U' B F' D2 L2 U R
R2 B F U L' U2 F'
R2 B F U' F2 R F
F' B U D R F B2
F' B U D R B2 F
F' B U D B2 R F
R2 B F' U' R D F
R2 B F' U' R D' F
R2 B F' U' R D2 F
R2 B F' U' R F D
R2 B F' U' R F D'
R2 B F' U' R F D2
R2 B F' U' R' F R2
R2 B F' U' R2 F R'
R2 B F' U' D R F
R2 B F' U' D' R F
R2 B F' U' D2 R F
R2 B F' D U' R F
R2 B F' D' U' R F
R2 B F' D2 U' R F
F' B U2 R2 U' R' F
F' B U2 R2 U' F R'
F' B D U R F B2
F' B D U R B2 F
F' B D U B2 R F
U2 B' R2 B U' F' R
U B' R2 D2 B U' R'
U B' R2 F' B U' R
U B' R2 B F' U' R
B' F' U D R F B2
B' F' U D R B2 F
B' F' U D B2 R F
F' B' U D R F B2
F' B' U D R B2 F
F' B' U D B2 R F
B2 F' U D R F B2
B2 F' U D R B2 F
B2 F' U D B2 R F
U' B' F' U D R B2
U' B' F' U D B2 R
B F' U D R F B2
B F' U D R B2 F
B F' U D B2 R F
U' B' F' U2 R2 U' R'
U' B' F' D U R B2
U' B' F' D U B2 R
B' F' U2 R2 U' R' F
B' F' U2 R2 U' F R'
U' B' F' D2 L2 U R
F' B' U2 R2 U' R' F
F' B' U2 R2 U' F R'
B2 F' U2 R2 U' R' F
B2 F' U2 R2 U' F R'
B' F' D U R F B2
B' F' D U R B2 F
B' F' D U B2 R F
F' B' D U R F B2
F' B' D U R B2 F
F' B' D U B2 R F
B F' U2 R2 U' R' F
B F' U2 R2 U' F R'
B2 F' D U R F B2
B2 F' D U R B2 F
B2 F' D U B2 R F
B F' D U R F B2
B F' D U R B2 F
B F' D U B2 R F
D B2 R U F' U' L'
U B2 R2 D2 B U' R'
U B2 R2 F' B U' R
U B2 R2 B F' U' R
D B2 U' D' F' U R
F' B2 U D R F B2
F' B2 U D R B2 F
F' B2 U D B2 R F
F' B2 U2 R2 U' R' F
F' B2 U2 R2 U' F R'
D B2 D' U' F' U R
F' B2 D U R F B2
F' B2 D U R B2 F
F' B2 D U B2 R F
U' B2 F' U D R B2
U' B2 F' U D B2 R
U' B2 F' U2 R2 U' R'
U' B2 F' D U R B2
U' B2 F' D U B2 R
U' B2 F' D2 L2 U R
D B2 F D' L2 F' R
D B2 F D' F' L2 R
D B2 F D' F' R L2
