U2 F R B2 U' F2
U2 F B2 R U' F2
B' F R' B' U' F2
F B' R' B' U' F2
U2 B2 F R U' F2
U F' D L2 R B R
U F' D R L2 B R
U F' D R B L2 R
U F' D R B R L2
B' D' F R' B' U' F2
B2 D' F R' U' F2 B
B2 D' F R' U' B F2
D2 F2 R U F R B
B' D2 F R' B' U' F2
B2 D2 F U2 L' U F2
B2 D2 F' R F2 U' F2
B' F R B' R2 U' F2
B' F R' D' B' L2 U'
B' F R' B' L U' F2
B' F R' B' L' U' F2
B' F R' B' L2 U' F2
B' F R' B' U' F2 D
B' F R' B' U' F2 D'
B' F R' B' U' F2 D2
B' F R' B' D' L2 U'
B' F R2 B' R U' F2
B' F D' R' B' L2 U'
B2 F D' L2 R' U' B
B2 F D' R' L2 U' B
R B' R' F B' U' F2
R B' R' B' F U' F2
B' F' R' F2 B' U' F2
B' F' R' B' F2 U' F2
F' B' R' F2 B' U' F2
F' B' R' B' F2 U' F2
F B' R B' R2 U' F2
B' F' U R' F2 B' U'
B' F' U R' B' F2 U'
F B' R' D' B' L2 U'
B' F' U F2 R' B' U'
F' B' U R' F2 B' U'
F' B' U R' B' F2 U'
F B' R' B' L U' F2
F B' R' B' L' U' F2
F B' R' B' L2 U' F2
F B' R' B' U' F2 D
F B' R' B' U' F2 D'
F B' R' B' U' F2 D2
F B' R' B' D' L2 U'
F' B' U F2 R' B' U'
F B' R2 B' R U' F2
U2 B' F R B' U' F2
D B' F R' U' L2 F2
D B' F R' U' F2 L2
R B' F R' B' U' F'
F B' D' R' B' L2 U'
U2 B2 R' F R U' F'
U2 B2 D F R U' F2
U2 B2 D' F R U' F2
U' B2 F L' U' F2 B'
U' B2 F L' U' B' F2
U2 B2 D2 F R U' F2
U2 B2 F L R U' F2
U2 B2 F L' R U' F2
U2 B2 F L2 R U' F2
U2 B2 F R L U' F2
U2 B2 F R L' U' F2
U2 B2 F R L2 U' F2
U2 B2 F R U' F2 D
U2 B2 F R U' F2 D'
U2 B2 F R U' F2 D2
U2 B2 F R D' L2 U'
U2 B2 F D' L2 R U'
U2 B2 F D' R L2 U'
U B2 F R U' F2 B
U B2 F R U' B F2
B2 F2 D2 F' R U' F2
F B2 D' L2 R' U' B
F2 B2 D2 F' R U' F2
F B2 D' R' L2 U' B
