U' L2 B' U2 L B'
D2 U' R2 F L' B'
D2 U' F L' R2 B'
D2 U' F L' B' R2
D2 U' F R2 L' B'
U' D2 R2 F L' B'
U' D2 F L' R2 B'
U' D2 F L' B' R2
U' D2 F R2 L' B'
L2 B' U' R' U' L
D2 U' B2 F R2 L' B'
U' D2 R' F L' R' B'
U' D2 R' F R' L' B'
R' D2 U' R2 F L' B'
R' D2 U' F L' R2 B'
R' D2 U' F L' B' R2
R' D2 U' F R2 L' B'
U D2 R B R F L'
U' D2 R2 F L' D B'
U' D2 R2 F L' D' B'
U' D2 R2 F L' D2 B'
U' D2 R2 F L' B' D
U' D2 R2 F L' B' D'
U' D2 R2 F L' B' D2
U' D2 R2 F D L' B'
U' D2 R2 F D' L' B'
U' D2 R2 F D2 L' B'
U' D2 R2 F B L' B'
U' D2 R2 F B' L' B'
U' D2 R2 F B2 L' B'
U' D2 R2 B F L' B'
R2 D2 U' R2 F L' B'
R2 D2 U' F L' R2 B'
R2 D2 U' F L' B' R2
U' D2 R2 B' F L' B'
R2 D2 U' F R2 L' B'
U' D2 R2 B2 F L' B'
U' D2 F L' R B' R
U' D2 F L' R2 D B'
U' D2 F L' R2 D' B'
U' D2 F L' R2 D2 B'
U' D2 F L' R2 B' D
U' D2 F L' R2 B' D'
U' D2 F L' R2 B' D2
U' D2 F L' B R2 B2
U' D2 F L' B' R2 D
U' D2 F L' B' R2 D'
U' D2 F L' B' R2 D2
U' D2 F R L' B' R
U' D2 F R2 L' D B'
U' D2 F R2 L' D' B'
U' D2 F R2 L' D2 B'
U' D2 F R2 L' B' D
U' D2 F R2 L' B' D'
U' D2 F R2 L' B' D2
U' D2 F R2 D L' B'
U' D2 F R2 D' L' B'
U' D2 F R2 D2 L' B'
U' D2 F R2 B L' B'
U' D2 F R2 B' L' B'
U' D2 F R2 B2 L' B'
R D2 U' R2 F L' B'
R D2 U' F L' R2 B'
R D2 U' F L' B' R2
R D2 U' F R2 L' B'
U' D2 F B L' R2 B'
U' D2 F B L' B' R2
U' D2 F B R2 L' B'
U' D2 F B' L' R2 B'
U' D2 F B' L' B' R2
U' D2 F B' R2 L' B'
U' D2 F B2 L' R2 B'
U' D2 F B2 L' B' R2
U' D2 F B2 R2 L' B'
U D2 F L' R B R
U D2 F R L' B R
U D2 F R B L' R
U D2 F R B R L'
U' D2 B R2 F L' B'
U' D2 B F L' R2 B'
U' D2 B F L' B' R2
U' D2 B F R2 L' B'
U' D2 B' R2 F L' B'
U' D2 B' F L' R2 B'
U' D2 B' F L' B' R2
U' D2 B' F R2 L' B'
U' D2 B2 R2 F L' B'
U' D2 B2 F L' R2 B'
U' D2 B2 F L' B' R2
U' D2 B2 F R2 L' B'
U' F L' B' L D2 R2
U F R B' L B2 R'
D2 F R2 B L' D' B2
D2 F B L' R2 D' B2
B' D R' F2 U' L F'
B' D R' F2 U' F' L
D2 F B R2 L' D' B2
L2 F B' U' R' U' L
U' F' L' F2 R B' L
U' F' L' F2 B' L R
U' F' L' F2 B' R L
U' F' L' B' F2 L R
U' F' L' B' F2 R L
D2 F' U' F2 L' R2 B'
D2 F' U' F2 L' B' R2
D2 F' U' F2 R2 L' B'
L2 F' B' U' R' U' L
D F2 L2 U' F' L' B'
B' D2 R' U' R' F L
B' D2 R' U' F L R'
B' D2 R' U' F R' L
B' D2 R2 F D' L B'
L2 F2 B' U' R' U' L
U B L2 R' F' B' U2
U B L2 R' B' F' U2
D2 B R2 F L' D' B2
L2 B R' B2 U' R' U'
U B R' L2 F' B' U2
U B R' L2 B' F' U2
U B R' F' L2 U2 F2
B' F L R D B2 R'
B' F R L D B2 R'
D2 B F L' R2 D' B2
D2 B F R2 L' D' B2
L2 B' R U' R2 U' L
L2 B' R U2 L D B2
L2 B' R U2 D L B2
D2 B' R' U' R' F L'
D2 B' R' U' F L' R'
D2 B' R' U' F R' L'
L2 B' R D U2 L B2
L2 B' R D' F2 U2 L
U B' L2 B' U2 L' B'
L2 B' R2 U' R U' L
F B' L R D B2 R'
L2 B' U' R' U' L D
L2 B' U' R' U' L D'
L2 B' U' R' U' L D2
L2 B' U' R' U' D L
L2 B' U' R' U' D' L
L2 B' U' R' U' D2 L
L2 B' U' R' D U' L
L2 B' U' R' D' U' L
L2 B' U' R' D2 U' L
L2 B' U' D R' U' L
L2 B' U' D' R' U' L
L2 B' U' D2 R' U' L
L2 B' U2 L U R' U'
F B' R L D B2 R'
L2 B' D U' R' U' L
L2 B' D' U' R' U' L
L2 B' D2 U' R' U' L
L2 B' F U' R' U' L
L2 B' F' U' R' U' L
L2 B' F2 U' R' U' L
U B2 L2 B' R' F' U2
L2 B2 D B U2 L B'
