U' L' U2 L U R
R U L' U R' U2
R U L' B2 U' L
R U B2 L' U' L2
B2 R B2 L D F2
F2 R' D' F2 L' R
F2 R' D' F2 R L'
R U2 R' U' L' U'
L D R' F2 L' R2
L D R' F2 R2 L'
B2 U' L' U' R B2
B2 U' L' U' B2 R
B' U' L' U' B R
L D' B2 U2 R B2
L D' B2 U2 B2 R
R B2 L B2 D F2
B' L2 U' L U' B R
B2 L2 U' L U' R B2
B2 L2 U' L U' B2 R
U2 L2 U' L U' L R
U2 L2 U' L U' R L
B' L2 U2 B D' R F'
B2 L2 U2 B2 R D' F2
U' L2 D' L U' R B2
U' L2 D' L U' B2 R
U' L2 D2 L R2 U' R'
U' L2 D2 R2 L U' R'
R' U L' U R U2 R
R' U L' D' F2 U' L'
R U L B2 L2 U' L'
R2 U L' U R2 U2 R
R' U L' F2 U' L' R2
R' U L' F2 U' R2 L'
R2 U L' U' D2 L2 R'
R2 U L' U' D2 R' L2
R U L' U R' U2 D
R U L' U R' U2 D'
R U L' U R' U2 D2
R U L' U R' D U2
R U L' U R' D' U2
R U L' U R' D2 U2
R U L' U D R' U2
R U L' U D' R' U2
R U L' U D2 R' U2
R U L' U' B2 L B2
R2 U L' D2 U' L2 R'
R2 U L' D2 U' R' L2
R U L' D U R' U2
R U L' D B2 U' L
R U L' D' U R' U2
R U L' D' B2 U' L
R U L' D2 U R' U2
R U L' D2 B2 U' L
R U L' B2 U' L D
R U L' B2 U' L D'
R U L' B2 U' L D2
R U L' B2 U' D L
R U L' B2 U' D' L
R U L' B2 U' D2 L
R U L' B2 D U' L
R U L' B2 D' U' L
R U L' B2 D2 U' L
R U D L' U R' U2
R U D L' B2 U' L
R' U D' L' F2 U' L'
R U D B2 L' U' L2
R U D' L' U R' U2
R U D' L' B2 U' L
R2 U D2 L' U' L' R'
R2 U D2 L' U' R' L'
R U D' B2 L' U' L2
R U D2 L' U R' U2
B2 R L B2 D L F2
B2 R L B2 D F2 L
R U D2 L' B2 U' L
R U D2 B2 L' U' L2
D2 R U L' U R' U2
D2 R U L' B2 U' L
D' R U L' U R' U2
D' R U L' B2 U' L
B2 R U L' U' B2 L
U2 R U L' U2 L U
D R U L' U R' U2
D R U L' B2 U' L
D2 R U B2 L' U' L2
U R U L' R' U' L
D' R U B2 L' U' L2
U R U R' L' U' L
D R U B2 L' U' L2
D2 R U2 R' U' L' U'
D' R U2 R' U' L' U'
R U B L' B U' L
D R U2 R' U' L' U'
R U B' L' B' U' L
R U B2 L' U' L2 D
R U B2 L' U' L2 D'
R U B2 L' U' L2 D2
R U B2 L' D' B2 U'
R U B2 L' B U' L2
R U B2 L' B' U' L2
R U B2 L' B2 U' L2
R U B2 U' L D F2
R U B2 D L' U' L2
R U B2 D' L' U' L2
R U B2 D2 L' U' L2
L2 U' L U2 L' U R
L U' L2 U' R D' B2
L U' L2 U' D' R B2
L U' L2 U' D' B2 R
L U' L2 U2 L2 U R
L U' L2 D' U' R B2
L U' L2 D' U' B2 R
L U' L2 D2 R2 U' R'
R U' R D' F2 R U
R U' R' U2 L' U' L
D2 R B2 L B2 D F2
D' R B2 L B2 D F2
R U' R2 F2 R U L'
B2 R B2 L U L2 U'
B2 R B2 L D F2 D
B2 R B2 L D F2 D'
B2 R B2 L D F2 D2
B2 R B2 L F D F2
B2 R B2 L F' D F2
B2 R B2 L F2 D F2
D R B2 L B2 D F2
B R B2 L D F2 B
B R B2 L D B F2
B R B2 L B D F2
B2 R B2 U L' U' L2
B2 R B2 D L D F2
B2 R B2 D' L D F2
B2 R B2 D2 L D F2
R2 U' D' F2 R U R2
U' R' L' U2 L U R2
B2 R' L' U' R2 B2 L
R U' F U' R' U2 F'
R' U' F2 R U L' R
R' U' F2 R U R L'
R U' F2 R U D2 L2
R U' F2 R U' R2 U2
R U' F2 R D' F2 U
R U' F2 R D2 U L2
U R' U2 L' R U' R
U R' U2 R L' U' R
F2 R' D' F2 L' R D
F2 R' D' F2 L' R D'
F2 R' D' F2 L' R D2
F2 R' D' F2 L' D R
F2 R' D' F2 L' D' R
F2 R' D' F2 L' D2 R
F2 R' D' F2 R L' D
F2 R' D' F2 R L' D'
F2 R' D' F2 R L' D2
F2 R' D' F2 R D L'
F2 R' D' F2 R D' L'
F2 R' D' F2 R D2 L'
F2 R' D' F2 D L' R
F2 R' D' F2 D R L'
F2 R' D' F2 D' L' R
F2 R' D' F2 D' R L'
F2 R' D' F2 D2 L' R
F2 R' D' F2 D2 R L'
R' U2 R U' L' U' R
F2 R' F2 L' D' R F2
L U2 R D F2 D2 B2
F2 R' F2 D' L' R F2
F2 R' F2 D' R L' F2
F R' F2 D' L' F R
R U2 R' U' L' U' D
R U2 R' U' L' U' D'
R U2 R' U' L' U' D2
R U2 R' U' L' D U'
R U2 R' U' L' D' U'
R U2 R' U' L' D2 U'
R U2 R' U' D L' U'
R U2 R' U' D' L' U'
R U2 R' U' D2 L' U'
R U2 R' D U' L' U'
R U2 R' D' U' L' U'
R U2 R' D2 U' L' U'
R2 U2 R2 U' L' U' R
R U2 R' B U' L' U'
R U2 R' B' U' L' U'
R U2 R' B2 U' L' U'
L U2 D R F2 D2 B2
R U2 D R' U' L' U'
R U2 D' R' U' L' U'
U' R2 L' U2 L U R'
B2 R2 L' U' R' B2 L
R U2 D2 R' U' L' U'
R U2 B U' L' B' U'
U R2 U2 L' R2 U' R
U R2 U2 R2 L' U' R
R U2 B2 U' L' U' L2
R2 D L R' D L2 F2
R2 D L R' D F2 L2
R U2 B2 U2 L D F2
R2 D L D L2 R' F2
R2 D L D L2 F2 R'
R2 D L D R' L2 F2
R2 D L D R' F2 L2
R2 D L D F2 L2 R'
R2 D L D F2 R' L2
L D L R' F2 L' R2
L D L R' F2 R2 L'
L D L' R' F2 L' R2
L D L' R' F2 R2 L'
R2 D L' B2 U' B2 R'
L D L2 R' F2 L' R2
L D L2 R' F2 R2 L'
F2 R2 F2 R D' F2 L'
L D R U2 R' U2 F2
R2 D R' L D L2 F2
R2 D R' L D F2 L2
R2 D R' U L' B2 U'
R2 D R' U B2 L' U'
L D R F2 U2 R' U2
L D R F2 B2 L B2
L D R B2 L F2 B2
L D R B2 L B2 F2
L D R B2 F2 L B2
L D R' L F2 L' R2
L D R' L F2 R2 L'
L D R' L' F2 L' R2
L D R' L' F2 R2 L'
L D R' L2 F2 L' R2
L D R' L2 F2 R2 L'
L D R' F R2 F L'
L D R' F2 L' R2 D
L D R' F2 L' R2 D'
L D R' F2 L' R2 D2
L D R' F2 R2 L' D
L D R' F2 R2 L' D'
L D R' F2 R2 L' D2
L D R' F2 R2 D L'
L D R' F2 R2 D' L'
L D R' F2 R2 D2 L'
L D R2 F2 D2 L2 R'
L D R2 F2 D2 R' L2
R D U L' U R' U2
R D U L' B2 U' L
R D U B2 L' U' L2
U' D L' U2 L U R
B2 U L' U' R B2 L
L D U2 R F2 D2 B2
R D U2 R' U' L' U'
L D F2 U2 L' U2 L
L D B U2 R F2 B'
L D B U2 R B' F2
L D B U2 B' R F2
L D B' U2 B R F2
R' D' L D F2 L' R2
R' D' L D F2 R2 L'
R D B2 L B2 D F2
L D B2 R F2 B2 L
L D B2 R B2 L F2
L D B2 R B2 F2 L
L D B2 U2 R F2 B2
L D B2 U2 R B2 F2
L D B2 U2 B2 R F2
L D' L B2 U2 R B2
L D' L B2 U2 B2 R
L D' L' B2 U2 R B2
L D' L' B2 U2 B2 R
L D' L2 B2 U2 R B2
L D' L2 B2 U2 B2 R
L D' R U2 R' B2 U2
L D' R U2 B2 U2 L
R2 D' R' U' F2 R U
R' D' U L' F2 U' L'
U' D' L' U2 L U R
D' U' L' U2 L U R
D2 U' L' U2 L U R
L D' R2 D2 L2 R' F2
L D' R2 D2 L2 F2 R'
L D' R2 D2 R' L2 F2
L D' R2 D2 R' F2 L2
L D' R2 D2 F2 L2 R'
L D' R2 D2 F2 R' L2
D U' L' U2 L U R
R D' U L' U R' U2
R D' U L' B2 U' L
R2 D' U' F2 R U R2
R D' U B2 L' U' L2
B' U' L' U' D B R
B' U' L' U' D' B R
B' U' L' U' D2 B R
B' U' L' U' B R D
B' U' L' U' B R D'
B' U' L' U' B R D2
B' U' L' U' B D R
B' U' L' U' B D' R
B' U' L' U' B D2 R
B' U' L' U' B' R B2
B' U' L' U' B2 R B'
B2 U' L' R' U' R2 B2
B2 U' L' R' U' B2 R2
B2 U' L' R2 U' R' B2
B' U' L' D U' B R
B' U' L' D' U' B R
B' U' L' D2 U' B R
B2 U' L' U' R B2 D
B2 U' L' U' R B2 D'
B2 U' L' U' R B2 D2
B2 U' L' U' R' B2 R2
B2 U' L' U' B' R B'
B2 U' L' U' B2 R D
B2 U' L' U' B2 R D'
B2 U' L' U' B2 R D2
B2 U' L' U' B2 D R
B2 U' L' U' B2 D' R
B2 U' L' U' B2 D2 R
B2 U' L' D' R2 U' R'
R D' U2 R' U' L' U'
F2 U' R U' L' U2 L
B2 U' R' L' U' R2 B2
B2 U' R' L' U' B2 R2
L D' F2 L' B2 U2 B2
B2 U' R2 L' U' R' B2
L D' F2 B2 L' U2 B2
B' U' D L' U' B R
B' U' D' L' U' B R
B2 U' D' L' R2 U' R'
B2 U' D' R2 L' U' R'
L D' B2 L U2 R B2
L D' B2 L U2 B2 R
L D' B2 L' U2 R B2
L D' B2 L' U2 B2 R
L D' B2 L2 U2 R B2
L D' B2 L2 U2 B2 R
R D' B2 L B2 D F2
B' U' D2 L' U' B R
R2 D2 L R' D L F2
R2 D2 L R' D F2 L
L D' B2 U2 R B2 D
L D' B2 U2 R B2 D'
L D' B2 U2 R B2 D2
L D' B2 U2 R' B2 R2
L D' B2 U2 B' R B'
L D' B2 U2 B2 R D
L D' B2 U2 B2 R D'
L D' B2 U2 B2 R D2
L D' B2 U2 B2 D R
L D' B2 U2 B2 D' R
L D' B2 U2 B2 D2 R
R2 D2 L D L R' F2
R2 D2 L D L F2 R'
R2 D2 L D R' L F2
R2 D2 L D R' F2 L
R2 D2 L D F2 L R'
R2 D2 L D F2 R' L
L D' B2 D2 F2 L' U2
L D' B2 F2 L' U2 B2
R2 D2 L2 R' U L U'
R2 D2 L2 U L U' R'
U' D2 L' U2 L U R
R2 D2 R' L D L F2
R2 D2 R' L D F2 L
R2 D2 R' L2 U L U'
R2 D2 R' U L' U' L'
R2 D2 U L' U' L' R'
R2 D2 U L' U' R' L'
R D2 U L' U R' U2
R D2 U L' B2 U' L
R D2 U B2 L' U' L2
B' U2 L' U' L B R
B2 U2 L' U' L R B2
B2 U2 L' U' L B2 R
B2 U2 L' U' R L B2
F2 U2 L' U R U L
R D2 U2 R' U' L' U'
B U2 L' U' L R B'
B U2 L' U' L B' R
B U2 L' U' R L B'
B2 U2 R U L' U' B2
R2 D2 F2 L2 R' D' F2
R2 D2 F2 R' L2 D' F2
B2 U2 R B2 U L' U'
B U2 R B' U L' U'
R D2 B2 L B2 D F2
B' U2 B R U L' U'
B' U2 B U L' U' R
B U2 B' R U L' U'
B2 U2 B2 R U L' U'
B U2 B' U L' U' R
B2 U2 B2 U L' U' R
F2 D R' D' F2 L' R
F2 D R' D' F2 R L'
B' D U' L' U' B R
R' F' R D R F' L'
R' F' R2 D' F' L' F
R F' U2 D R' B U2
R F' D U2 R' B U2
F2 D' R' D' F2 L' R
F2 D' R' D' F2 R L'
B' D' U' L' U' B R
B2 D' U' L' R2 U' R'
B2 D' U' R2 L' U' R'
R' F2 L' R' D' R' F2
R' F2 L' R' D' F2 R'
R' F2 L' R2 U' R' U
R' F2 L' U' R U R
L2 F2 L' D' B2 U2 B2
U' F2 R U' L' U2 L
R' F2 R' L' D' R' F2
R' F2 R' L' D' F2 R'
R' F2 R' D' L' R' F2
R' F2 R' D' L' F2 R'
R' F2 R' D' R' L' F2
D2 F2 R' D' F2 L' R
D2 F2 R' D' F2 R L'
D' F2 R' D' F2 L' R
D' F2 R' D' F2 R L'
R' F2 R2 L' U' R' U
R' F2 R2 U' R' U L'
D F2 R' D' F2 L' R
D F2 R' D' F2 R L'
L F2 R' D F2 L' R
L F2 R' D F2 R L'
R' F2 U' R U L' R
R' F2 U' R U R L'
R F2 U' R U D2 L2
R F2 U' R U' R2 U2
R F2 U' R D' F2 U
R F2 U' R D2 U L2
U F2 U2 R F2 U R
R F2 U2 R' U R2 U
R F2 U2 R' U2 D' F2
R F2 U2 R' D B2 U2
R F2 U2 R' D' U2 F2
L F2 D R' F2 L' R
L F2 D R' F2 R L'
R2 F2 D' R' D' L2 F2
R2 F2 D' R' D' F2 L2
L F2 D' L' B2 U2 B2
R2 F2 D2 L2 R' D' F2
R2 F2 D2 R' L2 D' F2
F2 D2 R' D' F2 L' R
F2 D2 R' D' F2 R L'
L F2 D' B2 L' U2 B2
B' D2 U' L' U' B R
B2 D2 F2 L' U R U
U' B U2 B' L' U' R
L2 B U2 D' R F' B'
L2 B U2 D' R B' F'
L2 B U2 D' B' R F'
L B U2 R D F2 B'
L B U2 R D B' F2
L B U2 R B' D F2
L B U2 D R F2 B'
L B U2 D R B' F2
L B U2 D B' R F2
L B U2 B' R D F2
L B U2 B' D R F2
L2 B D' U2 R F' B'
L2 B D' U2 R B' F'
L2 B D' U2 B' R F'
L B D U2 R F2 B'
L B D U2 R B' F2
L B D U2 B' R F2
L B D' B2 U2 B R
D2 B' U' L' U' B R
D' B' U' L' U' B R
U' B' U2 L' B U' R
U' B' U2 B L' U' R
D B' U' L' U' B R
L B' U' L2 U' B R
L B' U2 D B R F2
L B' U2 B R D F2
L B' U2 B D R F2
L B' D U2 B R F2
L B' D' B2 U2 R B'
L B' D' B2 U2 B' R
R' B2 L' U' R2 B2 L
U' B2 L' B2 R' U' R2
R B2 L U L2 U' B2
R B2 L D F2 D' B2
R B2 L F B2 D F2
R B2 L F' B2 D F2
R B2 L F2 B2 D F2
R B2 L B D F2 B
R B2 L B D B F2
R B2 L B' D F2 B'
R B2 L B' D B' F2
R B2 L B2 U L2 U'
R B2 L B2 D F2 D
R B2 L B2 D F2 D'
R B2 L B2 D F2 D2
R B2 L B2 F D F2
R B2 L B2 F' D F2
R B2 L B2 F2 D F2
D2 B2 R B2 L D F2
D' B2 R B2 L D F2
B2 F2 L' U R U B2
F2 B2 L' U R U B2
L' B2 R' U' R2 B2 L
R B2 L' B2 L2 D F2
L2 B2 R B2 L D' F2
L2 B2 R B2 D' L F2
L2 B2 R B2 D' F2 L
L2 B2 R' U R2 B2 L
L' B2 R2 U' R' B2 L
D B2 R B2 L D F2
R' B2 R2 B2 L D F2
L B2 R B2 D L F2
L B2 R B2 D F2 L
D2 B2 U' L' U' R B2
D2 B2 U' L' U' B2 R
L2 B2 U R' U R2 B2
L2 B2 U R' U B2 R2
D' B2 U' L' U' R B2
D' B2 U' L' U' B2 R
L' B2 U' R B2 D L2
U' B2 U2 L' B2 U' R
L' B2 U' B2 R D L2
L' B2 U' B2 D L2 R
L' B2 U' B2 D R L2
U' B2 U2 B2 L' U' R
D B2 U' L' U' R B2
D B2 U' L' U' B2 R
R B2 U L' U' L2 B2
R B2 U L' U' B2 L2
L2 B2 U2 R B2 D' F2
L B2 U' L2 U' R B2
L B2 U' L2 U' B2 R
L B2 U2 R B2 D F2
L B2 U2 B2 R D F2
L B2 U2 B2 D R F2
R B2 D' L D F2 B2
R B2 D' L D B2 F2
