F L U' F' B'
F L U' B' F'
F L U' D F' B'
F L U' D B' F'
F L U' D' F' B'
F L U' D' B' F'
F L U' D2 F' B'
F L U' D2 B' F'
F L U' F' D B'
F L U' F' D' B'
F L U' F' D2 B'
F L U' F' B' D
F L U' F' B' D'
F L U' F' B' D2
F L U' B' D F'
F L U' B' D' F'
F L U' B' D2 F'
F L U' B' F' D
F L U' B' F' D'
F L U' B' F' D2
F L D U' F' B'
F L D U' B' F'
F L D' U' F' B'
F L D' U' B' F'
F L D2 U' F' B'
F L D2 U' B' F'
F2 L F' U' F' B'
F2 L F' U' B' F'
F L' U F U2 F2
F L' U' F' D2 B2
D2 R' F U' F' B
D2 R' F U' B F'
F U' L B' L' F'
F U' F' L B' L'
F U2 L U F' B'
F U2 L U B' F'
R' F L U' F' B'
R' F L U' B' F'
R2 F L U' F' B'
R2 F L U' B' F'
R F L U' F' B'
R F L U' B' F'
D F U2 L' U F'
D F' R F2 U' F'
F L U' F' R' B' R
F L U' F' R2 B' R2
F L U' F' D B' D
F L U' F' D B' D'
F L U' F' D B' D2
F L U' F' D' B' D
F L U' F' D' B' D'
F L U' F' D' B' D2
F L U' F' D2 B' D
F L U' F' D2 B' D'
F L U' F' D2 B' D2
F L U' F' B2 D B
F L U' F' B2 D' B
F L U' F' B2 D2 B
F L U' F2 D F B'
F L U' F2 D B' F
F L U' F2 D' F B'
F L U' F2 D' B' F
F L U' F2 D2 F B'
F L U' F2 D2 B' F
F L U' F2 B' D F
F L U' F2 B' D' F
F L U' F2 B' D2 F
F L U' B' L' F' L
F L U' B' L2 F' L2
F L U' B' D F' D
F L U' B' D F' D'
F L U' B' D F' D2
F L U' B' D' F' D
F L U' B' D' F' D'
F L U' B' D' F' D2
F L U' B' D2 F' D
F L U' B' D2 F' D'
F L U' B' D2 F' D2
F L U' B' F2 D F
F L U' B' F2 D' F
F L U' B' F2 D2 F
F L U' B2 D F' B
F L U' B2 D B F'
F L U' B2 D' F' B
F L U' B2 D' B F'
F L U' B2 D2 F' B
F L U' B2 D2 B F'
F L U' B2 F' D B
F L U' B2 F' D' B
F L U' B2 F' D2 B
F L D U' F' D B'
F L D U' F' D' B'
F L D U' F' D2 B'
F L D U' F' B' D
F L D U' F' B' D'
F L D U' F' B' D2
F L D U' B' D F'
F L D U' B' D' F'
F L D U' B' D2 F'
F L D U' B' F' D
F L D U' B' F' D'
F L D U' B' F' D2
F L D' U' F' D B'
F L D' U' F' D' B'
F L D' U' F' D2 B'
F L D' U' F' B' D
F L D' U' F' B' D'
F L D' U' F' B' D2
F L D' U' B' D F'
F L D' U' B' D' F'
F L D' U' B' D2 F'
F L D' U' B' F' D
F L D' U' B' F' D'
F L D' U' B' F' D2
B2 L D' B R' B2 L
F L D2 U' F' D B'
F L D2 U' F' D' B'
F L D2 U' F' D2 B'
F L D2 U' F' B' D
F L D2 U' F' B' D'
F L D2 U' F' B' D2
F L D2 U' B' D F'
F L D2 U' B' D' F'
F L D2 U' B' D2 F'
F L D2 U' B' F' D
F L D2 U' B' F' D'
F L D2 U' B' F' D2
F2 L F' U' D F' B'
F2 L F' U' D B' F'
F2 L F' U' D' F' B'
F2 L F' U' D' B' F'
F2 L F' U' D2 F' B'
F2 L F' U' D2 B' F'
F2 L F' U' F' D B'
F2 L F' U' F' D' B'
F2 L F' U' F' D2 B'
F2 L F' U' F' B' D
F2 L F' U' F' B' D'
F2 L F' U' F' B' D2
F2 L F' U' B' D F'
F2 L F' U' B' D' F'
F2 L F' U' B' D2 F'
F2 L F' U' B' F' D
F2 L F' U' B' F' D'
F2 L F' U' B' F' D2
F2 L F' D U' F' B'
F2 L F' D U' B' F'
F2 L F' D' U' F' B'
F2 L F' D' U' B' F'
F2 L F' D2 U' F' B'
F2 L F' D2 U' B' F'
F L' R2 U F B U2
F L' R2 U B F U2
U' L' U L2 B' L' R'
U' L' U L2 B' R' L'
F L' U D F U2 F2
F L' U D' F U2 F2
F L' U D2 F U2 F2
F L' U F U2 F2 D
F L' U F U2 F2 D'
F L' U F U2 F2 D2
F L' U F D2 B2 U2
F L' U F B U2 F2
F L' U F B' U2 F2
F L' U F B2 U2 F2
F L' U B F U2 F2
F L' U B' F U2 F2
F L' U B2 F U2 F2
F L' U' L2 F' B' L2
F L' U' L2 B' L2 F'
F L' U' L2 B' F' L2
U' L' U' F U2 L R
U' L' U' F U2 R L
F L' U' D F' D2 B2
F L' U' D' F' D2 B2
F L' U' D2 F' D2 B2
F L' U' F' U2 F2 U2
F L' U' F' D2 B2 D
F L' U' F' D2 B2 D'
F L' U' F' D2 B2 D2
F L' U' F' B D2 B2
F L' U' F' B' D2 B2
F L' U' F' B2 D2 B2
F L' U' B F' D2 B2
F L' U' B' F' D2 B2
F L' U' B2 F' D2 B2
F L' U2 L2 U F' B'
F L' U2 L2 U B' F'
F L' D L2 U' F' B'
F L' D L2 U' B' F'
F L' D U F U2 F2
F L' D U' F' D2 B2
F2 L' D' L2 F' U' B'
F L' D' L2 U' F' B'
F L' D' L2 U' B' F'
F L' D' U F U2 F2
F L' D' U' F' D2 B2
F L' D2 L2 U' F' B'
F L' D2 L2 U' B' F'
F L' D2 U F U2 F2
F L' D2 U' F' D2 B2
D L' F' R U' F R
F2 L' F' U F2 U2 F
F2 L' F' U' D2 F' B2
F2 L' F' U' D2 B2 F'
F2 L' F' D2 U' F' B2
F2 L' F' D2 U' B2 F'
U L2 U' L2 F R U'
D' L2 U' B' L U L'
F L2 U' F' U' L' U
F L2 D L' U' F' B'
F L2 D L' U' B' F'
F L2 D' L' U' F' B'
F L2 D' L' U' B' F'
F L2 D2 L' U' F' B'
F L2 D2 L' U' B' F'
F2 L2 F' L' U' F' B'
F2 L2 F' L' U' B' F'
U' L2 B' L' U B' L'
F2 R L U' F2 B' R'
F2 R L U' B' R' F2
F2 R L U' B' F2 R'
F R U2 L U F B'
F R U2 L U B' F
L2 U' L U L' B' R'
F R D2 R' U' F' B
F R D2 R' U' B F'
D2 R F U F2 U2 F
D2 R F U' D2 F' B2
D2 R F U' D2 B2 F'
D2 R F D2 U' F' B2
D2 R F D2 U' B2 F'
D R F U2 L' U F'
L U' L2 U L2 B' R'
U R F U' B2 L B'
D R F' R F2 U' F'
U R F B2 U' L B'
F' R F2 L U' F' B'
F' R F2 L U' B' F'
U R B2 F U' L B'
L2 U' F' B' L' U L
L2 U' B' L U L' B'
D2 R' D F U' F' B
D2 R' D F U' B F'
L2 U' B' F' L' U L
D2 R' D' F U' F' B
D2 R' D' F U' B F'
D2 R' D2 F U' F' B
D2 R' D2 F U' B F'
D2 R' F L U' F' B
D2 R' F L U' B F'
D2 R' F L' U' F' B
D2 R' F L' U' B F'
D2 R' F L2 U' F' B
D2 R' F L2 U' B F'
D2 R' F U' D F' B
D2 R' F U' D B F'
D2 R' F U' D' F' B
D2 R' F U' D' B F'
D2 R' F U' D2 F' B
D2 R' F U' D2 B F'
D2 R' F U' F' D B
D2 R' F U' F' D' B
D2 R' F U' F' D2 B
D2 R' F U' F' B D
D2 R' F U' F' B D'
D2 R' F U' F' B D2
D2 R' F U' B D F'
D2 R' F U' B D' F'
D2 R' F U' B D2 F'
D2 R' F U' B F' D
D2 R' F U' B F' D'
D2 R' F U' B F' D2
D2 R' F D U' F' B
D2 R' F D U' B F'
D2 R' F D' U' F' B
D2 R' F D' U' B F'
D2 R' F D2 U' F' B
D2 R' F D2 U' B F'
D R' F U2 L' U F'
D R' F' R F2 U' F'
F' R' F2 L U' F' B'
F' R' F2 L U' B' F'
D2 R' B U F B' U'
D2 R' B U B' F U'
F R2 L U B U2 B2
F R2 L U' B' D2 F2
F R2 L' U F B U2
F R2 L' U B F U2
D R2 F U2 L' U F'
D R2 F' R F2 U' F'
F' R2 F2 L U' F' B'
F' R2 F2 L U' B' F'
R' D F U2 L' U F'
R' D F' R F2 U' F'
R2 D F U2 L' U F'
F U L' F L U2 F2
R D F U2 L' U F'
R2 D F' R F2 U' F'
R D F' R F2 U' F'
L D F' U' R F B'
L D F' U' R B' F
L D F' U' B' R F
B' U D' F B R' U'
D U F U2 L' U L
B' U D' B R' F U'
B' U D' B F R' U'
U D F U2 L' U L
B' U F D' B R' U'
U' D' L2 B' L U L
D' U' L2 B' L U L
F U' L D B' L' F'
F U' L D' B' L' F'
F U' L D2 B' L' F'
F U' L F' D2 B' L
F U' L B L' F' B2
F U' L B L' B2 F'
F U' L B' L F' L2
F U' L B' L' D F'
F U' L B' L' D' F'
F U' L B' L' D2 F'
F U' L B' L' F' D
F U' L B' L' F' D'
F U' L B' L' F' D2
F U' L B' L2 F' L
F U' L B' D L' F'
F U' L B' D' L' F'
F U' L B' D2 L' F'
F U' L B2 L' F' B
F U' L B2 L' B F'
F U' L' F' L D2 B2
F U' L' F' D2 L B2
F U' L2 F' L' B' L'
F U' R D2 R' F' B
F U' R D2 R' B F'
F U' D F' U R U'
F U' D2 R' B R F'
F U' D2 F' R' B R
F U' F L B' L' F2
F U' F' L D B' L'
F U' F' L D' B' L'
F U' F' L D2 B' L'
F U' F' L B L' B2
F U' F' L B' L' D
F U' F' L B' L' D'
F U' F' L B' L' D2
F U' F' L B' D L'
F U' F' L B' D' L'
F U' F' L B' D2 L'
F U' F' L B2 L' B
F U' F' R D2 R' B
R' D2 R' F U' F' B
R' D2 R' F U' B F'
F U' F' U' L U B'
F U' F' D2 R' B R
F U' F' B L B' L'
F U' F' B' L B' L'
F U' F' B2 L B' L'
F U' F2 L B' L' F
L D2 R F' U' F B'
L D2 R F' U' B' F
R2 D2 R' F U' F' B
R2 D2 R' F U' B F'
F U' B L B' L' F'
R D2 R' F U' F' B
R D2 R' F U' B F'
F U' B F' L B' L'
F U' B' L B' L' F'
F U' B' F' L B' L'
F U' B2 L B' L' F'
F U' B2 F' L B' L'
F U2 L U D F' B'
F U2 L U D B' F'
F U2 L U D' F' B'
F U2 L U D' B' F'
F U2 L U D2 F' B'
F U2 L U D2 B' F'
F U2 L U F' D B'
F U2 L U F' D' B'
F U2 L U F' D2 B'
F U2 L U F' B' D
F U2 L U F' B' D'
F U2 L U F' B' D2
F U2 L U B' D F'
F U2 L U B' D' F'
F U2 L U B' D2 F'
F U2 L U B' F' D
F U2 L U B' F' D'
F U2 L U B' F' D2
F U2 L D U F' B'
F U2 L D U B' F'
F U2 L D' U F' B'
F U2 L D' U B' F'
F U2 L D2 U F' B'
F U2 L D2 U B' F'
F U2 L' U F' D2 B2
F U2 L' U' F U2 F2
R' F L U' D F' B'
R' F L U' D B' F'
R' F L U' D' F' B'
R' F L U' D' B' F'
R' F L U' D2 F' B'
R' F L U' D2 B' F'
R' F L U' F' D B'
R' F L U' F' D' B'
R' F L U' F' D2 B'
R' F L U' F' B' D
R' F L U' F' B' D'
R' F L U' F' B' D2
R' F L U' B' D F'
R' F L U' B' D' F'
R' F L U' B' D2 F'
R' F L U' B' F' D
R' F L U' B' F' D'
R' F L U' B' F' D2
R' F L D U' F' B'
R' F L D U' B' F'
R' F L D' U' F' B'
R' F L D' U' B' F'
R' F L D2 U' F' B'
R' F L D2 U' B' F'
R' F L' U F U2 F2
R' F L' U' F' D2 B2
R2 F L U' D F' B'
R2 F L U' D B' F'
R2 F L U' D' F' B'
R2 F L U' D' B' F'
R2 F L U' D2 F' B'
R2 F L U' D2 B' F'
R2 F L U' F' D B'
R2 F L U' F' D' B'
R2 F L U' F' D2 B'
R2 F L U' F' B' D
R2 F L U' F' B' D'
R2 F L U' F' B' D2
R2 F L U' B' D F'
R2 F L U' B' D' F'
R2 F L U' B' D2 F'
R2 F L U' B' F' D
R2 F L U' B' F' D'
R2 F L U' B' F' D2
L D2 B2 D L2 B R'
R2 F L D U' F' B'
R2 F L D U' B' F'
L D2 B2 D B L2 R'
L D2 B2 D B R' L2
R2 F L D' U' F' B'
R2 F L D' U' B' F'
D F L U' D' F' B2
D F L U' D' B2 F'
D F L U' F' D' B2
D F L U2 L2 U F'
R2 F L D2 U' F' B'
R2 F L D2 U' B' F'
D F L D' U' F' B2
D F L D' U' B2 F'
R F L U' D F' B'
R F L U' D B' F'
R F L U' D' F' B'
R F L U' D' B' F'
R F L U' D2 F' B'
R F L U' D2 B' F'
R F L U' F' D B'
R F L U' F' D' B'
R F L U' F' D2 B'
R F L U' F' B' D
R F L U' F' B' D'
R F L U' F' B' D2
R2 F L' U F U2 F2
R F L U' B' D F'
R F L U' B' D' F'
R F L U' B' D2 F'
R F L U' B' F' D
R F L U' B' F' D'
R F L U' B' F' D2
R2 F L' U' F' D2 B2
R F L D U' F' B'
R F L D U' B' F'
R F L D' U' F' B'
R F L D' U' B' F'
R F L D2 U' F' B'
R F L D2 U' B' F'
R F L' U F U2 F2
R F L' U' F' D2 B2
D F L2 U2 L U F'
U F R U' B2 L B'
U F R B2 U' L B'
R' F U' L B' L' F'
D2 F U' R' B R F'
R' F U' F' L B' L'
D2 F U' F' R' B R
R' F U2 L U F' B'
R' F U2 L U B' F'
R2 F U' L B' L' F'
R2 F U' F' L B' L'
D' F D L U' F' B'
D' F D L U' B' F'
R2 F U2 L U F' B'
R F U' L B' L' F'
R2 F U2 L U B' F'
L F U' D F' R B'
L F U' D F' B' R
L F U' D B' F' R
D F U2 L' U D F'
D F U2 L' U D' F'
D F U2 L' U D2 F'
D F U2 L' U F' D
D F U2 L' U F' D'
D F U2 L' U F' D2
D F U2 L' D U F'
D F U2 L' D' U F'
D F U2 L' D2 U F'
R F U' F' L B' L'
D F U2 D L' U F'
L F U' B' D F' R
U F U2 L U B' L'
D F U2 D' L' U F'
D F U2 D2 L' U F'
R F U2 L U F' B'
R F U2 L U B' F'
D F D U2 L' U F'
D2 F D2 L U' F' B'
D2 F D2 L U' B' F'
L F D U' F' R B'
L F D U' F' B' R
L F D U' B' F' R
D F D' U2 L' U F'
D F D2 U2 L' U F'
F D U' F' U R U'
F' D F' R U' R F2
F2 D F' R U2 R U
F2 D F' D' R U' F2
F2 D F' D2 L2 R U'
F2 D F' D2 R L2 U'
F D F' R F U' F'
D F' R U' D R2 F
D F' R U' D F R2
D2 F' R' F2 U' F' B
D2 F' R' F2 U' B F'
D F' R D U' R2 F
D F' R D U' F R2
D F' R F2 L U' F'
D F' R F2 L' U' F'
D F' R F2 L2 U' F'
D F' R F2 U' D F'
D F' R F2 U' D' F'
D F' R F2 U' D2 F'
D F' R F2 U' F' D
D F' R F2 U' F' D'
D F' R F2 U' F' D2
D F' R F2 D U' F'
D F' R F2 D' U' F'
D F' R F2 D2 U' F'
L' F' U' D2 F R B2
L' F' U' D2 F B2 R
L' F' U' D2 B2 F R
L' F' D R2 U' F R
D F' D R U' R F
F2 D' L2 D2 F' R U'
L' F' D2 U' F R B2
L' F' D2 U' F B2 R
L' F' D2 U' B2 F R
B' D' U F B R' U'
B' D' U B R' F U'
B' D' U B F R' U'
R' F2 L F' U' F' B'
R' F2 L F' U' B' F'
R2 F2 L F' U' F' B'
R2 F2 L F' U' B' F'
R F2 L F' U' F' B'
R F2 L F' U' B' F'
B' D' B R' F U' F'
D2 F2 D' L2 F' R U'
D2 F2 D' F' L2 R U'
D2 F2 D' F' R L2 U'
F D2 U' R' B R F'
F D2 U' F' R' B R
L2 B L' D' R2 B' L
L2 B L' D' B' L R2
L2 B L' D' B' R2 L
D' B R' F B' U' F'
D' B R' B' F U' F'
D' B U R' F B' U'
D' B U R' B' F U'
D' B U F R' B' U'
B' F L B U' F' B2
B' F L B U' B2 F'
B2 F L B2 U' F' B
B2 F L B2 U' B F'
B F L U' F' B' L'
B F L U' B' F' L'
F B L U' F' B' L'
F B L U' B' F' L'
L B' L' U F B U'
L B' L' U B F U'
F B' L B U' F' B2
F B' L B U' B2 F'
L B' U D' B U' R'
L B' D' U B U' R'
F B2 L B2 U' F' B
F B2 L B2 U' B F'
L B2 D L2 D2 B R'
L B2 D' B D2 L2 R'
L B2 D' B D2 R' L2
