U2 L F U' B U'
B2 R B R2 D L2
U B U' R B R'
R B2 R' B' D L2
R B2 D R' B' L
R D' B2 R' D2 B' L
U D' B U' R B R'
R D' B2 D2 R' B' L
D' U2 L F U' B U'
D2 U2 L F U' B U'
U2 D2 L F U' B U'
D U2 L F U' B U'
B U' B L U L' R'
B U' B L U R' L'
U D2 B U' R B R'
R D2 B2 R' D' B' L
U2 F L F U' B U'
R D2 B2 D' R' B' L
B' D L2 R B' R' B2
B' D L2 R2 B' R' B
B' D L2 B' R B R2
B' D L2 B2 R B R'
B' D R L2 B' R' B2
B' D R B' L2 R' B2
B' D R B' R' L2 B2
B' D R B' R' B2 L2
B2 D R B R2 D L2
B' D R2 L2 B' R' B
B' D R2 B' L2 R' B
B' D R2 B' R' L2 B
B' D R2 B' R' B L2
U F B D' R F' U'
U F B2 R B' U' R2
U2 F' L F U' B U'
B' D B' L2 R B R2
B' D B' R L2 B R2
B' D B' R B L2 R2
B' D B' R B R2 L2
B' D B2 L2 R B R'
B' D B2 R L2 B R'
B' D B2 R B L2 R'
B' D B2 R B R' L2
R2 F' U F B2 R' B
R2 F' U B2 R' F B
R2 F' U B2 R' B F
R2 F' U B2 F R' B
B2 D' R B R2 D L2
B D' R F' U' F B
B D' R F' U' B F
R2 F' B2 U R' F B
R2 F' B2 U R' B F
R2 F' B2 U F R' B
U2 F2 L F U' B U'
B2 D2 R B R2 D L2
U B R U' R B R'
U B R' U' R B R'
R B R' U B U' R'
U B R2 U' R B R'
U B U' R B R' D
U B U' R B R' D'
U B U' R B R' D2
U B U' R B D R'
U B U' R B D' R'
U B U' R B D2 R'
U B U' R2 B R' B
U B U' B R B R2
U B U2 B L U R'
F' B R U' F B R'
F' B R U' B R' F
F' B R U' B F R'
F2 B R U' F2 B R'
F2 B R U' B R' F2
F2 B R U' B F2 R'
U B D' F R F' U'
U B F D' R F' U'
B F' R U' F B R'
B F' R U' B R' F
B F' R U' B F R'
D2 B2 R B R2 D L2
D' B2 R B R2 D L2
D B2 R B R2 D L2
R2 B2 R' D B' L B2
R2 B2 R' B2 D B' L
R B2 R' U B U' B2
R B2 R' D B' D L2
B F2 R U' F2 B R'
B F2 R U' B R' F2
B F2 R U' B F2 R'
R B2 R' D' B' D L2
R B2 R' D2 B' D L2
R B2 R' B' L D L2
R B2 R' B' L' D L2
R B2 R' B' L2 D L2
R B2 R' B' U B2 U'
R B2 R' B' D L2 D
R B2 R' B' D L2 D'
R B2 R' B' D L2 D2
U B2 R2 B' U' R B
R2 B2 U' F' U R' B
R B2 D R B' L R2
R B2 D R B' R2 L
R B2 D R' B' L D
R B2 D R' B' L D'
R B2 D R' B' L D2
R B2 D R' B' D L
R B2 D R' B' D' L
R B2 D R' B' D2 L
R B2 D R2 B' L R
R B2 D R2 B' R L
R B2 D' R' D2 B' L
R B2 D2 R' D' B' L
U B2 F R B' U' R2
R2 B2 F' U R' F B
R2 B2 F' U R' B F
R2 B2 F' U F R' B
