R' F' R' U' F2
R2 U' R F D R2
R2 U' D' F' R F2
R2 U' F2 D' F' R
D R' F' U' F2 B2
D R' F' U' B2 F2
F R' F' R' U' F
R2 U2 R' B U F
R2 U2 R2 U F R
R' D F' R' U' F2
U' D F B' R' B'
D U F R B2 L
U D F R B2 L
D' U F2 U2 F' R
U' D B' R' F B'
U' D B' R' B' F
U' D B' F R' B'
R2 D' U' F' R F2
R' D' F' R' U' F2
R2 D' F' U' R F2
D U' F B' R' B'
U D' F2 U2 F' R
D U' B' R' F B'
D U' B' R' B' F
D U' B' F R' B'
R' D2 F' R' U' F2
R' F R' F2 U' F2
U' F D B' R' B'
U F D R B2 L
U' F B D B2 R'
U' F B' D R' B2
R' F' L R' U' F2
R' F' L' R' U' F2
R' F' L2 R' U' F2
R' F' R' L U' F2
R' F' R' L' U' F2
R' F' R' L2 U' F2
R' F' R' U' F2 D
R' F' R' U' F2 D'
R' F' R' U' F2 D2
R' F' R' D' L2 U'
R' F' D' L2 R' U'
R' F' D' R' L2 U'
R2 F2 U' D' F' R
R2 F2 D' U' F' R
U' B D F B2 R'
U' B D B2 R' F
U' B D B2 F R'
U' B F D B2 R'
U' B' D R' F B2
U' B' D R' B2 F
U' B' D F R' B2
U' B' F D R' B2
D R' F' U' B2 F2 D2
F R' F' R' U' D F
F R' F' R' U' D' F
F R' F' R' U' D2 F
F R' F' R' U' F D
F R' F' R' U' F D'
F R' F' R' U' F D2
F R' F' R' D U' F
F R' F' R' D' U' F
F R' F' R' D2 U' F
D R' F' D' L2 R2 U'
R2 U2 R U F D R2
D R' F' D' R2 L2 U'
F' R' F2 R' F U' F'
R2 U2 R U2 F' U' F2
F R' F' D R' U' F
F R' F' D' R' U' F
F R' F' D2 R' U' F
F R' F2 R' F U' F
R2 U2 R' D B U F
R2 U2 R' D' B U F
R2 U2 R' D2 B U F
R2 U2 R' B R U F
R2 U2 R' B R' U F
R2 U2 R' B R2 U F
R2 U2 R' B U D F
R2 U2 R' B U D' F
R2 U2 R' B U D2 F
R2 U2 R' B U F D
R2 U2 R' B U F D'
R2 U2 R' B U F D2
R2 U2 R' B D U F
R2 U2 R' B D' U F
R2 U2 R' B D2 U F
R2 U2 R2 U R F R
R2 U2 R2 U R' F R
R2 U2 R2 U R2 F R
R2 U2 R2 U D F R
R2 U2 R2 U D' F R
R2 U2 R2 U D2 F R
R2 U2 R2 U F R D
R2 U2 R2 U F R D'
R2 U2 R2 U F R D2
R2 U2 R2 U F D R
R2 U2 R2 U F D' R
R2 U2 R2 U F D2 R
R2 U2 R2 D U F R
R2 U2 R2 D' U F R
R2 U2 R2 D2 U F R
U' R' B' D' R' F B
U' R' B' D' R' B F
U' R' B' D' F R' B
U' R' B' F D' R' B
R2 U2 R2 B U F R
R2 U2 R2 B' U F R
R2 U2 R2 B2 U F R
R2 U2 D B U R' F
R2 U2 D B U F R'
D R' B2 F D L2 R2
D R' B2 F D R2 L2
F2 R2 U D B U2 R'
F' R2 U' F' D' F' R
F2 R2 U' D' R2 F' R
F' R2 U2 R' B U F2
R2 U2 B R' B U F
R2 U2 B R2 U F R
R U2 B U2 R U' F
R2 U2 B' R' B U F
R2 U2 B' R2 U F R
F2 R2 D U B U2 R'
F' R2 D' L2 F' U' R
R2 U2 B2 R' B U F
R2 U2 B2 R2 U F R
F' R2 D' F' L2 U' R
F2 R2 D' U' R2 F' R
F R2 D' F' U' R F
F R2 D2 L' F U' F'
R2 D L2 U B' L U2
F' R2 F' U' D' F' R
F R2 F U' D' F' R
F' R2 F' D' U' F' R
F R2 F D' U' F' R
R2 D U L2 B' L U2
R D R2 F' R' U' F2
L2 D U B' U2 B' R'
R2 D U B U2 R' F
R2 D U B U2 F R'
R2 D U B2 U2 F R
R2 D U' F B R' B'
R2 D U' F2 D2 F' R
R2 D U' B R' F B'
R2 D U' B R' B' F
R2 D U' B F R' B'
R' D F R' F2 U' F2
R2 D U2 B U R' F
R2 D U2 B U F R'
R' D F' L R' U' F2
R' D F' L' R' U' F2
R' D F' L2 R' U' F2
R' D F' R' L U' F2
R' D F' R' L' U' F2
R' D F' R' L2 U' F2
R' D F' R' U' F2 D
R' D F' R' U' F2 D'
R' D F' R' U' F2 D2
R' D F' R' D' L2 U'
R' D F' D' L2 R' U'
R' D F' D' R' L2 U'
U' D R F B' R' B'
D U L2 B' U2 B' R'
U' D R B' R' F B'
U' D R B' R' B' F
U' D R B' F R' B'
U D L2 B' U2 B' R'
R2 D F2 U' D2 F' R
D U R F B2 L R
D U R F B2 R L
R2 D F2 D2 U' F' R
U' D R' F B' R' B'
U' D R' B' R' F B'
U' D R' B' R' B' F
D U R B2 F L R
D U R B2 F R L
U' D R' B' F R' B'
U D R F B2 L R
U D R F B2 R L
U D R B2 F L R
U D R B2 F R L
U' D R2 F B' R' B'
U' D R2 B' R' F B'
U' D R2 B' R' B' F
U' D R2 B' F R' B'
U' D F R B' R' B'
D2 U F R D' B2 L
U' D F R' B' R' B'
U' D F R2 B' R' B'
B2 U D F L2 R B2
B2 U D F L2 B2 R
B2 U D F R L2 B2
B2 U D F R B2 L2
D2 U F D' R B2 L
B2 U D F B2 L2 R
B2 U D F B2 R L2
U' D F B' R B' R2
U' D F B' R' D B'
U' D F B' R' D' B'
U' D F B' R' D2 B'
U' D F B' R' B' D
U' D F B' R' B' D'
U' D F B' R' B' D2
U' D F B' R2 B' R
U' D F B' D R' B'
U' D F B' D' R' B'
U' D F B' D2 R' B'
D U F L R B2 L
D U F L' R B2 L
D' U F' L' F' U2 F'
D U F L2 R B2 L
B2 U D B2 F L2 R
B2 U D B2 F R L2
D U F R L B2 L
D U F R L' B2 L
D U F R L2 B2 L
D U F R B2 L D
D U F R B2 L D'
D U F R B2 L D2
D U F R B2 D L
D U F R B2 D' L
D U F R B2 D2 L
U D F L R B2 L
U D F L' R B2 L
U D F L2 R B2 L
U D F R L B2 L
U D F R L' B2 L
U D F R L2 B2 L
U D F R B2 L D
U D F R B2 L D'
U D F R B2 L D2
U D F R B2 D L
U D F R B2 D' L
U D F R B2 D2 L
U' D F' B' R' F2 B'
U' D F' B' R' B' F2
D' U F2 L U2 F' R
D' U F2 L' U2 F' R
D U F' L' U2 F2 B2
D U F' L' U2 B2 F2
D' U F2 L2 U2 F' R
U D F' L' U2 F2 B2
U D F' L' U2 B2 F2
D' U F2 U2 F' R D
D' U F2 U2 F' R D'
D' U F2 U2 F' R D2
D' U F2 U2 F' D R
D' U F2 U2 F' D' R
D' U F2 U2 F' D2 R
D U F' U2 F2 R B2
D U F' U2 F2 B2 R
D U F' U2 B2 F2 R
D' U F2 B U2 F' R
D' U F2 B' U2 F' R
D' U F2 B2 U2 F' R
U' D F2 B2 D2 F' R
U D F' U2 F2 R B2
U D F' U2 F2 B2 R
U D F' U2 B2 F2 R
B2 U F D L2 R B2
B2 U F D L2 B2 R
B2 U F D R L2 B2
B2 U F D R B2 L2
B2 U F D B2 L2 R
B2 U F D B2 R L2
D U F2 U2 F' R B2
D U F2 U2 F' B2 R
D U F2 U2 B2 F' R
D' U B F2 U2 F' R
U D F2 U2 F' R B2
U D F2 U2 F' B2 R
U D F2 U2 B2 F' R
U' D B' R F R2 B'
U' D B' R F B' R2
U' D B' R B' R2 F
U' D B' R B' F R2
U' D B' R' D F B'
U' D B' R' D B' F
U' D B' R' D' F B'
U' D B' R' D' B' F
U' D B' R' D2 F B'
U' D B' R' D2 B' F
U' D B' R' F D B'
U' D B' R' F D' B'
U' D B' R' F D2 B'
U' D B' R' F B' D
U' D B' R' F B' D'
U' D B' R' F B' D2
U' D B' R' B' D F
U' D B' R' B' D' F
U' D B' R' B' D2 F
U' D B' R' B' F D
U' D B' R' B' F D'
U' D B' R' B' F D2
U' D B' R2 B' R F
U' D B' D R' F B'
U' D B' D R' B' F
U' D B' D F R' B'
U' D B' D' R' F B'
U' D B' D' R' B' F
U' D B' D' F R' B'
U' D B' D2 R' F B'
U' D B' D2 R' B' F
U' D B' D2 F R' B'
U' D B' F R B' R2
U' D B' F R' D B'
U' D B' F R' D' B'
U' D B' F R' D2 B'
U' D B' F R' B' D
U' D B' F R' B' D'
U' D B' F R' B' D2
U' D B' F R2 B' R
U' D B' F D R' B'
U' D B' F D' R' B'
U' D B' F D2 R' B'
U' D B' F' R' F2 B'
U' D B' F' R' B' F2
D' U B' F2 U2 F' R
U2 D B' U F B' R'
U2 D B' U B' R' F
U2 D B' U B' F R'
D U B' U2 F B' R'
D U B' U2 B' R' F
D U B' U2 B' F R'
U' D B2 D2 F' R F2
D' U B2 F2 U2 F' R
U' D B2 F2 D2 F' R
U D B' U2 F B' R'
U D B' U2 B' R' F
U D B' U2 B' F R'
R D' R2 F' R' U' F2
R2 D' U' R F' R F2
R2 D' U' R' F' R F2
R2 D' U' R2 F' R F2
R2 D' U' F U2 L' U2
R2 D' U' F' R F2 D
R2 D' U' F' R F2 D'
R2 D' U' F' R F2 D2
R2 D' U' F' R' F2 R2
R2 D' U' F' R2 F2 R'
R' D' F R' F2 U' F2
R' D' F' L R' U' F2
R' D' F' L' R' U' F2
R' D' F' L2 R' U' F2
R' D' F' R' L U' F2
R' D' F' R' L' U' F2
R' D' F' R' L2 U' F2
R' D' F' R' U' F2 D
R' D' F' R' U' F2 D'
R' D' F' R' U' F2 D2
R' D' F' R' D' L2 U'
D U' R F B' R' B'
D U' R B' R' F B'
D U' R B' R' B' F
D U' R B' F R' B'
R' D' F' D' L2 R' U'
R' D' F' D' R' L2 U'
R2 D' F' L U' R F2
R2 D' F' L' U' R F2
R2 D' F' L2 U' R F2
D U' R' F B' R' B'
R2 D' F' U' R F2 D
R2 D' F' U' R F2 D'
R2 D' F' U' R F2 D2
R2 D' F' U' R' F2 R2
R2 D' F' U' R2 F2 R'
D U' R' B' R' F B'
D U' R' B' R' B' F
D U' R' B' F R' B'
D' U' F L2 B' L2 R'
D' U' F L2 B' R' L2
U' D' F L2 B' L2 R'
U' D' F L2 B' R' L2
R2 D' F' D' L2 U' R
D' U' F U2 F U2 R
U' D' F U2 F U2 R
D U' R2 F B' R' B'
D2 U' F D' B' R' B'
D2 U' F B D' B2 R'
D2 U' F B' R' D' B2
D2 U' F B' D' R' B2
D U' R2 B' R' F B'
D U' R2 B' R' B' F
D U' R2 B' F R' B'
D U' F R B' R' B'
D U' F R' B' R' B'
D U' F R2 B' R' B'
D U' F B' R B' R2
D U' F B' R' D B'
D U' F B' R' D' B'
D U' F B' R' D2 B'
D U' F B' R' B' D
D U' F B' R' B' D'
D U' F B' R' B' D2
D U' F B' R2 B' R
D U' F B' D R' B'
D U' F B' D' R' B'
D U' F B' D2 R' B'
U D' F' L' F' U2 F'
D U' F' B' R' F2 B'
D U' F' B' R' B' F2
F2 U' D F' B' R' B'
U D' F2 L U2 F' R
U D' F2 L' U2 F' R
B U' R2 B' U' R' F
B U' R2 B' U' F R'
U' D' B D2 F B2 R'
D' U' B D2 F B2 R'
U' D' B D2 B2 R' F
U' D' B D2 B2 F R'
D' U' B D2 B2 R' F
D' U' B D2 B2 F R'
U D' F2 L2 U2 F' R
F2 U' D B' F' R' B'
D2 U' B D' F B2 R'
D2 U' B D' B2 R' F
D2 U' B D' B2 F R'
F2 U' D B2 D2 F' R
D2 U' B F D' B2 R'
U D' F2 U2 F' R D
U D' F2 U2 F' R D'
U D' F2 U2 F' R D2
U D' F2 U2 F' D R
U D' F2 U2 F' D' R
U D' F2 U2 F' D2 R
U' D' B' R' D2 F B2
D U' F2 B2 D2 F' R
U' D' B' R' D2 B2 F
D' U' B' R' D2 F B2
D' U' B' R' D2 B2 F
D2 U' B' R' D' F B2
D2 U' B' R' D' B2 F
D2 U' B' R' F D' B2
U D' F2 B U2 F' R
U D' F2 B' U2 F' R
U D' F2 B2 U2 F' R
U' D' B' D2 R' F B2
U' D' B' D2 R' B2 F
D' U' B' D2 R' F B2
D' U' B' D2 R' B2 F
U' D' B' D2 F R' B2
D' U' B' D2 F R' B2
D2 U' B' D' R' F B2
D2 U' B' D' R' B2 F
D2 U' B' D' F R' B2
D2 U' B' F R' D' B2
D2 U' B' F D' R' B2
D U' B' R F R2 B'
D U' B' R F B' R2
D U' B' R B' R2 F
D U' B' R B' F R2
D U' B' R' D F B'
D U' B' R' D B' F
D U' B' R' D' F B'
D U' B' R' D' B' F
D U' B' R' D2 F B'
D U' B' R' D2 B' F
D U' B' R' F D B'
D U' B' R' F D' B'
D U' B' R' F D2 B'
D U' B' R' F B' D
D U' B' R' F B' D'
D U' B' R' F B' D2
D U' B' R' B' D F
D U' B' R' B' D' F
D U' B' R' B' D2 F
D U' B' R' B' F D
D U' B' R' B' F D'
D U' B' R' B' F D2
U D' B F2 U2 F' R
D U' B' R2 B' R F
D U' B' D R' F B'
D U' B' D R' B' F
D U' B' D F R' B'
D U' B' D' R' F B'
D U' B' D' R' B' F
D U' B' D' F R' B'
D U' B' D2 R' F B'
D U' B' D2 R' B' F
D U' B' D2 F R' B'
D U' B' F R B' R2
D U' B' F R' D B'
D U' B' F R' D' B'
D U' B' F R' D2 B'
D U' B' F R' B' D
D U' B' F R' B' D'
D U' B' F R' B' D2
D U' B' F R2 B' R
R2 D2 L' F L U' F
D U' B' F D R' B'
D U' B' F D' R' B'
D U' B' F D2 R' B'
D U' B' F' R' F2 B'
D U' B' F' R' B' F2
U D' B' F2 U2 F' R
R2 D2 L2 U B' U2 R'
D U' B2 D2 F' R F2
F2 U' F' D B' R' B'
D U' B2 F2 D2 F' R
F2 U' F' B D B2 R'
F2 U' F' B' D R' B2
U D' B2 F2 U2 F' R
F' U' F2 D B' R' B'
F' U' F2 B D B2 R'
F' U' F2 B' D R' B2
F2 U' B D F' B2 R'
F2 U' B D B2 F' R'
F' U' B F2 D B2 R'
F2 U' B F' D B2 R'
F2 U' B' D F' R' B2
F' U' B' F2 D R' B2
F2 U' B' F' D R' B2
B U' B' R2 U' R F
R D2 R2 F' R' U' F2
R2 D2 U' F2 D F' R
R' D2 F R' F2 U' F2
U' D2 F D' B' R' B'
U' D2 F B D' B2 R'
U' D2 F B' R' D' B2
U' D2 F B' D' R' B2
R' D2 F' L R' U' F2
R' D2 F' L' R' U' F2
R' D2 F' L2 R' U' F2
R2 D2 F L' F U' F'
R' D2 F' R' L U' F2
R' D2 F' R' L' U' F2
R' D2 F' R' L2 U' F2
R' D2 F' R' U' F2 D
R' D2 F' R' U' F2 D'
R' D2 F' R' U' F2 D2
R' D2 F' R' D' L2 U'
R' D2 F' D' L2 R' U'
R' D2 F' D' R' L2 U'
U D2 F R D' B2 L
R2 D2 F' L' F U' F
U D2 F D' R B2 L
R2 D2 F2 L' F U' F2
R2 D2 F2 U' D F' R
U' D2 B D' F B2 R'
U' D2 B D' B2 R' F
U' D2 B D' B2 F R'
R2 D2 F2 D U' F' R
U' D2 B F D' B2 R'
U' D2 B' R' D' F B2
U' D2 B' R' D' B2 F
U' D2 B' R' F D' B2
U' D2 B' D' R' F B2
U' D2 B' D' R' B2 F
U' D2 B' D' F R' B2
U' D2 B' F R' D' B2
U' D2 B' F D' R' B2
B2 U2 R2 B2 U' F R
D U2 B' U F B' R'
D U2 B' U B' R' F
D U2 B' U B' F R'
R' F L R' F2 U' F2
B U2 R2 B' U' F R
R' F L F2 R' U' F2
R' F L' R' F2 U' F2
R' F L' F2 R' U' F2
R' F L2 R' F2 U' F2
U F L D R B2 L
R' F L2 F2 R' U' F2
U F L' D R B2 L
R' F R F2 R2 U' F2
U' F R B' R' D B2
R' F R' L F2 U' F2
R' F R' L' F2 U' F2
U' F R' U R' F' U'
R' F R' L2 F2 U' F2
U F L2 D R B2 L
R' F R' F2 L U' F2
R' F R' F2 L' U' F2
R' F R' F2 L2 U' F2
R' F R' F2 U' F2 D
R' F R' F2 U' F2 D'
R' F R' F2 U' F2 D2
R' F R' F2 D' L2 U'
R2 F R F' R' U' F
U' F R' B' D' R' B
B' U2 B R2 U' F R
D F R' F' U' F B2
D F R' F' U' B2 F
U' F U R' F' R' U'
R' F U R' F2 U' L'
B U2 B' R2 U' F R
B2 U2 B2 R2 U' F R
R F R2 F' R U' F
U' F D R B' R' B'
U' F D R' B' R' B'
U' F D R2 B' R' B'
U' F D B' R B' R2
U' F D B' R' D B'
U' F D B' R' D' B'
U' F D B' R' D2 B'
U' F D B' R' B' D
U' F D B' R' B' D'
U' F D B' R' B' D2
U' F D B' R2 B' R
U' F D B' D R' B'
U' F D B' D' R' B'
U' F D B' D2 R' B'
U' F D' B D2 B2 R'
U' F D' B' R' D2 B2
U' F D' B' D2 R' B2
U F D L R B2 L
U F D L' R B2 L
U F D L2 R B2 L
U F D R L B2 L
U F D R L' B2 L
U F D R L2 B2 L
U F D R B2 L D
U F D R B2 L D'
U F D R B2 L D2
U F D R B2 D L
U F D R B2 D' L
U F D R B2 D2 L
U' F D2 B D' B2 R'
U' F D2 B' R' D' B2
U' F D2 B' D' R' B2
R2 F D' F' U' R F
U F D' R D2 B2 L
R2 F D2 L' F U' F'
U' F B D R B2 R'
U' F B D R' B2 R'
U' F B D R2 B2 R'
U' F B D B2 R' D
U' F B D B2 R' D'
U' F B D B2 R' D2
U' F B D B2 D R'
U' F B D B2 D' R'
U' F B D B2 D2 R'
U F D' F2 L' U2 F2
U F D' F2 U2 F2 R
U' F B' R' U R' U'
U F D2 R D' B2 L
U' F B' U R2 U' R
U' F B' D R B2 R2
U' F B' D R' B2 D
U' F B' D R' B2 D'
U' F B' D R' B2 D2
U' F B' D R2 B2 R
U' F B' D' R' D2 B2
U' F B' D2 R' D' B2
F D R' F' U' F B2
F D R' F' U' B2 F
B2 D U F L2 R B2
B2 D U F L2 B2 R
B2 D U F R L2 B2
B2 D U F R B2 L2
B2 D U F B2 L2 R
B2 D U F B2 R L2
U F B D R B2 L
R' F' L R' U' F2 D
R' F' L R' U' F2 D'
R' F' L R' U' F2 D2
R' F' L R' D' L2 U'
B2 D U B2 F L2 R
B2 D U B2 F R L2
R' F' L D' L2 R' U'
R' F' L D' R' L2 U'
U F B' D R B2 L
F2 D U' F' B' R' B'
R' F' L' R' U' F2 D
R' F' L' R' U' F2 D'
R' F' L' R' U' F2 D2
R' F' L' R' D' L2 U'
F2 D U' B' F' R' B'
F2 D U' B2 D2 F' R
R' F' L' D' L2 R' U'
R' F' L' D' R' L2 U'
U F B2 D R B2 L
R' F' L2 R' U' F2 D
R' F' L2 R' U' F2 D'
R' F' L2 R' U' F2 D2
R' F' L2 R' D' L2 U'
R' F' L2 D' L2 R' U'
R' F' L2 D' R' L2 U'
U F' L' U' R2 U' F2
U F' L' U2 F2 D B2
R' F' R U' F2 D B2
R' F' R' L U' F2 D
R' F' R' L U' F2 D'
R' F' R' L U' F2 D2
R' F' R' L D' L2 U'
R' F' R' L' U' F2 D
R' F' R' L' U' F2 D'
R' F' R' L' U' F2 D2
R' F' R' L' D' L2 U'
R' F' R' L2 U' F2 D
R' F' R' L2 U' F2 D'
R' F' R' L2 U' F2 D2
R' F' R' L2 D' L2 U'
R' F' R' U D2 B2 U2
R' F' R' U B U2 F2
R' F' R' U B' U2 F2
R' F' R' U B2 U2 F2
R' F' R' U' L' F2 L
R' F' R' U' L2 F2 L2
R' F' R' U' R F2 R'
R' F' R' U' R2 F2 R2
R' F' R' U' F D F
R' F' R' U' F D' F
R' F' R' U' F D2 F
R' F' R' U' F' D F'
R' F' R' U' F' D' F'
R' F' R' U' F' D2 F'
R' F' R' U2 R U F2
R' F' R' U2 R' U F2
R' F' R' U2 R2 U F2
R' F' R' U2 D R2 U
R' F' R' D U2 R2 U
R' F' R' D' L2 U' D
R' F' R' D' L2 U' D'
R' F' R' D' L2 U' D2
R' F' R' D' L2 D U'
R' F' R' D' L2 D' U'
R' F' R' D' L2 D2 U'
R' F' R' D2 U B2 U2
R' F' R2 D' L2 R U'
R' F' R2 D' R L2 U'
D F' R' F' U' F' B2
D F' R' F' U' B2 F'
D' F' U F' L' U2 F'
B D B' U' F B' R'
B D B' U' B' R' F
B D B' U' B' F R'
R' F' U' F2 U R' U'
R2 F' U' F' D' F' R
D F' U' F2 B' R' B'
R' F' D R' U2 R' U
U F' U' R2 U' F2 R
D F' U' B' R' F2 B'
D F' U' B' R' B' F2
D F' U' B' F2 R' B'
R2 F' U2 R' B U F2
R' F' D' L2 R' U' D
R' F' D' L2 R' U' D'
R' F' D' L2 R' U' D2
R' F' D' L2 R' D U'
R' F' D' L2 R' D' U'
R' F' D' L2 R' D2 U'
R' F' D' L2 D R' U'
R' F' D' L2 D' R' U'
R' F' D' L2 D2 R' U'
R' F' D' R' L2 U' D
R' F' D' R' L2 U' D'
R' F' D' R' L2 U' D2
R' F' D' R' L2 D U'
R' F' D' R' L2 D' U'
R' F' D' R' L2 D2 U'
R' F' D' R' U' D F2
R' F' D' R' D U' F2
U F' U2 F2 D R B2
U F' U2 F2 D B2 R
R F' U2 B L U F2
R' F' D2 R' U B2 U2
R' F' D2 R' U' D2 F2
R' F' D2 R' D L2 U'
R' F' D2 R' D2 U' F2
R2 F' D' L2 F' U' R
R2 F' D' F' L2 U' R
R2 F2 L U' D' F' R
R2 F2 L D' U' F' R
F' D' F L2 U' B' R'
R2 F2 L' U' D' F' R
R2 F2 L' D' U' F' R
R2 F2 L2 U' D' F' R
R2 F2 L2 D' U' F' R
R' F2 R' D' F L' U'
R2 F2 R F' R' U' F'
R2 F2 U' D' F' R D
R2 F2 U' D' F' R D'
R2 F2 U' D' F' R D2
R2 F2 U' D' F' D R
R2 F2 U' D' F' D' R
R2 F2 U' D' F' D2 R
D F2 U' F' B' R' B'
D F2 U' B' F' R' B'
U' F2 D F' B' R' B'
D F2 U' B2 D2 F' R
R' F2 D F R' U' F2
U' F2 D B' F' R' B'
U' F2 D B2 D2 F' R
R' F2 D' F R' U' F2
R F2 U2 L' B U F'
U F2 U2 F' D R B2
U F2 U2 F' D B2 R
R F2 U2 B L' U F'
R2 F2 D' L U' F' R
R2 F2 D' L' U' F' R
R2 F2 D' L2 U' F' R
R' F2 D2 F R' U' F2
R2 F2 D' U' F' R D
R2 F2 D' U' F' R D'
R2 F2 D' U' F' R D2
R2 F2 D' U' F' D R
R2 F2 D' U' F' D' R
R2 F2 D' U' F' D2 R
R2 F2 D' F U' F2 R
R2 F2 D2 L' F U' F2
U' F2 B D F' B2 R'
U' F2 B D B2 F' R'
U' F2 B' D F' R' B2
U' B D R F B2 R'
U' B D R B2 R' F
U' B D R B2 F R'
